ACCESSION: MSBNK-SMB_Measured-HSA033P0309000
RECORD_TITLE: Characterized; Eicosenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 57
COMMENT: RAW_SPEC {'C3neg_450': {'bp': 262282.0, 'sum': 275583.0}, 'D73neg_439': {'bp': 150340.0, 'sum': 162393.0}, 'D119neg_441': {'bp': 142072.0, 'sum': 155843.0}, 'D117neg_453': {'bp': 135999.0, 'sum': 149073.0}, 'D65neg_460': {'bp': 132795.0, 'sum': 142507.0}, 'D83neg_450': {'bp': 131561.0, 'sum': 142008.0}, 'D69neg_443': {'bp': 126554.0, 'sum': 138229.0}, 'D84neg_440': {'bp': 124393.0, 'sum': 133991.0}, 'C18neg_442': {'bp': 118610.0, 'sum': 123938.0}, 'D124neg_437': {'bp': 109698.0, 'sum': 115450.0}, 'D94neg_448': {'bp': 105278.0, 'sum': 111366.0}, 'D126neg_459': {'bp': 95978.0, 'sum': 106623.0}, 'C11neg_454': {'bp': 90948.0, 'sum': 99057.0}, 'C2neg_452': {'bp': 88301.0, 'sum': 96750.0}, 'D171neg_457': {'bp': 82929.0, 'sum': 93998.0}, 'D147neg_438': {'bp': 80784.0, 'sum': 87917.0}, 'D168neg_440': {'bp': 80545.0, 'sum': 85022.0}, 'D122neg_442': {'bp': 73395.0, 'sum': 83215.0}, 'C6neg_439': {'bp': 73227.0, 'sum': 78169.0}, 'C8neg_451': {'bp': 72327.0, 'sum': 77039.0}, 'C14neg_439': {'bp': 67366.0, 'sum': 71335.0}, 'D145neg_440': {'bp': 66229.0, 'sum': 75475.0}, 'D74neg_445': {'bp': 65537.0, 'sum': 72392.0}, 'D207neg_443': {'bp': 62572.0, 'sum': 67751.0}, 'C13neg_454': {'bp': 58915.0, 'sum': 68884.0}, 'D99neg_456': {'bp': 56264.0, 'sum': 65640.0}, 'D169neg_463': {'bp': 55264.0, 'sum': 66660.0}, 'C4neg_444': {'bp': 53243.0, 'sum': 57507.0}, 'D178neg_440': {'bp': 45640.0, 'sum': 52340.0}, 'C10neg_445': {'bp': 43057.0, 'sum': 51013.0}, 'D102neg_455': {'bp': 41876.0, 'sum': 53258.0}, 'C3neg_466': {'bp': 41419.0, 'sum': 50618.0}, 'C17neg_441': {'bp': 40598.0, 'sum': 49481.0}, 'D64neg_463': {'bp': 39271.0, 'sum': 48838.0}, 'C16neg_459': {'bp': 33324.0, 'sum': 42265.0}, 'D108neg_455': {'bp': 33262.0, 'sum': 43783.0}, 'D203neg_451': {'bp': 32495.0, 'sum': 40028.0}, 'C7neg_454': {'bp': 31606.0, 'sum': 38234.0}, 'C5neg_453': {'bp': 31372.0, 'sum': 38697.0}, 'D136neg_443': {'bp': 29800.0, 'sum': 36803.0}, 'D170neg_447': {'bp': 29620.0, 'sum': 35960.0}, 'D142neg_451': {'bp': 28223.0, 'sum': 39149.0}, 'C15neg_454': {'bp': 27212.0, 'sum': 35373.0}, 'D146neg_452': {'bp': 26249.0, 'sum': 32500.0}, 'C12neg_454': {'bp': 25924.0, 'sum': 31556.0}, 'C9neg_463': {'bp': 24583.0, 'sum': 33073.0}, 'D94neg_464': {'bp': 24060.0, 'sum': 33539.0}, 'D121neg_434': {'bp': 23780.0, 'sum': 26278.0}, 'C18neg_458': {'bp': 23350.0, 'sum': 29806.0}, 'C1neg_457': {'bp': 21395.0, 'sum': 29027.0}, 'D66neg_458': {'bp': 20508.0, 'sum': 27988.0}, 'D74neg_460': {'bp': 16567.0, 'sum': 23246.0}, 'D69neg_459': {'bp': 16293.0, 'sum': 23756.0}, 'D143neg_455': {'bp': 15648.0, 'sum': 23218.0}, 'D121neg_452': {'bp': 6311.0, 'sum': 10232.0}, 'D168neg_469': {'bp': 4871.0, 'sum': 6378.0}, 'C14neg_470': {'bp': 1844.0, 'sum': 3062.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 309.280039
COMMENT: PRECURSOR_M/Z_STDEV 0.000823
COMMENT: PRECURSOR_IN_MS1 mz 309.280525; int 364.840; delta(ppm) 0.277204
COMMENT: PROPOSED_CHARGE_STATE -1; mz 310.283172; int 72.053; cor 0.995
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 349.274342; int 1.149; cor 0.640
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+K-2H; mz 365.252073; int 0.544; cor 0.622
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 331.264386; int 999.000; cor 0.654
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 285.259713; int 5.814; cor 0.620
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 295.264075; int 29.947; cor 0.767
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 5.940; C19H41N2P; [M-H2O-H]1; delta(ppm) -5.939711
COMMENT: PROPOSED_MF SevenGoldenRules 3.165; C20H40O3; [M-H2O-H]1; delta(ppm) 3.164800
COMMENT: PROPOSED_MF SevenGoldenRules 1.579; C20H38O2; [M-H]1; delta(ppm) 1.579180
COMMENT: PROPOSED_MF SevenGoldenRules 4.908; C14H39N4OP; [M-H]1; delta(ppm) 4.908348
COMMENT: PROPOSED_MF SevenGoldenRules 14.541; C15H38N2O4; [M-H]1; delta(ppm) 14.541345
COMMENT: PROPOSED_MF SevenGoldenRules 1.862; C19H36; [M+FA-H]1; delta(ppm) 1.861646
COMMENT: PROPOSED_MF SevenGoldenRules 17.084; C14H36N2O2; [M+FA-H]1; delta(ppm) 17.084011
COMMENT: PROPOSED_MF SevenGoldenRules 1.966; C18H34; [M+Hac-H]1; delta(ppm) 1.965904
COMMENT: PROPOSED_MF SevenGoldenRules 18.041; C13H34N2O2; [M+Hac-H]1; delta(ppm) 18.040765
COMMENT: PROPOSED_MF MS-FINDER 4.049; C20H38O2; [M-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF MS-FINDER 3.858; C20H40O3; [M-H2O-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF MS-FINDER 2.993; C19H36; [M+FA-H]-; delta(ppm) 95678.944736
COMMENT: PROPOSED_MF MS-FINDER 2.943; C18H34; [M+Hac-H]-; delta(ppm) 245837.707660
COMMENT: PROPOSED_MF MS-FINDER 2.934; C16H36N6O; [M-H2O-H]-; delta(ppm) 10.266850
COMMENT: PROPOSED_MF MS-FINDER 2.394; C13H38N6S; [M-H]-; delta(ppm) -0.633162
COMMENT: PROPOSED_MF MS-FINDER 2.254; C16H34N6; [M-H]-; delta(ppm) 10.266850
COMMENT: PROPOSED_MF MS-FINDER 2.052; C16H44N2S2; [M-H2O-H]-; delta(ppm) -93727.858108
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.447; C20H38O2; [M-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.447; C20H40O3; [M-H2O-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H38O2; [M-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H40O3; [M-H2O-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C19H36; [M+CH2O2-H]-; delta(ppm) 165979.613123
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C18H34; [M+C2H4O2-H]-; delta(ppm) 303757.183763
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C20H38O2; [M-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.836; C20H40O3; [M-H2O-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.058; C18H36N3O; [M-H]-; delta(ppm) 5.925530
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.058; C18H38N3O2; [M-H2O-H]-; delta(ppm) 5.925530
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.643; C8H32N13; [M-H]-; delta(ppm) -8.706215
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C19H36; [M+CH2O2-H]-; delta(ppm) 165979.613123
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C18H34; [M+C2H4O2-H]-; delta(ppm) 303757.183763
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H38O2; [M-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C20H40O3; [M-H2O-H]-; delta(ppm) 1.584247
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.429; PPNRRQMJESAXGJ-VOTSOKGWSA-N; [M-H]-; CCCC\C=C\CCCCCCCCCCCCOC(C)=O
