ACCESSION: MSBNK-SMB_Measured-HSA033P0608000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 74
COMMENT: RAW_SPEC {'C9neg_4248': {'bp': 1514.0, 'sum': 3082.0}, 'C9neg_4261': {'bp': 1201.0, 'sum': 2498.0}, 'C2neg_4249': {'bp': 914.0, 'sum': 2277.0}, 'C18neg_4133': {'bp': 912.0, 'sum': 1859.0}, 'C2neg_4259': {'bp': 834.0, 'sum': 1788.0}, 'C18neg_4188': {'bp': 817.0, 'sum': 1845.0}, 'C14neg_4050': {'bp': 778.0, 'sum': 1534.0}, 'C16neg_4222': {'bp': 746.0, 'sum': 1712.0}, 'D121neg_4161': {'bp': 708.0, 'sum': 1506.0}, 'D168neg_4224': {'bp': 694.0, 'sum': 1265.0}, 'D145neg_4198': {'bp': 686.0, 'sum': 1374.0}, 'D171neg_4168': {'bp': 686.0, 'sum': 1316.0}, 'C11neg_4119': {'bp': 679.0, 'sum': 1603.0}, 'D168neg_4148': {'bp': 662.0, 'sum': 1082.0}, 'C2neg_4167': {'bp': 633.0, 'sum': 1053.0}, 'D83neg_4427': {'bp': 622.0, 'sum': 1463.0}, 'C16neg_4141': {'bp': 592.0, 'sum': 1264.0}, 'C8neg_4109': {'bp': 592.0, 'sum': 1348.0}, 'C3neg_4144': {'bp': 583.0, 'sum': 1171.0}, 'C18neg_4097': {'bp': 573.0, 'sum': 1119.0}, 'D83neg_4434': {'bp': 566.0, 'sum': 1332.0}, 'D126neg_4218': {'bp': 558.0, 'sum': 1020.0}, 'C10neg_4105': {'bp': 547.0, 'sum': 1114.0}, 'C3neg_4248': {'bp': 540.0, 'sum': 1368.0}, 'C7neg_4214': {'bp': 540.0, 'sum': 1044.0}, 'D122neg_4424': {'bp': 529.0, 'sum': 1243.0}, 'C4neg_4130': {'bp': 524.0, 'sum': 944.0}, 'D83neg_4362': {'bp': 523.0, 'sum': 1195.0}, 'C2neg_4200': {'bp': 522.0, 'sum': 1110.0}, 'C17neg_4093': {'bp': 520.0, 'sum': 959.0}, 'D147neg_4388': {'bp': 501.0, 'sum': 1335.0}, 'C15neg_3964': {'bp': 496.0, 'sum': 905.0}, 'C4neg_4140': {'bp': 492.0, 'sum': 1043.0}, 'D99neg_4163': {'bp': 485.0, 'sum': 821.0}, 'D168neg_4240': {'bp': 478.0, 'sum': 1092.0}, 'D122neg_4415': {'bp': 477.0, 'sum': 1233.0}, 'C5neg_4243': {'bp': 470.0, 'sum': 1100.0}, 'D145neg_4170': {'bp': 469.0, 'sum': 847.0}, 'D145neg_4097': {'bp': 467.0, 'sum': 1013.0}, 'C6neg_4260': {'bp': 460.0, 'sum': 1139.0}, 'D83neg_4340': {'bp': 460.0, 'sum': 1006.0}, 'C3neg_4182': {'bp': 448.0, 'sum': 994.0}, 'D99neg_4175': {'bp': 445.0, 'sum': 1075.0}, 'C9neg_4173': {'bp': 440.0, 'sum': 902.0}, 'D171neg_4154': {'bp': 409.0, 'sum': 1039.0}, 'C11neg_4032': {'bp': 408.0, 'sum': 912.0}, 'C5neg_4145': {'bp': 400.0, 'sum': 820.0}, 'D168neg_4159': {'bp': 397.0, 'sum': 775.0}, 'C17neg_4067': {'bp': 387.0, 'sum': 944.0}, 'C10neg_4140': {'bp': 377.0, 'sum': 847.0}, 'D126neg_4312': {'bp': 376.0, 'sum': 922.0}, 'C11neg_4046': {'bp': 367.0, 'sum': 787.0}, 'C8neg_4027': {'bp': 352.0, 'sum': 676.0}, 'D122neg_4323': {'bp': 342.0, 'sum': 888.0}, 'D108neg_4200': {'bp': 340.0, 'sum': 802.0}, 'D169neg_4122': {'bp': 334.0, 'sum': 754.0}, 'D178neg_4159': {'bp': 325.0, 'sum': 689.0}, 'C13neg_4128': {'bp': 320.0, 'sum': 572.0}, 'D143neg_4191': {'bp': 314.0, 'sum': 628.0}, 'D171neg_4281': {'bp': 306.0, 'sum': 711.0}, 'D69neg_4038': {'bp': 291.0, 'sum': 669.0}, 'D170neg_4052': {'bp': 287.0, 'sum': 623.0}, 'C4neg_4047': {'bp': 269.0, 'sum': 521.0}, 'D74neg_4144': {'bp': 261.0, 'sum': 429.0}, 'D73neg_4262': {'bp': 260.0, 'sum': 575.0}, 'D117neg_4361': {'bp': 258.0, 'sum': 672.0}, 'D84neg_4207': {'bp': 252.0, 'sum': 504.0}, 'D119neg_4161': {'bp': 248.0, 'sum': 433.0}, 'D124neg_4159': {'bp': 245.0, 'sum': 631.0}, 'D207neg_4283': {'bp': 243.0, 'sum': 495.0}, 'C12neg_4062': {'bp': 232.0, 'sum': 526.0}, 'D87neg_4264': {'bp': 232.0, 'sum': 463.0}, 'C15neg_4007': {'bp': 231.0, 'sum': 462.0}, 'D84neg_4138': {'bp': 210.0, 'sum': 420.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046889
COMMENT: PRECURSOR_M/Z_STDEV 0.001153
COMMENT: PRECURSOR_IN_MS1 mz 608.047743; int 19.434; delta(ppm) 2.265102
COMMENT: PROPOSED_CHARGE_STATE -1; mz 609.049173; int 4.627; cor 0.908
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 630.029085; int 2.807; cor 0.773
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 646.002757; int 1.536; cor 0.647
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 624.022511; int 4.311; cor 0.799
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Br; mz 666.006177; int 0.975; cor 0.628
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 610.047688; int 2.509; cor 0.865
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.829; C18H27NO18S2; [M-H]1; delta(ppm) -19.829083
COMMENT: PROPOSED_MF SevenGoldenRules 19.202; C20H24N3O15SP; [M-H]1; delta(ppm) -19.201882
COMMENT: PROPOSED_MF SevenGoldenRules 17.916; C23H23N5O9S3; [M-H]1; delta(ppm) -17.916284
COMMENT: PROPOSED_MF SevenGoldenRules 17.806; C22H29NO11S2P2; [M-H]1; delta(ppm) -17.806277
COMMENT: PROPOSED_MF SevenGoldenRules 16.379; C21H25NO16P2; [M-H]1; delta(ppm) -16.379476
COMMENT: PROPOSED_MF SevenGoldenRules 15.721; C22H27NO13S3; [M-H]1; delta(ppm) -15.721079
COMMENT: PROPOSED_MF SevenGoldenRules 15.094; C24H24N3O10S2P; [M-H]1; delta(ppm) -15.093878
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C21H23NO18S; [M-H]1; delta(ppm) -14.294278
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C16H28N5O12S3P; [M-H]1; delta(ppm) -14.023367
COMMENT: PROPOSED_MF SevenGoldenRules 12.597; C15H24N5O17SP; [M-H]1; delta(ppm) -12.596566
COMMENT: PROPOSED_MF SevenGoldenRules 12.271; C25H25NO11SP2; [M-H]1; delta(ppm) -12.271472
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C15H32NO16S3P; [M-H]1; delta(ppm) -11.828162
COMMENT: PROPOSED_MF SevenGoldenRules 11.201; C17H29N3O13S2P2; [M-H]1; delta(ppm) -11.200961
COMMENT: PROPOSED_MF SevenGoldenRules 10.186; C25H23NO13S2; [M-H]1; delta(ppm) -10.186274
COMMENT: PROPOSED_MF SevenGoldenRules 9.774; C16H25N3O18P2; [M-H]1; delta(ppm) -9.774160
COMMENT: PROPOSED_MF SevenGoldenRules 9.116; C17H27N3O15S3; [M-H]1; delta(ppm) -9.115763
COMMENT: PROPOSED_MF SevenGoldenRules 8.489; C19H24N5O12S2P; [M-H]1; delta(ppm) -8.488562
COMMENT: PROPOSED_MF SevenGoldenRules 7.689; C16H23N3O20S; [M-H]1; delta(ppm) -7.688962
COMMENT: PROPOSED_MF SevenGoldenRules 7.062; C18H20N5O17P; [M-H]1; delta(ppm) -7.061761
COMMENT: PROPOSED_MF SevenGoldenRules 6.293; C18H28NO16S2P; [M-H]1; delta(ppm) -6.293357
COMMENT: PROPOSED_MF SevenGoldenRules 5.666; C20H25N3O13SP2; [M-H]1; delta(ppm) -5.666156
COMMENT: PROPOSED_MF SevenGoldenRules 4.867; C17H24NO21P; [M-H]1; delta(ppm) -4.866557
COMMENT: PROPOSED_MF SevenGoldenRules 4.381; C23H24N5O7S3P; [M-H]1; delta(ppm) -4.380558
COMMENT: PROPOSED_MF SevenGoldenRules 3.581; C20H23N3O15S2; [M-H]1; delta(ppm) -3.580958
COMMENT: PROPOSED_MF SevenGoldenRules 2.185; C22H28NO11S3P; [M-H]1; delta(ppm) -2.185353
COMMENT: PROPOSED_MF SevenGoldenRules 2.154; C19H19N3O20; [M-H]1; delta(ppm) -2.154157
COMMENT: PROPOSED_MF SevenGoldenRules 1.558; C24H25N3O8S2P2; [M-H]1; delta(ppm) -1.558152
COMMENT: PROPOSED_MF SevenGoldenRules 0.759; C21H24NO16SP; [M-H]1; delta(ppm) -0.758552
COMMENT: PROPOSED_MF SevenGoldenRules 0.527; C24H23N3O10S3; [M-H]1; delta(ppm) 0.527046
COMMENT: PROPOSED_MF SevenGoldenRules 0.939; C15H25N5O15SP2; [M-H]1; delta(ppm) 0.939160
COMMENT: PROPOSED_MF SevenGoldenRules 3.024; C15H23N5O17S2; [M-H]1; delta(ppm) 3.024358
COMMENT: PROPOSED_MF SevenGoldenRules 3.349; C25H24NO11S2P; [M-H]1; delta(ppm) 3.349452
COMMENT: PROPOSED_MF SevenGoldenRules 4.420; C17H28N3O13S3P; [M-H]1; delta(ppm) 4.419963
COMMENT: PROPOSED_MF SevenGoldenRules 5.847; C16H24N3O18SP; [M-H]1; delta(ppm) 5.846764
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C18H21N5O15P2; [M-H]1; delta(ppm) 6.473965
COMMENT: PROPOSED_MF SevenGoldenRules 7.132; C19H23N5O12S3; [M-H]1; delta(ppm) 7.132362
COMMENT: PROPOSED_MF SevenGoldenRules 8.559; C18H19N5O17S; [M-H]1; delta(ppm) 8.559163
COMMENT: PROPOSED_MF SevenGoldenRules 8.669; C17H25NO19P2; [M-H]1; delta(ppm) 8.669170
COMMENT: PROPOSED_MF SevenGoldenRules 9.328; C18H27NO16S3; [M-H]1; delta(ppm) 9.327567
COMMENT: PROPOSED_MF SevenGoldenRules 9.955; C20H24N3O13S2P; [M-H]1; delta(ppm) 9.954768
COMMENT: PROPOSED_MF SevenGoldenRules 10.754; C17H23NO21S; [M-H]1; delta(ppm) 10.754368
COMMENT: PROPOSED_MF SevenGoldenRules 11.025; C12H28N5O15S3P; [M-H]1; delta(ppm) 11.025279
COMMENT: PROPOSED_MF SevenGoldenRules 11.382; C19H20N3O18P; [M-H]1; delta(ppm) 11.381569
