ACCESSION: MSBNK-SMB_Measured-HSA033P0500004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D87neg_2938': {'bp': 2706.0, 'sum': 8635.0}, 'D136neg_2850': {'bp': 1859.0, 'sum': 6734.0}, 'C11neg_2787': {'bp': 1827.0, 'sum': 5881.0}, 'C9neg_2829': {'bp': 1785.0, 'sum': 6230.0}, 'C13neg_2925': {'bp': 1768.0, 'sum': 6431.0}, 'C5neg_2837': {'bp': 1734.0, 'sum': 5490.0}, 'D171neg_2892': {'bp': 1717.0, 'sum': 7300.0}, 'C12neg_2795': {'bp': 1688.0, 'sum': 5974.0}, 'D170neg_2808': {'bp': 1581.0, 'sum': 5473.0}, 'C17neg_2817': {'bp': 1493.0, 'sum': 4872.0}, 'C10neg_2823': {'bp': 1461.0, 'sum': 6179.0}, 'C12neg_2827': {'bp': 1461.0, 'sum': 5455.0}, 'D73neg_2809': {'bp': 1304.0, 'sum': 4820.0}, 'D99neg_2802': {'bp': 1064.0, 'sum': 3794.0}, 'C9neg_2746': {'bp': 1011.0, 'sum': 3699.0}, 'D94neg_2763': {'bp': 888.0, 'sum': 3240.0}}
COMMENT: RETENTION_TIME_STDEV 0.042
COMMENT: PRECURSOR_M/Z_RAW 500.277445
COMMENT: PRECURSOR_M/Z_STDEV 0.001355
COMMENT: PRECURSOR_IN_MS1 mz 500.278083; int 293.026; delta(ppm) 2.016010
COMMENT: PROPOSED_CHARGE_STATE -1; mz 501.280770; int 77.327; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.354; C26H39N5O5; [M-H]1; delta(ppm) -19.354243
COMMENT: PROPOSED_MF SevenGoldenRules 16.687; C25H43NO9; [M-H]1; delta(ppm) -16.687100
COMMENT: PROPOSED_MF SevenGoldenRules 14.624; C19H44N5O8P; [M-H]1; delta(ppm) -14.624403
COMMENT: PROPOSED_MF SevenGoldenRules 14.229; C29H45NO2P2; [M-H]1; delta(ppm) -14.229419
COMMENT: PROPOSED_MF SevenGoldenRules 10.934; C31H40N3OP; [M-H]1; delta(ppm) -10.933891
COMMENT: PROPOSED_MF SevenGoldenRules 8.662; C20H43N3O11; [M-H]1; delta(ppm) -8.661732
COMMENT: PROPOSED_MF SevenGoldenRules 6.204; C24H45N3O4P2; [M-H]1; delta(ppm) -6.204050
COMMENT: PROPOSED_MF SevenGoldenRules 4.971; C32H39NO4; [M-H]1; delta(ppm) -4.971220
COMMENT: PROPOSED_MF SevenGoldenRules 2.909; C26H40N5O3P; [M-H]1; delta(ppm) -2.908523
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C25H44NO7P; [M-H]1; delta(ppm) -0.241379
COMMENT: PROPOSED_MF SevenGoldenRules 1.821; C19H45N5O6P2; [M-H]1; delta(ppm) 1.821318
COMMENT: PROPOSED_MF SevenGoldenRules 3.054; C27H39N3O6; [M-H]1; delta(ppm) 3.054148
COMMENT: PROPOSED_MF SevenGoldenRules 7.784; C20H44N3O9P; [M-H]1; delta(ppm) 7.783989
COMMENT: PROPOSED_MF SevenGoldenRules 11.080; C22H39N5O8; [M-H]1; delta(ppm) 11.079516
COMMENT: PROPOSED_MF SevenGoldenRules 11.475; C32H40NO2P; [M-H]1; delta(ppm) 11.474501
COMMENT: PROPOSED_MF SevenGoldenRules 13.537; C26H41N5OP2; [M-H]1; delta(ppm) 13.537198
COMMENT: PROPOSED_MF SevenGoldenRules 13.747; C21H43NO12; [M-H]1; delta(ppm) 13.746660
