ACCESSION: MSBNK-SMB_Measured-HSA033P0204002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D147neg_2686': {'bp': 2075.0, 'sum': 8571.0}, 'D84neg_2561': {'bp': 993.0, 'sum': 3236.0}, 'D83neg_2700': {'bp': 971.0, 'sum': 3901.0}, 'D122neg_2631': {'bp': 710.0, 'sum': 3672.0}, 'D64neg_2625': {'bp': 602.0, 'sum': 2669.0}, 'D94neg_2555': {'bp': 535.0, 'sum': 1726.0}, 'D169neg_2519': {'bp': 477.0, 'sum': 1763.0}, 'C8neg_2527': {'bp': 379.0, 'sum': 1733.0}, 'D170neg_2532': {'bp': 372.0, 'sum': 1525.0}, 'C17neg_2545': {'bp': 337.0, 'sum': 1838.0}, 'C18neg_2583': {'bp': 287.0, 'sum': 1127.0}, 'D69neg_2515': {'bp': 224.0, 'sum': 1022.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 204.065840
COMMENT: PRECURSOR_M/Z_STDEV 0.000701
COMMENT: PRECURSOR_IN_MS1 mz 204.066103; int 15.411; delta(ppm) -1.105649
COMMENT: PROPOSED_CHARGE_STATE -1; mz 205.069729; int 1.873; cor 0.881
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.569; C10H12N3P; [M-H]1; delta(ppm) -17.569329
COMMENT: PROPOSED_MF SevenGoldenRules 2.994; C11H11NO3; [M-H]1; delta(ppm) -2.994052
COMMENT: PROPOSED_MF SevenGoldenRules 2.043; C5H12N5O2P; [M-H]1; delta(ppm) 2.043172
COMMENT: PROPOSED_MF SevenGoldenRules 16.623; C6H11N3O5; [M-H]1; delta(ppm) 16.623326
COMMENT: PROPOSED_MF MS-FINDER 4.296; C11H11NO3; [M-H]-; delta(ppm) -3.007804
COMMENT: PROPOSED_MF MS-FINDER 2.974; C8H15NO3S; [M-H]-; delta(ppm) -19.527222
COMMENT: PROPOSED_MF MS-FINDER 2.327; C5H12N5O2P; [M-H]-; delta(ppm) 2.057025
COMMENT: PROPOSED_MF MS-FINDER 2.106; C6H11N3O5; [M-H]-; delta(ppm) 16.705408
COMMENT: PROPOSED_MF MS-FINDER 1.935; C4H11N7OS; [M-H]-; delta(ppm) -6.368452
COMMENT: PROPOSED_MF MS-FINDER 1.872; C7H7N7O; [M-H]-; delta(ppm) 10.151401
COMMENT: PROPOSED_MF MS-FINDER 1.765; C7H15N3S2; [M-H]-; delta(ppm) 12.446771
COMMENT: PROPOSED_MF SIRIUS5_Sirius 26.717; C11H11NO3; [M-H]-; delta(ppm) -3.007804
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.558; C8H12FNO4; [M-H]-; delta(ppm) -8.607172
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.672; C9H10F3NO; [M-H]-; delta(ppm) 8.975037
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C11H11NO3; [M-H]-; delta(ppm) -3.007804
