ACCESSION: MSBNK-SMB_Measured-HSA033P0788000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C10neg_1994': {'bp': 2031.0, 'sum': 4494.0}, 'D117neg_2075': {'bp': 1837.0, 'sum': 3974.0}, 'C5neg_2035': {'bp': 1777.0, 'sum': 2562.0}, 'D84neg_2019': {'bp': 1737.0, 'sum': 2890.0}, 'C17neg_2012': {'bp': 1635.0, 'sum': 3019.0}, 'D65neg_2055': {'bp': 1580.0, 'sum': 2965.0}, 'D169neg_1974': {'bp': 1486.0, 'sum': 3303.0}, 'D99neg_2040': {'bp': 1435.0, 'sum': 3481.0}, 'C11neg_1979': {'bp': 1208.0, 'sum': 2886.0}, 'C9neg_2024': {'bp': 1203.0, 'sum': 2085.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 788.545955
COMMENT: PRECURSOR_M/Z_STDEV 0.001663
COMMENT: PRECURSOR_IN_MS1 mz 788.546751; int 74.219; delta(ppm) 2.071736
COMMENT: PROPOSED_CHARGE_STATE -1; mz 789.550158; int 32.331; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 828.524114; int 0.780; cor 0.675
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 824.499703; int 0.829; cor 0.824
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 826.510979; int 0.876; cor 0.707
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 766.538859; int 9.227; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 812.545015; int 4.669; cor 0.855
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 774.534840; int 1.080; cor 0.736
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 774.534840; int 1.080; cor 0.736
COMMENT: PROPOSED_MAX_NUM_S 15
COMMENT: PROPOSED_MF SevenGoldenRules 19.892; C54H81NS2; [M-H2O-H]1; delta(ppm) -19.891898
COMMENT: PROPOSED_MF SevenGoldenRules 19.581; C45H83N3O5P2; [M-H2O-H]1; delta(ppm) -19.581087
COMMENT: PROPOSED_MF SevenGoldenRules 19.085; C46H85N3O2S3; [M-H2O-H]1; delta(ppm) -19.084532
COMMENT: PROPOSED_MF SevenGoldenRules 18.774; C37H87N5O7SP2; [M-H2O-H]1; delta(ppm) -18.773721
COMMENT: PROPOSED_MF SevenGoldenRules 18.008; C45H81N3O7S; [M-H2O-H]1; delta(ppm) -18.008458
COMMENT: PROPOSED_MF SevenGoldenRules 17.535; C47H78N5O4P; [M-H2O-H]1; delta(ppm) -17.535431
COMMENT: PROPOSED_MF SevenGoldenRules 17.201; C37H85N5O9S2; [M-H2O-H]1; delta(ppm) -17.201093
