ACCESSION: MSBNK-SMB_Measured-HSA033P0359003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D169neg_451': {'bp': 19312.0, 'sum': 30191.0}, 'D83neg_439': {'bp': 16826.0, 'sum': 31611.0}, 'D126neg_445': {'bp': 10629.0, 'sum': 22071.0}, 'D69neg_433': {'bp': 8824.0, 'sum': 16107.0}, 'D117neg_441': {'bp': 8459.0, 'sum': 25190.0}, 'C16neg_445': {'bp': 7708.0, 'sum': 14990.0}, 'D99neg_444': {'bp': 7559.0, 'sum': 20667.0}, 'D145neg_430': {'bp': 7266.0, 'sum': 13374.0}, 'D102neg_442': {'bp': 6392.0, 'sum': 14303.0}, 'D142neg_440': {'bp': 5549.0, 'sum': 11378.0}, 'D171neg_444': {'bp': 5328.0, 'sum': 9208.0}, 'C17neg_428': {'bp': 5308.0, 'sum': 12865.0}, 'D203neg_439': {'bp': 5023.0, 'sum': 9627.0}, 'D87neg_446': {'bp': 4571.0, 'sum': 10989.0}, 'D207neg_448': {'bp': 4182.0, 'sum': 12954.0}, 'C9neg_450': {'bp': 3357.0, 'sum': 10072.0}, 'D143neg_443': {'bp': 3138.0, 'sum': 6937.0}, 'D146neg_438': {'bp': 3062.0, 'sum': 7413.0}, 'D170neg_433': {'bp': 2688.0, 'sum': 4914.0}, 'D136neg_432': {'bp': 2216.0, 'sum': 5336.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 359.294389
COMMENT: PRECURSOR_M/Z_STDEV 0.000749
COMMENT: PRECURSOR_IN_MS1 mz 359.294707; int 107.172; delta(ppm) 0.474746
COMMENT: PROPOSED_CHARGE_STATE -1; mz 360.297738; int 29.297; cor 0.985
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 337.310306; int 24.250; cor 0.847
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.681; C21H46P2; [M-H]1; delta(ppm) -15.681297
COMMENT: PROPOSED_MF SevenGoldenRules 2.803; C24H40O2; [M-H]1; delta(ppm) -2.803205
COMMENT: PROPOSED_MF SevenGoldenRules 0.067; C18H41N4OP; [M-H]1; delta(ppm) 0.066611
COMMENT: PROPOSED_MF SevenGoldenRules 8.362; C19H40N2O4; [M-H]1; delta(ppm) 8.362433
COMMENT: PROPOSED_MF SevenGoldenRules 17.179; C16H42N4O3; [M+Na-2H]1; delta(ppm) -17.179008
COMMENT: PROPOSED_MF SevenGoldenRules 4.132; C22H42O2; [M+Na-2H]1; delta(ppm) 4.132184
COMMENT: PROPOSED_MF SevenGoldenRules 7.188; C16H43N4OP; [M+Na-2H]1; delta(ppm) 7.188463
COMMENT: PROPOSED_MF SevenGoldenRules 16.023; C17H42N2O4; [M+Na-2H]1; delta(ppm) 16.023297
COMMENT: PROPOSED_MF MS-FINDER 3.354; C24H40O2; [M-H]-; delta(ppm) -2.808518
COMMENT: PROPOSED_MF MS-FINDER 3.152; C22H42O2; [M+Na-2H]-; delta(ppm) 22715.464007
COMMENT: PROPOSED_MF MS-FINDER 2.453; C20H36N6; [M-H]-; delta(ppm) 4.665384
COMMENT: PROPOSED_MF MS-FINDER 2.408; C21H44O2S; [M-H]-; delta(ppm) -12.191007
COMMENT: PROPOSED_MF MS-FINDER 2.167; C19H40N2O4; [M-H]-; delta(ppm) 8.387765
COMMENT: PROPOSED_MF MS-FINDER 1.967; C15H44N4OS2; [M-H]-; delta(ppm) 17.165534
COMMENT: PROPOSED_MF MS-FINDER 1.948; C17H40N6S; [M-H]-; delta(ppm) -4.717245
COMMENT: PROPOSED_MF MS-FINDER 1.946; C15H42N6S; [M+Na-2H]-; delta(ppm) 111304.509127
COMMENT: PROPOSED_MF MS-FINDER 1.829; C15H36N8O2; [M-H]-; delta(ppm) 15.861835
COMMENT: PROPOSED_MF MS-FINDER 1.797; C14H44N6S2; [M-H]-; delta(ppm) -14.099698
COMMENT: PROPOSED_MF MS-FINDER 1.759; C14H36N10O; [M-H]-; delta(ppm) -15.403316
