ACCESSION: MSBNK-SMB_Measured-HSA033P0351002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 50
COMMENT: RAW_SPEC {'D142neg_503': {'bp': 66154.0, 'sum': 105099.0}, 'D83neg_518': {'bp': 63177.0, 'sum': 92789.0}, 'C15neg_504': {'bp': 54232.0, 'sum': 82388.0}, 'D83neg_503': {'bp': 49440.0, 'sum': 67188.0}, 'C3neg_518': {'bp': 48898.0, 'sum': 74155.0}, 'C18neg_509': {'bp': 43721.0, 'sum': 72997.0}, 'C9neg_515': {'bp': 43179.0, 'sum': 58969.0}, 'D207neg_510': {'bp': 42443.0, 'sum': 63247.0}, 'D147neg_505': {'bp': 39252.0, 'sum': 64079.0}, 'C3neg_505': {'bp': 35796.0, 'sum': 46375.0}, 'C5neg_503': {'bp': 34769.0, 'sum': 55595.0}, 'C6neg_506': {'bp': 34401.0, 'sum': 61633.0}, 'D126neg_510': {'bp': 33376.0, 'sum': 56346.0}, 'D147neg_492': {'bp': 33240.0, 'sum': 45175.0}, 'D168neg_509': {'bp': 31949.0, 'sum': 60899.0}, 'C18neg_495': {'bp': 31791.0, 'sum': 42649.0}, 'D84neg_508': {'bp': 31472.0, 'sum': 52502.0}, 'D143neg_507': {'bp': 29132.0, 'sum': 54896.0}, 'C2neg_505': {'bp': 29128.0, 'sum': 42762.0}, 'D168neg_496': {'bp': 28584.0, 'sum': 41903.0}, 'D145neg_494': {'bp': 28192.0, 'sum': 44574.0}, 'C9neg_528': {'bp': 27781.0, 'sum': 47778.0}, 'D69neg_512': {'bp': 25983.0, 'sum': 55203.0}, 'D117neg_518': {'bp': 25678.0, 'sum': 47641.0}, 'D169neg_517': {'bp': 24900.0, 'sum': 47946.0}, 'D142neg_488': {'bp': 24847.0, 'sum': 31697.0}, 'D122neg_509': {'bp': 24600.0, 'sum': 51500.0}, 'C10neg_497': {'bp': 24221.0, 'sum': 40436.0}, 'D203neg_504': {'bp': 24171.0, 'sum': 45188.0}, 'C6neg_492': {'bp': 23762.0, 'sum': 39708.0}, 'C1neg_508': {'bp': 23725.0, 'sum': 40836.0}, 'D124neg_506': {'bp': 23031.0, 'sum': 40500.0}, 'D207neg_495': {'bp': 22641.0, 'sum': 29702.0}, 'C11neg_509': {'bp': 22481.0, 'sum': 39761.0}, 'C5neg_490': {'bp': 20856.0, 'sum': 26871.0}, 'D171neg_509': {'bp': 18774.0, 'sum': 33892.0}, 'D87neg_508': {'bp': 18302.0, 'sum': 33177.0}, 'D74neg_513': {'bp': 17018.0, 'sum': 34825.0}, 'C8neg_519': {'bp': 17016.0, 'sum': 33487.0}, 'C12neg_506': {'bp': 15697.0, 'sum': 30618.0}, 'D124neg_491': {'bp': 15644.0, 'sum': 19962.0}, 'C14neg_496': {'bp': 15491.0, 'sum': 27113.0}, 'D87neg_494': {'bp': 13083.0, 'sum': 19945.0}, 'D203neg_491': {'bp': 11526.0, 'sum': 18095.0}, 'C4neg_500': {'bp': 11484.0, 'sum': 21678.0}, 'D119neg_493': {'bp': 10507.0, 'sum': 19499.0}, 'D121neg_487': {'bp': 9893.0, 'sum': 18531.0}, 'D143neg_491': {'bp': 9384.0, 'sum': 15044.0}, 'D73neg_492': {'bp': 9332.0, 'sum': 18901.0}, 'C6neg_954': {'bp': 1178.0, 'sum': 2237.0}}
COMMENT: RETENTION_TIME_STDEV 0.061
COMMENT: PRECURSOR_M/Z_RAW 351.161895
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 351.162263; int 10.790; delta(ppm) 0.570540
COMMENT: PROPOSED_CHARGE_STATE -1; mz 352.165444; int 2.277; cor 0.975
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Br; M-H2O-H; mz 253.217346; int 128.681; cor 0.682
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.758; C14H29N2O6P; [M-H]1; delta(ppm) -19.757539
COMMENT: PROPOSED_MF SevenGoldenRules 17.341; C16H34O2SP2; [M-H]1; delta(ppm) -17.341088
COMMENT: PROPOSED_MF SevenGoldenRules 15.067; C16H24N4O5; [M-H]1; delta(ppm) -15.066614
COMMENT: PROPOSED_MF SevenGoldenRules 12.653; C18H29N2OSP; [M-H]1; delta(ppm) -12.653003
COMMENT: PROPOSED_MF SevenGoldenRules 11.267; C15H28O9; [M-H]1; delta(ppm) -11.267306
COMMENT: PROPOSED_MF SevenGoldenRules 7.962; C20H24N4S; [M-H]1; delta(ppm) -7.962078
COMMENT: PROPOSED_MF SevenGoldenRules 7.769; C19H30O2P2; [M-H]1; delta(ppm) -7.768989
COMMENT: PROPOSED_MF SevenGoldenRules 4.163; C19H28O4S; [M-H]1; delta(ppm) -4.162770
COMMENT: PROPOSED_MF SevenGoldenRules 3.078; C21H25N2OP; [M-H]1; delta(ppm) -3.078064
COMMENT: PROPOSED_MF SevenGoldenRules 1.230; C13H29N4O3SP; [M-H]1; delta(ppm) -1.229522
COMMENT: PROPOSED_MF SevenGoldenRules 0.153; C10H28N2O11; [M-H]1; delta(ppm) 0.153335
COMMENT: PROPOSED_MF SevenGoldenRules 3.654; C14H30N2O4P2; [M-H]1; delta(ppm) 3.654492
COMMENT: PROPOSED_MF SevenGoldenRules 5.409; C22H24O4; [M-H]1; delta(ppm) 5.409329
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C14H28N2O6S; [M-H]1; delta(ppm) 7.257872
COMMENT: PROPOSED_MF SevenGoldenRules 8.343; C16H25N4O3P; [M-H]1; delta(ppm) 8.342577
COMMENT: PROPOSED_MF SevenGoldenRules 12.142; C15H29O7P; [M-H]1; delta(ppm) 12.141885
COMMENT: PROPOSED_MF SevenGoldenRules 16.830; C17H24N2O6; [M-H]1; delta(ppm) 16.829970
COMMENT: PROPOSED_MF SevenGoldenRules 19.246; C19H29O2SP; [M-H]1; delta(ppm) 19.246421
COMMENT: PROPOSED_MF SevenGoldenRules 11.662; C15H32N2O2; [M+Br]1; delta(ppm) -11.662366
COMMENT: PROPOSED_MF SevenGoldenRules 18.619; C15H33N2P; [M+Br]1; delta(ppm) 18.619381
COMMENT: PROPOSED_MF MS-FINDER 3.365; C19H28O4S; [M-H]-; delta(ppm) -4.174549
COMMENT: PROPOSED_MF MS-FINDER 3.201; C22H24O4; [M-H]-; delta(ppm) 5.425382
COMMENT: PROPOSED_MF MS-FINDER 2.967; C15H24N6O2S; [M-H]-; delta(ppm) 3.472420
COMMENT: PROPOSED_MF MS-FINDER 2.838; C16H24N4O5; [M-H]-; delta(ppm) -15.108103
COMMENT: PROPOSED_MF MS-FINDER 2.835; C18H20N6O2; [M-H]-; delta(ppm) 13.072497
COMMENT: PROPOSED_MF MS-FINDER 2.798; C23H20N4; [M-H]-; delta(ppm) 1.616818
COMMENT: PROPOSED_MF MS-FINDER 2.778; C15H28O9; [M-H]-; delta(ppm) -11.299666
COMMENT: PROPOSED_MF MS-FINDER 2.715; C20H24N4S; [M-H]-; delta(ppm) -7.983040
COMMENT: PROPOSED_MF MS-FINDER 2.681; C11H34N2O4P2S; [M-H]-; delta(ppm) -5.934989
COMMENT: PROPOSED_MF MS-FINDER 2.674; C11H32N2O6S2; [M-H]-; delta(ppm) -2.318968
COMMENT: PROPOSED_MF MS-FINDER 2.671; C14H28N2O6S; [M-H]-; delta(ppm) 7.280998
COMMENT: PROPOSED_MF MS-FINDER 2.637; C7H28N8O4S2; [M-H]-; delta(ppm) 5.328028
COMMENT: PROPOSED_MF MS-FINDER 2.600; C14H30N2O4P2; [M-H]-; delta(ppm) 3.664908
COMMENT: PROPOSED_MF MS-FINDER 2.593; C13H29N4O3PS; [M-H]-; delta(ppm) -1.231307
COMMENT: PROPOSED_MF MS-FINDER 2.588; C8H29N6O5PS; [M-H]-; delta(ppm) 10.224307
