ACCESSION: MSBNK-SMB_Measured-HSA033P0516003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 21
COMMENT: RAW_SPEC {'D108neg_2556': {'bp': 8893.0, 'sum': 23404.0}, 'D178neg_2564': {'bp': 5200.0, 'sum': 13318.0}, 'D74neg_2575': {'bp': 5150.0, 'sum': 14055.0}, 'D168neg_2602': {'bp': 5121.0, 'sum': 17034.0}, 'D87neg_2607': {'bp': 4943.0, 'sum': 13203.0}, 'D171neg_2591': {'bp': 4589.0, 'sum': 15518.0}, 'D124neg_2628': {'bp': 4488.0, 'sum': 12919.0}, 'D83neg_2692': {'bp': 4287.0, 'sum': 13486.0}, 'D119neg_2554': {'bp': 4170.0, 'sum': 15261.0}, 'D122neg_2646': {'bp': 4021.0, 'sum': 14748.0}, 'D73neg_2588': {'bp': 3755.0, 'sum': 11794.0}, 'D102neg_2539': {'bp': 3681.0, 'sum': 12199.0}, 'D65neg_2597': {'bp': 3465.0, 'sum': 12392.0}, 'D145neg_2597': {'bp': 3454.0, 'sum': 13330.0}, 'C13neg_2595': {'bp': 3436.0, 'sum': 11962.0}, 'C11neg_2525': {'bp': 2868.0, 'sum': 12229.0}, 'C15neg_2468': {'bp': 2484.0, 'sum': 9750.0}, 'D147neg_2663': {'bp': 2474.0, 'sum': 8183.0}, 'D136neg_2529': {'bp': 2428.0, 'sum': 9439.0}, 'C6neg_2589': {'bp': 2258.0, 'sum': 10158.0}, 'C4neg_2523': {'bp': 1991.0, 'sum': 8149.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 516.286230
COMMENT: PRECURSOR_M/Z_STDEV 0.002270
COMMENT: PRECURSOR_IN_MS1 mz 516.286960; int 12.827; delta(ppm) 2.172691
COMMENT: PROPOSED_CHARGE_STATE -1; mz 517.289529; int 3.930; cor 0.850
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 540.328969; int 4.059; cor 0.740
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 518.284488; int 5.063; cor 0.824
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 540.328969; int 4.059; cor 0.740
COMMENT: PROPOSED_MAX_NUM_S 10
COMMENT: PROPOSED_MF SevenGoldenRules 19.260; C22H51N3O4S3; [M-H]1; delta(ppm) -19.259833
COMMENT: PROPOSED_MF SevenGoldenRules 18.840; C29H43NO7; [M-H]1; delta(ppm) -18.840342
COMMENT: PROPOSED_MF SevenGoldenRules 18.521; C24H48N5OS2P; [M-H]1; delta(ppm) -18.521375
COMMENT: PROPOSED_MF SevenGoldenRules 17.580; C21H47N3O9S; [M-H]1; delta(ppm) -17.579938
COMMENT: PROPOSED_MF SevenGoldenRules 16.841; C23H44N5O6P; [M-H]1; delta(ppm) -16.841480
COMMENT: PROPOSED_MF SevenGoldenRules 16.457; C33H45NP2; [M-H]1; delta(ppm) -16.456786
COMMENT: PROPOSED_MF SevenGoldenRules 15.937; C23H52NO5S2P; [M-H]1; delta(ppm) -15.936772
COMMENT: PROPOSED_MF SevenGoldenRules 15.198; C25H49N3O2SP2; [M-H]1; delta(ppm) -15.198314
COMMENT: PROPOSED_MF SevenGoldenRules 14.257; C22H48NO10P; [M-H]1; delta(ppm) -14.256877
COMMENT: PROPOSED_MF SevenGoldenRules 14.004; C33H43NO2S; [M-H]1; delta(ppm) -14.003636
COMMENT: PROPOSED_MF SevenGoldenRules 12.743; C25H47N3O4S2; [M-H]1; delta(ppm) -12.743232
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C27H44N5OSP; [M-H]1; delta(ppm) -12.004774
COMMENT: PROPOSED_MF SevenGoldenRules 11.100; C27H52NS3P; [M-H]1; delta(ppm) -11.100066
COMMENT: PROPOSED_MF SevenGoldenRules 11.063; C24H43N3O9; [M-H]1; delta(ppm) -11.063337
COMMENT: PROPOSED_MF SevenGoldenRules 9.420; C26H48NO5SP; [M-H]1; delta(ppm) -9.420171
COMMENT: PROPOSED_MF SevenGoldenRules 8.682; C28H45N3O2P2; [M-H]1; delta(ppm) -8.681713
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C20H49N5O4SP2; [M-H]1; delta(ppm) -7.421309
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C28H43N3O4S; [M-H]1; delta(ppm) -6.226631
COMMENT: PROPOSED_MF SevenGoldenRules 5.488; C30H40N5OP; [M-H]1; delta(ppm) -5.488173
COMMENT: PROPOSED_MF SevenGoldenRules 4.966; C20H47N5O6S2; [M-H]1; delta(ppm) -4.966226
COMMENT: PROPOSED_MF SevenGoldenRules 4.583; C30H48NS2P; [M-H]1; delta(ppm) -4.583465
COMMENT: PROPOSED_MF SevenGoldenRules 3.323; C22H52N3O2S3P; [M-H]1; delta(ppm) -3.323061
COMMENT: PROPOSED_MF SevenGoldenRules 3.286; C19H43N5O11; [M-H]1; delta(ppm) -3.286331
COMMENT: PROPOSED_MF SevenGoldenRules 2.904; C29H44NO5P; [M-H]1; delta(ppm) -2.903570
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C21H48N3O7SP; [M-H]1; delta(ppm) -1.643166
COMMENT: PROPOSED_MF SevenGoldenRules 0.905; C23H45N5O4P2; [M-H]1; delta(ppm) -0.904708
COMMENT: PROPOSED_MF SevenGoldenRules 0.130; C24H47N5OS3; [M-H]1; delta(ppm) -0.129520
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C23H53NO3S2P2; [M-H]1; delta(ppm) 0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 0.290; C31H39N3O4; [M-H]1; delta(ppm) 0.289970
COMMENT: PROPOSED_MF SevenGoldenRules 1.550; C23H43N5O6S; [M-H]1; delta(ppm) 1.550375
COMMENT: PROPOSED_MF SevenGoldenRules 1.680; C22H49NO8P2; [M-H]1; delta(ppm) 1.679895
COMMENT: PROPOSED_MF SevenGoldenRules 1.935; C33H44NSP; [M-H]1; delta(ppm) 1.935069
COMMENT: PROPOSED_MF SevenGoldenRules 2.455; C23H51NO5S3; [M-H]1; delta(ppm) 2.455083
COMMENT: PROPOSED_MF SevenGoldenRules 3.194; C25H48N3O2S2P; [M-H]1; delta(ppm) 3.193540
COMMENT: PROPOSED_MF SevenGoldenRules 4.135; C22H47NO10S; [M-H]1; delta(ppm) 4.134978
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C24H44N3O7P; [M-H]1; delta(ppm) 4.873436
COMMENT: PROPOSED_MF SevenGoldenRules 6.387; C27H43N5OS2; [M-H]1; delta(ppm) 6.387081
COMMENT: PROPOSED_MF SevenGoldenRules 6.519; C26H49NO3SP2; [M-H]1; delta(ppm) 6.518534
COMMENT: PROPOSED_MF SevenGoldenRules 8.067; C26H39N5O6; [M-H]1; delta(ppm) 8.066976
COMMENT: PROPOSED_MF SevenGoldenRules 8.972; C26H47NO5S2; [M-H]1; delta(ppm) 8.971684
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C28H44N3O2SP; [M-H]1; delta(ppm) 9.710142
COMMENT: PROPOSED_MF SevenGoldenRules 10.652; C25H43NO10; [M-H]1; delta(ppm) 10.651579
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C20H48N5O4S2P; [M-H]1; delta(ppm) 10.970546
COMMENT: PROPOSED_MF SevenGoldenRules 12.650; C19H44N5O9P; [M-H]1; delta(ppm) 12.650441
COMMENT: PROPOSED_MF SevenGoldenRules 12.904; C30H39N5OS; [M-H]1; delta(ppm) 12.903682
COMMENT: PROPOSED_MF SevenGoldenRules 13.035; C29H45NO3P2; [M-H]1; delta(ppm) 13.035135
COMMENT: PROPOSED_MF SevenGoldenRules 13.808; C30H47NS3; [M-H]1; delta(ppm) 13.808390
COMMENT: PROPOSED_MF SevenGoldenRules 14.294; C21H49N3O5SP2; [M-H]1; delta(ppm) 14.293607
COMMENT: PROPOSED_MF SevenGoldenRules 15.490; C29H43NO5S; [M-H]1; delta(ppm) 15.490218
COMMENT: PROPOSED_MF SevenGoldenRules 16.227; C31H40N3O2P; [M-H]1; delta(ppm) 16.226743
COMMENT: PROPOSED_MF SevenGoldenRules 16.749; C21H47N3O7S2; [M-H]1; delta(ppm) 16.748689
COMMENT: PROPOSED_MF SevenGoldenRules 17.487; C23H44N5O4SP; [M-H]1; delta(ppm) 17.487147
COMMENT: PROPOSED_MF SevenGoldenRules 18.392; C23H52NO3S3P; [M-H]1; delta(ppm) 18.391855
COMMENT: PROPOSED_MF SevenGoldenRules 18.429; C20H43N3O12; [M-H]1; delta(ppm) 18.428584
COMMENT: PROPOSED_MF SevenGoldenRules 19.130; C25H49N3S2P2; [M-H]1; delta(ppm) 19.130313
COMMENT: PROPOSED_MF SevenGoldenRules 19.133; C28H51NSP2; [M+Na-2H]1; delta(ppm) -19.133384
COMMENT: PROPOSED_MF SevenGoldenRules 17.514; C28H41N5O3; [M+Na-2H]1; delta(ppm) -17.514204
COMMENT: PROPOSED_MF SevenGoldenRules 16.569; C28H49NO2S2; [M+Na-2H]1; delta(ppm) -16.569345
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C27H45NO7; [M+Na-2H]1; delta(ppm) -14.814897
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C22H50N5OS2P; [M+Na-2H]1; delta(ppm) -14.481773
COMMENT: PROPOSED_MF SevenGoldenRules 12.727; C21H46N5O6P; [M+Na-2H]1; delta(ppm) -12.727325
COMMENT: PROPOSED_MF SevenGoldenRules 12.328; C31H47NP2; [M+Na-2H]1; delta(ppm) -12.327577
COMMENT: PROPOSED_MF SevenGoldenRules 11.011; C23H51N3O2SP2; [M+Na-2H]1; delta(ppm) -11.011236
COMMENT: PROPOSED_MF SevenGoldenRules 9.764; C31H45NO2S; [M+Na-2H]1; delta(ppm) -9.763538
COMMENT: PROPOSED_MF SevenGoldenRules 8.447; C23H49N3O4S2; [M+Na-2H]1; delta(ppm) -8.447196
COMMENT: PROPOSED_MF SevenGoldenRules 7.676; C25H46N5OSP; [M+Na-2H]1; delta(ppm) -7.675966
COMMENT: PROPOSED_MF SevenGoldenRules 6.731; C25H54NS3P; [M+Na-2H]1; delta(ppm) -6.731107
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C22H45N3O9; [M+Na-2H]1; delta(ppm) -6.692748
