ACCESSION: MSBNK-SMB_Measured-HSA033P0560002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 18
COMMENT: RAW_SPEC {'D83neg_2319': {'bp': 4801.0, 'sum': 16360.0}, 'C9neg_2236': {'bp': 4036.0, 'sum': 14330.0}, 'C16neg_2223': {'bp': 4032.0, 'sum': 15677.0}, 'D73neg_2230': {'bp': 4021.0, 'sum': 14411.0}, 'C8neg_2191': {'bp': 3629.0, 'sum': 11842.0}, 'C5neg_2229': {'bp': 3359.0, 'sum': 11722.0}, 'C13neg_2231': {'bp': 3283.0, 'sum': 11903.0}, 'C12neg_2227': {'bp': 3242.0, 'sum': 13671.0}, 'D102neg_2170': {'bp': 3209.0, 'sum': 10539.0}, 'D171neg_2206': {'bp': 2887.0, 'sum': 10176.0}, 'C10neg_2181': {'bp': 2881.0, 'sum': 10928.0}, 'D146neg_2173': {'bp': 2864.0, 'sum': 9354.0}, 'D119neg_2186': {'bp': 2546.0, 'sum': 9671.0}, 'C3neg_2239': {'bp': 2531.0, 'sum': 11395.0}, 'C4neg_2173': {'bp': 2510.0, 'sum': 9397.0}, 'C12neg_2174': {'bp': 2487.0, 'sum': 9242.0}, 'C14neg_2133': {'bp': 2083.0, 'sum': 9058.0}, 'D136neg_2189': {'bp': 1928.0, 'sum': 7094.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 560.330729
COMMENT: PRECURSOR_M/Z_STDEV 0.001021
COMMENT: PRECURSOR_IN_MS1 mz 560.331503; int 63.297; delta(ppm) 2.188947
COMMENT: PROPOSED_CHARGE_STATE -1; mz 561.334153; int 16.022; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 558.331843; int 216.759; cor 0.946
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 624.344733; int 0.279; cor 0.625
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 606.327189; int 4.925; cor 0.641
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 506.325288; int 17.676; cor 0.763
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 558.331843; int 216.759; cor 0.946
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 18.983; C22H54N5O10P; [M-H2O-H]1; delta(ppm) -18.983349
COMMENT: PROPOSED_MF SevenGoldenRules 18.757; C33H49N5O2S; [M-H2O-H]1; delta(ppm) -18.757233
COMMENT: PROPOSED_MF SevenGoldenRules 18.640; C32H55NO4P2; [M-H2O-H]1; delta(ppm) -18.639860
COMMENT: PROPOSED_MF SevenGoldenRules 17.516; C24H59N3O6SP2; [M-H2O-H]1; delta(ppm) -17.516187
COMMENT: PROPOSED_MF SevenGoldenRules 16.448; C32H53NO6S; [M-H2O-H]1; delta(ppm) -16.447748
COMMENT: PROPOSED_MF SevenGoldenRules 15.788; C34H50N3O3P; [M-H2O-H]1; delta(ppm) -15.788388
COMMENT: PROPOSED_MF SevenGoldenRules 14.665; C26H54N5O5SP; [M-H2O-H]1; delta(ppm) -14.664715
COMMENT: PROPOSED_MF SevenGoldenRules 13.824; C23H53N3O13; [M-H2O-H]1; delta(ppm) -13.824117
COMMENT: PROPOSED_MF SevenGoldenRules 12.355; C25H58NO9SP; [M-H2O-H]1; delta(ppm) -12.355229
COMMENT: PROPOSED_MF SevenGoldenRules 11.698; C27H55N3O6P2; [M-H2O-H]1; delta(ppm) -11.697596
COMMENT: PROPOSED_MF SevenGoldenRules 10.629; C35H49NO6; [M-H2O-H]1; delta(ppm) -10.629156
COMMENT: PROPOSED_MF SevenGoldenRules 9.505; C27H53N3O8S; [M-H2O-H]1; delta(ppm) -9.505483
COMMENT: PROPOSED_MF SevenGoldenRules 8.846; C29H50N5O5P; [M-H2O-H]1; delta(ppm) -8.846123
COMMENT: PROPOSED_MF SevenGoldenRules 7.377; C31H55N3OSP2; [M-H2O-H]1; delta(ppm) -7.377235
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C28H54NO9P; [M-H2O-H]1; delta(ppm) -6.536638
COMMENT: PROPOSED_MF SevenGoldenRules 4.754; C22H55N5O8P2; [M-H2O-H]1; delta(ppm) -4.753605
COMMENT: PROPOSED_MF SevenGoldenRules 4.527; C33H50N5SP; [M-H2O-H]1; delta(ppm) -4.527489
COMMENT: PROPOSED_MF SevenGoldenRules 3.687; C30H49N3O8; [M-H2O-H]1; delta(ppm) -3.686892
COMMENT: PROPOSED_MF SevenGoldenRules 2.561; C22H53N5O10S; [M-H2O-H]1; delta(ppm) -2.561492
COMMENT: PROPOSED_MF SevenGoldenRules 2.218; C32H54NO4SP; [M-H2O-H]1; delta(ppm) -2.218004
COMMENT: PROPOSED_MF SevenGoldenRules 1.559; C34H51N3OP2; [M-H2O-H]1; delta(ppm) -1.558644
COMMENT: PROPOSED_MF SevenGoldenRules 0.435; C26H55N5O3SP2; [M-H2O-H]1; delta(ppm) -0.434970
COMMENT: PROPOSED_MF SevenGoldenRules 0.406; C23H54N3O11P; [M-H2O-H]1; delta(ppm) 0.405627
COMMENT: PROPOSED_MF SevenGoldenRules 0.633; C34H49N3O3S; [M-H2O-H]1; delta(ppm) 0.633469
COMMENT: PROPOSED_MF SevenGoldenRules 1.875; C25H59NO7SP2; [M-H2O-H]1; delta(ppm) 1.874515
COMMENT: PROPOSED_MF SevenGoldenRules 3.257; C25H49N5O10; [M-H2O-H]1; delta(ppm) 3.257099
COMMENT: PROPOSED_MF SevenGoldenRules 3.601; C35H50NO4P; [M-H2O-H]1; delta(ppm) 3.600588
COMMENT: PROPOSED_MF SevenGoldenRules 4.726; C27H54N3O6SP; [M-H2O-H]1; delta(ppm) 4.725987
COMMENT: PROPOSED_MF SevenGoldenRules 5.384; C29H51N5O3P2; [M-H2O-H]1; delta(ppm) 5.383621
COMMENT: PROPOSED_MF SevenGoldenRules 5.567; C24H53NO14; [M-H2O-H]1; delta(ppm) 5.566585
COMMENT: PROPOSED_MF SevenGoldenRules 7.576; C29H49N5O5S; [M-H2O-H]1; delta(ppm) 7.575734
