ACCESSION: MSBNK-SMB_Measured-HSA033P0427001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 97
COMMENT: RAW_SPEC {'D84neg_224': {'bp': 485627.0, 'sum': 503451.0}, 'D147neg_223': {'bp': 445840.0, 'sum': 467395.0}, 'D207neg_212': {'bp': 402062.0, 'sum': 425254.0}, 'D84neg_210': {'bp': 391014.0, 'sum': 411582.0}, 'D207neg_224': {'bp': 367378.0, 'sum': 403901.0}, 'D147neg_210': {'bp': 354082.0, 'sum': 374238.0}, 'D169neg_232': {'bp': 327191.0, 'sum': 341079.0}, 'D178neg_211': {'bp': 269223.0, 'sum': 283428.0}, 'D124neg_207': {'bp': 264833.0, 'sum': 284443.0}, 'D178neg_226': {'bp': 221549.0, 'sum': 266549.0}, 'D168neg_212': {'bp': 208294.0, 'sum': 226475.0}, 'D145neg_222': {'bp': 184770.0, 'sum': 198897.0}, 'D117neg_222': {'bp': 182193.0, 'sum': 206075.0}, 'D66neg_225': {'bp': 160470.0, 'sum': 170765.0}, 'D145neg_207': {'bp': 143766.0, 'sum': 154729.0}, 'D108neg_224': {'bp': 132732.0, 'sum': 143085.0}, 'D169neg_219': {'bp': 130759.0, 'sum': 151749.0}, 'D126neg_225': {'bp': 127277.0, 'sum': 145416.0}, 'C7neg_223': {'bp': 125978.0, 'sum': 134569.0}, 'D73neg_224': {'bp': 119979.0, 'sum': 134195.0}, 'D117neg_235': {'bp': 115031.0, 'sum': 127783.0}, 'D74neg_228': {'bp': 111032.0, 'sum': 117771.0}, 'D83neg_234': {'bp': 106978.0, 'sum': 115271.0}, 'C3neg_218': {'bp': 106365.0, 'sum': 119287.0}, 'D122neg_228': {'bp': 104257.0, 'sum': 111523.0}, 'C5neg_221': {'bp': 102366.0, 'sum': 117607.0}, 'D69neg_226': {'bp': 101692.0, 'sum': 113823.0}, 'D74neg_215': {'bp': 99403.0, 'sum': 111754.0}, 'D83neg_221': {'bp': 92263.0, 'sum': 109465.0}, 'D66neg_213': {'bp': 89644.0, 'sum': 100516.0}, 'D102neg_237': {'bp': 88760.0, 'sum': 130357.0}, 'D142neg_217': {'bp': 87517.0, 'sum': 102616.0}, 'D69neg_213': {'bp': 86577.0, 'sum': 102657.0}, 'D87neg_224': {'bp': 80635.0, 'sum': 92235.0}, 'C13neg_222': {'bp': 78452.0, 'sum': 92858.0}, 'D102neg_224': {'bp': 77615.0, 'sum': 95508.0}, 'D124neg_195': {'bp': 77585.0, 'sum': 90927.0}, 'C15neg_220': {'bp': 73892.0, 'sum': 89146.0}, 'C6neg_210': {'bp': 73245.0, 'sum': 83166.0}, 'C10neg_215': {'bp': 69619.0, 'sum': 83263.0}, 'C2neg_221': {'bp': 69408.0, 'sum': 79407.0}, 'D122neg_213': {'bp': 64904.0, 'sum': 79433.0}, 'D126neg_211': {'bp': 63584.0, 'sum': 81881.0}, 'C4neg_216': {'bp': 62540.0, 'sum': 73708.0}, 'D170neg_212': {'bp': 62286.0, 'sum': 70053.0}, 'C18neg_212': {'bp': 58849.0, 'sum': 69056.0}, 'C7neg_210': {'bp': 56528.0, 'sum': 63763.0}, 'D143neg_220': {'bp': 55748.0, 'sum': 64831.0}, 'C3neg_208': {'bp': 54424.0, 'sum': 66492.0}, 'D168neg_199': {'bp': 53778.0, 'sum': 65243.0}, 'D65neg_230': {'bp': 53287.0, 'sum': 67330.0}, 'C15neg_235': {'bp': 52754.0, 'sum': 58109.0}, 'D146neg_219': {'bp': 50433.0, 'sum': 56148.0}, 'D108neg_209': {'bp': 50069.0, 'sum': 60623.0}, 'C2neg_235': {'bp': 49847.0, 'sum': 58649.0}, 'C5neg_207': {'bp': 49543.0, 'sum': 61551.0}, 'D170neg_228': {'bp': 47963.0, 'sum': 52645.0}, 'D203neg_219': {'bp': 46738.0, 'sum': 55951.0}, 'C17neg_210': {'bp': 43901.0, 'sum': 55750.0}, 'D94neg_234': {'bp': 43607.0, 'sum': 50505.0}, 'C6neg_224': {'bp': 43097.0, 'sum': 56329.0}, 'D121neg_220': {'bp': 42745.0, 'sum': 48622.0}, 'D73neg_210': {'bp': 42559.0, 'sum': 51967.0}, 'C18neg_226': {'bp': 41697.0, 'sum': 50690.0}, 'D119neg_210': {'bp': 39639.0, 'sum': 50459.0}, 'D64neg_231': {'bp': 38844.0, 'sum': 45642.0}, 'D65neg_215': {'bp': 35343.0, 'sum': 46818.0}, 'C14neg_225': {'bp': 35105.0, 'sum': 40383.0}, 'D121neg_205': {'bp': 34891.0, 'sum': 43769.0}, 'D146neg_235': {'bp': 33668.0, 'sum': 38827.0}, 'D64neg_246': {'bp': 31841.0, 'sum': 36918.0}, 'D94neg_246': {'bp': 28490.0, 'sum': 33705.0}, 'C11neg_225': {'bp': 22689.0, 'sum': 31244.0}, 'D136neg_209': {'bp': 21779.0, 'sum': 30112.0}, 'C11neg_238': {'bp': 13268.0, 'sum': 20213.0}, 'D207neg_1448': {'bp': 12539.0, 'sum': 17111.0}, 'D207neg_1405': {'bp': 11194.0, 'sum': 14469.0}, 'D207neg_1372': {'bp': 7441.0, 'sum': 12577.0}, 'D74neg_1352': {'bp': 5903.0, 'sum': 9225.0}, 'D178neg_1349': {'bp': 4908.0, 'sum': 6502.0}, 'D122neg_1412': {'bp': 4659.0, 'sum': 8146.0}, 'D74neg_1326': {'bp': 3837.0, 'sum': 5300.0}, 'D94neg_1350': {'bp': 3330.0, 'sum': 4711.0}, 'D84neg_302': {'bp': 3169.0, 'sum': 6339.0}, 'D94neg_1327': {'bp': 3048.0, 'sum': 5355.0}, 'D147neg_1464': {'bp': 2967.0, 'sum': 5820.0}, 'D84neg_1353': {'bp': 2733.0, 'sum': 5613.0}, 'C14neg_1348': {'bp': 2702.0, 'sum': 5137.0}, 'D84neg_1404': {'bp': 2659.0, 'sum': 4714.0}, 'D124neg_1377': {'bp': 2440.0, 'sum': 5204.0}, 'D117neg_1378': {'bp': 2406.0, 'sum': 5394.0}, 'D119neg_1397': {'bp': 2361.0, 'sum': 4868.0}, 'C10neg_1401': {'bp': 2108.0, 'sum': 4537.0}, 'C7neg_1377': {'bp': 2102.0, 'sum': 4603.0}, 'C10neg_1413': {'bp': 1893.0, 'sum': 3948.0}, 'D65neg_1426': {'bp': 927.0, 'sum': 2522.0}, 'D69neg_1349': {'bp': 867.0, 'sum': 1538.0}}
COMMENT: RETENTION_TIME_STDEV 0.486
COMMENT: PRECURSOR_M/Z_RAW 427.214836
COMMENT: PRECURSOR_M/Z_STDEV 0.001060
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.504; C24H32N2O5; [M-H]1; delta(ppm) -19.503867
COMMENT: PROPOSED_MF SevenGoldenRules 13.967; C17H37N2O8P; [M-H]1; delta(ppm) -13.967029
COMMENT: PROPOSED_MF SevenGoldenRules 10.109; C19H32N4O7; [M-H]1; delta(ppm) -10.109224
COMMENT: PROPOSED_MF SevenGoldenRules 9.647; C29H33OP; [M-H]1; delta(ppm) -9.646848
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C23H34N4P2; [M-H]1; delta(ppm) -7.232217
COMMENT: PROPOSED_MF SevenGoldenRules 6.987; C18H36O11; [M-H]1; delta(ppm) -6.987018
COMMENT: PROPOSED_MF SevenGoldenRules 4.110; C22H38O4P2; [M-H]1; delta(ppm) -4.110010
COMMENT: PROPOSED_MF SevenGoldenRules 0.252; C24H33N2O3P; [M-H]1; delta(ppm) -0.252205
COMMENT: PROPOSED_MF SevenGoldenRules 3.606; C26H28N4O2; [M-H]1; delta(ppm) 3.605600
COMMENT: PROPOSED_MF SevenGoldenRules 5.285; C17H38N2O6P2; [M-H]1; delta(ppm) 5.284633
COMMENT: PROPOSED_MF SevenGoldenRules 6.728; C25H32O6; [M-H]1; delta(ppm) 6.727807
COMMENT: PROPOSED_MF SevenGoldenRules 9.142; C19H33N4O5P; [M-H]1; delta(ppm) 9.142438
COMMENT: PROPOSED_MF SevenGoldenRules 12.265; C18H37O9P; [M-H]1; delta(ppm) 12.264644
COMMENT: PROPOSED_MF SevenGoldenRules 16.122; C20H32N2O8; [M-H]1; delta(ppm) 16.122450
COMMENT: PROPOSED_MF SevenGoldenRules 18.999; C24H34N2OP2; [M-H]1; delta(ppm) 18.999457
COMMENT: PROPOSED_MF MS-FINDER 3.011; C25H32O6; [M-H]-; delta(ppm) 6.745304
COMMENT: PROPOSED_MF MS-FINDER 2.828; C22H36O6S; [M-H]-; delta(ppm) -1.145670
COMMENT: PROPOSED_MF MS-FINDER 2.826; C23H32N4O2S; [M-H]-; delta(ppm) -4.276190
COMMENT: PROPOSED_MF MS-FINDER 2.818; C18H37O9P; [M-H]-; delta(ppm) 12.295243
COMMENT: PROPOSED_MF MS-FINDER 2.784; C10H38N8O4P2S; [M-H]-; delta(ppm) 3.692933
COMMENT: PROPOSED_MF MS-FINDER 2.754; C14H42N2O6P2S; [M-H]-; delta(ppm) -2.592724
COMMENT: PROPOSED_MF MS-FINDER 2.715; C16H37N4O5PS; [M-H]-; delta(ppm) 1.273626
COMMENT: PROPOSED_MF MS-FINDER 2.696; C14H40N2O8S2; [M-H]-; delta(ppm) 0.379586
COMMENT: PROPOSED_MF MS-FINDER 2.685; C10H36N8O6S2; [M-H]-; delta(ppm) 6.665281
COMMENT: PROPOSED_MF MS-FINDER 2.658; C13H41N4O5PS2; [M-H]-; delta(ppm) -6.617262
COMMENT: PROPOSED_MF MS-FINDER 2.657; C11H37N6O7PS; [M-H]-; delta(ppm) 10.689926
COMMENT: PROPOSED_MF MS-FINDER 2.656; C15H36N6O4S2; [M-H]-; delta(ppm) -2.750943
COMMENT: PROPOSED_MF MS-FINDER 2.654; C26H28N4O2; [M-H]-; delta(ppm) 3.614735
COMMENT: PROPOSED_MF MS-FINDER 2.647; C24H32N2O5; [M-H]-; delta(ppm) -19.548800
COMMENT: PROPOSED_MF MS-FINDER 2.640; C18H32N6O4S; [M-H]-; delta(ppm) 5.140005
COMMENT: PROPOSED_MF MS-FINDER 2.622; C17H36N2O8S; [M-H]-; delta(ppm) 8.270585
COMMENT: PROPOSED_MF MS-FINDER 2.601; C16H45O4PS3; [M-H]-; delta(ppm) 2.370024
COMMENT: PROPOSED_MF MS-FINDER 2.596; C12H32N10O5S; [M-H]-; delta(ppm) -11.738137
COMMENT: PROPOSED_MF MS-FINDER 2.536; C10H37N8O6PS; [M-H]-; delta(ppm) -15.604386
COMMENT: PROPOSED_MF MS-FINDER 2.525; C19H42O4P2S; [M-H]-; delta(ppm) -12.008774
COMMENT: PROPOSED_MF MS-FINDER 2.523; C19H40O6S2; [M-H]-; delta(ppm) -9.036520
COMMENT: PROPOSED_MF MS-FINDER 2.522; C21H28N6O4; [M-H]-; delta(ppm) 13.031079
COMMENT: PROPOSED_MF MS-FINDER 2.516; C12H40N6O4S3; [M-H]-; delta(ppm) -10.641768
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H32N8O6S; [M-H]-; delta(ppm) 14.556378
COMMENT: PROPOSED_MF MS-FINDER 2.507; C8H28N16O3S; [M-H]-; delta(ppm) -5.452595
COMMENT: PROPOSED_MF MS-FINDER 2.503; C19H41O4PS2; [M-H]-; delta(ppm) 10.261053
COMMENT: PROPOSED_MF MS-FINDER 2.467; C17H38N2O6P2; [M-H]-; delta(ppm) 5.298228
COMMENT: PROPOSED_MF MS-FINDER 2.439; C12H33N10O3PS; [M-H]-; delta(ppm) 7.559332
COMMENT: PROPOSED_MF MS-FINDER 2.408; C22H38O4P2; [M-H]-; delta(ppm) -4.117971
COMMENT: PROPOSED_MF MS-FINDER 2.383; C13H34N8O4P2; [M-H]-; delta(ppm) 11.583984
COMMENT: PROPOSED_MF MS-FINDER 2.380; C16H36N4O7S; [M-H]-; delta(ppm) -18.023600
COMMENT: PROPOSED_MF MS-FINDER 2.374; C13H40N4O5S3; [M-H]-; delta(ppm) 15.652805
COMMENT: PROPOSED_MF MS-FINDER 2.367; C9H36N10O5S2; [M-H]-; delta(ppm) -19.628820
COMMENT: PROPOSED_MF MS-FINDER 2.317; C9H29N14O4P; [M-H]-; delta(ppm) -1.428047
COMMENT: PROPOSED_MF MS-FINDER 2.314; C21H37N2O3PS; [M-H]-; delta(ppm) -8.142497
COMMENT: PROPOSED_MF MS-FINDER 2.301; C16H44O6S3; [M-H]-; delta(ppm) -16.927245
COMMENT: PROPOSED_MF MS-FINDER 2.299; C22H37O4PS; [M-H]-; delta(ppm) 18.152208
COMMENT: PROPOSED_MF MS-FINDER 2.294; C16H46O4P2S2; [M-H]-; delta(ppm) -19.899452
COMMENT: PROPOSED_MF MS-FINDER 2.284; C15H44N2O3S4; [M-H]-; delta(ppm) -1.654555
COMMENT: PROPOSED_MF MS-FINDER 2.275; C14H32N6O9; [M-H]-; delta(ppm) -0.716807
COMMENT: PROPOSED_MF MS-FINDER 2.274; C10H28N12O7; [M-H]-; delta(ppm) 5.568874
COMMENT: PROPOSED_MF MS-FINDER 2.272; C11H24N16O3; [M-H]-; delta(ppm) 2.438311
COMMENT: PROPOSED_MF MS-FINDER 2.263; C18H40N2O3S3; [M-H]-; delta(ppm) 6.236412
COMMENT: PROPOSED_MF MS-FINDER 2.224; C15H28N10O5; [M-H]-; delta(ppm) -3.847330
COMMENT: PROPOSED_MF MS-FINDER 2.214; C13H33N8O6P; [M-H]-; delta(ppm) -7.713640
COMMENT: PROPOSED_MF MS-FINDER 2.209; C13H48O4S5; [M-H]-; delta(ppm) 16.749235
COMMENT: PROPOSED_MF MS-FINDER 2.194; C11H32N12O2S2; [M-H]-; delta(ppm) 3.534712
COMMENT: PROPOSED_MF MS-FINDER 2.179; C18H36O11; [M-H]-; delta(ppm) -7.002409
COMMENT: PROPOSED_MF MS-FINDER 2.157; C12H48N2O3S5; [M-H]-; delta(ppm) -9.545396
COMMENT: PROPOSED_MF MS-FINDER 2.149; C16H24N14O; [M-H]-; delta(ppm) -6.977833
COMMENT: PROPOSED_MF MS-FINDER 2.138; C24H33N2O3P; [M-H]-; delta(ppm) -0.251633
COMMENT: PROPOSED_MF MS-FINDER 2.115; C14H29N12O2P; [M-H]-; delta(ppm) -10.844119
COMMENT: PROPOSED_MF MS-FINDER 2.112; C18H41N2O3PS2; [M-H]-; delta(ppm) -16.033236
