ACCESSION: MSBNK-SMB_Measured-HSA033P0189002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 30
COMMENT: RAW_SPEC {'D122neg_3689': {'bp': 2444.0, 'sum': 9208.0}, 'D121neg_3518': {'bp': 2014.0, 'sum': 7805.0}, 'D83neg_3780': {'bp': 1957.0, 'sum': 8178.0}, 'C9neg_3569': {'bp': 1800.0, 'sum': 6639.0}, 'D171neg_3550': {'bp': 1797.0, 'sum': 6048.0}, 'D117neg_3691': {'bp': 1665.0, 'sum': 6817.0}, 'C10neg_3493': {'bp': 1621.0, 'sum': 5602.0}, 'C6neg_3618': {'bp': 1608.0, 'sum': 6571.0}, 'C3neg_3585': {'bp': 1561.0, 'sum': 5288.0}, 'C17neg_3485': {'bp': 1483.0, 'sum': 5128.0}, 'D169neg_3480': {'bp': 1450.0, 'sum': 6492.0}, 'D74neg_3504': {'bp': 1380.0, 'sum': 5203.0}, 'D84neg_3567': {'bp': 1356.0, 'sum': 6222.0}, 'C1neg_3475': {'bp': 1332.0, 'sum': 4329.0}, 'C16neg_3566': {'bp': 1329.0, 'sum': 5297.0}, 'D145neg_3550': {'bp': 1326.0, 'sum': 6502.0}, 'D207neg_3632': {'bp': 1298.0, 'sum': 4711.0}, 'C12neg_3483': {'bp': 1227.0, 'sum': 5352.0}, 'C15neg_3431': {'bp': 1202.0, 'sum': 5376.0}, 'D178neg_3504': {'bp': 1171.0, 'sum': 4543.0}, 'D203neg_3485': {'bp': 1128.0, 'sum': 5252.0}, 'D142neg_3598': {'bp': 1112.0, 'sum': 5275.0}, 'D108neg_3605': {'bp': 1049.0, 'sum': 5564.0}, 'D64neg_3636': {'bp': 1028.0, 'sum': 5980.0}, 'D99neg_3611': {'bp': 1024.0, 'sum': 4753.0}, 'D102neg_3531': {'bp': 1017.0, 'sum': 4952.0}, 'C14neg_3428': {'bp': 952.0, 'sum': 3816.0}, 'C8neg_3489': {'bp': 921.0, 'sum': 3656.0}, 'D170neg_3491': {'bp': 811.0, 'sum': 3941.0}, 'C4neg_3509': {'bp': 790.0, 'sum': 3688.0}}
COMMENT: RETENTION_TIME_STDEV 0.018
COMMENT: PRECURSOR_M/Z_RAW 189.040885
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 mz 189.041029; int 124.670; delta(ppm) -0.755181
COMMENT: PROPOSED_CHARGE_STATE -1; mz 190.043891; int 9.758; cor 0.895
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 129.018788; int 19.086; cor 0.881
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.760; C6H11N2O3P; [M-H]1; delta(ppm) -12.759914
COMMENT: PROPOSED_MF SevenGoldenRules 4.067; C8H6N4O2; [M-H]1; delta(ppm) -4.067387
COMMENT: PROPOSED_MF SevenGoldenRules 2.968; C7H10O6; [M-H]1; delta(ppm) 2.967667
COMMENT: PROPOSED_MF SevenGoldenRules 18.635; C4H7N2OP; [M+Hac-H]1; delta(ppm) -18.634566
COMMENT: PROPOSED_MF SevenGoldenRules 5.930; C6H2N4; [M+Hac-H]1; delta(ppm) -5.929530
COMMENT: PROPOSED_MF SevenGoldenRules 4.353; C5H6O4; [M+Hac-H]1; delta(ppm) 4.352936
COMMENT: PROPOSED_MF MS-FINDER 4.304; C5H6O4; [M+Hac-H]-; delta(ppm) 476750.255597
COMMENT: PROPOSED_MF MS-FINDER 4.266; C7H10O6; [M-H]-; delta(ppm) 2.985503
COMMENT: PROPOSED_MF MS-FINDER 3.629; C8H6N4O2; [M-H]-; delta(ppm) -4.089218
COMMENT: PROPOSED_MF MS-FINDER 3.370; C3H6N6O4; [M-H]-; delta(ppm) 17.190787
COMMENT: PROPOSED_MF MS-FINDER 2.991; C6H11N2O3P; [M-H]-; delta(ppm) -12.826680
COMMENT: PROPOSED_MF MS-FINDER 2.921; C8H14OS2; [M-H]-; delta(ppm) -1.611482
COMMENT: PROPOSED_MF MS-FINDER 2.822; C4H14O6S; [M-H]-; delta(ppm) -14.847068
COMMENT: PROPOSED_MF MS-FINDER 2.396; C11H10OS; [M-H]-; delta(ppm) 16.221562
COMMENT: PROPOSED_MF MS-FINDER 2.139; C6H2N4; [M+Hac-H]-; delta(ppm) 476734.827251
COMMENT: PROPOSED_MF MS-FINDER 1.712; C5H18OS3; [M-H]-; delta(ppm) -19.443890
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.353; C5H6O4; [M+C2H4O2-H]-; delta(ppm) 1739796.373248
COMMENT: PROPOSED_MF SIRIUS5_Sirius 36.353; C7H10O6; [M-H]-; delta(ppm) 2.985503
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.089; C8H6N4O2; [M-H]-; delta(ppm) -4.089218
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C8H14OS2; [M-H]-; delta(ppm) -1.611482
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.204; C6H2N4; [M+C2H4O2-H]-; delta(ppm) 562121.334366
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C5H6O4; [M+C2H4O2-H]-; delta(ppm) 1739796.373248
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H10O6; [M-H]-; delta(ppm) 2.985503
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.717; C7H10O6; [M-H]-; delta(ppm) 2.985503
