ACCESSION: MSBNK-SMB_Measured-HSA033P0386000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 51
COMMENT: RAW_SPEC {'D117neg_478': {'bp': 70065.0, 'sum': 86900.0}, 'D126neg_474': {'bp': 44838.0, 'sum': 56502.0}, 'C9neg_489': {'bp': 40118.0, 'sum': 49572.0}, 'D124neg_467': {'bp': 38805.0, 'sum': 50218.0}, 'D73neg_457': {'bp': 38074.0, 'sum': 49313.0}, 'D117neg_491': {'bp': 35165.0, 'sum': 50034.0}, 'D64neg_479': {'bp': 33194.0, 'sum': 45139.0}, 'D126neg_483': {'bp': 32921.0, 'sum': 43529.0}, 'D119neg_457': {'bp': 31119.0, 'sum': 42300.0}, 'D108neg_481': {'bp': 25515.0, 'sum': 35715.0}, 'D83neg_479': {'bp': 23766.0, 'sum': 34064.0}, 'D99neg_484': {'bp': 22107.0, 'sum': 33308.0}, 'D122neg_459': {'bp': 21842.0, 'sum': 29609.0}, 'D84neg_469': {'bp': 21564.0, 'sum': 32453.0}, 'D64neg_489': {'bp': 19990.0, 'sum': 32195.0}, 'D74neg_486': {'bp': 19759.0, 'sum': 29737.0}, 'D65neg_488': {'bp': 19413.0, 'sum': 30776.0}, 'C2neg_468': {'bp': 19003.0, 'sum': 27436.0}, 'D83neg_492': {'bp': 18281.0, 'sum': 31715.0}, 'D94neg_478': {'bp': 17482.0, 'sum': 26115.0}, 'D207neg_472': {'bp': 17367.0, 'sum': 27973.0}, 'D119neg_471': {'bp': 17267.0, 'sum': 27674.0}, 'C9neg_501': {'bp': 16714.0, 'sum': 26646.0}, 'D145neg_455': {'bp': 15399.0, 'sum': 23277.0}, 'D73neg_467': {'bp': 14166.0, 'sum': 26118.0}, 'D102neg_482': {'bp': 13981.0, 'sum': 28693.0}, 'D84neg_480': {'bp': 13676.0, 'sum': 24820.0}, 'D99neg_494': {'bp': 13061.0, 'sum': 24672.0}, 'D169neg_479': {'bp': 12821.0, 'sum': 24338.0}, 'C17neg_455': {'bp': 12185.0, 'sum': 20863.0}, 'D122neg_471': {'bp': 11989.0, 'sum': 23175.0}, 'C8neg_470': {'bp': 11430.0, 'sum': 18399.0}, 'D65neg_499': {'bp': 11332.0, 'sum': 20655.0}, 'D69neg_472': {'bp': 11182.0, 'sum': 19435.0}, 'C3neg_490': {'bp': 10658.0, 'sum': 18399.0}, 'D168neg_471': {'bp': 9838.0, 'sum': 19239.0}, 'D147neg_466': {'bp': 9666.0, 'sum': 17697.0}, 'D170neg_461': {'bp': 8914.0, 'sum': 16168.0}, 'D146neg_467': {'bp': 7864.0, 'sum': 13470.0}, 'D171neg_483': {'bp': 7844.0, 'sum': 16180.0}, 'C16neg_472': {'bp': 6724.0, 'sum': 15141.0}, 'C2neg_481': {'bp': 6708.0, 'sum': 14444.0}, 'D203neg_467': {'bp': 6580.0, 'sum': 13932.0}, 'C13neg_483': {'bp': 6458.0, 'sum': 17869.0}, 'D87neg_470': {'bp': 6307.0, 'sum': 14495.0}, 'C8neg_480': {'bp': 5873.0, 'sum': 16882.0}, 'D66neg_483': {'bp': 4966.0, 'sum': 10845.0}, 'C1neg_471': {'bp': 4917.0, 'sum': 13453.0}, 'C12neg_469': {'bp': 3257.0, 'sum': 8391.0}, 'C10neg_460': {'bp': 3245.0, 'sum': 9879.0}, 'D146neg_478': {'bp': 2924.0, 'sum': 5916.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 386.235224
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 386.235786; int 3.395; delta(ppm) 1.268366
COMMENT: PROPOSED_CHARGE_STATE -1; mz 387.239250; int 0.745; cor 0.929
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Br; mz 428.217248; int 0.062; cor 0.679
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.038; C15H38N3O6P; [M-H]1; delta(ppm) -18.037777
COMMENT: PROPOSED_MF SevenGoldenRules 13.772; C17H33N5O5; [M-H]1; delta(ppm) -13.771720
COMMENT: PROPOSED_MF SevenGoldenRules 10.319; C16H37NO9; [M-H]1; delta(ppm) -10.319106
COMMENT: PROPOSED_MF SevenGoldenRules 7.135; C20H39NO2P2; [M-H]1; delta(ppm) -7.135058
COMMENT: PROPOSED_MF SevenGoldenRules 2.872; C22H34N3OP; [M-H]1; delta(ppm) -2.871583
COMMENT: PROPOSED_MF SevenGoldenRules 1.394; C24H29N5; [M-H]1; delta(ppm) 1.394474
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C15H39N3O4P2; [M-H]1; delta(ppm) 3.251190
COMMENT: PROPOSED_MF SevenGoldenRules 4.847; C23H33NO4; [M-H]1; delta(ppm) 4.847088
COMMENT: PROPOSED_MF SevenGoldenRules 7.517; C17H34N5O3P; [M-H]1; delta(ppm) 7.517247
COMMENT: PROPOSED_MF SevenGoldenRules 10.970; C16H38NO7P; [M-H]1; delta(ppm) 10.969861
COMMENT: PROPOSED_MF SevenGoldenRules 15.236; C18H33N3O6; [M-H]1; delta(ppm) 15.235918
COMMENT: PROPOSED_MF SevenGoldenRules 8.248; C22H40NP; [M+K-2H]1; delta(ppm) -8.248232
COMMENT: PROPOSED_MF SevenGoldenRules 3.267; C17H40N3O2P; [M+K-2H]1; delta(ppm) 3.266655
COMMENT: PROPOSED_MF SevenGoldenRules 7.996; C19H35N5O; [M+K-2H]1; delta(ppm) 7.996291
COMMENT: PROPOSED_MF SevenGoldenRules 11.827; C18H39NO5; [M+K-2H]1; delta(ppm) 11.826952
COMMENT: PROPOSED_MF MS-FINDER 3.074; C20H37NO4S; [M-H]-; delta(ppm) -3.866133
COMMENT: PROPOSED_MF MS-FINDER 2.604; C23H33NO4; [M-H]-; delta(ppm) 4.862040
COMMENT: PROPOSED_MF MS-FINDER 2.548; C14H38N5O3PS; [M-H]-; delta(ppm) -1.190162
COMMENT: PROPOSED_MF MS-FINDER 2.501; C15H37N3O6S; [M-H]-; delta(ppm) 6.549148
COMMENT: PROPOSED_MF MS-FINDER 2.406; C17H41NO4S2; [M-H]-; delta(ppm) -12.594154
COMMENT: PROPOSED_MF MS-FINDER 2.323; C11H41N5O3S3; [M-H]-; delta(ppm) 14.714607
COMMENT: PROPOSED_MF MS-FINDER 2.316; C10H33N11O3S; [M-H]-; delta(ppm) -15.582393
COMMENT: PROPOSED_MF MS-FINDER 2.289; C17H33N5O5; [M-H]-; delta(ppm) -13.806844
COMMENT: PROPOSED_MF MS-FINDER 2.229; C11H33N9O4S; [M-H]-; delta(ppm) 13.501851
COMMENT: PROPOSED_MF MS-FINDER 2.201; C15H39N3O4P2; [M-H]-; delta(ppm) 3.261434
COMMENT: PROPOSED_MF MS-FINDER 2.198; C21H33N5S; [M-H]-; delta(ppm) -7.328784
COMMENT: PROPOSED_MF MS-FINDER 2.177; C24H29N5; [M-H]-; delta(ppm) 1.399329
COMMENT: PROPOSED_MF MS-FINDER 2.123; C17H40N3O2P; [M+K-2H]-; delta(ppm) 108984.677361
COMMENT: PROPOSED_MF MS-FINDER 2.106; C14H46NO2PS3; [M-H]-; delta(ppm) 0.022559
COMMENT: PROPOSED_MF MS-FINDER 2.029; C16H47NS3; [M+K-2H]-; delta(ppm) 108980.694068
COMMENT: PROPOSED_MF MS-FINDER 1.996; C13H37N7O2S2; [M-H]-; delta(ppm) -5.641717
COMMENT: PROPOSED_MF MS-FINDER 1.995; C13H45N3OS4; [M-H]-; delta(ppm) -4.429008
COMMENT: PROPOSED_MF MS-FINDER 1.966; C17H34N5O3P; [M-H]-; delta(ppm) 7.538059
COMMENT: PROPOSED_MF MS-FINDER 1.958; C11H34N9O4P; [M-H]-; delta(ppm) -11.130926
COMMENT: PROPOSED_MF MS-FINDER 1.929; C16H33N7O2S; [M-H]-; delta(ppm) 3.086425
COMMENT: PROPOSED_MF MS-FINDER 1.917; C17H42NO2PS2; [M-H]-; delta(ppm) 8.750800
COMMENT: PROPOSED_MF MS-FINDER 1.912; C9H33N13S2; [M-H]-; delta(ppm) 1.310816
COMMENT: PROPOSED_MF MS-FINDER 1.907; C16H39N5OS; [M+K-2H]-; delta(ppm) 108979.202618
COMMENT: PROPOSED_MF MS-FINDER 1.902; C16H41N3OS3; [M-H]-; delta(ppm) 4.299156
COMMENT: PROPOSED_MF MS-FINDER 1.884; C15H38N3O6P; [M-H]-; delta(ppm) -18.083286
COMMENT: PROPOSED_MF MS-FINDER 1.870; C9H31N15; [M+K-2H]-; delta(ppm) 108975.527486
COMMENT: PROPOSED_MF MS-FINDER 1.839; C19H43NS2; [M+K-2H]-; delta(ppm) 108991.428402
COMMENT: PROPOSED_MF MS-FINDER 1.823; C8H29N13O5; [M-H]-; delta(ppm) 3.560795
COMMENT: PROPOSED_MF MS-FINDER 1.802; C12H33N7O7; [M-H]-; delta(ppm) -3.391770
COMMENT: PROPOSED_MF MS-FINDER 1.801; C9H25N17O; [M-H]-; delta(ppm) 0.098092
COMMENT: PROPOSED_MF MS-FINDER 1.790; C19H35N5O; [M+K-2H]-; delta(ppm) 108989.936923
COMMENT: PROPOSED_MF MS-FINDER 1.747; C18H39NO5; [M+K-2H]-; delta(ppm) 108994.195559
