ACCESSION: MSBNK-SMB_Measured-HSA033P0372001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C13neg_248': {'bp': 130737.0, 'sum': 175247.0}, 'D74neg_242': {'bp': 103058.0, 'sum': 139424.0}, 'C10neg_239': {'bp': 95592.0, 'sum': 138126.0}, 'D145neg_246': {'bp': 93965.0, 'sum': 125820.0}, 'C17neg_237': {'bp': 80757.0, 'sum': 112353.0}, 'D126neg_251': {'bp': 80555.0, 'sum': 107405.0}, 'C9neg_243': {'bp': 74473.0, 'sum': 100504.0}, 'D87neg_248': {'bp': 73569.0, 'sum': 100562.0}, 'C4neg_240': {'bp': 66685.0, 'sum': 91532.0}, 'D178neg_238': {'bp': 64369.0, 'sum': 83709.0}, 'C14neg_249': {'bp': 62212.0, 'sum': 88504.0}, 'D121neg_244': {'bp': 59992.0, 'sum': 81481.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 372.173942
COMMENT: PRECURSOR_M/Z_STDEV 0.001110
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.624; C15H28N5O4P; [M-H]1; delta(ppm) -17.624141
COMMENT: PROPOSED_MF SevenGoldenRules 14.041; C14H32NO8P; [M-H]1; delta(ppm) -14.041432
COMMENT: PROPOSED_MF SevenGoldenRules 9.615; C16H27N3O7; [M-H]1; delta(ppm) -9.614629
COMMENT: PROPOSED_MF SevenGoldenRules 6.313; C20H29N3P2; [M-H]1; delta(ppm) -6.313285
COMMENT: PROPOSED_MF SevenGoldenRules 1.166; C11H27N5O9; [M-H]1; delta(ppm) 1.165653
COMMENT: PROPOSED_MF SevenGoldenRules 1.696; C21H28NO3P; [M-H]1; delta(ppm) 1.696226
COMMENT: PROPOSED_MF SevenGoldenRules 4.467; C15H29N5O2P2; [M-H]1; delta(ppm) 4.466998
COMMENT: PROPOSED_MF SevenGoldenRules 6.123; C23H23N3O2; [M-H]1; delta(ppm) 6.123029
COMMENT: PROPOSED_MF SevenGoldenRules 8.050; C14H33NO6P2; [M-H]1; delta(ppm) 8.049706
COMMENT: PROPOSED_MF SevenGoldenRules 12.477; C16H28N3O5P; [M-H]1; delta(ppm) 12.476509
COMMENT: PROPOSED_MF SevenGoldenRules 16.903; C18H23N5O4; [M-H]1; delta(ppm) 16.903312
COMMENT: PROPOSED_MF MS-FINDER 2.723; C16H27N3O7; [M-H]-; delta(ppm) -9.640036
COMMENT: PROPOSED_MF MS-FINDER 2.670; C20H27N3O2S; [M-H]-; delta(ppm) -2.917163
COMMENT: PROPOSED_MF MS-FINDER 2.523; C23H23N3O2; [M-H]-; delta(ppm) 6.140799
COMMENT: PROPOSED_MF MS-FINDER 2.464; C21H28NO3P; [M-H]-; delta(ppm) 1.702608
COMMENT: PROPOSED_MF MS-FINDER 2.433; C15H27N5O4S; [M-H]-; delta(ppm) 7.891654
COMMENT: PROPOSED_MF MS-FINDER 2.220; C18H23N5O4; [M-H]-; delta(ppm) 16.949812
COMMENT: PROPOSED_MF MS-FINDER 2.180; C14H33NO6P2; [M-H]-; delta(ppm) 8.073277
COMMENT: PROPOSED_MF MS-FINDER 2.079; C11H27N5O9; [M-H]-; delta(ppm) 1.168636
COMMENT: PROPOSED_MF MS-FINDER 2.055; C8H19N15O3; [M-H]-; delta(ppm) 4.790386
COMMENT: PROPOSED_MF MS-FINDER 2.042; C12H23N9O5; [M-H]-; delta(ppm) -2.424877
COMMENT: PROPOSED_MF MS-FINDER 2.033; C10H28N7O6P; [M-H]-; delta(ppm) -6.862992
COMMENT: PROPOSED_MF MS-FINDER 2.029; C7H23N11O7; [M-H]-; delta(ppm) 8.383951
COMMENT: PROPOSED_MF MS-FINDER 2.013; C13H32N3O5PS; [M-H]-; delta(ppm) 3.453447
COMMENT: PROPOSED_MF MS-FINDER 1.983; C10H36N3O5PS2; [M-H]-; delta(ppm) -5.604467
COMMENT: PROPOSED_MF MS-FINDER 1.976; C8H27N11O2S2; [M-H]-; delta(ppm) 6.048941
COMMENT: PROPOSED_MF MS-FINDER 1.976; C12H31N5O4S2; [M-H]-; delta(ppm) -1.166340
COMMENT: PROPOSED_MF MS-FINDER 1.971; C13H19N13O; [M-H]-; delta(ppm) -6.018364
COMMENT: PROPOSED_MF MS-FINDER 1.934; C9H28N9O3PS; [M-H]-; delta(ppm) 10.668795
COMMENT: PROPOSED_MF MS-FINDER 1.930; C11H24N11O2P; [M-H]-; delta(ppm) -10.456448
COMMENT: PROPOSED_MF MS-FINDER 1.928; C16H23N9S; [M-H]-; delta(ppm) 4.298093
COMMENT: PROPOSED_MF MS-FINDER 1.920; C13H27N9S2; [M-H]-; delta(ppm) -4.759837
COMMENT: PROPOSED_MF MS-FINDER 1.911; C9H27N9O5S; [M-H]-; delta(ppm) -11.482684
COMMENT: PROPOSED_MF MS-FINDER 1.890; C18H32NO3PS; [M-H]-; delta(ppm) -7.355274
COMMENT: PROPOSED_MF MS-FINDER 1.864; C14H31NO8S; [M-H]-; delta(ppm) 11.485242
COMMENT: PROPOSED_MF MS-FINDER 1.852; C12H39NO3S4; [M-H]-; delta(ppm) 0.092200
COMMENT: PROPOSED_MF MS-FINDER 1.839; C10H29N7O4P2; [M-H]-; delta(ppm) 15.288691
COMMENT: PROPOSED_MF MS-FINDER 1.838; C16H28N3O5P; [M-H]-; delta(ppm) 12.511525
COMMENT: PROPOSED_MF MS-FINDER 1.837; C9H35N5O4S3; [M-H]-; delta(ppm) -10.224170
COMMENT: PROPOSED_MF MS-FINDER 1.836; C14H32NO8P; [M-H]-; delta(ppm) -14.078087
COMMENT: PROPOSED_MF MS-FINDER 1.811; C28H23N; [M-H]-; delta(ppm) -4.667980
COMMENT: PROPOSED_MF MS-FINDER 1.804; C9H36N5O2PS3; [M-H]-; delta(ppm) 11.927365
COMMENT: PROPOSED_MF MS-FINDER 1.785; C10H23N13OS; [M-H]-; delta(ppm) -15.076107
COMMENT: PROPOSED_MF MS-FINDER 1.782; C17H23N7O3; [M-H]-; delta(ppm) -13.233471
COMMENT: PROPOSED_MF MS-FINDER 1.778; C15H35NO3S3; [M-H]-; delta(ppm) 9.150217
COMMENT: PROPOSED_MF MS-FINDER 1.741; C17H31N3O2S2; [M-H]-; delta(ppm) -11.974962
COMMENT: PROPOSED_MF MS-FINDER 1.739; C19H19N9; [M-H]-; delta(ppm) 13.356186
COMMENT: PROPOSED_MF MS-FINDER 1.721; C10H31N9S3; [M-H]-; delta(ppm) -13.817602
COMMENT: PROPOSED_MF MS-FINDER 1.700; C15H28N5O4P; [M-H]-; delta(ppm) -17.671491
COMMENT: PROPOSED_MF MS-FINDER 1.696; C8H28N11O2PS; [M-H]-; delta(ppm) -19.514110
COMMENT: PROPOSED_MF MS-FINDER 1.670; C13H31N3O7S; [M-H]-; delta(ppm) -18.697712
COMMENT: PROPOSED_MF MS-FINDER 1.665; C15H36NO3PS2; [M-H]-; delta(ppm) -16.412992
COMMENT: PROPOSED_MF MS-FINDER 1.630; C25H27NS; [M-H]-; delta(ppm) -13.725747
COMMENT: PROPOSED_MF MS-FINDER 1.577; C11H23N11O2S; [M-H]-; delta(ppm) 15.107066
COMMENT: PROPOSED_MF MS-FINDER 1.501; C10H27N7O6S; [M-H]-; delta(ppm) 18.700705
COMMENT: PROPOSED_MF MS-FINDER 1.468; C12H24N9O3P; [M-H]-; delta(ppm) 19.727004
COMMENT: PROPOSED_MF MS-FINDER 1.439; C11H31N7OS3; [M-H]-; delta(ppm) 16.365647
COMMENT: PROPOSED_MF MS-FINDER 1.359; C10H35N3O5S3; [M-H]-; delta(ppm) 19.959295
COMMENT: PROPOSED_MF MS-FINDER 1.356; C18H31NO3S2; [M-H]-; delta(ppm) 18.208398
COMMENT: PROPOSED_MF MS-FINDER 1.269; C11H39N3S5; [M-H]-; delta(ppm) 17.624231
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.926; C28H23N; [M-H]-; delta(ppm) -4.667980
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.620; C16H27N3O7; [M-H]-; delta(ppm) -9.640036
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.187; C17H23N7O3; [M-H]-; delta(ppm) -13.233471
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.696; C12H23N9O5; [M-H]-; delta(ppm) -2.424877
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.202; C25H24FNO; [M-H]-; delta(ppm) -7.738156
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.156; C20H27N3O2S; [M-H]-; delta(ppm) -2.917163
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.147; C13H19N13O; [M-H]-; delta(ppm) -6.018364
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.010; C17H25F6NO; [M-H]-; delta(ppm) -7.308342
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.309; C22H28ClNO2; [M-H]-; delta(ppm) -60578.357268
COMMENT: PROPOSED_MF SIRIUS6_Sirius -0.557; C20H24FN3O3; [M-H]-; delta(ppm) 3.070557
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.327; C28H23N; [M-H]-; delta(ppm) -4.667980
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.212; C16H27N3O7; [M-H]-; delta(ppm) -9.640036
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.130; C17H23N7O3; [M-H]-; delta(ppm) -13.233471
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.088; C12H23N9O5; [M-H]-; delta(ppm) -2.424877
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C20H27N3O2S; [M-H]-; delta(ppm) -2.917163
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.050; C25H24FNO; [M-H]-; delta(ppm) -7.738156
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.048; C13H19N13O; [M-H]-; delta(ppm) -6.018364
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.047; C17H25F6NO; [M-H]-; delta(ppm) -7.308342
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.030; C22H28ClNO2; [M-H]-; delta(ppm) -60578.357268
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 0.019; C20H24FN3O3; [M-H]-; delta(ppm) 3.070557
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.753; XHICRMSNYFOTCL-OBQCKONFNA-N; [M-H]-; C[C@@H]1CN2C[C@H]3CCC(=O)OCC[C@@H]4CC5=C(C4=O)C(=O)[C@]1(O)C[C@@H]2[C@@]35C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.627; XGCHKVCDOJXKIB-UHFFFAOYSA-N; [M-H]-; O=C(N(C1CCCCC1)C2CCCCC2)C(C)(C(F)(F)F)C(F)(F)F
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.623; AVLMMDWEIUEKEK-UHFFFAOYNA-N; [M-H]-; CC(C)(C=C)C12CC3N(C1NC1=CC=CC=C21)C(=O)C1=C(NC3=O)C=CC=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.605; GEZHQZVRFGIEGQ-OHNCLDPQNA-N; [M-H]-; CCCCO[C@H]1C[C@H]2CCN(C)[C@H]2[C@H]2[C@H]1OC(=O)C1=C2C=C2OCOC2=C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.595; IGBHZHCGWLHBAE-UHFFFAOYSA-N; [M-H]-; CC1=CC=C(C2=CC=CC=C12)C(=O)C3=CN(C4=CC=CC=C43)CCCCCF
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.461; ZVGQDSFLALZVNS-IHABCUPINA-N; [M-H]-; UNPD158391
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.409; MAXQKJSIXDVGMT-UHFFFAOYNA-N; [M-H]-; AM4299B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.357; NMCCCADMYKKGKY-UHFFFAOYSA-N; [M-H]-; N-({3,4-dihydroxy-5-[2-(morpholin-4-yl)-2-oxoethyl]oxolan-2-yl}methyl)morpholine-4-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.354; AVLMMDWEIUEKEK-UHFFFAOYNA-N; [M-H]-; Aszonalenin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; KVTXZXQSXDFEFG-UHFFFAOYNA-N; [M-H]-; 4-[2-[[1-(2-oxolanylmethyl)-5-phenyl-2-imidazolyl]thio]ethyl]morpholine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; IAVWGMVFOIOOGX-UHFFFAOYSA-N; [M-H]-; 1-benzoyl-4-{2-[(diethylamino)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; LMAAJCQITGOIJL-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-{2-[(3-hydroxypyrrolidin-1-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; MNZQXBZYEDZQHM-UHFFFAOYSA-N; [M-H]-; 4-{2-[(azetidin-1-yl)methyl]-1,3-thiazol-4-yl}-1-[(4-methoxyphenyl)methyl]piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.305; ZAFKDGXSKQZRMN-UHFFFAOYSA-N; [M-H]-; 1-benzyl-4-{2-[(morpholin-4-yl)methyl]-1,3-thiazol-4-yl}piperidin-4-ol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.197; VSRXTBXYVFEZKB-UHFFFAOYSA-N; [M-H]-; UNPD113565
