ACCESSION: MSBNK-SMB_Measured-HSA033P0359007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_414': {'bp': 2894.0, 'sum': 13768.0}, 'D178neg_403': {'bp': 2518.0, 'sum': 9542.0}, 'D84neg_402': {'bp': 2138.0, 'sum': 9595.0}, 'D84neg_389': {'bp': 1821.0, 'sum': 9368.0}, 'D121neg_411': {'bp': 1784.0, 'sum': 8536.0}, 'C14neg_401': {'bp': 1732.0, 'sum': 7821.0}, 'D121neg_398': {'bp': 1624.0, 'sum': 7985.0}, 'C10neg_393': {'bp': 1394.0, 'sum': 8424.0}, 'D73neg_401': {'bp': 1384.0, 'sum': 7147.0}, 'D74neg_396': {'bp': 1158.0, 'sum': 5044.0}, 'D119neg_404': {'bp': 692.0, 'sum': 4272.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 359.079540
COMMENT: PRECURSOR_M/Z_STDEV 0.000939
COMMENT: PRECURSOR_IN_MS1 mz 359.079721; int 24.888; delta(ppm) 0.090844
COMMENT: PROPOSED_CHARGE_STATE -1; mz 360.082862; int 4.204; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 337.105245; int 0.292; cor 0.667
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.145; C13H22N4O2SP2; [M-H]1; delta(ppm) -19.145375
COMMENT: PROPOSED_MF SevenGoldenRules 17.793; C10H21N2O10P; [M-H]1; delta(ppm) -17.792924
COMMENT: PROPOSED_MF SevenGoldenRules 17.429; C21H16N2O2S; [M-H]1; delta(ppm) -17.429123
COMMENT: PROPOSED_MF SevenGoldenRules 15.432; C12H26O6SP2; [M-H]1; delta(ppm) -15.432383
COMMENT: PROPOSED_MF SevenGoldenRules 13.205; C12H16N4O9; [M-H]1; delta(ppm) -13.205143
COMMENT: PROPOSED_MF SevenGoldenRules 12.652; C22H17O3P; [M-H]1; delta(ppm) -12.652499
COMMENT: PROPOSED_MF SevenGoldenRules 10.845; C14H21N2O5SP; [M-H]1; delta(ppm) -10.844602
COMMENT: PROPOSED_MF SevenGoldenRules 9.784; C16H18N4O2P2; [M-H]1; delta(ppm) -9.783747
COMMENT: PROPOSED_MF SevenGoldenRules 9.492; C11H20O13; [M-H]1; delta(ppm) -9.492151
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C16H16N4O4S; [M-H]1; delta(ppm) -6.256822
COMMENT: PROPOSED_MF SevenGoldenRules 6.068; C15H22O6P2; [M-H]1; delta(ppm) -6.067978
COMMENT: PROPOSED_MF SevenGoldenRules 2.544; C15H20O8S; [M-H]1; delta(ppm) -2.543830
COMMENT: PROPOSED_MF SevenGoldenRules 1.483; C17H17N2O5P; [M-H]1; delta(ppm) -1.482975
COMMENT: PROPOSED_MF SevenGoldenRules 0.328; C9H21N4O7SP; [M-H]1; delta(ppm) 0.327699
COMMENT: PROPOSED_MF SevenGoldenRules 0.880; C19H22OSP2; [M-H]1; delta(ppm) 0.880343
COMMENT: PROPOSED_MF SevenGoldenRules 5.102; C10H22N2O8P2; [M-H]1; delta(ppm) 5.101545
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C21H17N2SP; [M-H]1; delta(ppm) 5.465346
COMMENT: PROPOSED_MF SevenGoldenRules 6.821; C18H16O8; [M-H]1; delta(ppm) 6.820574
COMMENT: PROPOSED_MF SevenGoldenRules 8.628; C10H20N2O10S; [M-H]1; delta(ppm) 8.628471
COMMENT: PROPOSED_MF SevenGoldenRules 9.689; C12H17N4O7P; [M-H]1; delta(ppm) 9.689326
COMMENT: PROPOSED_MF SevenGoldenRules 10.242; C22H18OP2; [M-H]1; delta(ppm) 10.241970
COMMENT: PROPOSED_MF SevenGoldenRules 12.050; C14H22N2O3SP2; [M-H]1; delta(ppm) 12.049867
COMMENT: PROPOSED_MF SevenGoldenRules 13.402; C11H21O11P; [M-H]1; delta(ppm) 13.402318
COMMENT: PROPOSED_MF SevenGoldenRules 13.769; C22H16O3S; [M-H]1; delta(ppm) 13.768896
COMMENT: PROPOSED_MF SevenGoldenRules 16.638; C16H17N4O2SP; [M-H]1; delta(ppm) 16.637647
COMMENT: PROPOSED_MF SevenGoldenRules 17.990; C13H16N2O10; [M-H]1; delta(ppm) 17.990098
COMMENT: PROPOSED_MF SevenGoldenRules 18.840; C15H18N2O7; [M+Na-2H]1; delta(ppm) -18.840299
COMMENT: PROPOSED_MF SevenGoldenRules 16.326; C17H23O3SP; [M+Na-2H]1; delta(ppm) -16.326288
