ACCESSION: MSBNK-SMB_Measured-HSA033P0533001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 76
COMMENT: RAW_SPEC {'C3neg_209': {'bp': 257988.0, 'sum': 287968.0}, 'C3neg_197': {'bp': 162744.0, 'sum': 176470.0}, 'C9neg_208': {'bp': 116202.0, 'sum': 129372.0}, 'D203neg_209': {'bp': 106334.0, 'sum': 117424.0}, 'C9neg_222': {'bp': 100277.0, 'sum': 114828.0}, 'D73neg_212': {'bp': 77845.0, 'sum': 88515.0}, 'C12neg_211': {'bp': 68582.0, 'sum': 78468.0}, 'D171neg_215': {'bp': 63220.0, 'sum': 72821.0}, 'C6neg_200': {'bp': 60931.0, 'sum': 70314.0}, 'C13neg_214': {'bp': 52920.0, 'sum': 68924.0}, 'C16neg_216': {'bp': 48389.0, 'sum': 57441.0}, 'C6neg_213': {'bp': 45418.0, 'sum': 55142.0}, 'C15neg_212': {'bp': 44676.0, 'sum': 52822.0}, 'C17neg_200': {'bp': 43272.0, 'sum': 51392.0}, 'C7neg_213': {'bp': 42545.0, 'sum': 49883.0}, 'D117neg_211': {'bp': 41022.0, 'sum': 49942.0}, 'D136neg_213': {'bp': 39844.0, 'sum': 46336.0}, 'C18neg_203': {'bp': 38699.0, 'sum': 45788.0}, 'D203neg_196': {'bp': 36712.0, 'sum': 45208.0}, 'C15neg_224': {'bp': 36679.0, 'sum': 43805.0}, 'C12neg_199': {'bp': 36426.0, 'sum': 42419.0}, 'D121neg_207': {'bp': 34847.0, 'sum': 43692.0}, 'D126neg_215': {'bp': 34577.0, 'sum': 43986.0}, 'C18neg_216': {'bp': 34304.0, 'sum': 42418.0}, 'C16neg_203': {'bp': 33897.0, 'sum': 40362.0}, 'D117neg_225': {'bp': 33362.0, 'sum': 41446.0}, 'D145neg_211': {'bp': 31831.0, 'sum': 38104.0}, 'D87neg_214': {'bp': 30547.0, 'sum': 36340.0}, 'D136neg_200': {'bp': 30340.0, 'sum': 35827.0}, 'D171neg_202': {'bp': 29399.0, 'sum': 36621.0}, 'D178neg_201': {'bp': 29395.0, 'sum': 34945.0}, 'D124neg_199': {'bp': 29390.0, 'sum': 36304.0}, 'D108neg_214': {'bp': 29365.0, 'sum': 35314.0}, 'C5neg_211': {'bp': 28574.0, 'sum': 36076.0}, 'C7neg_226': {'bp': 27619.0, 'sum': 34334.0}, 'D178neg_214': {'bp': 26440.0, 'sum': 31711.0}, 'C17neg_212': {'bp': 26227.0, 'sum': 34068.0}, 'D66neg_215': {'bp': 25927.0, 'sum': 31882.0}, 'D122neg_216': {'bp': 25481.0, 'sum': 32357.0}, 'D145neg_198': {'bp': 24928.0, 'sum': 31897.0}, 'D126neg_203': {'bp': 24772.0, 'sum': 34408.0}, 'D64neg_221': {'bp': 24645.0, 'sum': 30353.0}, 'D87neg_226': {'bp': 23928.0, 'sum': 30522.0}, 'D121neg_194': {'bp': 22531.0, 'sum': 26114.0}, 'C10neg_204': {'bp': 21894.0, 'sum': 27884.0}, 'D108neg_226': {'bp': 20679.0, 'sum': 25851.0}, 'C13neg_201': {'bp': 19071.0, 'sum': 25951.0}, 'C11neg_214': {'bp': 18865.0, 'sum': 23560.0}, 'D122neg_203': {'bp': 17559.0, 'sum': 24585.0}, 'D124neg_212': {'bp': 16812.0, 'sum': 21538.0}, 'C4neg_219': {'bp': 16414.0, 'sum': 21339.0}, 'C4neg_206': {'bp': 16280.0, 'sum': 20287.0}, 'D64neg_232': {'bp': 15722.0, 'sum': 24137.0}, 'D142neg_209': {'bp': 15676.0, 'sum': 19095.0}, 'D170neg_205': {'bp': 15493.0, 'sum': 19778.0}, 'D168neg_202': {'bp': 15131.0, 'sum': 19396.0}, 'D83neg_224': {'bp': 14779.0, 'sum': 18324.0}, 'D207neg_216': {'bp': 14179.0, 'sum': 19302.0}, 'D142neg_220': {'bp': 12979.0, 'sum': 17077.0}, 'D143neg_212': {'bp': 12273.0, 'sum': 14985.0}, 'D170neg_216': {'bp': 11819.0, 'sum': 15259.0}, 'D74neg_206': {'bp': 11230.0, 'sum': 15074.0}, 'D102neg_226': {'bp': 10987.0, 'sum': 15240.0}, 'D74neg_219': {'bp': 10905.0, 'sum': 14986.0}, 'C11neg_227': {'bp': 10660.0, 'sum': 15339.0}, 'D69neg_215': {'bp': 10423.0, 'sum': 14218.0}, 'D143neg_224': {'bp': 10197.0, 'sum': 13600.0}, 'D73neg_196': {'bp': 10084.0, 'sum': 17604.0}, 'D99neg_227': {'bp': 9682.0, 'sum': 14060.0}, 'D147neg_212': {'bp': 8895.0, 'sum': 12557.0}, 'D69neg_204': {'bp': 8749.0, 'sum': 14753.0}, 'C1neg_215': {'bp': 8494.0, 'sum': 12658.0}, 'D146neg_210': {'bp': 7305.0, 'sum': 10512.0}, 'D168neg_214': {'bp': 7268.0, 'sum': 10728.0}, 'D66neg_201': {'bp': 5778.0, 'sum': 7907.0}, 'D84neg_213': {'bp': 4250.0, 'sum': 6958.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 533.041478
COMMENT: PRECURSOR_M/Z_STDEV 0.001148
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.453; C22H20N2O10P2; [M-H]1; delta(ppm) -18.453347
COMMENT: PROPOSED_MF SevenGoldenRules 12.856; C23H19O13P; [M-H]1; delta(ppm) -12.856487
COMMENT: PROPOSED_MF SevenGoldenRules 10.920; C17H20N4O12P2; [M-H]1; delta(ppm) -10.920337
COMMENT: PROPOSED_MF SevenGoldenRules 8.417; C16H24O16P2; [M-H]1; delta(ppm) -8.416823
COMMENT: PROPOSED_MF SevenGoldenRules 5.323; C18H19N2O15P; [M-H]1; delta(ppm) -5.323477
COMMENT: PROPOSED_MF SevenGoldenRules 0.273; C19H18O18; [M-H]1; delta(ppm) 0.273383
COMMENT: PROPOSED_MF SevenGoldenRules 2.582; C23H20O11P2; [M-H]1; delta(ppm) 2.582158
COMMENT: PROPOSED_MF SevenGoldenRules 10.113; C18H20N2O13P2; [M-H]1; delta(ppm) 10.113295
COMMENT: PROPOSED_MF SevenGoldenRules 15.710; C19H19O16P; [M-H]1; delta(ppm) 15.710155
COMMENT: PROPOSED_MF SevenGoldenRules 17.646; C13H20N4O15P2; [M-H]1; delta(ppm) 17.646306
COMMENT: PROPOSED_MF MS-FINDER 2.858; C8H26N8O9P4S; [M-H]-; delta(ppm) 0.140599
COMMENT: PROPOSED_MF MS-FINDER 2.810; C12H30N2O11P4S; [M-H]-; delta(ppm) -4.897115
COMMENT: PROPOSED_MF MS-FINDER 2.806; C9H25N6O12P3S; [M-H]-; delta(ppm) 5.748407
COMMENT: PROPOSED_MF MS-FINDER 2.805; C10H21N10O8P3S; [M-H]-; delta(ppm) 3.239364
COMMENT: PROPOSED_MF MS-FINDER 2.796; C7H25N10O8P3S2; [M-H]-; delta(ppm) -3.084954
COMMENT: PROPOSED_MF MS-FINDER 2.792; C14H25N4O10P3S; [M-H]-; delta(ppm) -1.798382
COMMENT: PROPOSED_MF MS-FINDER 2.786; C7H28N4O15P2S2; [M-H]-; delta(ppm) 5.031858
COMMENT: PROPOSED_MF MS-FINDER 2.786; C8H24N8O11P2S2; [M-H]-; delta(ppm) 2.522818
COMMENT: PROPOSED_MF MS-FINDER 2.767; C9H20N12O7P2S2; [M-H]-; delta(ppm) 0.013791
COMMENT: PROPOSED_MF MS-FINDER 2.765; C15H24N2O13P2S; [M-H]-; delta(ppm) 3.809404
COMMENT: PROPOSED_MF MS-FINDER 2.763; C12H28N2O13P2S2; [M-H]-; delta(ppm) -2.514921
COMMENT: PROPOSED_MF MS-FINDER 2.755; C6H19N10O15PS; [M-H]-; delta(ppm) 0.927548
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H20N6O9P2S; [M-H]-; delta(ppm) 1.300371
COMMENT: PROPOSED_MF MS-FINDER 2.747; C11H19N8O13PS; [M-H]-; delta(ppm) -6.619169
COMMENT: PROPOSED_MF MS-FINDER 2.745; C7H15N14O11PS; [M-H]-; delta(ppm) -1.581471
COMMENT: PROPOSED_MF MS-FINDER 2.744; C12H16N12O7P2S; [M-H]-; delta(ppm) 6.338148
COMMENT: PROPOSED_MF MS-FINDER 2.741; C15H21N8O6P3S; [M-H]-; delta(ppm) -4.307388
COMMENT: PROPOSED_MF MS-FINDER 2.730; C9H24N6O14P2S; [M-H]-; delta(ppm) -9.717872
COMMENT: PROPOSED_MF MS-FINDER 2.728; C7H23N10O10PS3; [M-H]-; delta(ppm) -0.702750
COMMENT: PROPOSED_MF MS-FINDER 2.726; C14H23N4O12PS2; [M-H]-; delta(ppm) 0.583828
COMMENT: PROPOSED_MF MS-FINDER 2.721; C11H22N2O20S; [M-H]-; delta(ppm) 1.497586
COMMENT: PROPOSED_MF MS-FINDER 2.721; C15H26N2O11P4; [M-H]-; delta(ppm) 1.427179
COMMENT: PROPOSED_MF MS-FINDER 2.717; C10H23N4O17PS; [M-H]-; delta(ppm) -4.110175
COMMENT: PROPOSED_MF MS-FINDER 2.717; C17H16N10O5P2S; [M-H]-; delta(ppm) -1.208651
COMMENT: PROPOSED_MF MS-FINDER 2.715; C8H14N12O14S; [M-H]-; delta(ppm) 4.026318
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H18N6O16S; [M-H]-; delta(ppm) -1.011436
COMMENT: PROPOSED_MF MS-FINDER 2.712; C8H28N2O18P2S; [M-H]-; delta(ppm) -7.208894
COMMENT: PROPOSED_MF MS-FINDER 2.712; C10H19N10O10PS2; [M-H]-; delta(ppm) 5.621598
COMMENT: PROPOSED_MF MS-FINDER 2.712; C11H20N8O11P2S; [M-H]-; delta(ppm) 8.847207
COMMENT: PROPOSED_MF MS-FINDER 2.711; C13H24N6O9P2S2; [M-H]-; delta(ppm) -5.023923
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H15N14O6PS2; [M-H]-; delta(ppm) 3.112555
COMMENT: PROPOSED_MF MS-FINDER 2.709; C11H30N4O8P4S2; [M-H]-; delta(ppm) 7.343693
COMMENT: PROPOSED_MF MS-FINDER 2.707; C9H22N6O16S2; [M-H]-; delta(ppm) -7.335700
COMMENT: PROPOSED_MF MS-FINDER 2.703; C9H10N16O10S; [M-H]-; delta(ppm) 1.517283
COMMENT: PROPOSED_MF MS-FINDER 2.700; C9H23N6O14PS2; [M-H]-; delta(ppm) 8.130653
COMMENT: PROPOSED_MF MS-FINDER 2.699; C8H29N2O16P3S; [M-H]-; delta(ppm) 8.257463
COMMENT: PROPOSED_MF MS-FINDER 2.690; C11H22N8O9P4; [M-H]-; delta(ppm) 6.464958
COMMENT: PROPOSED_MF MS-FINDER 2.690; C15H19N8O8PS2; [M-H]-; delta(ppm) -1.925190
COMMENT: PROPOSED_MF MS-FINDER 2.689; C8H19N14O6PS3; [M-H]-; delta(ppm) -3.211761
COMMENT: PROPOSED_MF MS-FINDER 2.689; C11H29N4O10P3S2; [M-H]-; delta(ppm) -8.122636
COMMENT: PROPOSED_MF MS-FINDER 2.689; C12H15N12O9PS; [M-H]-; delta(ppm) -9.128150
COMMENT: PROPOSED_MF MS-FINDER 2.688; C10H29N6O7P3S3; [M-H]-; delta(ppm) 4.118093
COMMENT: PROPOSED_MF MS-FINDER 2.688; C12H26N2O15S3; [M-H]-; delta(ppm) -0.132714
COMMENT: PROPOSED_MF MS-FINDER 2.687; C6H21N10O13P3; [M-H]-; delta(ppm) -1.454663
