ACCESSION: MSBNK-SMB_Measured-HSA033P0197003
RECORD_TITLE: Characterized; 5-Dodecenoic acid; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 24
COMMENT: RAW_SPEC {'D207neg_559': {'bp': 3733.0, 'sum': 8482.0}, 'D117neg_553': {'bp': 3410.0, 'sum': 7985.0}, 'D147neg_540': {'bp': 3139.0, 'sum': 7637.0}, 'D122neg_557': {'bp': 2088.0, 'sum': 4798.0}, 'D73neg_541': {'bp': 2073.0, 'sum': 5312.0}, 'D124neg_554': {'bp': 2030.0, 'sum': 5171.0}, 'D119neg_542': {'bp': 1802.0, 'sum': 4671.0}, 'C3neg_566': {'bp': 1608.0, 'sum': 4625.0}, 'C9neg_563': {'bp': 1484.0, 'sum': 4016.0}, 'D117neg_568': {'bp': 1462.0, 'sum': 3645.0}, 'D146neg_552': {'bp': 1458.0, 'sum': 3453.0}, 'D69neg_559': {'bp': 1378.0, 'sum': 3521.0}, 'D145neg_540': {'bp': 1370.0, 'sum': 3936.0}, 'D73neg_556': {'bp': 1368.0, 'sum': 4260.0}, 'D99neg_556': {'bp': 1323.0, 'sum': 3342.0}, 'C3neg_552': {'bp': 1227.0, 'sum': 3497.0}, 'D124neg_540': {'bp': 1212.0, 'sum': 2813.0}, 'D69neg_545': {'bp': 1180.0, 'sum': 3067.0}, 'D122neg_544': {'bp': 1039.0, 'sum': 3323.0}, 'D119neg_558': {'bp': 998.0, 'sum': 2886.0}, 'D64neg_563': {'bp': 965.0, 'sum': 2777.0}, 'D121neg_536': {'bp': 828.0, 'sum': 2251.0}, 'D126neg_557': {'bp': 706.0, 'sum': 2361.0}, 'D74neg_548': {'bp': 677.0, 'sum': 2001.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 197.154319
COMMENT: PRECURSOR_M/Z_STDEV 0.000616
COMMENT: PRECURSOR_IN_MS1 mz 197.154511; int 412.665; delta(ppm) -1.016417
COMMENT: PROPOSED_CHARGE_STATE -1; mz 198.157752; int 51.265; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 237.149290; int 31.317; cor 0.784
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 183.138703; int 22.161; cor 0.737
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.282; C11H25N2P; [M-H2O-H]1; delta(ppm) -12.281837
COMMENT: PROPOSED_MF SevenGoldenRules 1.545; C12H24O3; [M-H2O-H]1; delta(ppm) 1.545060
COMMENT: PROPOSED_MF SevenGoldenRules 1.085; C12H22O2; [M-H]1; delta(ppm) -1.084972
COMMENT: PROPOSED_MF SevenGoldenRules 1.542; C10H18; [M+Hac-H]1; delta(ppm) -1.541907
COMMENT: PROPOSED_MF MS-FINDER 4.565; C12H24O3; [M-H2O-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF MS-FINDER 4.541; C12H22O2; [M-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF MS-FINDER 3.350; C10H18; [M+Hac-H]-; delta(ppm) 448326.200505
COMMENT: PROPOSED_MF MS-FINDER 2.738; C8H18N6; [M-H]-; delta(ppm) 12.532529
COMMENT: PROPOSED_MF MS-FINDER 2.733; C8H20N6O; [M-H2O-H]-; delta(ppm) 12.532529
COMMENT: PROPOSED_MF MS-FINDER 2.063; C8H28N2S2; [M-H2O-H]-; delta(ppm) -139594.560219
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.288; C12H22O2; [M-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS5_Sirius 25.288; C12H24O3; [M-H2O-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H22O2; [M-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C12H24O3; [M-H2O-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.262; C12H22O2; [M-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.262; C10H18; [M+C2H4O2-H]-; delta(ppm) 576010.549466
COMMENT: PROPOSED_MF SIRIUS6_Sirius 37.262; C12H24O3; [M-H2O-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.033; C10H20N3O; [M-H]-; delta(ppm) 5.722194
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.033; C10H22N3O2; [M-H2O-H]-; delta(ppm) 5.722194
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H22O2; [M-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C10H18; [M+C2H4O2-H]-; delta(ppm) 576010.549466
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C12H24O3; [M-H2O-H]-; delta(ppm) -1.088049
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.667; XHXUANMFYXWVNG-GMUICDJXNA-N; [M-H]-; CC(C)[C@H]1CC[C@H](C)C[C@@H]1OC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; DEOHUYGDZACDBU-SNAWJCMRSA-N; [M-H]-; CC\C=C\CCCCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; RPKKXRDOINUULK-UHFFFAOYSA-N; [M-H]-; O=C(OCC1(C)CCC(C)C1(C)C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; VTUFOIHYMMMNOM-VOTSOKGWSA-N; [M-H]-; CCCC\C=C\CCCCOC(C)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.500; OVBJYGLPPVUWAV-FPLPWBNLSA-N; [M-H]-; CCCCC\C=C/CCCOC(C)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.361; MUCMKTPAZLSKTL-UHFFFAOYNA-N; [M-H2O-H]-; 3-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.267; ZDHCZVWCTKTBRY-UHFFFAOYSA-N; [M-H2O-H]-; 12-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.108; GZZPOFFXKUVNSW-UHFFFAOYSA-N; [M-H]-; 11-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.098; LXNOENXQFNYMGT-UHFFFAOYNA-N; [M-H2O-H]-; xi-5-Hydroxydodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.079; IJBFSOLHRKELLR-FPLPWBNLSA-N; [M-H]-; 5-Dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.070; XKNUGGWMUJBFJT-UHFFFAOYNA-N; [M-H2O-H]-; 9-hydroxy-dodecanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.039; JSSMLGKWQYPKBS-LDGXTIHJNA-N; [M-H2O-H]-; UNPD165463
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.037; QRPLZGZHJABGRS-UHFFFAOYNA-N; [M-H]-; xi-5-Dodecanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.018; GBMPJGRZJKHERD-LDGXTIHJNA-N; [M-H2O-H]-; UNPD162583
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.018; PPHSOXADSWJILD-LDGXTIHJNA-N; [M-H2O-H]-; UNPD42665
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.004; FKLSONDBCYHMOQ-UHFFFAOYSA-N; [M-H]-; 9-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.986; PAWGRNGPMLVJQH-ZHACJKMWSA-N; [M-H]-; trans-Dodec-2-enoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.973; UZNDHCZORMBARB-UHFFFAOYNA-N; [M-H2O-H]-; 4-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.952; MZNHSVOKYCWLPQ-AATRIKPKSA-N; [M-H]-; 7-lauroleic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.947; WGPCZPLRVAWXPW-UHFFFAOYNA-N; [M-H]-; xi-Dihydro-5-octyl-2(3H)-furanone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.947; YDZIJQXINJLRLL-UHFFFAOYNA-N; [M-H2O-H]-; 2-hydroxylauric acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.918; XZJZNZATFHOMSJ-KTKRTIGZSA-N; [M-H]-; cis-3-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.900; AZCVFLMXESYPIR-NSCUHMNNSA-N; [M-H]-; trans-10-dodecenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.900; OZKLKDKGPNBGPK-SNAWJCMRSA-N; [M-H]-; UNPD136410
