ACCESSION: MSBNK-SMB_Measured-HSA033P0167006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'D99neg_119': {'bp': 25557.0, 'sum': 46859.0}, 'D102neg_117': {'bp': 22273.0, 'sum': 43886.0}, 'C7neg_117': {'bp': 18595.0, 'sum': 34948.0}, 'D87neg_122': {'bp': 16743.0, 'sum': 35179.0}, 'C11neg_120': {'bp': 15189.0, 'sum': 30067.0}, 'D126neg_121': {'bp': 13150.0, 'sum': 24133.0}, 'C15neg_119': {'bp': 12552.0, 'sum': 25123.0}, 'C5neg_116': {'bp': 12048.0, 'sum': 24469.0}, 'D99neg_131': {'bp': 11060.0, 'sum': 23182.0}, 'C1neg_120': {'bp': 10547.0, 'sum': 21007.0}, 'C13neg_118': {'bp': 9938.0, 'sum': 19366.0}, 'D171neg_120': {'bp': 8065.0, 'sum': 16458.0}, 'C6neg_117': {'bp': 4327.0, 'sum': 9153.0}, 'C4neg_121': {'bp': 4326.0, 'sum': 9424.0}, 'D83neg_126': {'bp': 4096.0, 'sum': 9435.0}, 'C9neg_125': {'bp': 3892.0, 'sum': 8091.0}, 'C3neg_125': {'bp': 2995.0, 'sum': 7784.0}, 'D143neg_126': {'bp': 2778.0, 'sum': 6972.0}, 'D136neg_117': {'bp': 2565.0, 'sum': 5190.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 167.036853
COMMENT: PRECURSOR_M/Z_STDEV 0.000724
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 6.326; C7H9N2OP; [M-H]1; delta(ppm) -6.325717
COMMENT: PROPOSED_MF SevenGoldenRules 3.505; C9H4N4; [M-H]1; delta(ppm) 3.505031
COMMENT: PROPOSED_MF SevenGoldenRules 11.461; C8H8O4; [M-H]1; delta(ppm) 11.461271
COMMENT: PROPOSED_MF MS-FINDER 3.345; C8H8O4; [M-H]-; delta(ppm) 11.534642
COMMENT: PROPOSED_MF MS-FINDER 2.956; C6H8N4S; [M-H]-; delta(ppm) -16.653844
COMMENT: PROPOSED_MF MS-FINDER 2.846; C9H4N4; [M-H]-; delta(ppm) 3.527824
COMMENT: PROPOSED_MF MS-FINDER 2.741; C5H12O4S; [M-H]-; delta(ppm) -8.647349
COMMENT: PROPOSED_MF SIRIUS6_Sirius 34.390; C9H4N4; [M-H]-; delta(ppm) 3.527824
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.661; C6H6N3O3; [M-H]-; delta(ppm) 19.573017
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.621; C3H10N3O3S; [M-H]-; delta(ppm) -0.609298
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.426; C2H9N4O3P; [M-H]-; delta(ppm) 17.722440
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.143; C5H11ClNO3; [M-H]-; delta(ppm) -125623.586125
COMMENT: PROPOSED_MF SIRIUS6_Sirius 12.045; C2H4B3NO6; [M-H]-; delta(ppm) 219277.900026
COMMENT: PROPOSED_MF SIRIUS6_Sirius 8.728; CH8N6O2S; [M-H]-; delta(ppm) 7.428882
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.880; C4H11NO4P; [M-H]-; delta(ppm) 9.684095
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.019; C5H7N5P; [M-H]-; delta(ppm) 1.677306
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.465; C8H8O4; [M-H]-; delta(ppm) 11.534642
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H4N4; [M-H]-; delta(ppm) 3.527824
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.533; OLBNOBQOQZRLMP-UHFFFAOYSA-N; [M-H]-; COC1=CC(=O)C=C(OC)C1=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.518; MKXNJYOXVYLCPJ-LURUIAEKNA-N; [M-H]-; O[C@H]1[C@H]2O[C@H]2[C@H](O)C2=COC=C12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.487; JAABVEXCGCXWRR-UHFFFAOYSA-N; [M-H]-; C1CC2C3C(C1O2)C(=O)OC3=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.400; OXXKTGRIPAUKMA-UHFFFAOYSA-N; [M-H]-; NC1=NC(=NO1)C1=NON=C1N
