ACCESSION: MSBNK-SMB_Measured-HSA033P0437000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 73
COMMENT: RAW_SPEC {'C9neg_130': {'bp': 968489.0, 'sum': 2362664.0}, 'C9neg_142': {'bp': 946400.0, 'sum': 2452554.0}, 'C3neg_134': {'bp': 498953.0, 'sum': 1073249.0}, 'C18neg_138': {'bp': 479105.0, 'sum': 1049911.0}, 'C15neg_135': {'bp': 432398.0, 'sum': 977491.0}, 'D203neg_131': {'bp': 352631.0, 'sum': 788095.0}, 'C7neg_135': {'bp': 303908.0, 'sum': 693957.0}, 'C3neg_145': {'bp': 241646.0, 'sum': 549048.0}, 'C15neg_148': {'bp': 233288.0, 'sum': 549696.0}, 'C16neg_136': {'bp': 229603.0, 'sum': 551085.0}, 'C7neg_148': {'bp': 199620.0, 'sum': 449159.0}, 'D170neg_128': {'bp': 195396.0, 'sum': 446723.0}, 'D73neg_135': {'bp': 194105.0, 'sum': 455333.0}, 'C18neg_126': {'bp': 193747.0, 'sum': 442450.0}, 'D117neg_134': {'bp': 145816.0, 'sum': 319914.0}, 'D124neg_132': {'bp': 125737.0, 'sum': 294789.0}, 'D117neg_147': {'bp': 114814.0, 'sum': 272762.0}, 'C11neg_137': {'bp': 106473.0, 'sum': 268216.0}, 'D170neg_141': {'bp': 105313.0, 'sum': 250136.0}, 'D171neg_138': {'bp': 103107.0, 'sum': 246731.0}, 'D124neg_120': {'bp': 100376.0, 'sum': 237244.0}, 'D73neg_122': {'bp': 99919.0, 'sum': 236789.0}, 'C6neg_136': {'bp': 96524.0, 'sum': 230069.0}, 'C5neg_134': {'bp': 93069.0, 'sum': 218370.0}, 'C5neg_147': {'bp': 88080.0, 'sum': 206124.0}, 'C4neg_142': {'bp': 86858.0, 'sum': 196235.0}, 'C6neg_123': {'bp': 84290.0, 'sum': 208144.0}, 'C4neg_129': {'bp': 78767.0, 'sum': 191969.0}, 'D146neg_132': {'bp': 64559.0, 'sum': 156495.0}, 'D136neg_136': {'bp': 64301.0, 'sum': 156524.0}, 'C11neg_150': {'bp': 63921.0, 'sum': 166785.0}, 'C16neg_123': {'bp': 57681.0, 'sum': 142278.0}, 'D84neg_136': {'bp': 52192.0, 'sum': 140265.0}, 'D142neg_132': {'bp': 51648.0, 'sum': 130149.0}, 'C17neg_121': {'bp': 51229.0, 'sum': 124456.0}, 'D145neg_135': {'bp': 46676.0, 'sum': 115242.0}, 'C13neg_135': {'bp': 44130.0, 'sum': 109920.0}, 'D203neg_117': {'bp': 41814.0, 'sum': 107010.0}, 'D136neg_124': {'bp': 41425.0, 'sum': 108706.0}, 'C17neg_134': {'bp': 37098.0, 'sum': 92878.0}, 'C1neg_138': {'bp': 34525.0, 'sum': 89574.0}, 'C14neg_136': {'bp': 29392.0, 'sum': 81685.0}, 'D121neg_131': {'bp': 28052.0, 'sum': 72224.0}, 'D84neg_122': {'bp': 27958.0, 'sum': 70326.0}, 'D145neg_148': {'bp': 27903.0, 'sum': 70243.0}, 'D171neg_151': {'bp': 27847.0, 'sum': 73834.0}, 'D207neg_137': {'bp': 27264.0, 'sum': 69586.0}, 'D143neg_135': {'bp': 26680.0, 'sum': 70518.0}, 'C12neg_135': {'bp': 26022.0, 'sum': 65664.0}, 'D119neg_137': {'bp': 22717.0, 'sum': 60969.0}, 'D168neg_125': {'bp': 21871.0, 'sum': 57860.0}, 'C10neg_127': {'bp': 21336.0, 'sum': 53727.0}, 'D146neg_146': {'bp': 20882.0, 'sum': 54909.0}, 'D142neg_145': {'bp': 20499.0, 'sum': 56330.0}, 'C13neg_148': {'bp': 19685.0, 'sum': 53823.0}, 'D87neg_137': {'bp': 18442.0, 'sum': 49745.0}, 'D119neg_124': {'bp': 18174.0, 'sum': 49290.0}, 'D143neg_148': {'bp': 17067.0, 'sum': 50271.0}, 'D168neg_138': {'bp': 15733.0, 'sum': 45591.0}, 'D122neg_138': {'bp': 14190.0, 'sum': 49340.0}, 'D207neg_150': {'bp': 13001.0, 'sum': 36974.0}, 'C14neg_150': {'bp': 12513.0, 'sum': 36542.0}, 'C1neg_151': {'bp': 11850.0, 'sum': 33483.0}, 'D126neg_138': {'bp': 11284.0, 'sum': 30257.0}, 'D178neg_137': {'bp': 10479.0, 'sum': 28987.0}, 'D66neg_138': {'bp': 9793.0, 'sum': 27259.0}, 'D178neg_124': {'bp': 9676.0, 'sum': 25573.0}, 'D69neg_140': {'bp': 9540.0, 'sum': 28667.0}, 'D87neg_149': {'bp': 9010.0, 'sum': 30364.0}, 'D121neg_143': {'bp': 8005.0, 'sum': 24077.0}, 'D102neg_149': {'bp': 7270.0, 'sum': 24628.0}, 'D74neg_129': {'bp': 7248.0, 'sum': 21262.0}, 'D94neg_145': {'bp': 5865.0, 'sum': 20887.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 437.054529
COMMENT: PRECURSOR_M/Z_STDEV 0.001236
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.443; C13H20N4O9P2; [M-H]1; delta(ppm) -18.442575
COMMENT: PROPOSED_MF SevenGoldenRules 15.390; C12H24O13P2; [M-H]1; delta(ppm) -15.390499
COMMENT: PROPOSED_MF SevenGoldenRules 11.619; C14H19N2O12P; [M-H]1; delta(ppm) -11.619347
COMMENT: PROPOSED_MF SevenGoldenRules 7.848; C16H14N4O11; [M-H]1; delta(ppm) -7.848196
COMMENT: PROPOSED_MF SevenGoldenRules 4.796; C15H18O15; [M-H]1; delta(ppm) -4.796120
COMMENT: PROPOSED_MF SevenGoldenRules 1.984; C19H20O8P2; [M-H]1; delta(ppm) -1.983735
COMMENT: PROPOSED_MF SevenGoldenRules 7.200; C14H20N2O10P2; [M-H]1; delta(ppm) 7.199886
COMMENT: PROPOSED_MF SevenGoldenRules 10.971; C16H15N4O9P; [M-H]1; delta(ppm) 10.971038
COMMENT: PROPOSED_MF SevenGoldenRules 14.023; C15H19O13P; [M-H]1; delta(ppm) 14.023114
COMMENT: PROPOSED_MF SevenGoldenRules 17.794; C17H14N2O12; [M-H]1; delta(ppm) 17.794266
COMMENT: PROPOSED_MF MS-FINDER 3.266; C20H14N4O6S; [M-H]-; delta(ppm) -2.141090
COMMENT: PROPOSED_MF MS-FINDER 3.240; C18H18N2O7S2; [M-H]-; delta(ppm) 15.848339
COMMENT: PROPOSED_MF MS-FINDER 3.105; C11H24N2O10P2S; [M-H]-; delta(ppm) -0.495517
COMMENT: PROPOSED_MF MS-FINDER 3.074; C22H14O10; [M-H]-; delta(ppm) 8.632314
COMMENT: PROPOSED_MF MS-FINDER 2.954; C14H20N2O10P2; [M-H]-; delta(ppm) 7.217811
COMMENT: PROPOSED_MF MS-FINDER 2.939; C19H18O10S; [M-H]-; delta(ppm) 0.918964
COMMENT: PROPOSED_MF MS-FINDER 2.888; C8H16N12O4P2S; [M-H]-; delta(ppm) 2.588569
COMMENT: PROPOSED_MF MS-FINDER 2.880; C7H20N8O8P2S; [M-H]-; delta(ppm) 5.648652
COMMENT: PROPOSED_MF MS-FINDER 2.871; C12H22O15S; [M-H]-; delta(ppm) -12.519086
COMMENT: PROPOSED_MF MS-FINDER 2.863; C12H20N6O6P2S; [M-H]-; delta(ppm) -3.555562
COMMENT: PROPOSED_MF MS-FINDER 2.862; C8H18N6O13S; [M-H]-; delta(ppm) -6.375064
COMMENT: PROPOSED_MF MS-FINDER 2.859; C6H19N10O7PS2; [M-H]-; delta(ppm) 1.714655
COMMENT: PROPOSED_MF MS-FINDER 2.854; C13H19N4O9PS; [M-H]-; delta(ppm) 3.283802
COMMENT: PROPOSED_MF MS-FINDER 2.852; C10H25N4O7P3S; [M-H]-; delta(ppm) -7.334830
COMMENT: PROPOSED_MF MS-FINDER 2.848; C11H26N2O8P4; [M-H]-; delta(ppm) -3.400905
COMMENT: PROPOSED_MF MS-FINDER 2.843; C6H24N4O12P2S; [M-H]-; delta(ppm) 8.708753
COMMENT: PROPOSED_MF MS-FINDER 2.835; C9H29O11P3S; [M-H]-; delta(ppm) -4.274808
COMMENT: PROPOSED_MF MS-FINDER 2.835; C14H15N8O5PS; [M-H]-; delta(ppm) 0.223734
COMMENT: PROPOSED_MF MS-FINDER 2.832; C9H27O13PS2; [M-H]-; delta(ppm) -1.369426
COMMENT: PROPOSED_MF MS-FINDER 2.831; C11H22N2O12S2; [M-H]-; delta(ppm) 2.409887
COMMENT: PROPOSED_MF MS-FINDER 2.829; C10H23N4O9PS2; [M-H]-; delta(ppm) -4.429465
COMMENT: PROPOSED_MF MS-FINDER 2.826; C13H21N4O7P3; [M-H]-; delta(ppm) 0.378393
COMMENT: PROPOSED_MF MS-FINDER 2.813; C12H18N6O8S2; [M-H]-; delta(ppm) -0.650175
COMMENT: PROPOSED_MF MS-FINDER 2.809; C6H23N4O14PS; [M-H]-; delta(ppm) -10.154311
COMMENT: PROPOSED_MF MS-FINDER 2.804; C7H15N14O3PS2; [M-H]-; delta(ppm) -1.345403
COMMENT: PROPOSED_MF MS-FINDER 2.803; C12H23O13PS; [M-H]-; delta(ppm) 6.343889
COMMENT: PROPOSED_MF MS-FINDER 2.802; C8H14N12O6S2; [M-H]-; delta(ppm) 5.493992
COMMENT: PROPOSED_MF MS-FINDER 2.798; C8H28N2O10P2S2; [M-H]-; delta(ppm) -8.208727
COMMENT: PROPOSED_MF MS-FINDER 2.798; C12H25O11P3; [M-H]-; delta(ppm) 3.438462
COMMENT: PROPOSED_MF MS-FINDER 2.793; C9H15N10O7PS; [M-H]-; delta(ppm) 9.428018
COMMENT: PROPOSED_MF MS-FINDER 2.790; C13H29O6P3S2; [M-H]-; delta(ppm) 1.450105
COMMENT: PROPOSED_MF MS-FINDER 2.788; C9H14N10O9S; [M-H]-; delta(ppm) -9.435073
COMMENT: PROPOSED_MF MS-FINDER 2.782; C9H19N4O14P; [M-H]-; delta(ppm) -2.441131
COMMENT: PROPOSED_MF MS-FINDER 2.770; C7H18N8O10S2; [M-H]-; delta(ppm) 8.554092
COMMENT: PROPOSED_MF MS-FINDER 2.768; C8H20N6O11P2; [M-H]-; delta(ppm) -9.280418
COMMENT: PROPOSED_MF MS-FINDER 2.765; C12H28N2O5P2S3; [M-H]-; delta(ppm) -2.483859
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H21N6O9P3; [M-H]-; delta(ppm) 9.582679
COMMENT: PROPOSED_MF MS-FINDER 2.763; C13H14N10O4S2; [M-H]-; delta(ppm) -3.710219
COMMENT: PROPOSED_MF MS-FINDER 2.763; C15H16N6O6P2; [M-H]-; delta(ppm) 4.157719
COMMENT: PROPOSED_MF MS-FINDER 2.762; C15H14N6O8S; [M-H]-; delta(ppm) 7.063151
COMMENT: PROPOSED_MF MS-FINDER 2.760; C5H15N10O12P; [M-H]-; delta(ppm) 3.703014
COMMENT: PROPOSED_MF MS-FINDER 2.760; C7H28N4O7P2S3; [M-H]-; delta(ppm) 6.720375
COMMENT: PROPOSED_MF MS-FINDER 2.759; C15H24N2O5P2S2; [M-H]-; delta(ppm) 5.229439
