ACCESSION: MSBNK-SMB_Measured-HSA033P0802001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_5481': {'bp': 1441.0, 'sum': 8513.0}, 'C15neg_5191': {'bp': 1313.0, 'sum': 7741.0}, 'C2neg_5417': {'bp': 1284.0, 'sum': 7787.0}, 'D99neg_5382': {'bp': 1233.0, 'sum': 7583.0}, 'C10neg_5250': {'bp': 1225.0, 'sum': 7801.0}, 'C17neg_5329': {'bp': 1116.0, 'sum': 6243.0}, 'D74neg_5368': {'bp': 1089.0, 'sum': 5795.0}, 'D136neg_5187': {'bp': 1087.0, 'sum': 5543.0}, 'D65neg_5318': {'bp': 1069.0, 'sum': 7153.0}, 'D87neg_5476': {'bp': 1033.0, 'sum': 5600.0}, 'D145neg_5312': {'bp': 1030.0, 'sum': 6532.0}, 'C4neg_5259': {'bp': 874.0, 'sum': 6285.0}}
COMMENT: RETENTION_TIME_STDEV 0.052
COMMENT: PRECURSOR_M/Z_RAW 802.953694
COMMENT: PRECURSOR_M/Z_STDEV 0.001842
COMMENT: PRECURSOR_IN_MS1 mz 802.953993; int 10.114; delta(ppm) 1.450818
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 742.958847; int 0.895; cor 0.776
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H2O-H; mz 670.962215; int 0.204; cor 0.624
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF MS-FINDER 2.930; C56H5O4PS; [M-H]-; delta(ppm) -3.762610
COMMENT: PROPOSED_MF MS-FINDER 2.901; C51H5N2O6PS; [M-H]-; delta(ppm) 1.247302
COMMENT: PROPOSED_MF MS-FINDER 2.880; C52H6O7P2; [M-H]-; delta(ppm) 3.388606
COMMENT: PROPOSED_MF MS-FINDER 2.864; C47H6O5P2S; [M+Hac-H]-; delta(ppm) 82256.590423
COMMENT: PROPOSED_MF MS-FINDER 2.864; C49H10O7P2S; [M-H]-; delta(ppm) -0.809810
COMMENT: PROPOSED_MF MS-FINDER 2.860; C49H5N6O2PS2; [M-H]-; delta(ppm) -4.616700
COMMENT: PROPOSED_MF MS-FINDER 2.857; C49H8O9S2; [M-H]-; delta(ppm) 0.771624
COMMENT: PROPOSED_MF MS-FINDER 2.850; C46H5N2O4PS2; [M+Hac-H]-; delta(ppm) 82254.082376
COMMENT: PROPOSED_MF MS-FINDER 2.846; C48H9N2O6PS2; [M-H]-; delta(ppm) -2.951096
COMMENT: PROPOSED_MF MS-FINDER 2.840; C53H8O4S3; [M-H]-; delta(ppm) 3.887769
COMMENT: PROPOSED_MF MS-FINDER 2.839; C52H5O9P; [M-H]-; delta(ppm) -6.878707
COMMENT: PROPOSED_MF MS-FINDER 2.832; C44H5N8O4PS2; [M-H]-; delta(ppm) 0.393205
COMMENT: PROPOSED_MF MS-FINDER 2.826; C53H9O4PS2; [M-H]-; delta(ppm) -7.960966
COMMENT: PROPOSED_MF MS-FINDER 2.823; C45H6N6O5P2S; [M-H]-; delta(ppm) 2.534504
COMMENT: PROPOSED_MF MS-FINDER 2.818; C47H5N2O11P; [M-H]-; delta(ppm) -1.868826
COMMENT: PROPOSED_MF MS-FINDER 2.816; C45H6O5S2; [M+TFA-H]-; delta(ppm) 134185.484512
COMMENT: PROPOSED_MF MS-FINDER 2.813; C45H4N6O7S2; [M-H]-; delta(ppm) 4.115950
COMMENT: PROPOSED_MF MS-FINDER 2.804; C43H4N10O3S3; [M-H]-; delta(ppm) -1.748086
COMMENT: PROPOSED_MF MS-FINDER 2.800; C48H2N6O5P2; [M-H]-; delta(ppm) 6.732949
COMMENT: PROPOSED_MF MS-FINDER 2.797; C45H8O14S; [M-H]-; delta(ppm) -2.344501
COMMENT: PROPOSED_MF MS-FINDER 2.796; C47H9N4O3PS3; [M-H]-; delta(ppm) 5.174978
COMMENT: PROPOSED_MF MS-FINDER 2.794; C41H5N4O6PS2; [M+Hac-H]-; delta(ppm) 82259.950403
