ACCESSION: MSBNK-SMB_Measured-HSA033P0554003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'C9neg_2337': {'bp': 41444.0, 'sum': 130327.0}, 'D83neg_2369': {'bp': 31351.0, 'sum': 103763.0}, 'C17neg_2206': {'bp': 29462.0, 'sum': 92287.0}, 'D102neg_2259': {'bp': 29431.0, 'sum': 94881.0}, 'D99neg_2307': {'bp': 28878.0, 'sum': 93928.0}, 'C11neg_2267': {'bp': 27197.0, 'sum': 91870.0}, 'D170neg_2283': {'bp': 27026.0, 'sum': 92601.0}, 'D170neg_2274': {'bp': 25915.0, 'sum': 87284.0}, 'D146neg_2303': {'bp': 24541.0, 'sum': 84049.0}, 'D169neg_2266': {'bp': 24109.0, 'sum': 84160.0}, 'D87neg_2315': {'bp': 23292.0, 'sum': 73175.0}, 'D124neg_2329': {'bp': 22613.0, 'sum': 73760.0}, 'D203neg_2261': {'bp': 22160.0, 'sum': 72017.0}, 'D83neg_2850': {'bp': 21702.0, 'sum': 82413.0}, 'D126neg_2335': {'bp': 21582.0, 'sum': 75883.0}, 'C12neg_2263': {'bp': 21156.0, 'sum': 72613.0}, 'D143neg_2267': {'bp': 20878.0, 'sum': 66021.0}, 'C12neg_2251': {'bp': 20877.0, 'sum': 69829.0}, 'D117neg_2319': {'bp': 20844.0, 'sum': 63761.0}, 'D122neg_2356': {'bp': 20339.0, 'sum': 69080.0}, 'D73neg_2270': {'bp': 19702.0, 'sum': 67832.0}, 'D74neg_2247': {'bp': 19341.0, 'sum': 62725.0}, 'C14neg_2197': {'bp': 19280.0, 'sum': 59061.0}, 'D64neg_2292': {'bp': 19148.0, 'sum': 62786.0}, 'D87neg_2305': {'bp': 19108.0, 'sum': 61498.0}, 'C17neg_2181': {'bp': 18185.0, 'sum': 58291.0}, 'D168neg_2295': {'bp': 17428.0, 'sum': 57913.0}, 'D99neg_2293': {'bp': 17219.0, 'sum': 60327.0}, 'D74neg_2236': {'bp': 15995.0, 'sum': 56072.0}, 'D142neg_2330': {'bp': 14996.0, 'sum': 48588.0}, 'D117neg_2308': {'bp': 14889.0, 'sum': 52712.0}, 'D145neg_2247': {'bp': 12941.0, 'sum': 43047.0}, 'D126neg_2757': {'bp': 11007.0, 'sum': 42604.0}, 'D94neg_2228': {'bp': 10726.0, 'sum': 39154.0}, 'D84neg_2722': {'bp': 10625.0, 'sum': 43331.0}, 'D122neg_2796': {'bp': 10171.0, 'sum': 39250.0}, 'D94neg_2715': {'bp': 9274.0, 'sum': 34639.0}, 'D178neg_2683': {'bp': 9216.0, 'sum': 35822.0}, 'D203neg_2684': {'bp': 8057.0, 'sum': 32478.0}, 'D65neg_2760': {'bp': 7351.0, 'sum': 30801.0}, 'C12neg_2172': {'bp': 3880.0, 'sum': 15773.0}}
COMMENT: RETENTION_TIME_STDEV 0.163
COMMENT: PRECURSOR_M/Z_RAW 554.322122
COMMENT: PRECURSOR_M/Z_STDEV 0.004958
COMMENT: PRECURSOR_IN_MS1 mz 554.323390; int 225.575; delta(ppm) 3.089123
COMMENT: PROPOSED_CHARGE_STATE -1; mz 555.318335; int 48.845; cor 0.932
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 668.337193; int 0.521; cor 0.684
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 578.335725; int 117.727; cor 0.747
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 530.303475; int 616.773; cor 0.650
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Br; mz 588.260253; int 5.784; cor 0.803
COMMENT: PROPOSED_ION_FORM M+TFA-H; M-H; mz 440.308776; int 0.788; cor 0.607
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Na-2H; mz 462.298959; int 12.642; cor 0.615
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.131; C29H49NO9; [M-H]1; delta(ppm) -19.130963
COMMENT: PROPOSED_MF SevenGoldenRules 17.271; C23H50N5O8P; [M-H]1; delta(ppm) -17.270809
COMMENT: PROPOSED_MF SevenGoldenRules 16.912; C33H51NO2P2; [M-H]1; delta(ppm) -16.912463
COMMENT: PROPOSED_MF SevenGoldenRules 13.938; C35H46N3OP; [M-H]1; delta(ppm) -13.937656
COMMENT: PROPOSED_MF SevenGoldenRules 11.887; C24H49N3O11; [M-H]1; delta(ppm) -11.886624
COMMENT: PROPOSED_MF SevenGoldenRules 9.668; C28H51N3O4P2; [M-H]1; delta(ppm) -9.668123
COMMENT: PROPOSED_MF SevenGoldenRules 8.555; C36H45NO4; [M-H]1; delta(ppm) -8.555272
COMMENT: PROPOSED_MF SevenGoldenRules 6.693; C30H46N5O3P; [M-H]1; delta(ppm) -6.693316
COMMENT: PROPOSED_MF SevenGoldenRules 4.644; C19H49N5O13; [M-H]1; delta(ppm) -4.644085
COMMENT: PROPOSED_MF SevenGoldenRules 4.286; C29H50NO7P; [M-H]1; delta(ppm) -4.285739
COMMENT: PROPOSED_MF SevenGoldenRules 2.424; C23H51N5O6P2; [M-H]1; delta(ppm) -2.423784
COMMENT: PROPOSED_MF SevenGoldenRules 1.311; C31H45N3O6; [M-H]1; delta(ppm) -1.310932
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C24H50N3O9P; [M-H]1; delta(ppm) 2.958601
COMMENT: PROPOSED_MF SevenGoldenRules 5.933; C26H45N5O8; [M-H]1; delta(ppm) 5.933408
COMMENT: PROPOSED_MF SevenGoldenRules 6.290; C36H46NO2P; [M-H]1; delta(ppm) 6.289952
COMMENT: PROPOSED_MF SevenGoldenRules 8.152; C30H47N5OP2; [M-H]1; delta(ppm) 8.151908
COMMENT: PROPOSED_MF SevenGoldenRules 8.341; C25H49NO12; [M-H]1; delta(ppm) 8.340985
COMMENT: PROPOSED_MF SevenGoldenRules 10.203; C19H50N5O11P; [M-H]1; delta(ppm) 10.202940
COMMENT: PROPOSED_MF SevenGoldenRules 10.559; C29H51NO5P2; [M-H]1; delta(ppm) 10.559485
COMMENT: PROPOSED_MF SevenGoldenRules 13.534; C31H46N3O4P; [M-H]1; delta(ppm) 13.534292
COMMENT: PROPOSED_MF SevenGoldenRules 15.585; C20H49N3O14; [M-H]1; delta(ppm) 15.585325
COMMENT: PROPOSED_MF SevenGoldenRules 17.804; C24H51N3O7P2; [M-H]1; delta(ppm) 17.803825
COMMENT: PROPOSED_MF SevenGoldenRules 18.917; C32H45NO7; [M-H]1; delta(ppm) 18.916676
COMMENT: PROPOSED_MF SevenGoldenRules 17.913; C28H47N5O5; [M+Na-2H]1; delta(ppm) -17.913252
COMMENT: PROPOSED_MF SevenGoldenRules 15.405; C27H51NO9; [M+Na-2H]1; delta(ppm) -15.404572
COMMENT: PROPOSED_MF SevenGoldenRules 13.468; C21H52N5O8P; [M+Na-2H]1; delta(ppm) -13.467750
