ACCESSION: MSBNK-SMB_Measured-HSA033P0463004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C14neg_2652': {'bp': 1416.0, 'sum': 9124.0}, 'C4neg_2639': {'bp': 1394.0, 'sum': 9075.0}, 'D178neg_2633': {'bp': 1386.0, 'sum': 8789.0}, 'D124neg_2668': {'bp': 1321.0, 'sum': 7716.0}, 'D119neg_2634': {'bp': 1249.0, 'sum': 7808.0}, 'D145neg_2670': {'bp': 1171.0, 'sum': 8167.0}, 'C18neg_2755': {'bp': 1147.0, 'sum': 10033.0}, 'C15neg_2631': {'bp': 1040.0, 'sum': 7278.0}, 'D94neg_2596': {'bp': 976.0, 'sum': 7290.0}, 'D146neg_2685': {'bp': 912.0, 'sum': 7797.0}, 'D69neg_2563': {'bp': 871.0, 'sum': 6811.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 462.988461
COMMENT: PRECURSOR_M/Z_STDEV 0.001027
COMMENT: PRECURSOR_IN_MS1 mz 462.989161; int 88.160; delta(ppm) 1.963440
COMMENT: PROPOSED_CHARGE_STATE -1; mz 463.987396; int 50.904; cor 0.909
COMMENT: PROPOSED_CHARGE_STATE -2; mz 463.489275; int 2.990; cor 0.718
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 516.990437; int 42.505; cor 0.800
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 444.987140; int 1.567; cor 0.670
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 408.986846; int 49.188; cor 0.873
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 464.985608; int 57.464; cor 0.918
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 460.991625; int 47.602; cor 0.845
COMMENT: PROPOSED_MAX_NUM_S 16
COMMENT: PROPOSED_MF SevenGoldenRules 19.193; C19H16O11P2; [M-H2O-H]1; delta(ppm) -19.192646
COMMENT: PROPOSED_MF SevenGoldenRules 18.363; C20H18O8S3; [M-H2O-H]1; delta(ppm) -18.362784
COMMENT: PROPOSED_MF SevenGoldenRules 17.842; C11H20N2O13SP2; [M-H2O-H]1; delta(ppm) -17.842045
COMMENT: PROPOSED_MF SevenGoldenRules 16.560; C19H14O13S; [M-H2O-H]1; delta(ppm) -16.559907
COMMENT: PROPOSED_MF SevenGoldenRules 16.218; C14H19N4O7S3P; [M-H2O-H]1; delta(ppm) -16.217589
COMMENT: PROPOSED_MF SevenGoldenRules 14.415; C13H15N4O12SP; [M-H2O-H]1; delta(ppm) -14.414713
COMMENT: PROPOSED_MF SevenGoldenRules 13.444; C13H23O11S3P; [M-H2O-H]1; delta(ppm) -13.443773
COMMENT: PROPOSED_MF SevenGoldenRules 12.651; C15H20N2O8S2P2; [M-H2O-H]1; delta(ppm) -12.651255
COMMENT: PROPOSED_MF SevenGoldenRules 10.848; C14H16N2O13P2; [M-H2O-H]1; delta(ppm) -10.848378
COMMENT: PROPOSED_MF SevenGoldenRules 10.016; C15H18N2O10S3; [M-H2O-H]1; delta(ppm) -10.016441
COMMENT: PROPOSED_MF SevenGoldenRules 9.224; C17H15N4O7S2P; [M-H2O-H]1; delta(ppm) -9.223922
COMMENT: PROPOSED_MF SevenGoldenRules 8.214; C14H14N2O15S; [M-H2O-H]1; delta(ppm) -8.213565
COMMENT: PROPOSED_MF SevenGoldenRules 7.421; C16H11N4O12P; [M-H2O-H]1; delta(ppm) -7.421046
COMMENT: PROPOSED_MF SevenGoldenRules 6.448; C16H19O11S2P; [M-H2O-H]1; delta(ppm) -6.448032
COMMENT: PROPOSED_MF SevenGoldenRules 5.658; C18H16N2O8SP2; [M-H2O-H]1; delta(ppm) -5.657588
COMMENT: PROPOSED_MF SevenGoldenRules 4.645; C15H15O16P; [M-H2O-H]1; delta(ppm) -4.645156
COMMENT: PROPOSED_MF SevenGoldenRules 3.023; C18H14N2O10S2; [M-H2O-H]1; delta(ppm) -3.022774
COMMENT: PROPOSED_MF SevenGoldenRules 1.670; C10H18N4O12S3; [M-H2O-H]1; delta(ppm) -1.670098
COMMENT: PROPOSED_MF SevenGoldenRules 1.257; C20H19O6S3P; [M-H2O-H]1; delta(ppm) -1.257242
COMMENT: PROPOSED_MF SevenGoldenRules 1.220; C17H10N2O15; [M-H2O-H]1; delta(ppm) -1.219898
COMMENT: PROPOSED_MF SevenGoldenRules 0.546; C19H15O11SP; [M-H2O-H]1; delta(ppm) 0.545635
COMMENT: PROPOSED_MF SevenGoldenRules 1.896; C11H19N2O13S2P; [M-H2O-H]1; delta(ppm) 1.896236
COMMENT: PROPOSED_MF SevenGoldenRules 2.689; C13H16N4O10SP2; [M-H2O-H]1; delta(ppm) 2.688755
COMMENT: PROPOSED_MF SevenGoldenRules 5.324; C13H14N4O12S2; [M-H2O-H]1; delta(ppm) 5.323568
COMMENT: PROPOSED_MF SevenGoldenRules 5.465; C12H20O14SP2; [M-H2O-H]1; delta(ppm) 5.464645
COMMENT: PROPOSED_MF SevenGoldenRules 7.087; C15H19N2O8S3P; [M-H2O-H]1; delta(ppm) 7.087026
COMMENT: PROPOSED_MF SevenGoldenRules 8.890; C14H15N2O13SP; [M-H2O-H]1; delta(ppm) 8.889903
COMMENT: PROPOSED_MF SevenGoldenRules 9.682; C16H12N4O10P2; [M-H2O-H]1; delta(ppm) 9.682421
COMMENT: PROPOSED_MF SevenGoldenRules 10.514; C17H14N4O7S3; [M-H2O-H]1; delta(ppm) 10.514359
COMMENT: PROPOSED_MF SevenGoldenRules 10.655; C16H20O9S2P2; [M-H2O-H]1; delta(ppm) 10.655435
COMMENT: PROPOSED_MF SevenGoldenRules 12.317; C16H10N4O12S; [M-H2O-H]1; delta(ppm) 12.317235
COMMENT: PROPOSED_MF SevenGoldenRules 12.458; C15H16O14P2; [M-H2O-H]1; delta(ppm) 12.458312
COMMENT: PROPOSED_MF SevenGoldenRules 13.290; C16H18O11S3; [M-H2O-H]1; delta(ppm) 13.290249
COMMENT: PROPOSED_MF SevenGoldenRules 14.083; C18H15N2O8S2P; [M-H2O-H]1; delta(ppm) 14.082768
COMMENT: PROPOSED_MF SevenGoldenRules 15.093; C15H14O16S; [M-H2O-H]1; delta(ppm) 15.093125
COMMENT: PROPOSED_MF SevenGoldenRules 15.433; C10H19N4O10S3P; [M-H2O-H]1; delta(ppm) 15.433369
COMMENT: PROPOSED_MF SevenGoldenRules 15.886; C17H11N2O13P; [M-H2O-H]1; delta(ppm) 15.885644
COMMENT: PROPOSED_MF SevenGoldenRules 17.649; C19H16O9SP2; [M-H2O-H]1; delta(ppm) 17.649102
COMMENT: PROPOSED_MF SevenGoldenRules 19.002; C11H20N2O11S2P2; [M-H2O-H]1; delta(ppm) 19.001778
COMMENT: PROPOSED_MF SevenGoldenRules 19.718; C11H18N2O12SP2; [M-H]1; delta(ppm) -19.717825
