ACCESSION: MSBNK-SMB_Measured-HSA033P0308001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 29
COMMENT: RAW_SPEC {'D84neg_6295': {'bp': 981.0, 'sum': 4279.0}, 'D178neg_6226': {'bp': 855.0, 'sum': 3454.0}, 'D126neg_6371': {'bp': 733.0, 'sum': 2990.0}, 'C18neg_6261': {'bp': 714.0, 'sum': 3003.0}, 'D168neg_6276': {'bp': 712.0, 'sum': 2905.0}, 'D147neg_6486': {'bp': 551.0, 'sum': 2007.0}, 'C17neg_6055': {'bp': 543.0, 'sum': 2061.0}, 'D73neg_6290': {'bp': 541.0, 'sum': 1972.0}, 'D143neg_6199': {'bp': 531.0, 'sum': 1939.0}, 'D122neg_6541': {'bp': 478.0, 'sum': 2286.0}, 'D169neg_6095': {'bp': 446.0, 'sum': 1797.0}, 'D121neg_6344': {'bp': 444.0, 'sum': 1658.0}, 'C3neg_6280': {'bp': 418.0, 'sum': 1519.0}, 'C11neg_6231': {'bp': 409.0, 'sum': 1608.0}, 'C7neg_6255': {'bp': 403.0, 'sum': 1434.0}, 'D146neg_6027': {'bp': 395.0, 'sum': 1891.0}, 'D207neg_6439': {'bp': 342.0, 'sum': 1319.0}, 'D170neg_6072': {'bp': 307.0, 'sum': 1228.0}, 'C6neg_6297': {'bp': 300.0, 'sum': 1217.0}, 'D94neg_6197': {'bp': 300.0, 'sum': 1400.0}, 'D83neg_6512': {'bp': 266.0, 'sum': 896.0}, 'D142neg_6268': {'bp': 258.0, 'sum': 1243.0}, 'C16neg_6247': {'bp': 251.0, 'sum': 828.0}, 'C4neg_6111': {'bp': 247.0, 'sum': 949.0}, 'C2neg_6323': {'bp': 233.0, 'sum': 1128.0}, 'D124neg_6123': {'bp': 228.0, 'sum': 1022.0}, 'C10neg_6107': {'bp': 215.0, 'sum': 955.0}, 'D145neg_6210': {'bp': 214.0, 'sum': 940.0}, 'D74neg_6091': {'bp': 212.0, 'sum': 929.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 308.097761
COMMENT: PRECURSOR_M/Z_STDEV 0.000792
COMMENT: PRECURSOR_IN_MS1 mz 308.098282; int 117.346; delta(ppm) 0.365307
COMMENT: PROPOSED_CHARGE_STATE -1; mz 309.101265; int 16.141; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 330.079451; int 7.869; cor 0.787
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.233; C17H15N3O3; [M-H]1; delta(ppm) -19.232922
COMMENT: PROPOSED_MF SevenGoldenRules 17.127; C9H19N5O5S; [M-H]1; delta(ppm) -17.126844
COMMENT: PROPOSED_MF SevenGoldenRules 12.798; C8H23NO9S; [M-H]1; delta(ppm) -12.798224
COMMENT: PROPOSED_MF SevenGoldenRules 11.562; C10H20N3O6P; [M-H]1; delta(ppm) -11.562399
COMMENT: PROPOSED_MF SevenGoldenRules 8.813; C12H25NO2SP2; [M-H]1; delta(ppm) -8.812528
COMMENT: PROPOSED_MF SevenGoldenRules 6.221; C12H15N5O5; [M-H]1; delta(ppm) -6.221179
COMMENT: PROPOSED_MF SevenGoldenRules 3.468; C14H20N3OSP; [M-H]1; delta(ppm) -3.468073
COMMENT: PROPOSED_MF SevenGoldenRules 1.893; C11H19NO9; [M-H]1; delta(ppm) -1.892558
COMMENT: PROPOSED_MF SevenGoldenRules 1.873; C16H15N5S; [M-H]1; delta(ppm) 1.873148
COMMENT: PROPOSED_MF SevenGoldenRules 2.093; C15H21NO2P2; [M-H]1; delta(ppm) 2.093137
COMMENT: PROPOSED_MF SevenGoldenRules 6.202; C15H19NO4S; [M-H]1; delta(ppm) 6.201768
COMMENT: PROPOSED_MF SevenGoldenRules 7.438; C17H16N3OP; [M-H]1; delta(ppm) 7.437593
COMMENT: PROPOSED_MF SevenGoldenRules 9.544; C9H20N5O3SP; [M-H]1; delta(ppm) 9.543670
COMMENT: PROPOSED_MF SevenGoldenRules 13.872; C8H24NO7SP; [M-H]1; delta(ppm) 13.872291
COMMENT: PROPOSED_MF SevenGoldenRules 15.108; C10H21N3O4P2; [M-H]1; delta(ppm) 15.108115
COMMENT: PROPOSED_MF SevenGoldenRules 17.107; C18H15NO4; [M-H]1; delta(ppm) 17.107433
COMMENT: PROPOSED_MF SevenGoldenRules 19.217; C10H19N3O6S; [M-H]1; delta(ppm) 19.216746
COMMENT: PROPOSED_MF MS-FINDER 4.496; C11H19NO9; [M-H]-; delta(ppm) -1.898027
COMMENT: PROPOSED_MF MS-FINDER 4.103; C12H15N5O5; [M-H]-; delta(ppm) -6.238862
COMMENT: PROPOSED_MF MS-FINDER 3.920; C10H20N3O6P; [M-H]-; delta(ppm) -11.599937
COMMENT: PROPOSED_MF MS-FINDER 3.897; C15H19NO4S; [M-H]-; delta(ppm) 6.223155
COMMENT: PROPOSED_MF MS-FINDER 3.650; C18H15NO4; [M-H]-; delta(ppm) 17.165145
COMMENT: PROPOSED_MF MS-FINDER 3.472; C10H19N3O6S; [M-H]-; delta(ppm) 19.280176
