ACCESSION: MSBNK-SMB_Measured-HSA033P0281007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C18neg_2173': {'bp': 2010.0, 'sum': 4415.0}, 'D83neg_2275': {'bp': 1696.0, 'sum': 4754.0}, 'D119neg_2113': {'bp': 1198.0, 'sum': 3035.0}, 'D168neg_2160': {'bp': 1196.0, 'sum': 2901.0}, 'D66neg_2159': {'bp': 1097.0, 'sum': 3109.0}, 'C3neg_2156': {'bp': 961.0, 'sum': 2957.0}, 'D64neg_2197': {'bp': 921.0, 'sum': 2811.0}, 'D117neg_2196': {'bp': 858.0, 'sum': 2202.0}, 'C18neg_2160': {'bp': 766.0, 'sum': 2447.0}, 'C4neg_2102': {'bp': 626.0, 'sum': 2149.0}, 'D83neg_2263': {'bp': 592.0, 'sum': 2003.0}, 'D73neg_2160': {'bp': 566.0, 'sum': 1742.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 281.035382
COMMENT: PRECURSOR_M/Z_STDEV 0.000610
COMMENT: PRECURSOR_IN_MS1 mz 281.035632; int 90.839; delta(ppm) -0.392145
COMMENT: PROPOSED_CHARGE_STATE -1; mz 282.038688; int 9.165; cor 0.916
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 279.039017; int 294.192; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 245.065930; int 3.679; cor 0.776
COMMENT: PROPOSED_ION_FORM M+Br; M+TFA-H; mz 315.095172; int 1.132; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.466; C15H12N2P2; [M-H]1; delta(ppm) -16.465579
COMMENT: PROPOSED_MF SevenGoldenRules 5.868; C16H11O3P; [M-H]1; delta(ppm) -5.867901
COMMENT: PROPOSED_MF SevenGoldenRules 2.205; C10H12N4O2P2; [M-H]1; delta(ppm) -2.205338
COMMENT: PROPOSED_MF SevenGoldenRules 2.539; C9H16O6P2; [M-H]1; delta(ppm) 2.538621
COMMENT: PROPOSED_MF SevenGoldenRules 8.396; C11H11N2O5P; [M-H]1; delta(ppm) 8.395885
COMMENT: PROPOSED_MF SevenGoldenRules 14.250; C13H6N4O4; [M-H]1; delta(ppm) 14.249604
COMMENT: PROPOSED_MF SevenGoldenRules 18.994; C12H10O8; [M-H]1; delta(ppm) 18.993563
COMMENT: PROPOSED_MF SevenGoldenRules 9.965; C9H16N2O2P2; [M+Cl]1; delta(ppm) -9.964796
COMMENT: PROPOSED_MF SevenGoldenRules 7.453; C17H10O2; [M+Cl]1; delta(ppm) -7.453277
COMMENT: PROPOSED_MF SevenGoldenRules 3.251; C11H11N4OP; [M+Cl]1; delta(ppm) -3.251157
COMMENT: PROPOSED_MF SevenGoldenRules 2.182; C10H15O5P; [M+Cl]1; delta(ppm) 2.182339
COMMENT: PROPOSED_MF SevenGoldenRules 8.896; C12H10N2O4; [M+Cl]1; delta(ppm) 8.895978
COMMENT: PROPOSED_MF SevenGoldenRules 18.532; C5H15N2O7P; [M+Cl]1; delta(ppm) 18.531595
COMMENT: PROPOSED_MF SevenGoldenRules 18.534; C10H18O4; [M+Br]1; delta(ppm) -18.533841
COMMENT: PROPOSED_MF MS-FINDER 3.542; C9H14N2O4S; [M+Cl]-; delta(ppm) -78682.897357
COMMENT: PROPOSED_MF MS-FINDER 3.534; C12H10N2O4; [M+Cl]-; delta(ppm) -78672.715269
COMMENT: PROPOSED_MF MS-FINDER 3.110; C11H11N2O5P; [M-H]-; delta(ppm) 8.425892
COMMENT: PROPOSED_MF MS-FINDER 3.079; C15H10N2O2S; [M-H]-; delta(ppm) -12.005969
COMMENT: PROPOSED_MF MS-FINDER 2.969; C8H15N2O5PS; [M-H]-; delta(ppm) -3.569539
COMMENT: PROPOSED_MF MS-FINDER 2.944; C4H11N8O3PS; [M-H]-; delta(ppm) 5.985596
COMMENT: PROPOSED_MF MS-FINDER 2.921; C10H10N4O4S; [M-H]-; delta(ppm) 2.307881
COMMENT: PROPOSED_MF MS-FINDER 2.831; C5H12N6O4P2; [M-H]-; delta(ppm) 12.103653
COMMENT: PROPOSED_MF MS-FINDER 2.789; C7H14N4O4S2; [M-H]-; delta(ppm) -9.687404
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H18O4; [M+Br]-; delta(ppm) -13.327890
COMMENT: PROPOSED_MF MS-FINDER 2.769; C9H18N2OS; [M+Br]-; delta(ppm) 9.889196
COMMENT: PROPOSED_MF MS-FINDER 2.715; C6H14N6O2; [M+Br]-; delta(ppm) -3.772941
COMMENT: PROPOSED_MF MS-FINDER 2.695; C6H10N4O9; [M-H]-; delta(ppm) -6.595258
COMMENT: PROPOSED_MF MS-FINDER 2.688; C5H19N2O5PS2; [M-H]-; delta(ppm) -15.564684
COMMENT: PROPOSED_MF MS-FINDER 2.687; C5H10N8O2S; [M+Cl]-; delta(ppm) -78674.786665
