ACCESSION: MSBNK-SMB_Measured-HSA033P0740000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'D126neg_6016': {'bp': 919.0, 'sum': 1871.0}, 'C17neg_5746': {'bp': 751.0, 'sum': 1462.0}, 'D121neg_6012': {'bp': 684.0, 'sum': 1185.0}, 'D122neg_6215': {'bp': 649.0, 'sum': 1433.0}, 'D147neg_6180': {'bp': 616.0, 'sum': 1167.0}, 'D147neg_6156': {'bp': 609.0, 'sum': 1099.0}, 'D108neg_5999': {'bp': 608.0, 'sum': 1091.0}, 'D83neg_6190': {'bp': 601.0, 'sum': 1282.0}, 'D84neg_5981': {'bp': 601.0, 'sum': 1441.0}, 'D207neg_6121': {'bp': 573.0, 'sum': 1072.0}, 'D121neg_5986': {'bp': 534.0, 'sum': 937.0}, 'D99neg_5947': {'bp': 514.0, 'sum': 1312.0}, 'C5neg_5972': {'bp': 499.0, 'sum': 914.0}, 'D142neg_5958': {'bp': 477.0, 'sum': 939.0}, 'D69neg_5731': {'bp': 452.0, 'sum': 1147.0}, 'D74neg_5813': {'bp': 417.0, 'sum': 795.0}, 'D145neg_5910': {'bp': 392.0, 'sum': 764.0}, 'D203neg_5695': {'bp': 341.0, 'sum': 677.0}, 'D124neg_5823': {'bp': 302.0, 'sum': 637.0}, 'C4neg_5823': {'bp': 276.0, 'sum': 612.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 741.078715
COMMENT: PRECURSOR_M/Z_STDEV 0.001343
COMMENT: PRECURSOR_IN_MS1 mz 741.079326; int 8.819; delta(ppm) 1.834205
COMMENT: PROPOSED_CHARGE_STATE -1; mz 742.081860; int 2.378; cor 0.879
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 787.100196; int 0.664; cor 0.606
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 719.096748; int 10.409; cor 0.901
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 757.052892; int 2.852; cor 0.851
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+FA-H; mz 765.116228; int 0.714; cor 0.805
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 743.085918; int 1.008; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 765.116228; int 0.714; cor 0.805
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 725.105218; int 0.816; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Br; M+Cl; mz 697.114399; int 6.822; cor 0.861
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 19.449; C25H30N2O22S; [M-H]1; delta(ppm) -19.449211
COMMENT: PROPOSED_MF SevenGoldenRules 18.302; C27H35O18S2P; [M-H]1; delta(ppm) -18.302445
COMMENT: PROPOSED_MF SevenGoldenRules 17.425; C19H39N2O20S3P; [M-H]1; delta(ppm) -17.425189
COMMENT: PROPOSED_MF SevenGoldenRules 17.131; C26H31O23P; [M-H]1; delta(ppm) -17.131422
COMMENT: PROPOSED_MF SevenGoldenRules 15.739; C20H32N4O22P2; [M-H]1; delta(ppm) -15.739402
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C21H34N4O19S3; [M-H]1; delta(ppm) -15.199034
COMMENT: PROPOSED_MF SevenGoldenRules 14.931; C31H35O13S3P; [M-H]1; delta(ppm) -14.930871
COMMENT: PROPOSED_MF SevenGoldenRules 14.028; C20H30N4O24S; [M-H]1; delta(ppm) -14.028011
COMMENT: PROPOSED_MF SevenGoldenRules 13.397; C20H38O23S3; [M-H]1; delta(ppm) -13.397357
COMMENT: PROPOSED_MF SevenGoldenRules 12.883; C22H35N2O20S2P; [M-H]1; delta(ppm) -12.882592
COMMENT: PROPOSED_MF SevenGoldenRules 12.368; C24H32N4O17SP2; [M-H]1; delta(ppm) -12.367828
COMMENT: PROPOSED_MF SevenGoldenRules 11.712; C21H31N2O25P; [M-H]1; delta(ppm) -11.711570
