ACCESSION: MSBNK-SMB_Measured-HSA033P0319001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 26
COMMENT: RAW_SPEC {'D117neg_5735': {'bp': 1889.0, 'sum': 8438.0}, 'D203neg_5342': {'bp': 1879.0, 'sum': 7812.0}, 'D169neg_5451': {'bp': 1772.0, 'sum': 7299.0}, 'D87neg_5597': {'bp': 1682.0, 'sum': 5695.0}, 'D64neg_5584': {'bp': 1634.0, 'sum': 6790.0}, 'C1neg_5470': {'bp': 1603.0, 'sum': 6550.0}, 'D94neg_5541': {'bp': 1589.0, 'sum': 6607.0}, 'D73neg_5617': {'bp': 1565.0, 'sum': 6617.0}, 'D126neg_5706': {'bp': 1549.0, 'sum': 5765.0}, 'D136neg_5416': {'bp': 1538.0, 'sum': 5228.0}, 'D122neg_5853': {'bp': 1534.0, 'sum': 7612.0}, 'D69neg_5380': {'bp': 1488.0, 'sum': 6147.0}, 'C10neg_5485': {'bp': 1449.0, 'sum': 5367.0}, 'D146neg_5390': {'bp': 1441.0, 'sum': 5203.0}, 'D142neg_5590': {'bp': 1385.0, 'sum': 5916.0}, 'D66neg_5691': {'bp': 1317.0, 'sum': 5829.0}, 'D74neg_5461': {'bp': 1269.0, 'sum': 4016.0}, 'D124neg_5457': {'bp': 1262.0, 'sum': 4645.0}, 'D145neg_5566': {'bp': 1259.0, 'sum': 5662.0}, 'D65neg_5555': {'bp': 1230.0, 'sum': 6061.0}, 'D143neg_5538': {'bp': 1217.0, 'sum': 4891.0}, 'C8neg_5450': {'bp': 1151.0, 'sum': 4555.0}, 'D102neg_5516': {'bp': 1126.0, 'sum': 4804.0}, 'C18neg_5608': {'bp': 1085.0, 'sum': 4290.0}, 'D124neg_5472': {'bp': 1052.0, 'sum': 4288.0}, 'C14neg_5405': {'bp': 878.0, 'sum': 4624.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 319.119989
COMMENT: PRECURSOR_M/Z_STDEV 0.000697
COMMENT: PRECURSOR_IN_MS1 mz 319.120346; int 17.349; delta(ppm) 0.083262
COMMENT: PROPOSED_CHARGE_STATE -1; mz 320.123267; int 2.332; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 341.102195; int 16.657; cor 0.913
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 379.140834; int 1.878; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 297.138878; int 41.206; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Br; mz 339.036588; int 8.901; cor 0.659
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.534; C11H20N4O7; [M-H]1; delta(ppm) -17.533634
COMMENT: PROPOSED_MF SevenGoldenRules 16.912; C21H21OP; [M-H]1; delta(ppm) -16.912007
COMMENT: PROPOSED_MF SevenGoldenRules 13.685; C15H22N4P2; [M-H]1; delta(ppm) -13.685169
COMMENT: PROPOSED_MF SevenGoldenRules 13.357; C10H24O11; [M-H]1; delta(ppm) -13.357174
COMMENT: PROPOSED_MF SevenGoldenRules 9.506; C14H26O4P2; [M-H]1; delta(ppm) -9.505585
COMMENT: PROPOSED_MF SevenGoldenRules 4.348; C16H21N2O3P; [M-H]1; delta(ppm) -4.348266
COMMENT: PROPOSED_MF SevenGoldenRules 0.812; C18H16N4O2; [M-H]1; delta(ppm) 0.812176
COMMENT: PROPOSED_MF SevenGoldenRules 3.058; C9H26N2O6P2; [M-H]1; delta(ppm) 3.058156
COMMENT: PROPOSED_MF SevenGoldenRules 4.992; C17H20O6; [M-H]1; delta(ppm) 4.991760
COMMENT: PROPOSED_MF SevenGoldenRules 8.219; C11H21N4O5P; [M-H]1; delta(ppm) 8.218598
COMMENT: PROPOSED_MF SevenGoldenRules 12.398; C10H25O9P; [M-H]1; delta(ppm) 12.398182
COMMENT: PROPOSED_MF SevenGoldenRules 17.556; C12H20N2O8; [M-H]1; delta(ppm) 17.555501
COMMENT: PROPOSED_MF SevenGoldenRules 10.750; C9H22N4O7; [M+Na-2H]1; delta(ppm) -10.749780
COMMENT: PROPOSED_MF SevenGoldenRules 10.082; C19H23OP; [M+Na-2H]1; delta(ppm) -10.082321
COMMENT: PROPOSED_MF SevenGoldenRules 6.618; C13H24N4P2; [M+Na-2H]1; delta(ppm) -6.617571
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C21H18N2; [M+Na-2H]1; delta(ppm) -4.544759
COMMENT: PROPOSED_MF SevenGoldenRules 2.130; C12H28O4P2; [M+Na-2H]1; delta(ppm) -2.129832
COMMENT: PROPOSED_MF SevenGoldenRules 3.408; C14H23N2O3P; [M+Na-2H]1; delta(ppm) 3.407730
COMMENT: PROPOSED_MF SevenGoldenRules 8.949; C16H18N4O2; [M+Na-2H]1; delta(ppm) 8.948647
