ACCESSION: MSBNK-SMB_Measured-HSA033P0487000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 98
COMMENT: RAW_SPEC {'C11neg_1489': {'bp': 30433.0, 'sum': 34629.0}, 'C11neg_1516': {'bp': 29370.0, 'sum': 33243.0}, 'D94neg_1484': {'bp': 29260.0, 'sum': 33563.0}, 'D136neg_1482': {'bp': 23848.0, 'sum': 27367.0}, 'D73neg_1451': {'bp': 18279.0, 'sum': 23110.0}, 'D121neg_1432': {'bp': 16564.0, 'sum': 19348.0}, 'D73neg_1475': {'bp': 15760.0, 'sum': 19691.0}, 'D87neg_1474': {'bp': 15548.0, 'sum': 17339.0}, 'C6neg_1532': {'bp': 14754.0, 'sum': 18536.0}, 'D83neg_1512': {'bp': 14606.0, 'sum': 17142.0}, 'D94neg_1430': {'bp': 14285.0, 'sum': 19068.0}, 'D87neg_1523': {'bp': 12533.0, 'sum': 14217.0}, 'C6neg_1467': {'bp': 12531.0, 'sum': 16243.0}, 'C6neg_1489': {'bp': 12028.0, 'sum': 15803.0}, 'D147neg_1532': {'bp': 10919.0, 'sum': 14176.0}, 'D121neg_1483': {'bp': 10004.0, 'sum': 13712.0}, 'D117neg_1524': {'bp': 9428.0, 'sum': 14111.0}, 'D117neg_1560': {'bp': 9375.0, 'sum': 14259.0}, 'D108neg_1419': {'bp': 9083.0, 'sum': 11416.0}, 'D117neg_1473': {'bp': 8772.0, 'sum': 13393.0}, 'D136neg_1429': {'bp': 8276.0, 'sum': 11715.0}, 'D87neg_1408': {'bp': 7752.0, 'sum': 9700.0}, 'D73neg_1392': {'bp': 7439.0, 'sum': 10986.0}, 'D99neg_1511': {'bp': 7373.0, 'sum': 10514.0}, 'D108neg_1442': {'bp': 7252.0, 'sum': 9712.0}, 'D121neg_1392': {'bp': 6898.0, 'sum': 11164.0}, 'D102neg_1442': {'bp': 6790.0, 'sum': 10302.0}, 'C17neg_1485': {'bp': 6493.0, 'sum': 10433.0}, 'C17neg_1420': {'bp': 6470.0, 'sum': 10023.0}, 'D83neg_1534': {'bp': 6237.0, 'sum': 8806.0}, 'D87neg_1142': {'bp': 6153.0, 'sum': 7250.0}, 'D122neg_1520': {'bp': 6138.0, 'sum': 10714.0}, 'C13neg_1508': {'bp': 6134.0, 'sum': 9387.0}, 'D147neg_1559': {'bp': 6020.0, 'sum': 9323.0}, 'D145neg_1512': {'bp': 5913.0, 'sum': 9142.0}, 'D87neg_1104': {'bp': 5871.0, 'sum': 7202.0}, 'C15neg_1430': {'bp': 5820.0, 'sum': 8448.0}, 'D170neg_1474': {'bp': 5531.0, 'sum': 7761.0}, 'D83neg_1461': {'bp': 5520.0, 'sum': 8911.0}, 'C17neg_1446': {'bp': 5513.0, 'sum': 9080.0}, 'D143neg_1457': {'bp': 5126.0, 'sum': 7776.0}, 'D108neg_1490': {'bp': 5021.0, 'sum': 7092.0}, 'D146neg_1514': {'bp': 4990.0, 'sum': 7464.0}, 'C18neg_1223': {'bp': 4915.0, 'sum': 8242.0}, 'D102neg_1416': {'bp': 4756.0, 'sum': 8053.0}, 'C18neg_1530': {'bp': 4753.0, 'sum': 9605.0}, 'D69neg_1441': {'bp': 4728.0, 'sum': 6223.0}, 'C6neg_1417': {'bp': 4683.0, 'sum': 8501.0}, 'C4neg_1499': {'bp': 4597.0, 'sum': 7544.0}, 'D170neg_1421': {'bp': 4451.0, 'sum': 7522.0}, 'D117neg_1418': {'bp': 4430.0, 'sum': 9520.0}, 'C15neg_1362': {'bp': 4333.0, 'sum': 7330.0}, 'C15neg_1484': {'bp': 4228.0, 'sum': 7182.0}, 'D108neg_1377': {'bp': 3828.0, 'sum': 5822.0}, 'D66neg_1515': {'bp': 3820.0, 'sum': 7755.0}, 'D117neg_1189': {'bp': 3776.0, 'sum': 6480.0}, 'D147neg_1236': {'bp': 3580.0, 'sum': 5642.0}, 'D108neg_1340': {'bp': 3501.0, 'sum': 5185.0}, 'D146neg_1461': {'bp': 3446.0, 'sum': 6081.0}, 'C17neg_1352': {'bp': 3294.0, 'sum': 6641.0}, 'C5neg_1462': {'bp': 3286.0, 'sum': 6485.0}, 'D73neg_1371': {'bp': 3187.0, 'sum': 6330.0}, 'D84neg_1508': {'bp': 3152.0, 'sum': 7119.0}, 'D145neg_1476': {'bp': 2951.0, 'sum': 5325.0}, 'D143neg_1493': {'bp': 2923.0, 'sum': 4855.0}, 'D99neg_1433': {'bp': 2890.0, 'sum': 6781.0}, 'C4neg_1447': {'bp': 2880.0, 'sum': 5512.0}, 'D119neg_1451': {'bp': 2852.0, 'sum': 5698.0}, 'D83neg_1436': {'bp': 2757.0, 'sum': 6230.0}, 'D168neg_1472': {'bp': 2690.0, 'sum': 6775.0}, 'D178neg_1507': {'bp': 2655.0, 'sum': 4319.0}, 'D74neg_1482': {'bp': 2528.0, 'sum': 4979.0}, 'C5neg_1505': {'bp': 2489.0, 'sum': 5892.0}, 'D145neg_1437': {'bp': 2465.0, 'sum': 5375.0}, 'D64neg_1525': {'bp': 2439.0, 'sum': 6705.0}, 'C18neg_1555': {'bp': 2341.0, 'sum': 5504.0}, 'D74neg_1443': {'bp': 2332.0, 'sum': 5347.0}, 'D178neg_1468': {'bp': 2267.0, 'sum': 4933.0}, 'D87neg_1207': {'bp': 2254.0, 'sum': 3713.0}, 'D83neg_1382': {'bp': 2205.0, 'sum': 5337.0}, 'D87neg_1238': {'bp': 2156.0, 'sum': 2702.0}, 'D66neg_1476': {'bp': 2135.0, 'sum': 4888.0}, 'D69neg_2010': {'bp': 2118.0, 'sum': 2468.0}, 'D66neg_1554': {'bp': 2022.0, 'sum': 3842.0}, 'D142neg_1492': {'bp': 2011.0, 'sum': 4459.0}, 'C16neg_1494': {'bp': 1806.0, 'sum': 4185.0}, 'C11neg_2026': {'bp': 1803.0, 'sum': 3496.0}, 'C4neg_1156': {'bp': 1768.0, 'sum': 3646.0}, 'C4neg_1409': {'bp': 1684.0, 'sum': 4291.0}, 'C4neg_2021': {'bp': 1652.0, 'sum': 3164.0}, 'D87neg_1369': {'bp': 1604.0, 'sum': 4125.0}, 'D94neg_2024': {'bp': 1369.0, 'sum': 3073.0}, 'D69neg_1350': {'bp': 1333.0, 'sum': 2458.0}, 'D87neg_1054': {'bp': 1258.0, 'sum': 2140.0}, 'D170neg_1156': {'bp': 1244.0, 'sum': 2148.0}, 'D83neg_2175': {'bp': 1059.0, 'sum': 2566.0}, 'D136neg_1189': {'bp': 1029.0, 'sum': 2352.0}, 'D136neg_1123': {'bp': 1010.0, 'sum': 2276.0}}
COMMENT: RETENTION_TIME_STDEV 0.217
COMMENT: PRECURSOR_M/Z_RAW 487.272635
COMMENT: PRECURSOR_M/Z_STDEV 0.001087
COMMENT: PRECURSOR_IN_MS1 mz 487.273361; int 59.006; delta(ppm) 2.143128
COMMENT: PROPOSED_CHARGE_STATE -1; mz 488.275521; int 19.981; cor 0.988
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 509.254339; int 1.421; cor 0.613
COMMENT: PROPOSED_ION_FORM M+Cl; M-H; mz 451.315743; int 185.480; cor 0.695
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 473.288784; int 11.282; cor 0.896
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 427.260548; int 9.873; cor 0.897
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.839; C25H45O7P; [M-H]1; delta(ppm) -19.839002
COMMENT: PROPOSED_MF SevenGoldenRules 18.235; C28H44N2OS2; [M-H]1; delta(ppm) -18.235416
COMMENT: PROPOSED_MF SevenGoldenRules 17.721; C19H46N4O6P2; [M-H]1; delta(ppm) -17.721368
COMMENT: PROPOSED_MF SevenGoldenRules 16.456; C27H40N2O6; [M-H]1; delta(ppm) -16.455702
COMMENT: PROPOSED_MF SevenGoldenRules 15.120; C19H44N4O8S; [M-H]1; delta(ppm) -15.120404
COMMENT: PROPOSED_MF SevenGoldenRules 14.715; C29H45O2SP; [M-H]1; delta(ppm) -14.714900
COMMENT: PROPOSED_MF SevenGoldenRules 13.380; C21H49N2O4S2P; [M-H]1; delta(ppm) -13.379602
COMMENT: PROPOSED_MF SevenGoldenRules 12.597; C23H46N4OSP2; [M-H]1; delta(ppm) -12.597265
COMMENT: PROPOSED_MF SevenGoldenRules 11.600; C20H45N2O9P; [M-H]1; delta(ppm) -11.599887
COMMENT: PROPOSED_MF SevenGoldenRules 11.332; C31H40N2OS; [M-H]1; delta(ppm) -11.331599
COMMENT: PROPOSED_MF SevenGoldenRules 9.996; C23H44N4O3S2; [M-H]1; delta(ppm) -9.996301
COMMENT: PROPOSED_MF SevenGoldenRules 9.859; C22H50O5SP2; [M-H]1; delta(ppm) -9.859085
COMMENT: PROPOSED_MF SevenGoldenRules 8.217; C22H40N4O8; [M-H]1; delta(ppm) -8.216587
COMMENT: PROPOSED_MF SevenGoldenRules 7.811; C32H41O2P; [M-H]1; delta(ppm) -7.811082
COMMENT: PROPOSED_MF SevenGoldenRules 7.258; C22H48O7S2; [M-H]1; delta(ppm) -7.258122
COMMENT: PROPOSED_MF SevenGoldenRules 6.476; C24H45N2O4SP; [M-H]1; delta(ppm) -6.475785
COMMENT: PROPOSED_MF SevenGoldenRules 5.693; C26H42N4OP2; [M-H]1; delta(ppm) -5.693448
COMMENT: PROPOSED_MF SevenGoldenRules 5.478; C21H44O12; [M-H]1; delta(ppm) -5.478407
COMMENT: PROPOSED_MF SevenGoldenRules 4.735; C26H50S2P2; [M-H]1; delta(ppm) -4.734982
COMMENT: PROPOSED_MF SevenGoldenRules 3.092; C26H40N4O3S; [M-H]1; delta(ppm) -3.092484
COMMENT: PROPOSED_MF SevenGoldenRules 2.955; C25H46O5P2; [M-H]1; delta(ppm) -2.955268
COMMENT: PROPOSED_MF SevenGoldenRules 0.354; C25H44O7S; [M-H]1; delta(ppm) -0.354304
COMMENT: PROPOSED_MF SevenGoldenRules 0.428; C27H41N2O4P; [M-H]1; delta(ppm) 0.428033
COMMENT: PROPOSED_MF SevenGoldenRules 1.763; C19H45N4O6SP; [M-H]1; delta(ppm) 1.763330
COMMENT: PROPOSED_MF SevenGoldenRules 2.171; C29H46SP2; [M-H]1; delta(ppm) 2.170883
COMMENT: PROPOSED_MF SevenGoldenRules 3.504; C21H50N2O2S2P2; [M-H]1; delta(ppm) 3.504133
COMMENT: PROPOSED_MF SevenGoldenRules 3.811; C29H36N4O3; [M-H]1; delta(ppm) 3.811333
COMMENT: PROPOSED_MF SevenGoldenRules 4.770; C29H44O2S2; [M-H]1; delta(ppm) 4.769798
COMMENT: PROPOSED_MF SevenGoldenRules 5.284; C20H46N2O7P2; [M-H]1; delta(ppm) 5.283847
COMMENT: PROPOSED_MF SevenGoldenRules 6.550; C28H40O7; [M-H]1; delta(ppm) 6.549513
COMMENT: PROPOSED_MF SevenGoldenRules 6.887; C23H45N4OS2P; [M-H]1; delta(ppm) 6.887433
COMMENT: PROPOSED_MF SevenGoldenRules 7.885; C20H44N2O9S; [M-H]1; delta(ppm) 7.884810
COMMENT: PROPOSED_MF SevenGoldenRules 8.667; C22H41N4O6P; [M-H]1; delta(ppm) 8.667148
COMMENT: PROPOSED_MF SevenGoldenRules 9.075; C32H42P2; [M-H]1; delta(ppm) 9.074700
COMMENT: PROPOSED_MF SevenGoldenRules 9.626; C22H49O5S2P; [M-H]1; delta(ppm) 9.625613
COMMENT: PROPOSED_MF SevenGoldenRules 10.408; C24H46N2O2SP2; [M-H]1; delta(ppm) 10.407950
COMMENT: PROPOSED_MF SevenGoldenRules 11.405; C21H45O10P; [M-H]1; delta(ppm) 11.405327
COMMENT: PROPOSED_MF SevenGoldenRules 11.674; C32H40O2S; [M-H]1; delta(ppm) 11.673615
COMMENT: PROPOSED_MF SevenGoldenRules 13.009; C24H44N2O4S2; [M-H]1; delta(ppm) 13.008913
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C26H41N4OSP; [M-H]1; delta(ppm) 13.791250
COMMENT: PROPOSED_MF SevenGoldenRules 14.789; C23H40N2O9; [M-H]1; delta(ppm) 14.788628
COMMENT: PROPOSED_MF SevenGoldenRules 16.529; C25H45O5SP; [M-H]1; delta(ppm) 16.529430
COMMENT: PROPOSED_MF SevenGoldenRules 17.312; C27H42N2O2P2; [M-H]1; delta(ppm) 17.311767
COMMENT: PROPOSED_MF SevenGoldenRules 18.647; C19H46N4O4SP2; [M-H]1; delta(ppm) 18.647065
COMMENT: PROPOSED_MF SevenGoldenRules 19.913; C27H40N2O4S; [M-H]1; delta(ppm) 19.912730
COMMENT: PROPOSED_MF SevenGoldenRules 19.527; C20H45N4O5P; [M+Cl]1; delta(ppm) -19.526693
COMMENT: PROPOSED_MF SevenGoldenRules 17.645; C22H50N2OSP2; [M+Cl]1; delta(ppm) -17.645215
COMMENT: PROPOSED_MF SevenGoldenRules 16.279; C30H44OS; [M+Cl]1; delta(ppm) -16.278877
COMMENT: PROPOSED_MF SevenGoldenRules 14.837; C22H48N2O3S2; [M+Cl]1; delta(ppm) -14.837369
COMMENT: PROPOSED_MF SevenGoldenRules 13.993; C24H45N4SP; [M+Cl]1; delta(ppm) -13.992804
COMMENT: PROPOSED_MF SevenGoldenRules 12.916; C21H44N2O8; [M+Cl]1; delta(ppm) -12.916094
COMMENT: PROPOSED_MF SevenGoldenRules 11.037; C23H49O4SP; [M+Cl]1; delta(ppm) -11.036827
COMMENT: PROPOSED_MF SevenGoldenRules 10.192; C25H46N2OP2; [M+Cl]1; delta(ppm) -10.192262
COMMENT: PROPOSED_MF SevenGoldenRules 8.826; C33H40O; [M+Cl]1; delta(ppm) -8.825924
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C25H44N2O3S; [M+Cl]1; delta(ppm) -7.384415
COMMENT: PROPOSED_MF SevenGoldenRules 6.540; C27H41N4P; [M+Cl]1; delta(ppm) -6.539850
COMMENT: PROPOSED_MF SevenGoldenRules 3.584; C26H45O4P; [M+Cl]1; delta(ppm) -3.583873
COMMENT: PROPOSED_MF SevenGoldenRules 1.298; C20H46N4O3P2; [M+Cl]1; delta(ppm) -1.297800
COMMENT: PROPOSED_MF SevenGoldenRules 0.069; C28H40N2O3; [M+Cl]1; delta(ppm) 0.068538
