ACCESSION: MSBNK-SMB_Measured-HSA033P0295003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D168neg_562': {'bp': 8080.0, 'sum': 26928.0}, 'D64neg_569': {'bp': 8052.0, 'sum': 29141.0}, 'D99neg_562': {'bp': 7431.0, 'sum': 24078.0}, 'D108neg_558': {'bp': 7099.0, 'sum': 27389.0}, 'D203neg_556': {'bp': 6867.0, 'sum': 22123.0}, 'D122neg_561': {'bp': 6332.0, 'sum': 23689.0}, 'D169neg_578': {'bp': 5726.0, 'sum': 27807.0}, 'C9neg_568': {'bp': 4925.0, 'sum': 22572.0}, 'D178neg_560': {'bp': 4795.0, 'sum': 18713.0}, 'C10neg_551': {'bp': 4669.0, 'sum': 18172.0}, 'C14neg_559': {'bp': 3797.0, 'sum': 17747.0}, 'D170neg_551': {'bp': 3646.0, 'sum': 15225.0}, 'C15neg_558': {'bp': 3422.0, 'sum': 17205.0}, 'D136neg_546': {'bp': 3169.0, 'sum': 14651.0}, 'C6neg_560': {'bp': 3109.0, 'sum': 15906.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 295.227211
COMMENT: PRECURSOR_M/Z_STDEV 0.000928
COMMENT: PRECURSOR_IN_MS1 mz 295.227642; int 149.406; delta(ppm) 0.067669
COMMENT: PROPOSED_CHARGE_STATE -1; mz 296.230769; int 29.636; cor 0.904
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 255.232945; int 883.654; cor 0.679
COMMENT: PROPOSED_ION_FORM M+Cl; M+FA-H; mz 305.247657; int 8.640; cor 0.764
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 16.622; C15H38OP2; [M-H]1; delta(ppm) -16.621946
COMMENT: PROPOSED_MF SevenGoldenRules 11.045; C17H33N2P; [M-H]1; delta(ppm) -11.045290
COMMENT: PROPOSED_MF SevenGoldenRules 0.955; C18H32O3; [M-H]1; delta(ppm) -0.955323
COMMENT: PROPOSED_MF SevenGoldenRules 2.535; C12H33N4O2P; [M-H]1; delta(ppm) 2.535151
COMMENT: PROPOSED_MF SevenGoldenRules 12.625; C13H32N2O5; [M-H]1; delta(ppm) 12.625118
COMMENT: PROPOSED_MF SevenGoldenRules 3.150; C15H35N2P; [M+Na-2H]1; delta(ppm) -3.150377
COMMENT: PROPOSED_MF SevenGoldenRules 7.748; C16H34O3; [M+Na-2H]1; delta(ppm) 7.748322
COMMENT: PROPOSED_MF SevenGoldenRules 19.604; C16H37P; [M+Cl]1; delta(ppm) -19.603610
COMMENT: PROPOSED_MF SevenGoldenRules 2.198; C13H32N4O; [M+Cl]1; delta(ppm) 2.197818
COMMENT: PROPOSED_MF MS-FINDER 4.386; C18H32O3; [M-H]-; delta(ppm) -0.956735
COMMENT: PROPOSED_MF MS-FINDER 3.775; C16H34O3; [M+Na-2H]-; delta(ppm) 27784.467010
COMMENT: PROPOSED_MF MS-FINDER 3.035; C12H33N4O2P; [M-H]-; delta(ppm) 2.544164
COMMENT: PROPOSED_MF MS-FINDER 2.947; C15H36O3S; [M-H]-; delta(ppm) -12.375325
COMMENT: PROPOSED_MF MS-FINDER 2.931; C14H28N6O; [M-H]-; delta(ppm) 8.139117
COMMENT: PROPOSED_MF MS-FINDER 2.879; C11H32N6OS; [M-H]-; delta(ppm) -3.279680
COMMENT: PROPOSED_MF MS-FINDER 2.593; C12H30N6O; [M+Na-2H]-; delta(ppm) 138829.416398
