ACCESSION: MSBNK-SMB_Measured-HSA033P0275001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 69
COMMENT: RAW_SPEC {'D69neg_5001': {'bp': 4048.0, 'sum': 7080.0}, 'D122neg_5453': {'bp': 2306.0, 'sum': 4407.0}, 'D145neg_5169': {'bp': 2169.0, 'sum': 3219.0}, 'C10neg_5082': {'bp': 1967.0, 'sum': 3688.0}, 'D94neg_5143': {'bp': 1818.0, 'sum': 3776.0}, 'D124neg_5060': {'bp': 1750.0, 'sum': 3630.0}, 'D94neg_5136': {'bp': 1473.0, 'sum': 2880.0}, 'D99neg_5212': {'bp': 1418.0, 'sum': 2853.0}, 'C10neg_5072': {'bp': 1396.0, 'sum': 2582.0}, 'D64neg_5198': {'bp': 1392.0, 'sum': 2563.0}, 'C7neg_5205': {'bp': 1335.0, 'sum': 2579.0}, 'D102neg_5112': {'bp': 1330.0, 'sum': 2498.0}, 'D142neg_5196': {'bp': 1259.0, 'sum': 2323.0}, 'D66neg_5287': {'bp': 1252.0, 'sum': 2514.0}, 'D117neg_5341': {'bp': 1212.0, 'sum': 2210.0}, 'D108neg_5254': {'bp': 1193.0, 'sum': 2341.0}, 'D145neg_5156': {'bp': 1135.0, 'sum': 2064.0}, 'D142neg_5208': {'bp': 1121.0, 'sum': 2143.0}, 'D136neg_5015': {'bp': 1112.0, 'sum': 2526.0}, 'C2neg_5244': {'bp': 1031.0, 'sum': 1960.0}, 'C3neg_5265': {'bp': 972.0, 'sum': 1746.0}, 'D87neg_5207': {'bp': 954.0, 'sum': 1568.0}, 'C15neg_4960': {'bp': 950.0, 'sum': 1575.0}, 'D117neg_5333': {'bp': 937.0, 'sum': 1375.0}, 'D169neg_5059': {'bp': 910.0, 'sum': 1561.0}, 'D147neg_5439': {'bp': 901.0, 'sum': 1827.0}, 'D143neg_5142': {'bp': 899.0, 'sum': 1883.0}, 'D146neg_4991': {'bp': 861.0, 'sum': 1711.0}, 'D108neg_5263': {'bp': 839.0, 'sum': 1466.0}, 'D203neg_4944': {'bp': 821.0, 'sum': 1225.0}, 'C18neg_5197': {'bp': 808.0, 'sum': 1484.0}, 'C5neg_5255': {'bp': 808.0, 'sum': 1541.0}, 'D73neg_5209': {'bp': 780.0, 'sum': 1549.0}, 'D122neg_5441': {'bp': 777.0, 'sum': 1337.0}, 'D169neg_5069': {'bp': 769.0, 'sum': 1357.0}, 'C9neg_5322': {'bp': 758.0, 'sum': 1362.0}, 'D203neg_4952': {'bp': 734.0, 'sum': 1655.0}, 'D119neg_5062': {'bp': 724.0, 'sum': 1237.0}, 'D69neg_4990': {'bp': 721.0, 'sum': 1317.0}, 'D147neg_5427': {'bp': 698.0, 'sum': 1351.0}, 'C17neg_5023': {'bp': 694.0, 'sum': 1153.0}, 'D83neg_5450': {'bp': 694.0, 'sum': 1050.0}, 'D121neg_5229': {'bp': 691.0, 'sum': 1335.0}, 'C6neg_5268': {'bp': 666.0, 'sum': 1217.0}, 'D84neg_5261': {'bp': 660.0, 'sum': 1374.0}, 'C8neg_5063': {'bp': 657.0, 'sum': 1462.0}, 'D136neg_5006': {'bp': 603.0, 'sum': 1177.0}, 'D64neg_5188': {'bp': 601.0, 'sum': 1157.0}, 'C6neg_5263': {'bp': 595.0, 'sum': 1191.0}, 'D73neg_5202': {'bp': 570.0, 'sum': 916.0}, 'D168neg_5226': {'bp': 552.0, 'sum': 1111.0}, 'C2neg_5240': {'bp': 548.0, 'sum': 989.0}, 'D126neg_5301': {'bp': 541.0, 'sum': 925.0}, 'D168neg_5215': {'bp': 540.0, 'sum': 958.0}, 'D124neg_5052': {'bp': 538.0, 'sum': 988.0}, 'C11neg_5160': {'bp': 532.0, 'sum': 1208.0}, 'C12neg_5060': {'bp': 524.0, 'sum': 1022.0}, 'D65neg_5174': {'bp': 524.0, 'sum': 998.0}, 'D146neg_4984': {'bp': 509.0, 'sum': 873.0}, 'C13neg_5138': {'bp': 490.0, 'sum': 1071.0}, 'D171neg_5224': {'bp': 442.0, 'sum': 919.0}, 'C7neg_5216': {'bp': 436.0, 'sum': 985.0}, 'C9neg_5313': {'bp': 425.0, 'sum': 896.0}, 'C15neg_4947': {'bp': 375.0, 'sum': 691.0}, 'D84neg_5249': {'bp': 361.0, 'sum': 535.0}, 'D170neg_5081': {'bp': 309.0, 'sum': 477.0}, 'D126neg_5293': {'bp': 296.0, 'sum': 507.0}, 'D87neg_5200': {'bp': 284.0, 'sum': 564.0}, 'C4neg_5073': {'bp': 217.0, 'sum': 447.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 275.064619
COMMENT: PRECURSOR_M/Z_STDEV 0.000805
COMMENT: PRECURSOR_IN_MS1 mz 275.064814; int 121.791; delta(ppm) -0.525792
COMMENT: PROPOSED_CHARGE_STATE -1; mz 276.068791; int 20.810; cor 0.888
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 313.020443; int 2.444; cor 0.798
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 261.077564; int 8.009; cor 0.742
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 259.091097; int 85.401; cor 0.896
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.893; C12H13N4O2P; [M-H]1; delta(ppm) -19.893353
COMMENT: PROPOSED_MF SevenGoldenRules 18.195; C12H21OS2P; [M-H]1; delta(ppm) -18.194521
COMMENT: PROPOSED_MF SevenGoldenRules 15.047; C11H17O6P; [M-H]1; delta(ppm) -15.046793
COMMENT: PROPOSED_MF SevenGoldenRules 12.214; C14H16N2S2; [M-H]1; delta(ppm) -12.214200
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C13H12N2O5; [M-H]1; delta(ppm) -9.066472
COMMENT: PROPOSED_MF SevenGoldenRules 5.984; C15H17OSP; [M-H]1; delta(ppm) -5.983944
COMMENT: PROPOSED_MF SevenGoldenRules 3.626; C7H21N2O3S2P; [M-H]1; delta(ppm) -3.625864
COMMENT: PROPOSED_MF SevenGoldenRules 2.242; C9H18N4SP2; [M-H]1; delta(ppm) -2.242168
COMMENT: PROPOSED_MF SevenGoldenRules 0.478; C6H17N2O8P; [M-H]1; delta(ppm) -0.478136
COMMENT: PROPOSED_MF SevenGoldenRules 0.000; C17H12N2S; [M-H]1; delta(ppm) -0.000000
COMMENT: PROPOSED_MF SevenGoldenRules 2.358; C9H16N4O2S2; [M-H]1; delta(ppm) 2.358079
COMMENT: PROPOSED_MF SevenGoldenRules 2.604; C8H22O4SP2; [M-H]1; delta(ppm) 2.604392
COMMENT: PROPOSED_MF SevenGoldenRules 5.506; C8H12N4O7; [M-H]1; delta(ppm) 5.505808
COMMENT: PROPOSED_MF SevenGoldenRules 6.227; C18H13OP; [M-H]1; delta(ppm) 6.226634
COMMENT: PROPOSED_MF SevenGoldenRules 7.205; C8H20O6S2; [M-H]1; delta(ppm) 7.204639
COMMENT: PROPOSED_MF SevenGoldenRules 8.588; C10H17N2O3SP; [M-H]1; delta(ppm) 8.588336
COMMENT: PROPOSED_MF SevenGoldenRules 9.972; C12H14N4P2; [M-H]1; delta(ppm) 9.972032
COMMENT: PROPOSED_MF SevenGoldenRules 14.569; C12H12N4O2S; [M-H]1; delta(ppm) 14.568657
COMMENT: PROPOSED_MF SevenGoldenRules 14.815; C11H18O4P2; [M-H]1; delta(ppm) 14.814969
COMMENT: PROPOSED_MF SevenGoldenRules 19.415; C11H16O6S; [M-H]1; delta(ppm) 19.415217
COMMENT: PROPOSED_MF SevenGoldenRules 18.047; C12H16O5; [M+Cl]1; delta(ppm) -18.046990
COMMENT: PROPOSED_MF SevenGoldenRules 13.740; C6H17N4O4P; [M+Cl]1; delta(ppm) -13.740369
COMMENT: PROPOSED_MF SevenGoldenRules 10.200; C8H22N2SP2; [M+Cl]1; delta(ppm) -10.200110
COMMENT: PROPOSED_MF SevenGoldenRules 7.626; C16H16S; [M+Cl]1; delta(ppm) -7.626134
COMMENT: PROPOSED_MF SevenGoldenRules 4.911; C8H20N2O2S2; [M+Cl]1; delta(ppm) -4.910547
COMMENT: PROPOSED_MF SevenGoldenRules 1.291; C7H16N2O7; [M+Cl]1; delta(ppm) -1.291153
COMMENT: PROPOSED_MF SevenGoldenRules 2.249; C9H21O3SP; [M+Cl]1; delta(ppm) 2.249106
COMMENT: PROPOSED_MF SevenGoldenRules 3.840; C11H18N2P2; [M+Cl]1; delta(ppm) 3.840140
COMMENT: PROPOSED_MF SevenGoldenRules 6.418; C19H12; [M+Cl]1; delta(ppm) 6.418281
COMMENT: PROPOSED_MF SevenGoldenRules 9.130; C11H16N2O2S; [M+Cl]1; delta(ppm) 9.129703
COMMENT: PROPOSED_MF SevenGoldenRules 16.294; C12H17O3P; [M+Cl]1; delta(ppm) 16.293521
COMMENT: PROPOSED_MF SevenGoldenRules 17.941; C13H18O4; [M+K-2H]1; delta(ppm) -17.940818
COMMENT: PROPOSED_MF SevenGoldenRules 13.603; C7H19N4O3P; [M+K-2H]1; delta(ppm) -13.602600
COMMENT: PROPOSED_MF SevenGoldenRules 4.695; C9H22N2OS2; [M+K-2H]1; delta(ppm) -4.695186
COMMENT: PROPOSED_MF SevenGoldenRules 1.046; C8H18N2O6; [M+K-2H]1; delta(ppm) -1.045708
COMMENT: PROPOSED_MF SevenGoldenRules 2.524; C10H23O2SP; [M+K-2H]1; delta(ppm) 2.523977
COMMENT: PROPOSED_MF SevenGoldenRules 9.462; C12H18N2OS; [M+K-2H]1; delta(ppm) 9.461766
COMMENT: PROPOSED_MF SevenGoldenRules 16.681; C13H19O2P; [M+K-2H]1; delta(ppm) 16.680929
COMMENT: PROPOSED_MF MS-FINDER 3.873; C13H12N2O5; [M-H]-; delta(ppm) -9.096230
COMMENT: PROPOSED_MF MS-FINDER 3.572; C9H14N6O2; [M+K-2H]-; delta(ppm) 160070.043820
COMMENT: PROPOSED_MF MS-FINDER 3.571; C8H18N2O6; [M+K-2H]-; delta(ppm) 160076.587192
COMMENT: PROPOSED_MF MS-FINDER 3.562; C11H16N2O2S; [M+Cl]-; delta(ppm) -80243.411672
COMMENT: PROPOSED_MF MS-FINDER 3.517; C8H12N4O7; [M-H]-; delta(ppm) 5.528420
