ACCESSION: MSBNK-SMB_Measured-HSA033P0429003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D126neg_3928': {'bp': 1172.0, 'sum': 2241.0}, 'D119neg_3737': {'bp': 1087.0, 'sum': 2990.0}, 'D65neg_3779': {'bp': 1048.0, 'sum': 2902.0}, 'C16neg_3857': {'bp': 981.0, 'sum': 2177.0}, 'C1neg_3708': {'bp': 965.0, 'sum': 2705.0}, 'D126neg_3855': {'bp': 835.0, 'sum': 2109.0}, 'D121neg_3704': {'bp': 834.0, 'sum': 2235.0}, 'D124neg_3829': {'bp': 736.0, 'sum': 1974.0}, 'D169neg_3781': {'bp': 529.0, 'sum': 1225.0}, 'C7neg_3881': {'bp': 482.0, 'sum': 1620.0}, 'D168neg_3856': {'bp': 476.0, 'sum': 1309.0}, 'D170neg_3819': {'bp': 412.0, 'sum': 1217.0}, 'C8neg_3682': {'bp': 328.0, 'sum': 927.0}}
COMMENT: RETENTION_TIME_STDEV 0.040
COMMENT: PRECURSOR_M/Z_RAW 429.152637
COMMENT: PRECURSOR_M/Z_STDEV 0.000931
COMMENT: PRECURSOR_IN_MS1 mz 429.153383; int 20.485; delta(ppm) 1.909649
COMMENT: PROPOSED_CHARGE_STATE -1; mz 430.156233; int 5.572; cor 0.912
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 451.135102; int 5.240; cor 0.907
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 467.107952; int 2.851; cor 0.879
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 489.161991; int 0.791; cor 0.615
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 407.171399; int 5.097; cor 0.791
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 445.125077; int 4.747; cor 0.802
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 473.118406; int 1.527; cor 0.610
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 383.144474; int 2.349; cor 0.753
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.890; C19H31N2O5SP; [M-H]1; delta(ppm) -19.890247
COMMENT: PROPOSED_MF SevenGoldenRules 19.002; C21H28N4O2P2; [M-H]1; delta(ppm) -19.002206
COMMENT: PROPOSED_MF SevenGoldenRules 18.758; C16H30O13; [M-H]1; delta(ppm) -18.758112
COMMENT: PROPOSED_MF SevenGoldenRules 16.354; C10H31N4O12P; [M-H]1; delta(ppm) -16.354358
COMMENT: PROPOSED_MF SevenGoldenRules 16.050; C21H26N4O4S; [M-H]1; delta(ppm) -16.049821
COMMENT: PROPOSED_MF SevenGoldenRules 15.894; C20H32O6P2; [M-H]1; delta(ppm) -15.894065
COMMENT: PROPOSED_MF SevenGoldenRules 12.942; C20H30O8S; [M-H]1; delta(ppm) -12.941679
COMMENT: PROPOSED_MF SevenGoldenRules 12.054; C22H27N2O5P; [M-H]1; delta(ppm) -12.053638
COMMENT: PROPOSED_MF SevenGoldenRules 10.538; C14H31N4O7SP; [M-H]1; delta(ppm) -10.537925
