ACCESSION: MSBNK-SMB_Measured-HSA033P0160000
RECORD_TITLE: Characterized; N-Acetylthreonine; LC-ESI-QTOF; MS2; NEGATIVE; generated fron DDA dataset
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: The metabolite structure was characterized at Level 3 automatically. One of the possible structures is shown in the record.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 47
COMMENT: RAW_SPEC {'D122neg_4198': {'bp': 5342.0, 'sum': 10080.0}, 'D64neg_4082': {'bp': 5016.0, 'sum': 8920.0}, 'D83neg_4211': {'bp': 4078.0, 'sum': 7280.0}, 'D99neg_4053': {'bp': 3578.0, 'sum': 7708.0}, 'D65neg_4011': {'bp': 3460.0, 'sum': 7588.0}, 'C9neg_4026': {'bp': 3313.0, 'sum': 6199.0}, 'D66neg_4096': {'bp': 3218.0, 'sum': 6498.0}, 'C5neg_4011': {'bp': 3074.0, 'sum': 4968.0}, 'D171neg_4004': {'bp': 3048.0, 'sum': 5321.0}, 'D87neg_4069': {'bp': 3041.0, 'sum': 5731.0}, 'C11neg_3912': {'bp': 2973.0, 'sum': 5163.0}, 'D84neg_4003': {'bp': 2969.0, 'sum': 5392.0}, 'D124neg_3963': {'bp': 2946.0, 'sum': 4827.0}, 'C8neg_3909': {'bp': 2890.0, 'sum': 5230.0}, 'D121neg_3946': {'bp': 2858.0, 'sum': 5079.0}, 'D207neg_4112': {'bp': 2807.0, 'sum': 5379.0}, 'D169neg_3919': {'bp': 2655.0, 'sum': 5731.0}, 'D108neg_4064': {'bp': 2650.0, 'sum': 5723.0}, 'C16neg_3995': {'bp': 2624.0, 'sum': 5170.0}, 'D102neg_3972': {'bp': 2422.0, 'sum': 4988.0}, 'D73neg_4064': {'bp': 2409.0, 'sum': 5024.0}, 'D147neg_4172': {'bp': 2327.0, 'sum': 4792.0}, 'D119neg_3960': {'bp': 2300.0, 'sum': 4450.0}, 'D74neg_3933': {'bp': 2287.0, 'sum': 4423.0}, 'D178neg_3927': {'bp': 2223.0, 'sum': 4547.0}, 'C6neg_4023': {'bp': 2218.0, 'sum': 3816.0}, 'D117neg_4154': {'bp': 2123.0, 'sum': 4059.0}, 'C7neg_3990': {'bp': 2058.0, 'sum': 4016.0}, 'D69neg_3885': {'bp': 2043.0, 'sum': 5130.0}, 'C13neg_3981': {'bp': 1938.0, 'sum': 4000.0}, 'C3neg_4021': {'bp': 1900.0, 'sum': 4033.0}, 'C12neg_3895': {'bp': 1858.0, 'sum': 3551.0}, 'C1neg_3907': {'bp': 1848.0, 'sum': 3856.0}, 'C18neg_3961': {'bp': 1812.0, 'sum': 3626.0}, 'D136neg_3874': {'bp': 1676.0, 'sum': 3828.0}, 'C4neg_3906': {'bp': 1607.0, 'sum': 4012.0}, 'C10neg_3893': {'bp': 1549.0, 'sum': 3053.0}, 'D143neg_3971': {'bp': 1529.0, 'sum': 3259.0}, 'D170neg_3910': {'bp': 1509.0, 'sum': 2804.0}, 'D94neg_3994': {'bp': 1408.0, 'sum': 2976.0}, 'D145neg_3972': {'bp': 1294.0, 'sum': 2779.0}, 'D124neg_3975': {'bp': 1257.0, 'sum': 2476.0}, 'C2neg_4022': {'bp': 1173.0, 'sum': 2372.0}, 'D203neg_3866': {'bp': 1160.0, 'sum': 2024.0}, 'C17neg_3890': {'bp': 1117.0, 'sum': 2441.0}, 'C14neg_3855': {'bp': 1050.0, 'sum': 2293.0}, 'C15neg_3848': {'bp': 935.0, 'sum': 2189.0}}
COMMENT: RETENTION_TIME_STDEV 0.011
COMMENT: PRECURSOR_M/Z_RAW 160.061306
COMMENT: PRECURSOR_M/Z_STDEV 0.000654
COMMENT: PRECURSOR_IN_MS1 mz 160.061373; int 184.228; delta(ppm) 0.395181
COMMENT: PROPOSED_CHARGE_STATE -1; mz 161.064616; int 12.080; cor 0.854
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.756; C5H12N3OP; [M-H]1; delta(ppm) -19.755556
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C7H7N5; [M-H]1; delta(ppm) -9.499057
COMMENT: PROPOSED_MF SevenGoldenRules 1.198; C6H11NO4; [M-H]1; delta(ppm) -1.198247
COMMENT: PROPOSED_MF MS-FINDER 4.606; C6H11NO4; [M-H]-; delta(ppm) -1.202128
COMMENT: PROPOSED_MF MS-FINDER 2.749; C7H7N5; [M-H]-; delta(ppm) -9.557672
COMMENT: PROPOSED_MF SIRIUS5_Sirius 35.782; C6H11NO4; [M-H]-; delta(ppm) -1.202128
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.647; C7H7N5; [M-H]-; delta(ppm) -9.557672
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.219; C7H12FNS; [M-H]-; delta(ppm) 7.291269
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C6H11NO4; [M-H]-; delta(ppm) -1.202128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 52.145; C6H11NO4; [M-H]-; delta(ppm) -1.202128
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.045; C4H9N4O3; [M-H]-; delta(ppm) 7.186354
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.866; C5H15NOSi2; [M-H]-; delta(ppm) -285459.863660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.875; C7H7N5; [M-H]-; delta(ppm) -9.557672
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.021; C7H12FNS; [M-H]-; delta(ppm) 7.291269
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.219; C6H15NSSi; [M-H]-; delta(ppm) -285460.592145
COMMENT: PROPOSED_MF SIRIUS6_Sirius -2.220; C3H10N6P; [M-H]-; delta(ppm) -11.488785
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C6H11NO4; [M-H]-; delta(ppm) -1.202128
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.028; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; OCCCC(O)=NCC(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.849; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; O=C(O)CCNC(=O)COC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.844; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; C[C@@H](O)[C@H](NC(C)=O)C(O)=O
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.808; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; COC(=O)CNCC(=O)OC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.668; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; N[C@@H](CCC(O)=O)CC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 8.222; OYIFNHCXNCRBQI-UHFFFAOYNA-N; [M-H]-; Aminoadipic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.844; PEDXUVCGOLSNLQ-CNPWTDTENA-N; [M-H]-; N-Acetylthreonine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; FCXZBWSIAGGPCB-UHFFFAOYNA-N; [M-H]-; Acetylhomoserine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.737; XLBVNMSMFQMKEY-SGAVLPGINA-N; [M-H]-; N-methyl-L-glutamic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.728; WABAQBDHJGJDEH-UHFFFAOYSA-N; [M-H]-; hydroxybutyrylglycine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.639; KRKRAOXTGDJWNI-BKLSDQPFSA-N; [M-H]-; 4-Methyl-L-glutamate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.570; FGRNDHZIHWHWJL-HWYZPOORNA-N; [M-H]-; UNPD122067
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.537; OAWHMSFCLIYBHE-UHFFFAOYNA-N; [M-H]-; beta-alanopine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.529; FIOHTMQGSFVHEZ-UHFFFAOYNA-N; [M-H]-; (??)-2,2'-Iminobispropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.507; AEWQBAFSXFXHIT-HWYZPOORNA-N; [M-H]-; UNPD58352
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.316; DAAGYSXTLYIDHZ-UHFFFAOYSA-N; [M-H]-; hydroxyallysine
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.288; QLYOONKPELZQGZ-QWWZWVQMSA-N; [M-H]-; D-alanyl-(R)-lactic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.231; BYHXBBOSJKPUJL-BYPYZUCNSA-N; [M-H]-; dimethyl (2S)-2-aminobutanedioate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.214; SEWIYICDCVPBEW-BYPYZUCNSA-N; [M-H]-; L-glutamate methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.174; ZGEYCCHDTIDZAE-UHFFFAOYNA-N; [M-H]-; Glutamate, gamma-methyl ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.073; FHJNAFIJPFGZRI-WVZVXSGGSA-N; [M-H]-; 2s,3r-2-Amino-3-Methylpentanedioic Acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.071; RZVGQXWCUUEODJ-UHFFFAOYSA-N; [M-H]-; 3-(2-methoxyacetamido)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.017; VNYJDSJLCWDYJK-UHFFFAOYSA-N; [M-H]-; methyl 2-[(2-methoxy-2-oxoethyl)amino]acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.007; XABCFXXGZPWJQP-BYPYZUCNSA-N; [M-H]-; (S)-3-aminoadipic acid
