ACCESSION: MSBNK-SMB_Measured-HSA033P0437003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'D117neg_5713': {'bp': 3752.0, 'sum': 12278.0}, 'D73neg_5578': {'bp': 3119.0, 'sum': 14652.0}, 'D207neg_5760': {'bp': 3071.0, 'sum': 14128.0}, 'C9neg_5686': {'bp': 2577.0, 'sum': 13157.0}, 'D121neg_5610': {'bp': 2558.0, 'sum': 11604.0}, 'C12neg_5450': {'bp': 2442.0, 'sum': 9905.0}, 'D136neg_5379': {'bp': 2438.0, 'sum': 9243.0}, 'C2neg_5629': {'bp': 2118.0, 'sum': 8871.0}, 'D178neg_5527': {'bp': 2017.0, 'sum': 9849.0}, 'C7neg_5584': {'bp': 2006.0, 'sum': 9218.0}, 'D168neg_5571': {'bp': 1828.0, 'sum': 9483.0}, 'C14neg_5367': {'bp': 1770.0, 'sum': 9284.0}, 'C4neg_5470': {'bp': 1092.0, 'sum': 4676.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 437.012146
COMMENT: PRECURSOR_M/Z_STDEV 0.001046
COMMENT: PRECURSOR_IN_MS1 mz 437.012824; int 13.933; delta(ppm) 1.787022
COMMENT: PROPOSED_CHARGE_STATE -1; mz 438.016004; int 1.818; cor 0.874
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 477.009135; int 7.569; cor 0.819
COMMENT: PROPOSED_ION_FORM M-H; M+Hac-H; mz 497.034215; int 7.664; cor 0.753
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 397.015873; int 0.513; cor 0.770
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 415.031192; int 2.448; cor 0.692
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 438.992873; int 2.720; cor 0.846
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Na-2H; mz 421.040120; int 1.584; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M-H; mz 357.075528; int 4.209; cor 0.769
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 417.096151; int 2.354; cor 0.907
COMMENT: PROPOSED_MAX_NUM_S 5
COMMENT: PROPOSED_MF SevenGoldenRules 19.527; C18H21N2O4S3P; [M-H2O-H]1; delta(ppm) -19.527173
COMMENT: PROPOSED_MF SevenGoldenRules 19.486; C15H12N4O13; [M-H2O-H]1; delta(ppm) -19.485509
COMMENT: PROPOSED_MF SevenGoldenRules 18.459; C15H20O12S2; [M-H2O-H]1; delta(ppm) -18.459263
COMMENT: PROPOSED_MF SevenGoldenRules 17.622; C17H17N2O9SP; [M-H2O-H]1; delta(ppm) -17.621601
COMMENT: PROPOSED_MF SevenGoldenRules 16.554; C14H16O17; [M-H2O-H]1; delta(ppm) -16.553692
COMMENT: PROPOSED_MF SevenGoldenRules 16.194; C9H21N4O11S2P; [M-H2O-H]1; delta(ppm) -16.194067
COMMENT: PROPOSED_MF SevenGoldenRules 15.905; C20H16N4O3S3; [M-H2O-H]1; delta(ppm) -15.904614
COMMENT: PROPOSED_MF SevenGoldenRules 15.758; C19H22O5S2P2; [M-H2O-H]1; delta(ppm) -15.757694
COMMENT: PROPOSED_MF SevenGoldenRules 13.852; C18H18O10P2; [M-H2O-H]1; delta(ppm) -13.852122
COMMENT: PROPOSED_MF SevenGoldenRules 12.973; C19H20O7S3; [M-H2O-H]1; delta(ppm) -12.972797
COMMENT: PROPOSED_MF SevenGoldenRules 12.422; C10H22N2O12SP2; [M-H2O-H]1; delta(ppm) -12.422396
COMMENT: PROPOSED_MF SevenGoldenRules 12.135; C21H17N2O4S2P; [M-H2O-H]1; delta(ppm) -12.135135
COMMENT: PROPOSED_MF SevenGoldenRules 11.067; C18H16O12S; [M-H2O-H]1; delta(ppm) -11.067225
COMMENT: PROPOSED_MF SevenGoldenRules 10.705; C13H21N4O6S3P; [M-H2O-H]1; delta(ppm) -10.705408
COMMENT: PROPOSED_MF SevenGoldenRules 10.271; C23H22S3P2; [M-H2O-H]1; delta(ppm) -10.271227
COMMENT: PROPOSED_MF SevenGoldenRules 8.800; C12H17N4O11SP; [M-H2O-H]1; delta(ppm) -8.799837
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C22H18O5SP2; [M-H2O-H]1; delta(ppm) -8.365656
COMMENT: PROPOSED_MF SevenGoldenRules 7.774; C12H25O10S3P; [M-H2O-H]1; delta(ppm) -7.773591
COMMENT: PROPOSED_MF SevenGoldenRules 6.936; C14H22N2O7S2P2; [M-H2O-H]1; delta(ppm) -6.935929
COMMENT: PROPOSED_MF SevenGoldenRules 5.581; C22H16O7S2; [M-H2O-H]1; delta(ppm) -5.580759
COMMENT: PROPOSED_MF SevenGoldenRules 5.030; C13H18N2O12P2; [M-H2O-H]1; delta(ppm) -5.030358
COMMENT: PROPOSED_MF SevenGoldenRules 4.151; C14H20N2O9S3; [M-H2O-H]1; delta(ppm) -4.151032
COMMENT: PROPOSED_MF SevenGoldenRules 3.313; C16H17N4O6S2P; [M-H2O-H]1; delta(ppm) -3.313370
COMMENT: PROPOSED_MF SevenGoldenRules 2.245; C13H16N2O14S; [M-H2O-H]1; delta(ppm) -2.245460
COMMENT: PROPOSED_MF SevenGoldenRules 1.408; C15H13N4O11P; [M-H2O-H]1; delta(ppm) -1.407798
COMMENT: PROPOSED_MF SevenGoldenRules 0.382; C15H21O10S2P; [M-H2O-H]1; delta(ppm) -0.381553
COMMENT: PROPOSED_MF SevenGoldenRules 0.456; C17H18N2O7SP2; [M-H2O-H]1; delta(ppm) 0.456109
COMMENT: PROPOSED_MF SevenGoldenRules 1.524; C14H17O15P; [M-H2O-H]1; delta(ppm) 1.524019
COMMENT: PROPOSED_MF SevenGoldenRules 2.173; C20H17N4OS3P; [M-H2O-H]1; delta(ppm) 2.173097
COMMENT: PROPOSED_MF SevenGoldenRules 3.241; C17H16N2O9S2; [M-H2O-H]1; delta(ppm) 3.241006
COMMENT: PROPOSED_MF SevenGoldenRules 4.669; C9H20N4O11S3; [M-H2O-H]1; delta(ppm) 4.668540
COMMENT: PROPOSED_MF SevenGoldenRules 5.105; C19H21O5S3P; [M-H2O-H]1; delta(ppm) 5.104914
COMMENT: PROPOSED_MF SevenGoldenRules 5.147; C16H12N2O14; [M-H2O-H]1; delta(ppm) 5.146578
COMMENT: PROPOSED_MF SevenGoldenRules 5.943; C21H18N2O2S2P2; [M-H2O-H]1; delta(ppm) 5.942576
COMMENT: PROPOSED_MF SevenGoldenRules 7.010; C18H17O10SP; [M-H2O-H]1; delta(ppm) 7.010485
COMMENT: PROPOSED_MF SevenGoldenRules 8.440; C10H21N2O12S2P; [M-H2O-H]1; delta(ppm) 8.440212
COMMENT: PROPOSED_MF SevenGoldenRules 8.727; C21H16N2O4S3; [M-H2O-H]1; delta(ppm) 8.727473
COMMENT: PROPOSED_MF SevenGoldenRules 9.278; C12H18N4O9SP2; [M-H2O-H]1; delta(ppm) 9.277874
COMMENT: PROPOSED_MF SevenGoldenRules 12.063; C12H16N4O11S2; [M-H2O-H]1; delta(ppm) 12.062771
COMMENT: PROPOSED_MF SevenGoldenRules 12.210; C11H22O13SP2; [M-H2O-H]1; delta(ppm) 12.209691
COMMENT: PROPOSED_MF SevenGoldenRules 12.497; C22H17O5S2P; [M-H2O-H]1; delta(ppm) 12.496952
