ACCESSION: MSBNK-SMB_Measured-HSA033P0357003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 14
COMMENT: RAW_SPEC {'D66neg_447': {'bp': 13639.0, 'sum': 27167.0}, 'D108neg_443': {'bp': 7562.0, 'sum': 17453.0}, 'D124neg_442': {'bp': 6380.0, 'sum': 16066.0}, 'D84neg_446': {'bp': 5794.0, 'sum': 13261.0}, 'D126neg_444': {'bp': 5014.0, 'sum': 14928.0}, 'D64neg_452': {'bp': 3838.0, 'sum': 10207.0}, 'D168neg_446': {'bp': 3510.0, 'sum': 10052.0}, 'D87neg_445': {'bp': 3398.0, 'sum': 9653.0}, 'D122neg_447': {'bp': 3397.0, 'sum': 9918.0}, 'D207neg_447': {'bp': 3338.0, 'sum': 10217.0}, 'D147neg_443': {'bp': 2721.0, 'sum': 8797.0}, 'D142neg_439': {'bp': 1858.0, 'sum': 5665.0}, 'D117neg_458': {'bp': 1843.0, 'sum': 5399.0}, 'D74neg_450': {'bp': 1314.0, 'sum': 3063.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 357.279123
COMMENT: PRECURSOR_M/Z_STDEV 0.000677
COMMENT: PRECURSOR_IN_MS1 mz 357.279373; int 354.168; delta(ppm) 0.271246
COMMENT: PROPOSED_CHARGE_STATE -1; mz 358.281840; int 85.709; cor 0.987
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 395.242927; int 3.908; cor 0.657
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 335.294153; int 45.040; cor 0.829
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Hac-H; mz 395.314398; int 2.792; cor 0.762
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+K-2H; mz 281.247919; int 153.326; cor 0.657
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.670; C21H44P2; [M-H]1; delta(ppm) -14.669822
COMMENT: PROPOSED_MF SevenGoldenRules 1.717; C24H38O2; [M-H]1; delta(ppm) -1.716503
COMMENT: PROPOSED_MF SevenGoldenRules 1.167; C18H39N4OP; [M-H]1; delta(ppm) 1.166664
COMMENT: PROPOSED_MF SevenGoldenRules 9.509; C19H38N2O4; [M-H]1; delta(ppm) 9.509148
COMMENT: PROPOSED_MF SevenGoldenRules 16.110; C16H40N4O3; [M+Na-2H]1; delta(ppm) -16.110394
COMMENT: PROPOSED_MF SevenGoldenRules 8.469; C19H46P2; [M+Na-2H]1; delta(ppm) -8.468513
COMMENT: PROPOSED_MF SevenGoldenRules 5.329; C22H40O2; [M+Na-2H]1; delta(ppm) 5.328502
COMMENT: PROPOSED_MF SevenGoldenRules 8.403; C16H41N4OP; [M+Na-2H]1; delta(ppm) 8.403096
COMMENT: PROPOSED_MF SevenGoldenRules 17.291; C17H40N2O4; [M+Na-2H]1; delta(ppm) 17.290871
COMMENT: PROPOSED_MF MS-FINDER 3.615; C24H38O2; [M-H]-; delta(ppm) -1.721407
COMMENT: PROPOSED_MF MS-FINDER 3.338; C22H40O2; [M+Na-2H]-; delta(ppm) 22847.673202
COMMENT: PROPOSED_MF MS-FINDER 3.123; C19H38N2O4; [M-H]-; delta(ppm) 9.538055
COMMENT: PROPOSED_MF MS-FINDER 2.587; C12H38N8O2S; [M-H]-; delta(ppm) 7.618514
COMMENT: PROPOSED_MF MS-FINDER 2.542; C21H42O2S; [M-H]-; delta(ppm) -11.156839
COMMENT: PROPOSED_MF MS-FINDER 2.405; C19H44O2S; [M+Na-2H]-; delta(ppm) 22837.801658
COMMENT: PROPOSED_MF MS-FINDER 2.370; C15H34N8O2; [M-H]-; delta(ppm) 17.054300
COMMENT: PROPOSED_MF MS-FINDER 2.305; C17H38N6S; [M-H]-; delta(ppm) -3.640905
COMMENT: PROPOSED_MF MS-FINDER 2.283; C20H34N6; [M-H]-; delta(ppm) 5.794668
COMMENT: PROPOSED_MF MS-FINDER 2.208; C14H34N10O; [M-H]-; delta(ppm) -14.387273
COMMENT: PROPOSED_MF MS-FINDER 2.174; C15H40N6S; [M+Na-2H]-; delta(ppm) 112004.010481
COMMENT: PROPOSED_MF MS-FINDER 2.120; C14H42N6S2; [M-H]-; delta(ppm) -13.076300
COMMENT: PROPOSED_MF MS-FINDER 2.091; C12H36N10O; [M+Na-2H]-; delta(ppm) 111990.721948
COMMENT: PROPOSED_MF MS-FINDER 1.998; C18H36N6; [M+Na-2H]-; delta(ppm) 112015.678164
COMMENT: PROPOSED_MF MS-FINDER 1.721; C15H42N4OS2; [M-H]-; delta(ppm) 18.365355
COMMENT: PROPOSED_MF SIRIUS5_Sirius 15.060; C24H38O2; [M-H]-; delta(ppm) -1.721407
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.724; C19H38N2O4; [M-H]-; delta(ppm) 9.538055
COMMENT: PROPOSED_MF SIRIUS5_Sirius 2.000; C22H40O2; [M-H+Na-H]-; delta(ppm) 25807.416841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H40O2; [M-H+Na-H]-; delta(ppm) 25807.416841
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C24H38O2; [M-H]-; delta(ppm) -1.721407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 17.229; C24H38O2; [M-H]-; delta(ppm) -1.721407
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.893; C19H38N2O4; [M-H]-; delta(ppm) 9.538055
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.821; C17H35FN6O; [M-H]-; delta(ppm) 2.596432
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.882; C21H39FO3; [M-H]-; delta(ppm) -4.919595
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.310; C20H34N6; [M-H]-; delta(ppm) 5.794668
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.408; C22H36N3O; [M-H]-; delta(ppm) 2.036616
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.278; C20H41NO2P; [M-H]-; delta(ppm) -2.586562
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.724; C22H37F3; [M-H]-; delta(ppm) 5.122774
COMMENT: PROPOSED_MF SIRIUS6_Sirius 0.451; C18H39N4OP; [M-H]-; delta(ppm) 1.171455
COMMENT: PROPOSED_MF SIRIUS6_Sirius -1.612; C17H38N6S; [M-H]-; delta(ppm) -3.640905
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C24H38O2; [M-H]-; delta(ppm) -1.721407
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; LOMCSNMWUADCBX-UHFFFAOYSA-N; [M-H]-; OCCCC1CCC2(CC(=C)C3CC4(C)CCCC(CC5(OC52)C)C34)C1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.200; JWJBVPQUZFTTKO-WGCQYPBHNA-N; [M-H]-; C[C@@H]1CCC[C@@]2(O)C[C@H]3[C@@H]4CC=C5C[C@@H](O)CC[C@]5(C)[C@H]4CC[C@]3(C)[C@@H]12
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.050; GKTDPIQLKVFPBU-JGFBKLJWNA-N; [M-H]-; C[C@H](CCC=O)[C@H]1CC[C@H]2[C@@H]3CC=C4C[C@@H](O)CC[C@]4(C)[C@H]3CC[C@]12C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.019; IJXJZTJHUIMUND-VVJRUZARNA-N; [M-H]-; C[C@H]1[C@H]2CC[C@H]3[C@@H]4CC=C5C[C@H](CC[C@]5(C)[C@H]4CC[C@]23CN1O)N(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 1.000; NRYDVRYMFVCPIJ-UHFFFAOYSA-N; [M-H]-; OCCCC1CCC2(CC(=C)C3CC(C)(C)C3C4CCCC5(OC52)C4)C1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.687; NPTIBOCVSPURCS-JLNKQSITSA-N; [M-H]-; Tetracosapentaenoic acid (24:5n-3)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.539; BESWZNZZPZNJEO-PWUXNNSBNA-N; [M-H]-; 5beta-Chol-6-en-24-oic Acid
