ACCESSION: MSBNK-SMB_Measured-HSA033P0155007
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C15neg_117': {'bp': 8425.0, 'sum': 33894.0}, 'C1neg_118': {'bp': 7244.0, 'sum': 27025.0}, 'D87neg_120': {'bp': 6906.0, 'sum': 31040.0}, 'D207neg_119': {'bp': 6379.0, 'sum': 23427.0}, 'C11neg_118': {'bp': 5938.0, 'sum': 27779.0}, 'C5neg_115': {'bp': 5572.0, 'sum': 23815.0}, 'C3neg_115': {'bp': 4866.0, 'sum': 21560.0}, 'D102neg_130': {'bp': 4558.0, 'sum': 21593.0}, 'C6neg_115': {'bp': 4504.0, 'sum': 16361.0}, 'D99neg_130': {'bp': 4264.0, 'sum': 20561.0}, 'C7neg_129': {'bp': 4122.0, 'sum': 17048.0}, 'D126neg_129': {'bp': 3108.0, 'sum': 14073.0}, 'D170neg_119': {'bp': 2413.0, 'sum': 10282.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 155.036564
COMMENT: PRECURSOR_M/Z_STDEV 0.000739
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.908; C6H9N2OP; [M-H]1; delta(ppm) -8.907752
COMMENT: PROPOSED_MF SevenGoldenRules 1.679; C8H4N4; [M-H]1; delta(ppm) 1.679015
COMMENT: PROPOSED_MF SevenGoldenRules 10.247; C7H8O4; [M-H]1; delta(ppm) 10.247119
COMMENT: PROPOSED_MF MS-FINDER 3.265; C7H8O4; [M-H]-; delta(ppm) 10.318244
COMMENT: PROPOSED_MF MS-FINDER 2.562; C8H4N4; [M-H]-; delta(ppm) 1.691698
COMMENT: PROPOSED_MF MS-FINDER 2.376; C5H8N4S; [M-H]-; delta(ppm) -20.051981
COMMENT: PROPOSED_MF MS-FINDER 1.962; C4H12O4S; [M-H]-; delta(ppm) -11.425811
COMMENT: PROPOSED_MF SIRIUS5_Sirius 23.687; C7H8O4; [M-H]-; delta(ppm) 10.318244
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C7H8O4; [M-H]-; delta(ppm) 10.318244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.982; C8H4N4; [M-H]-; delta(ppm) 1.691698
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.683; C5H6N3O3; [M-H]-; delta(ppm) 18.978799
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.994; C3H11NO4P; [M-H]-; delta(ppm) 8.324463
COMMENT: PROPOSED_MF SIRIUS6_Sirius 22.272; C7H8O4; [M-H]-; delta(ppm) 10.318244
COMMENT: PROPOSED_MF SIRIUS6_Sirius 19.615; C5H5FN4O; [M-H]-; delta(ppm) -5.678493
COMMENT: PROPOSED_MF SIRIUS6_Sirius 14.190; C4H9FO5; [M-H]-; delta(ppm) 2.947925
COMMENT: PROPOSED_MF SIRIUS6_Sirius 11.415; C7H12SSi; [M-H]-; delta(ppm) -292004.984868
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.901; C2H10N3O3S; [M-H]-; delta(ppm) -2.765632
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.802; CH9N4O3P; [M-H]-; delta(ppm) 16.984984
COMMENT: PROPOSED_MF SIRIUS6_Sirius 9.697; C5H10F2OS; [M-H]-; delta(ppm) 11.716668
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C8H4N4; [M-H]-; delta(ppm) 1.691698
