ACCESSION: MSBNK-SMB_Measured-HSA033P0340001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_4013': {'bp': 1139.0, 'sum': 3364.0}, 'C3neg_4027': {'bp': 1012.0, 'sum': 2694.0}, 'D178neg_3933': {'bp': 851.0, 'sum': 2343.0}, 'D83neg_4203': {'bp': 837.0, 'sum': 2292.0}, 'D169neg_3911': {'bp': 783.0, 'sum': 2396.0}, 'D66neg_4101': {'bp': 691.0, 'sum': 1924.0}, 'D64neg_4077': {'bp': 653.0, 'sum': 2317.0}, 'D136neg_3870': {'bp': 624.0, 'sum': 1900.0}, 'D69neg_3879': {'bp': 623.0, 'sum': 2378.0}, 'C4neg_3910': {'bp': 603.0, 'sum': 1735.0}, 'D145neg_3985': {'bp': 591.0, 'sum': 1686.0}, 'C6neg_4026': {'bp': 561.0, 'sum': 1813.0}, 'D168neg_4007': {'bp': 548.0, 'sum': 1584.0}, 'D74neg_3940': {'bp': 476.0, 'sum': 1396.0}, 'C8neg_3904': {'bp': 466.0, 'sum': 1502.0}, 'C1neg_3917': {'bp': 437.0, 'sum': 1299.0}, 'D143neg_3982': {'bp': 410.0, 'sum': 1385.0}, 'D87neg_4062': {'bp': 392.0, 'sum': 1146.0}, 'C7neg_3998': {'bp': 331.0, 'sum': 1095.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 340.123399
COMMENT: PRECURSOR_M/Z_STDEV 0.000984
COMMENT: PRECURSOR_IN_MS1 mz 340.123747; int 5.141; delta(ppm) 0.451582
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 316.071753; int 0.534; cor 0.601
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.465; C18H19N3O4; [M-H]1; delta(ppm) -19.464668
COMMENT: PROPOSED_MF SevenGoldenRules 12.514; C11H24N3O7P; [M-H]1; delta(ppm) -12.514257
COMMENT: PROPOSED_MF SevenGoldenRules 7.672; C13H19N5O6; [M-H]1; delta(ppm) -7.671542
COMMENT: PROPOSED_MF SevenGoldenRules 7.091; C23H20NP; [M-H]1; delta(ppm) -7.091119
COMMENT: PROPOSED_MF SevenGoldenRules 3.752; C12H23NO10; [M-H]1; delta(ppm) -3.752225
COMMENT: PROPOSED_MF SevenGoldenRules 0.141; C16H25NO3P2; [M-H]1; delta(ppm) -0.140708
COMMENT: PROPOSED_MF SevenGoldenRules 4.702; C18H20N3O2P; [M-H]1; delta(ppm) 4.702007
COMMENT: PROPOSED_MF SevenGoldenRules 11.652; C11H25N3O5P2; [M-H]1; delta(ppm) 11.652418
COMMENT: PROPOSED_MF SevenGoldenRules 13.464; C19H19NO5; [M-H]1; delta(ppm) 13.464039
COMMENT: PROPOSED_MF SevenGoldenRules 16.495; C13H20N5O4P; [M-H]1; delta(ppm) 16.495133
COMMENT: PROPOSED_MF SevenGoldenRules 15.179; C9H20N3O5P; [M+Hac-H]1; delta(ppm) -15.179123
COMMENT: PROPOSED_MF SevenGoldenRules 9.302; C11H15N5O4; [M+Hac-H]1; delta(ppm) -9.302415
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C10H19NO8; [M+Hac-H]1; delta(ppm) -4.546266
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C14H21NOP2; [M+Hac-H]1; delta(ppm) -0.160080
COMMENT: PROPOSED_MF SevenGoldenRules 5.713; C16H16N3P; [M+Hac-H]1; delta(ppm) 5.713070
COMMENT: PROPOSED_MF SevenGoldenRules 14.147; C9H21N3O3P2; [M+Hac-H]1; delta(ppm) 14.147497
COMMENT: PROPOSED_MF SevenGoldenRules 16.349; C17H15NO3; [M+Hac-H]1; delta(ppm) 16.349484
COMMENT: PROPOSED_MF MS-FINDER 4.774; C12H23NO10; [M-H]-; delta(ppm) -3.761939
COMMENT: PROPOSED_MF MS-FINDER 4.672; C10H19NO8; [M+Hac-H]-; delta(ppm) 218661.974733
COMMENT: PROPOSED_MF MS-FINDER 4.230; C11H15N5O4; [M+Hac-H]-; delta(ppm) 218656.134993
COMMENT: PROPOSED_MF MS-FINDER 4.056; C16H23NO5S; [M-H]-; delta(ppm) 3.594532
COMMENT: PROPOSED_MF MS-FINDER 4.037; C19H19NO5; [M-H]-; delta(ppm) 13.506178
COMMENT: PROPOSED_MF MS-FINDER 3.941; C13H19N5O6; [M-H]-; delta(ppm) -7.694035
COMMENT: PROPOSED_MF MS-FINDER 3.769; C18H19N3O4; [M-H]-; delta(ppm) -19.521004
