ACCESSION: MSBNK-SMB_Measured-HSA033P0459000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D207neg_1313': {'bp': 1034.0, 'sum': 3006.0}, 'D147neg_1505': {'bp': 976.0, 'sum': 2932.0}, 'D169neg_1294': {'bp': 531.0, 'sum': 1754.0}, 'D64neg_1294': {'bp': 531.0, 'sum': 1665.0}, 'D99neg_1267': {'bp': 481.0, 'sum': 1586.0}, 'D117neg_1347': {'bp': 465.0, 'sum': 1477.0}, 'D147neg_1341': {'bp': 440.0, 'sum': 1364.0}, 'D84neg_1240': {'bp': 414.0, 'sum': 1505.0}, 'D143neg_1271': {'bp': 375.0, 'sum': 1097.0}, 'C10neg_1287': {'bp': 321.0, 'sum': 1356.0}, 'D146neg_1256': {'bp': 316.0, 'sum': 1140.0}, 'D171neg_1255': {'bp': 269.0, 'sum': 871.0}}
COMMENT: RETENTION_TIME_STDEV 0.070
COMMENT: PRECURSOR_M/Z_RAW 459.344632
COMMENT: PRECURSOR_M/Z_STDEV 0.000957
COMMENT: PRECURSOR_IN_MS1 mz 459.345304; int 17.091; delta(ppm) 1.885677
COMMENT: PROPOSED_CHARGE_STATE -1; mz 460.349295; int 5.908; cor 0.860
COMMENT: PROPOSED_CHARGE_STATE -2; mz 459.864265; int 0.364; cor 0.612
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 505.352397; int 13.101; cor 0.741
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 437.359895; int 3.131; cor 0.717
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 475.305628; int 2.586; cor 0.755
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 551.339960; int 1.548; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 461.326880; int 61.879; cor 0.671
COMMENT: PROPOSED_ION_FORM M+K-2H; M+TFA-H; mz 535.399824; int 60.099; cor 0.706
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 473.362932; int 81.844; cor 0.839
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 399.325767; int 19.870; cor 0.622
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 421.296322; int 3.738; cor 0.601
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 445.331877; int 227.073; cor 0.734
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 15.892; C26H54O2P2; [M-H]1; delta(ppm) -15.892167
COMMENT: PROPOSED_MF SevenGoldenRules 12.304; C28H49N2OP; [M-H]1; delta(ppm) -12.303613
COMMENT: PROPOSED_MF SevenGoldenRules 8.715; C30H44N4; [M-H]1; delta(ppm) -8.715059
COMMENT: PROPOSED_MF SevenGoldenRules 5.811; C29H48O4; [M-H]1; delta(ppm) -5.810764
COMMENT: PROPOSED_MF SevenGoldenRules 3.565; C23H49N4O3P; [M-H]1; delta(ppm) -3.564659
