ACCESSION: MSBNK-SMB_Measured-HSA033P0735000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 87
COMMENT: RAW_SPEC {'C16neg_231': {'bp': 686668.0, 'sum': 707805.0}, 'C1neg_228': {'bp': 634844.0, 'sum': 647994.0}, 'C1neg_241': {'bp': 548748.0, 'sum': 559728.0}, 'C3neg_225': {'bp': 518580.0, 'sum': 529711.0}, 'C3neg_238': {'bp': 508533.0, 'sum': 518745.0}, 'D207neg_228': {'bp': 443209.0, 'sum': 456855.0}, 'C18neg_230': {'bp': 427924.0, 'sum': 436639.0}, 'C16neg_243': {'bp': 405078.0, 'sum': 418120.0}, 'C9neg_235': {'bp': 362293.0, 'sum': 370459.0}, 'D69neg_231': {'bp': 355325.0, 'sum': 363041.0}, 'C10neg_218': {'bp': 347261.0, 'sum': 359833.0}, 'D65neg_245': {'bp': 325118.0, 'sum': 332903.0}, 'C12neg_226': {'bp': 315481.0, 'sum': 321717.0}, 'C15neg_239': {'bp': 314758.0, 'sum': 321332.0}, 'C14neg_228': {'bp': 314484.0, 'sum': 326806.0}, 'C10neg_231': {'bp': 284235.0, 'sum': 293435.0}, 'C6neg_227': {'bp': 265587.0, 'sum': 273087.0}, 'C11neg_241': {'bp': 265179.0, 'sum': 279259.0}, 'D102neg_239': {'bp': 255995.0, 'sum': 265547.0}, 'C17neg_227': {'bp': 253737.0, 'sum': 257858.0}, 'C18neg_242': {'bp': 250967.0, 'sum': 255420.0}, 'C5neg_225': {'bp': 249805.0, 'sum': 261275.0}, 'C4neg_233': {'bp': 236442.0, 'sum': 245333.0}, 'C12neg_239': {'bp': 233699.0, 'sum': 238282.0}, 'D203neg_224': {'bp': 232265.0, 'sum': 239019.0}, 'D168neg_229': {'bp': 220043.0, 'sum': 227112.0}, 'D168neg_216': {'bp': 218113.0, 'sum': 225587.0}, 'C7neg_240': {'bp': 215406.0, 'sum': 220179.0}, 'D171neg_229': {'bp': 207490.0, 'sum': 213487.0}, 'D203neg_236': {'bp': 205754.0, 'sum': 211525.0}, 'C9neg_247': {'bp': 200510.0, 'sum': 205004.0}, 'D207neg_241': {'bp': 198610.0, 'sum': 204034.0}, 'C15neg_226': {'bp': 194397.0, 'sum': 204155.0}, 'D119neg_228': {'bp': 189449.0, 'sum': 196637.0}, 'D83neg_237': {'bp': 184072.0, 'sum': 195421.0}, 'C17neg_214': {'bp': 183894.0, 'sum': 192941.0}, 'C5neg_237': {'bp': 175615.0, 'sum': 179160.0}, 'D136neg_228': {'bp': 172310.0, 'sum': 176252.0}, 'D126neg_230': {'bp': 169297.0, 'sum': 176357.0}, 'C14neg_240': {'bp': 158758.0, 'sum': 167946.0}, 'D143neg_226': {'bp': 155847.0, 'sum': 162983.0}, 'C13neg_227': {'bp': 154382.0, 'sum': 161949.0}, 'D142neg_223': {'bp': 153146.0, 'sum': 161346.0}, 'D142neg_236': {'bp': 152973.0, 'sum': 160729.0}, 'D178neg_228': {'bp': 148588.0, 'sum': 155951.0}, 'D124neg_226': {'bp': 146615.0, 'sum': 153564.0}, 'D143neg_239': {'bp': 143384.0, 'sum': 150792.0}, 'D145neg_226': {'bp': 132747.0, 'sum': 137987.0}, 'D66neg_229': {'bp': 132701.0, 'sum': 136221.0}, 'D170neg_232': {'bp': 131072.0, 'sum': 133963.0}, 'C8neg_239': {'bp': 128951.0, 'sum': 131867.0}, 'D84neg_227': {'bp': 128571.0, 'sum': 132197.0}, 'D171neg_241': {'bp': 126605.0, 'sum': 133214.0}, 'D87neg_228': {'bp': 122753.0, 'sum': 130370.0}, 'D147neg_225': {'bp': 119198.0, 'sum': 126905.0}, 'D121neg_222': {'bp': 118263.0, 'sum': 125126.0}, 'D147neg_238': {'bp': 115846.0, 'sum': 122793.0}, 'C13neg_239': {'bp': 113016.0, 'sum': 118544.0}, 'D117neg_238': {'bp': 108432.0, 'sum': 114725.0}, 'D69neg_242': {'bp': 107628.0, 'sum': 110571.0}, 'D170neg_219': {'bp': 90978.0, 'sum': 96123.0}, 'C6neg_239': {'bp': 89951.0, 'sum': 94025.0}, 'D87neg_240': {'bp': 89627.0, 'sum': 94266.0}, 'D146neg_224': {'bp': 85084.0, 'sum': 91343.0}, 'D83neg_249': {'bp': 84259.0, 'sum': 93238.0}, 'D108neg_240': {'bp': 83329.0, 'sum': 90379.0}, 'D74neg_232': {'bp': 82419.0, 'sum': 87597.0}, 'D169neg_248': {'bp': 82187.0, 'sum': 88851.0}, 'D126neg_242': {'bp': 77990.0, 'sum': 81980.0}, 'D119neg_240': {'bp': 72350.0, 'sum': 77971.0}, 'C4neg_244': {'bp': 65098.0, 'sum': 68377.0}, 'D66neg_241': {'bp': 61461.0, 'sum': 65075.0}, 'D146neg_237': {'bp': 56480.0, 'sum': 61582.0}, 'D145neg_238': {'bp': 54576.0, 'sum': 59316.0}, 'D84neg_239': {'bp': 54469.0, 'sum': 63596.0}, 'C2neg_238': {'bp': 50727.0, 'sum': 56718.0}, 'D178neg_240': {'bp': 46124.0, 'sum': 50418.0}, 'D136neg_240': {'bp': 40398.0, 'sum': 43841.0}, 'D121neg_234': {'bp': 39421.0, 'sum': 44540.0}, 'D102neg_252': {'bp': 39348.0, 'sum': 43773.0}, 'D73neg_238': {'bp': 35025.0, 'sum': 40562.0}, 'D64neg_247': {'bp': 29039.0, 'sum': 33706.0}, 'D117neg_250': {'bp': 28324.0, 'sum': 33095.0}, 'D94neg_248': {'bp': 25371.0, 'sum': 28256.0}, 'D74neg_244': {'bp': 19480.0, 'sum': 24198.0}, 'D122neg_242': {'bp': 17750.0, 'sum': 21081.0}, 'C2neg_249': {'bp': 17605.0, 'sum': 24714.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 735.324512
COMMENT: PRECURSOR_M/Z_STDEV 0.001581
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.061; C33H58N2O12P2; [M-H]1; delta(ppm) -19.060684
COMMENT: PROPOSED_MF SevenGoldenRules 16.818; C35H53N4O11P; [M-H]1; delta(ppm) -16.818490
COMMENT: PROPOSED_MF SevenGoldenRules 15.272; C24H56N4O21; [M-H]1; delta(ppm) -15.271634
COMMENT: PROPOSED_MF SevenGoldenRules 15.001; C34H57O15P; [M-H]1; delta(ppm) -15.001376
COMMENT: PROPOSED_MF SevenGoldenRules 13.598; C28H58N4O14P2; [M-H]1; delta(ppm) -13.598477
COMMENT: PROPOSED_MF SevenGoldenRules 12.758; C36H52N2O14; [M-H]1; delta(ppm) -12.757824
COMMENT: PROPOSED_MF SevenGoldenRules 11.781; C27H62O18P2; [M-H]1; delta(ppm) -11.781363
COMMENT: PROPOSED_MF SevenGoldenRules 9.538; C29H57N2O17P; [M-H]1; delta(ppm) -9.537811
COMMENT: PROPOSED_MF SevenGoldenRules 7.296; C31H52N4O16; [M-H]1; delta(ppm) -7.295618
COMMENT: PROPOSED_MF SevenGoldenRules 5.621; C35H54N4O9P2; [M-H]1; delta(ppm) -5.621102
COMMENT: PROPOSED_MF SevenGoldenRules 5.479; C30H56O20; [M-H]1; delta(ppm) -5.478504
COMMENT: PROPOSED_MF SevenGoldenRules 4.076; C24H57N4O19P; [M-H]1; delta(ppm) -4.075605
COMMENT: PROPOSED_MF SevenGoldenRules 3.805; C34H58O13P2; [M-H]1; delta(ppm) -3.805346
COMMENT: PROPOSED_MF SevenGoldenRules 1.562; C36H53N2O12P; [M-H]1; delta(ppm) -1.561795
COMMENT: PROPOSED_MF SevenGoldenRules 0.015; C25H56N2O22; [M-H]1; delta(ppm) -0.014939
COMMENT: PROPOSED_MF SevenGoldenRules 1.658; C29H58N2O15P2; [M-H]1; delta(ppm) 1.658218
COMMENT: PROPOSED_MF SevenGoldenRules 2.498; C37H52O15; [M-H]1; delta(ppm) 2.497513
COMMENT: PROPOSED_MF SevenGoldenRules 3.902; C31H53N4O14P; [M-H]1; delta(ppm) 3.901770
COMMENT: PROPOSED_MF SevenGoldenRules 5.718; C30H57O18P; [M-H]1; delta(ppm) 5.717526
COMMENT: PROPOSED_MF SevenGoldenRules 7.122; C24H58N4O17P2; [M-H]1; delta(ppm) 7.121783
COMMENT: PROPOSED_MF SevenGoldenRules 7.961; C32H52N2O17; [M-H]1; delta(ppm) 7.961078
COMMENT: PROPOSED_MF SevenGoldenRules 9.634; C36H54N2O10P2; [M-H]1; delta(ppm) 9.634235
COMMENT: PROPOSED_MF SevenGoldenRules 11.181; C25H57N2O20P; [M-H]1; delta(ppm) 11.181091
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C27H52N4O19; [M-H]1; delta(ppm) 13.423284
COMMENT: PROPOSED_MF SevenGoldenRules 13.694; C37H53O13P; [M-H]1; delta(ppm) 13.693543
COMMENT: PROPOSED_MF SevenGoldenRules 15.098; C31H54N4O12P2; [M-H]1; delta(ppm) 15.097800
COMMENT: PROPOSED_MF SevenGoldenRules 15.240; C26H56O23; [M-H]1; delta(ppm) 15.240398
COMMENT: PROPOSED_MF SevenGoldenRules 16.914; C30H58O16P2; [M-H]1; delta(ppm) 16.913556
COMMENT: PROPOSED_MF SevenGoldenRules 19.157; C32H53N2O15P; [M-H]1; delta(ppm) 19.157107
COMMENT: PROPOSED_MF MS-FINDER 2.854; C39H52N4O6S2; [M-H]-; delta(ppm) -0.499083
COMMENT: PROPOSED_MF MS-FINDER 2.817; C38H48N4O11; [M-H]-; delta(ppm) 0.682731
COMMENT: PROPOSED_MF MS-FINDER 2.749; C16H61N12O10P5; [M-H]-; delta(ppm) 0.406864
COMMENT: PROPOSED_MF MS-FINDER 2.728; C15H50N18O12P2; [M-H]-; delta(ppm) -0.841478
COMMENT: PROPOSED_MF MS-FINDER 2.726; C43H48N2O9; [M-H]-; delta(ppm) -4.787943
COMMENT: PROPOSED_MF MS-FINDER 2.710; C14H51N20O9P3; [M-H]-; delta(ppm) -4.906568
COMMENT: PROPOSED_MF MS-FINDER 2.703; C15H60N14O9P4S; [M-H]-; delta(ppm) -1.931365
COMMENT: PROPOSED_MF MS-FINDER 2.696; C18H56N14O9P4; [M-H]-; delta(ppm) 2.653179
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H46N22O8P2; [M-H]-; delta(ppm) -2.660278
COMMENT: PROPOSED_MF MS-FINDER 2.688; C16H59N12O12P3S; [M-H]-; delta(ppm) 2.133750
COMMENT: PROPOSED_MF MS-FINDER 2.686; C13H51N22O6P3S; [M-H]-; delta(ppm) 3.966846
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H49N20O11PS; [M-H]-; delta(ppm) -3.179700
COMMENT: PROPOSED_MF MS-FINDER 2.671; C15H48N18O14S; [M-H]-; delta(ppm) 0.885404
COMMENT: PROPOSED_MF MS-FINDER 2.667; C22H60N8O11P4; [M-H]-; delta(ppm) -0.998718
COMMENT: PROPOSED_MF MS-FINDER 2.665; C19H54N12O14P2; [M-H]-; delta(ppm) -4.493349
COMMENT: PROPOSED_MF MS-FINDER 2.663; C17H55N16O8P3S; [M-H]-; delta(ppm) 0.314940
COMMENT: PROPOSED_MF MS-FINDER 2.644; C23H59N6O14P3; [M-H]-; delta(ppm) 3.066404
COMMENT: PROPOSED_MF MS-FINDER 2.642; C17H42N26O4P2; [M-H]-; delta(ppm) -4.479071
COMMENT: PROPOSED_MF MS-FINDER 2.640; C16H44N22O10S; [M-H]-; delta(ppm) -0.933402
COMMENT: PROPOSED_MF MS-FINDER 2.639; C19H55N12O12P3; [M-H]-; delta(ppm) 6.718331
COMMENT: PROPOSED_MF MS-FINDER 2.637; C13H50N22O8P2S; [M-H]-; delta(ppm) -7.244772
COMMENT: PROPOSED_MF MS-FINDER 2.635; C15H58N14O11P2S2; [M-H]-; delta(ppm) -0.204486
COMMENT: PROPOSED_MF MS-FINDER 2.635; C20H51N16O8P3; [M-H]-; delta(ppm) 4.899503
COMMENT: PROPOSED_MF MS-FINDER 2.632; C36H52N2O14; [M-H]-; delta(ppm) -12.775069
COMMENT: PROPOSED_MF MS-FINDER 2.628; C19H64N8O11P4S; [M-H]-; delta(ppm) -5.583228
COMMENT: PROPOSED_MF MS-FINDER 2.626; C24H55N10O10P3; [M-H]-; delta(ppm) 1.247590
COMMENT: PROPOSED_MF MS-FINDER 2.626; C37H52O15; [M-H]-; delta(ppm) 2.501543
COMMENT: PROPOSED_MF MS-FINDER 2.625; C18H54N14O11P2S; [M-H]-; delta(ppm) 4.380073
COMMENT: PROPOSED_MF MS-FINDER 2.624; C15H45N24O7PS; [M-H]-; delta(ppm) -4.998492
COMMENT: PROPOSED_MF MS-FINDER 2.624; C23H69N2O11P5S; [M-H]-; delta(ppm) 1.976509
COMMENT: PROPOSED_MF MS-FINDER 2.620; C19H52N12O16S; [M-H]-; delta(ppm) -2.766480
COMMENT: PROPOSED_MF MS-FINDER 2.619; C35H52N4O11S; [M-H]-; delta(ppm) -3.901794
