ACCESSION: MSBNK-SMB_Measured-HSA033P1148000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 20
COMMENT: RAW_SPEC {'C3neg_5592': {'bp': 1251.0, 'sum': 7428.0}, 'D99neg_5547': {'bp': 977.0, 'sum': 8114.0}, 'D136neg_5349': {'bp': 966.0, 'sum': 6582.0}, 'D119neg_5369': {'bp': 910.0, 'sum': 6751.0}, 'D69neg_5260': {'bp': 890.0, 'sum': 6661.0}, 'D203neg_5211': {'bp': 858.0, 'sum': 6623.0}, 'D145neg_5503': {'bp': 837.0, 'sum': 6230.0}, 'C1neg_5392': {'bp': 809.0, 'sum': 5818.0}, 'D102neg_5435': {'bp': 792.0, 'sum': 5920.0}, 'D87neg_5530': {'bp': 778.0, 'sum': 6016.0}, 'C4neg_5421': {'bp': 777.0, 'sum': 6131.0}, 'D66neg_5608': {'bp': 740.0, 'sum': 5569.0}, 'D65neg_5436': {'bp': 735.0, 'sum': 5624.0}, 'C9neg_5587': {'bp': 689.0, 'sum': 5965.0}, 'C7neg_5507': {'bp': 680.0, 'sum': 5883.0}, 'D147neg_5729': {'bp': 678.0, 'sum': 5795.0}, 'D83neg_5789': {'bp': 666.0, 'sum': 5713.0}, 'C1neg_5415': {'bp': 651.0, 'sum': 5354.0}, 'C13neg_5443': {'bp': 635.0, 'sum': 5952.0}, 'C12neg_5394': {'bp': 557.0, 'sum': 5302.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 1149.015042
COMMENT: PRECURSOR_M/Z_STDEV 0.003404
COMMENT: PRECURSOR_IN_MS1 mz 1149.014246; int 2.270; delta(ppm) 0.770936
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 1184.955444; int 1.212; cor 0.635
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C71H139NO9; [M-H]1; delta(ppm) -19.637009
COMMENT: PROPOSED_MF SevenGoldenRules 18.738; C65H140N5O8P; [M-H]1; delta(ppm) -18.737896
COMMENT: PROPOSED_MF SevenGoldenRules 18.566; C75H141NO2P2; [M-H]1; delta(ppm) -18.565725
COMMENT: PROPOSED_MF SevenGoldenRules 17.129; C77H136N3OP; [M-H]1; delta(ppm) -17.129232
COMMENT: PROPOSED_MF SevenGoldenRules 16.139; C66H139N3O11; [M-H]1; delta(ppm) -16.138816
COMMENT: PROPOSED_MF SevenGoldenRules 15.068; C70H141N3O4P2; [M-H]1; delta(ppm) -15.067533
COMMENT: PROPOSED_MF SevenGoldenRules 14.530; C78H135NO4; [M-H]1; delta(ppm) -14.530152
COMMENT: PROPOSED_MF SevenGoldenRules 13.631; C72H136N5O3P; [M-H]1; delta(ppm) -13.631039
COMMENT: PROPOSED_MF SevenGoldenRules 12.468; C71H140NO7P; [M-H]1; delta(ppm) -12.468453
COMMENT: PROPOSED_MF SevenGoldenRules 11.569; C65H141N5O6P2; [M-H]1; delta(ppm) -11.569340
COMMENT: PROPOSED_MF SevenGoldenRules 11.032; C73H135N3O6; [M-H]1; delta(ppm) -11.031959
COMMENT: PROPOSED_MF SevenGoldenRules 8.970; C66H140N3O9P; [M-H]1; delta(ppm) -8.970260
COMMENT: PROPOSED_MF SevenGoldenRules 7.534; C68H135N5O8; [M-H]1; delta(ppm) -7.533766
COMMENT: PROPOSED_MF SevenGoldenRules 7.362; C78H136NO2P; [M-H]1; delta(ppm) -7.361596
COMMENT: PROPOSED_MF SevenGoldenRules 6.462; C72H137N5OP2; [M-H]1; delta(ppm) -6.462483
COMMENT: PROPOSED_MF SevenGoldenRules 6.371; C67H139NO12; [M-H]1; delta(ppm) -6.371180
COMMENT: PROPOSED_MF SevenGoldenRules 5.300; C71H141NO5P2; [M-H]1; delta(ppm) -5.299897
COMMENT: PROPOSED_MF SevenGoldenRules 3.863; C73H136N3O4P; [M-H]1; delta(ppm) -3.863403
COMMENT: PROPOSED_MF SevenGoldenRules 2.427; C75H131N5O3; [M-H]1; delta(ppm) -2.426909
COMMENT: PROPOSED_MF SevenGoldenRules 1.802; C66H141N3O7P2; [M-H]1; delta(ppm) -1.801704
COMMENT: PROPOSED_MF SevenGoldenRules 1.264; C74H135NO7; [M-H]1; delta(ppm) -1.264323
COMMENT: PROPOSED_MF SevenGoldenRules 0.365; C68H136N5O6P; [M-H]1; delta(ppm) -0.365210
COMMENT: PROPOSED_MF SevenGoldenRules 0.192; C78H137NP2; [M-H]1; delta(ppm) -0.192170
COMMENT: PROPOSED_MF SevenGoldenRules 0.797; C67H140NO10P; [M-H]1; delta(ppm) 0.797376
COMMENT: PROPOSED_MF SevenGoldenRules 2.234; C69H135N3O9; [M-H]1; delta(ppm) 2.233870
COMMENT: PROPOSED_MF SevenGoldenRules 3.305; C73H137N3O2P2; [M-H]1; delta(ppm) 3.305153
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C75H132N5OP; [M-H]1; delta(ppm) 4.741647
COMMENT: PROPOSED_MF SevenGoldenRules 5.732; C64H135N5O11; [M-H]1; delta(ppm) 5.732062
COMMENT: PROPOSED_MF SevenGoldenRules 5.905; C74H136NO5P; [M-H]1; delta(ppm) 5.905102
COMMENT: PROPOSED_MF SevenGoldenRules 6.803; C68H137N5O4P2; [M-H]1; delta(ppm) 6.803346
COMMENT: PROPOSED_MF SevenGoldenRules 7.341; C76H131N3O4; [M-H]1; delta(ppm) 7.340727
COMMENT: PROPOSED_MF SevenGoldenRules 7.967; C67H141NO8P2; [M-H]1; delta(ppm) 7.966801
COMMENT: PROPOSED_MF SevenGoldenRules 9.402; C69H136N3O7P; [M-H]1; delta(ppm) 9.402426
COMMENT: PROPOSED_MF SevenGoldenRules 10.839; C71H131N5O6; [M-H]1; delta(ppm) 10.838919
COMMENT: PROPOSED_MF SevenGoldenRules 12.002; C70H135NO10; [M-H]1; delta(ppm) 12.001505
COMMENT: PROPOSED_MF SevenGoldenRules 12.901; C64H136N5O9P; [M-H]1; delta(ppm) 12.900618
COMMENT: PROPOSED_MF SevenGoldenRules 13.074; C74H137NO3P2; [M-H]1; delta(ppm) 13.073658
COMMENT: PROPOSED_MF SevenGoldenRules 14.510; C76H132N3O2P; [M-H]1; delta(ppm) 14.510152
COMMENT: PROPOSED_MF SevenGoldenRules 15.500; C65H135N3O12; [M-H]1; delta(ppm) 15.499698
COMMENT: PROPOSED_MF SevenGoldenRules 16.571; C69H137N3O5P2; [M-H]1; delta(ppm) 16.570982
COMMENT: PROPOSED_MF SevenGoldenRules 17.109; C77H131NO5; [M-H]1; delta(ppm) 17.109232
COMMENT: PROPOSED_MF SevenGoldenRules 18.007; C71H132N5O4P; [M-H]1; delta(ppm) 18.007475
COMMENT: PROPOSED_MF SevenGoldenRules 19.171; C70H136NO8P; [M-H]1; delta(ppm) 19.170931
COMMENT: PROPOSED_MF MS-FINDER 2.266; C47H119N31O2; [M-H]-; delta(ppm) 5.309064
COMMENT: PROPOSED_MF MS-FINDER 2.249; C42H119N33O4; [M-H]-; delta(ppm) 8.810148
COMMENT: PROPOSED_MF MS-FINDER 2.224; C38H115N39O2; [M-H]-; delta(ppm) 11.147263
COMMENT: PROPOSED_MF MS-FINDER 2.197; C16H50N6O36P8; [M-H]-; delta(ppm) 4.961143
COMMENT: PROPOSED_MF MS-FINDER 2.192; C34H111N45; [M-H]-; delta(ppm) 13.484389
COMMENT: PROPOSED_MF MS-FINDER 2.186; C60H128N17O2P; [M-H]-; delta(ppm) 4.308908
COMMENT: PROPOSED_MF MS-FINDER 2.184; C59H132N13O6P; [M-H]-; delta(ppm) 5.472885
COMMENT: PROPOSED_MF MS-FINDER 2.181; C52H132N19O4PS; [M-H]-; delta(ppm) 4.876019
COMMENT: PROPOSED_MF MS-FINDER 2.177; C55H128N19O4P; [M-H]-; delta(ppm) 7.809984
COMMENT: PROPOSED_MF MS-FINDER 2.174; C48H128N25O2PS; [M-H]-; delta(ppm) 7.213116
COMMENT: PROPOSED_MF MS-FINDER 2.163; C13H27N26O28P5; [M-H]-; delta(ppm) 4.171383
COMMENT: PROPOSED_MF MS-FINDER 2.158; C51H124N25O2P; [M-H]-; delta(ppm) 10.147095
COMMENT: PROPOSED_MF MS-FINDER 2.144; C65H131N9O7; [M-H]-; delta(ppm) 4.573357
COMMENT: PROPOSED_MF MS-FINDER 2.143; C17H49N4O39P7; [M-H]-; delta(ppm) 7.562691
COMMENT: PROPOSED_MF MS-FINDER 2.142; C58H131N15O5S; [M-H]-; delta(ppm) 3.976493
COMMENT: PROPOSED_MF MS-FINDER 2.141; C64H135N5O11; [M-H]-; delta(ppm) 5.737335
COMMENT: PROPOSED_MF MS-FINDER 2.139; C61H127N15O5; [M-H]-; delta(ppm) 6.910453
COMMENT: PROPOSED_MF MS-FINDER 2.138; C54H127N21O3S; [M-H]-; delta(ppm) 6.313585
