ACCESSION: MSBNK-SMB_Measured-HSA033P0309005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D69neg_185': {'bp': 3175.0, 'sum': 9221.0}, 'C6neg_184': {'bp': 2485.0, 'sum': 6307.0}, 'D142neg_190': {'bp': 2195.0, 'sum': 6836.0}, 'D64neg_202': {'bp': 2006.0, 'sum': 6069.0}, 'D170neg_190': {'bp': 1905.0, 'sum': 4456.0}, 'C4neg_188': {'bp': 1833.0, 'sum': 4143.0}, 'D84neg_180': {'bp': 1794.0, 'sum': 5357.0}, 'D136neg_183': {'bp': 1752.0, 'sum': 4415.0}, 'C11neg_198': {'bp': 1711.0, 'sum': 4847.0}, 'D126neg_199': {'bp': 1488.0, 'sum': 4667.0}, 'D143neg_195': {'bp': 951.0, 'sum': 2712.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 309.172983
COMMENT: PRECURSOR_M/Z_STDEV 0.000702
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.898; C11H26N4O6; [M-H]1; delta(ppm) -14.897772
COMMENT: PROPOSED_MF SevenGoldenRules 14.256; C21H27P; [M-H]1; delta(ppm) -14.256210
COMMENT: PROPOSED_MF SevenGoldenRules 6.612; C14H32O3P2; [M-H]1; delta(ppm) -6.612277
COMMENT: PROPOSED_MF SevenGoldenRules 1.286; C16H27N2O2P; [M-H]1; delta(ppm) -1.286347
COMMENT: PROPOSED_MF SevenGoldenRules 4.040; C18H22N4O; [M-H]1; delta(ppm) 4.039582
COMMENT: PROPOSED_MF SevenGoldenRules 8.350; C17H26O5; [M-H]1; delta(ppm) 8.349974
COMMENT: PROPOSED_MF SevenGoldenRules 11.684; C11H27N4O4P; [M-H]1; delta(ppm) 11.683515
COMMENT: PROPOSED_MF MS-FINDER 3.695; C17H26O5; [M-H]-; delta(ppm) 8.378841
COMMENT: PROPOSED_MF MS-FINDER 3.677; C14H30O5S; [M-H]-; delta(ppm) -2.524904
COMMENT: PROPOSED_MF MS-FINDER 3.556; C18H22N4O; [M-H]-; delta(ppm) 4.053013
COMMENT: PROPOSED_MF MS-FINDER 3.264; C15H26N4OS; [M-H]-; delta(ppm) -6.850638
COMMENT: PROPOSED_MF MS-FINDER 2.874; C7H22N10O4; [M-H]-; delta(ppm) -6.258042
COMMENT: PROPOSED_MF MS-FINDER 2.823; C16H27N2O2P; [M-H]-; delta(ppm) -1.289528
COMMENT: PROPOSED_MF MS-FINDER 2.820; C10H26N6O3S; [M-H]-; delta(ppm) 6.160634
COMMENT: PROPOSED_MF MS-FINDER 2.735; C11H27N4O4P; [M-H]-; delta(ppm) 11.721889
COMMENT: PROPOSED_MF MS-FINDER 2.695; C10H34N2O2S3; [M-H]-; delta(ppm) 7.675651
COMMENT: PROPOSED_MF MS-FINDER 2.671; C13H31N2O2PS; [M-H]-; delta(ppm) -12.193063
COMMENT: PROPOSED_MF MS-FINDER 2.662; C6H22N12OS; [M-H]-; delta(ppm) 14.846324
COMMENT: PROPOSED_MF MS-FINDER 2.648; C11H26N4O6; [M-H]-; delta(ppm) -14.943365
COMMENT: PROPOSED_MF MS-FINDER 2.632; C11H35O3PS2; [M-H]-; delta(ppm) 13.236923
COMMENT: PROPOSED_MF MS-FINDER 2.470; C12H30N4OS2; [M-H]-; delta(ppm) -17.754051
COMMENT: PROPOSED_MF MS-FINDER 2.215; C13H22N6O3; [M-H]-; delta(ppm) 17.064569
COMMENT: PROPOSED_MF MS-FINDER 2.155; C12H22N8O2; [M-H]-; delta(ppm) -19.268991
COMMENT: PROPOSED_MF MS-FINDER 2.102; C13H30N2O2S2; [M-H]-; delta(ppm) 18.579619
COMMENT: PROPOSED_MF MS-FINDER 2.094; C8H18N14; [M-H]-; delta(ppm) -10.583743
COMMENT: PROPOSED_MF MS-FINDER 2.006; C18H30S2; [M-H]-; delta(ppm) 5.568024
COMMENT: PROPOSED_MF MS-FINDER 1.992; C15H34S3; [M-H]-; delta(ppm) -5.335660
COMMENT: PROPOSED_MF MS-FINDER 1.762; C21H26S; [M-H]-; delta(ppm) 16.471946
COMMENT: PROPOSED_MF MS-FINDER 1.724; C12H38S4; [M-H]-; delta(ppm) -16.239107
COMMENT: PROPOSED_MF SIRIUS5_Sirius 8.258; C14H30O5S; [M-H]-; delta(ppm) -2.524904
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.962; C17H26O5; [M-H]-; delta(ppm) 8.378841
COMMENT: PROPOSED_MF SIRIUS5_Sirius 1.874; C18H22N4O; [M-H]-; delta(ppm) 4.053013
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C14H30O5S; [M-H]-; delta(ppm) -2.524904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 13.647; C14H30O5S; [M-H]-; delta(ppm) -2.524904
COMMENT: PROPOSED_MF SIRIUS6_Sirius 7.157; C17H26O5; [M-H]-; delta(ppm) 8.378841
COMMENT: PROPOSED_MF SIRIUS6_Sirius 5.069; C18H22N4O; [M-H]-; delta(ppm) 4.053013
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.499; C12H28N3O4S; [M-H]-; delta(ppm) 1.817846
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.997; C17H27ClN2O; [M-H]-; delta(ppm) -72036.182849
COMMENT: PROPOSED_MF SIRIUS6_Sirius 3.345; C14H27FO6; [M-H]-; delta(ppm) 4.682957
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.742; C15H26N4OS; [M-H]-; delta(ppm) -6.850638
COMMENT: PROPOSED_MF SIRIUS6_Sirius 2.019; C15H23FN4O2; [M-H]-; delta(ppm) 0.357161
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.768; C12H24F2N4O3; [M-H]-; delta(ppm) -3.338664
COMMENT: PROPOSED_MF SIRIUS6_Sirius 1.670; C16H27N2O2P; [M-H]-; delta(ppm) -1.289528
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C14H30O5S; [M-H]-; delta(ppm) -2.524904
