ACCESSION: MSBNK-SMB_Measured-HSA033P0495001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 52
COMMENT: RAW_SPEC {'D64neg_2315': {'bp': 3088.0, 'sum': 6190.0}, 'D168neg_2268': {'bp': 2955.0, 'sum': 6132.0}, 'D119neg_2261': {'bp': 2830.0, 'sum': 6401.0}, 'D122neg_2343': {'bp': 2358.0, 'sum': 7135.0}, 'D143neg_2239': {'bp': 2220.0, 'sum': 5548.0}, 'D126neg_2283': {'bp': 2080.0, 'sum': 5233.0}, 'D178neg_2214': {'bp': 2055.0, 'sum': 5590.0}, 'D99neg_2305': {'bp': 2050.0, 'sum': 5504.0}, 'D99neg_2276': {'bp': 2042.0, 'sum': 5966.0}, 'D145neg_2269': {'bp': 1998.0, 'sum': 5028.0}, 'D121neg_2214': {'bp': 1992.0, 'sum': 5954.0}, 'C3neg_2272': {'bp': 1973.0, 'sum': 5317.0}, 'D124neg_2315': {'bp': 1919.0, 'sum': 5488.0}, 'D73neg_2279': {'bp': 1859.0, 'sum': 4626.0}, 'C5neg_2247': {'bp': 1841.0, 'sum': 4347.0}, 'D171neg_2268': {'bp': 1789.0, 'sum': 4004.0}, 'D117neg_2329': {'bp': 1778.0, 'sum': 5830.0}, 'D178neg_2201': {'bp': 1744.0, 'sum': 3539.0}, 'D65neg_2283': {'bp': 1682.0, 'sum': 4540.0}, 'D83neg_2367': {'bp': 1667.0, 'sum': 3808.0}, 'C10neg_2227': {'bp': 1632.0, 'sum': 4769.0}, 'D203neg_2217': {'bp': 1619.0, 'sum': 4002.0}, 'D122neg_2329': {'bp': 1618.0, 'sum': 4394.0}, 'D136neg_2239': {'bp': 1618.0, 'sum': 3452.0}, 'C10neg_2217': {'bp': 1598.0, 'sum': 3980.0}, 'D168neg_2255': {'bp': 1559.0, 'sum': 4390.0}, 'D142neg_2327': {'bp': 1554.0, 'sum': 3701.0}, 'D142neg_2338': {'bp': 1518.0, 'sum': 4788.0}, 'D102neg_2234': {'bp': 1498.0, 'sum': 3801.0}, 'D145neg_2283': {'bp': 1488.0, 'sum': 4648.0}, 'D108neg_2233': {'bp': 1473.0, 'sum': 4083.0}, 'D145neg_2245': {'bp': 1460.0, 'sum': 4334.0}, 'D66neg_2281': {'bp': 1436.0, 'sum': 3760.0}, 'D66neg_2239': {'bp': 1410.0, 'sum': 3818.0}, 'D108neg_2260': {'bp': 1396.0, 'sum': 4064.0}, 'D83neg_2354': {'bp': 1348.0, 'sum': 3554.0}, 'D146neg_2221': {'bp': 1324.0, 'sum': 3208.0}, 'D64neg_2225': {'bp': 1297.0, 'sum': 3293.0}, 'D121neg_2235': {'bp': 1266.0, 'sum': 3428.0}, 'D147neg_2354': {'bp': 1238.0, 'sum': 3564.0}, 'D207neg_2274': {'bp': 1148.0, 'sum': 3797.0}, 'D119neg_2211': {'bp': 1143.0, 'sum': 3177.0}, 'D83neg_2279': {'bp': 1133.0, 'sum': 3187.0}, 'D203neg_2232': {'bp': 1121.0, 'sum': 3618.0}, 'D169neg_2198': {'bp': 1097.0, 'sum': 3652.0}, 'C17neg_2242': {'bp': 962.0, 'sum': 2612.0}, 'C18neg_2290': {'bp': 936.0, 'sum': 3476.0}, 'D84neg_2242': {'bp': 936.0, 'sum': 2909.0}, 'D136neg_2201': {'bp': 876.0, 'sum': 2594.0}, 'D65neg_2204': {'bp': 862.0, 'sum': 2768.0}, 'D146neg_2208': {'bp': 852.0, 'sum': 2420.0}, 'D64neg_2238': {'bp': 683.0, 'sum': 2136.0}}
COMMENT: RETENTION_TIME_STDEV 0.025
COMMENT: PRECURSOR_M/Z_RAW 495.116715
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 495.117529; int 17.577; delta(ppm) 2.362945
COMMENT: PROPOSED_CHARGE_STATE -1; mz 496.120319; int 3.691; cor 0.961
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.937; C19H29O13P; [M-H]1; delta(ppm) -19.936521
COMMENT: PROPOSED_MF SevenGoldenRules 17.852; C13H30N4O12P2; [M-H]1; delta(ppm) -17.852367
COMMENT: PROPOSED_MF SevenGoldenRules 17.588; C24H25N4O4SP; [M-H]1; delta(ppm) -17.588321
COMMENT: PROPOSED_MF SevenGoldenRules 16.607; C21H24N2O12; [M-H]1; delta(ppm) -16.606712
COMMENT: PROPOSED_MF SevenGoldenRules 15.295; C13H28N4O14S; [M-H]1; delta(ppm) -15.294542
COMMENT: PROPOSED_MF SevenGoldenRules 14.893; C23H29O8SP; [M-H]1; delta(ppm) -14.893433
COMMENT: PROPOSED_MF SevenGoldenRules 14.123; C25H26N2O5P2; [M-H]1; delta(ppm) -14.123466
COMMENT: PROPOSED_MF SevenGoldenRules 12.809; C17H30N4O7SP2; [M-H]1; delta(ppm) -12.809280
COMMENT: PROPOSED_MF SevenGoldenRules 11.828; C14H29N2O15P; [M-H]1; delta(ppm) -11.827672
COMMENT: PROPOSED_MF SevenGoldenRules 11.564; C25H24N2O7S; [M-H]1; delta(ppm) -11.563625
COMMENT: PROPOSED_MF SevenGoldenRules 10.114; C16H34O11SP2; [M-H]1; delta(ppm) -10.114393
COMMENT: PROPOSED_MF SevenGoldenRules 8.500; C16H24N4O14; [M-H]1; delta(ppm) -8.499879
COMMENT: PROPOSED_MF SevenGoldenRules 8.099; C26H25O8P; [M-H]1; delta(ppm) -8.098771
COMMENT: PROPOSED_MF SevenGoldenRules 6.785; C18H29N2O10SP; [M-H]1; delta(ppm) -6.784585
COMMENT: PROPOSED_MF SevenGoldenRules 6.015; C20H26N4O7P2; [M-H]1; delta(ppm) -6.014617
COMMENT: PROPOSED_MF SevenGoldenRules 5.803; C15H28O18; [M-H]1; delta(ppm) -5.802977
COMMENT: PROPOSED_MF SevenGoldenRules 3.455; C20H24N4O9S; [M-H]1; delta(ppm) -3.454777
COMMENT: PROPOSED_MF SevenGoldenRules 3.320; C19H30O11P2; [M-H]1; delta(ppm) -3.319730
COMMENT: PROPOSED_MF SevenGoldenRules 0.972; C24H26N4O2SP2; [M-H]1; delta(ppm) -0.971530
COMMENT: PROPOSED_MF SevenGoldenRules 0.760; C19H28O13S; [M-H]1; delta(ppm) -0.759890
COMMENT: PROPOSED_MF SevenGoldenRules 0.010; C21H25N2O10P; [M-H]1; delta(ppm) 0.010078
COMMENT: PROPOSED_MF SevenGoldenRules 1.324; C13H29N4O12SP; [M-H]1; delta(ppm) 1.324264
COMMENT: PROPOSED_MF SevenGoldenRules 1.723; C23H30O6SP2; [M-H]1; delta(ppm) 1.723357
COMMENT: PROPOSED_MF SevenGoldenRules 4.789; C14H30N2O13P2; [M-H]1; delta(ppm) 4.789119
COMMENT: PROPOSED_MF SevenGoldenRules 5.053; C25H25N2O5SP; [M-H]1; delta(ppm) 5.053165
COMMENT: PROPOSED_MF SevenGoldenRules 6.035; C22H24O13; [M-H]1; delta(ppm) 6.034773
COMMENT: PROPOSED_MF SevenGoldenRules 7.349; C14H28N2O15S; [M-H]1; delta(ppm) 7.348959
COMMENT: PROPOSED_MF SevenGoldenRules 8.119; C16H25N4O12P; [M-H]1; delta(ppm) 8.118927
COMMENT: PROPOSED_MF SevenGoldenRules 8.518; C26H26O6P2; [M-H]1; delta(ppm) 8.518020
COMMENT: PROPOSED_MF SevenGoldenRules 9.832; C18H30N2O8SP2; [M-H]1; delta(ppm) 9.832206
COMMENT: PROPOSED_MF SevenGoldenRules 10.814; C15H29O16P; [M-H]1; delta(ppm) 10.813814
COMMENT: PROPOSED_MF SevenGoldenRules 11.078; C26H24O8S; [M-H]1; delta(ppm) 11.077860
COMMENT: PROPOSED_MF SevenGoldenRules 13.162; C20H25N4O7SP; [M-H]1; delta(ppm) 13.162014
COMMENT: PROPOSED_MF SevenGoldenRules 14.144; C17H24N2O15; [M-H]1; delta(ppm) 14.143622
COMMENT: PROPOSED_MF SevenGoldenRules 15.857; C19H29O11SP; [M-H]1; delta(ppm) 15.856901
COMMENT: PROPOSED_MF SevenGoldenRules 16.627; C21H26N2O8P2; [M-H]1; delta(ppm) 16.626869
COMMENT: PROPOSED_MF SevenGoldenRules 17.941; C13H30N4O10SP2; [M-H]1; delta(ppm) 17.941054
COMMENT: PROPOSED_MF SevenGoldenRules 19.187; C21H24N2O10S; [M-H]1; delta(ppm) 19.186709
COMMENT: PROPOSED_MF MS-FINDER 3.725; C20H24N4O9S; [M-H]-; delta(ppm) -3.461715
COMMENT: PROPOSED_MF MS-FINDER 3.590; C28H20N2O7; [M-H]-; delta(ppm) -4.777783
COMMENT: PROPOSED_MF MS-FINDER 3.547; C22H24O13; [M-H]-; delta(ppm) 6.048259
COMMENT: PROPOSED_MF MS-FINDER 3.476; C21H28N4O4S3; [M-H]-; delta(ppm) -5.216875
COMMENT: PROPOSED_MF MS-FINDER 3.436; C25H24N2O7S; [M-H]-; delta(ppm) -11.586416
COMMENT: PROPOSED_MF MS-FINDER 3.190; C13H31N4O10P3; [M-H]-; delta(ppm) -1.237698
COMMENT: PROPOSED_MF MS-FINDER 3.186; C15H26N6O9P2; [M-H]-; delta(ppm) 2.098416
COMMENT: PROPOSED_MF MS-FINDER 3.185; C16H22N10O5P2; [M-H]-; delta(ppm) -0.602794
COMMENT: PROPOSED_MF MS-FINDER 3.184; C11H24N6O16; [M-H]-; delta(ppm) -0.390473
COMMENT: PROPOSED_MF MS-FINDER 3.183; C8H16N16O10; [M-H]-; delta(ppm) 2.331943
COMMENT: PROPOSED_MF MS-FINDER 3.179; C12H20N10O12; [M-H]-; delta(ppm) -3.091669
COMMENT: PROPOSED_MF MS-FINDER 3.175; C14H27N8O6P3; [M-H]-; delta(ppm) -3.938890
COMMENT: PROPOSED_MF MS-FINDER 3.168; C11H17N18O2PS; [M-H]-; delta(ppm) 1.348192
COMMENT: PROPOSED_MF MS-FINDER 3.167; C9H27N10O8P3; [M-H]-; delta(ppm) 4.185935
COMMENT: PROPOSED_MF MS-FINDER 3.164; C8H26N12O7P2S; [M-H]-; delta(ppm) 0.713285
COMMENT: PROPOSED_MF MS-FINDER 3.162; C14H30N2O13P2; [M-H]-; delta(ppm) 4.799640
COMMENT: PROPOSED_MF MS-FINDER 3.161; C19H24N6O6S2; [M-H]-; delta(ppm) 9.716759
COMMENT: PROPOSED_MF MS-FINDER 3.160; C21H25N2O10P; [M-H]-; delta(ppm) 0.010906
COMMENT: PROPOSED_MF MS-FINDER 3.158; C14H25N8O8PS; [M-H]-; delta(ppm) -1.374219
COMMENT: PROPOSED_MF MS-FINDER 3.157; C11H36N2O11P4; [M-H]-; delta(ppm) -4.573790
COMMENT: PROPOSED_MF MS-FINDER 3.157; C18H17N12O4P; [M-H]-; delta(ppm) 2.733324
COMMENT: PROPOSED_MF MS-FINDER 3.156; C13H29N4O12PS; [M-H]-; delta(ppm) 1.326986
COMMENT: PROPOSED_MF MS-FINDER 3.149; C10H21N14O6PS; [M-H]-; delta(ppm) 4.049412
COMMENT: PROPOSED_MF MS-FINDER 3.149; C11H34N2O13P2S; [M-H]-; delta(ppm) -2.009122
COMMENT: PROPOSED_MF MS-FINDER 3.149; C13H16N14O8; [M-H]-; delta(ppm) -5.792851
COMMENT: PROPOSED_MF MS-FINDER 3.146; C7H20N12O14; [M-H]-; delta(ppm) 5.033169
COMMENT: PROPOSED_MF MS-FINDER 3.144; C17H21N8O8P; [M-H]-; delta(ppm) 5.434552
COMMENT: PROPOSED_MF MS-FINDER 3.141; C16H20N10O7S; [M-H]-; delta(ppm) 1.961894
COMMENT: PROPOSED_MF MS-FINDER 3.137; C12H30N6O9P2S; [M-H]-; delta(ppm) -4.710310
COMMENT: PROPOSED_MF MS-FINDER 3.136; C10H25N8O13P; [M-H]-; delta(ppm) -6.427749
COMMENT: PROPOSED_MF MS-FINDER 3.135; C15H21N12O4PS; [M-H]-; delta(ppm) -4.075410
COMMENT: PROPOSED_MF MS-FINDER 3.132; C22H21N6O6P; [M-H]-; delta(ppm) -2.690293
COMMENT: PROPOSED_MF MS-FINDER 3.131; C17H16N14O3S; [M-H]-; delta(ppm) -0.739315
COMMENT: PROPOSED_MF MS-FINDER 3.127; C11H22N12O7P2; [M-H]-; delta(ppm) 7.522085
COMMENT: PROPOSED_MF MS-FINDER 3.126; C15H24N6O11S; [M-H]-; delta(ppm) 4.663118
COMMENT: PROPOSED_MF MS-FINDER 3.124; C9H20N16O5S2; [M-H]-; delta(ppm) 0.576764
COMMENT: PROPOSED_MF MS-FINDER 3.124; C20H26N4O7P2; [M-H]-; delta(ppm) -6.026375
COMMENT: PROPOSED_MF MS-FINDER 3.118; C23H20N4O9; [M-H]-; delta(ppm) 3.347028
COMMENT: PROPOSED_MF MS-FINDER 3.115; C8H31N6O12P3; [M-H]-; delta(ppm) 6.887171
COMMENT: PROPOSED_MF MS-FINDER 3.113; C7H25N14O6PS2; [M-H]-; delta(ppm) -2.759340
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H25N4O12P; [M-H]-; delta(ppm) 8.135795
COMMENT: PROPOSED_MF MS-FINDER 3.108; C16H30N6O4P2S2; [M-H]-; delta(ppm) 0.343237
COMMENT: PROPOSED_MF MS-FINDER 3.106; C9H25N10O10PS; [M-H]-; delta(ppm) 6.750647
COMMENT: PROPOSED_MF MS-FINDER 3.105; C14H13N18O2P; [M-H]-; delta(ppm) 8.157000
COMMENT: PROPOSED_MF MS-FINDER 3.105; C24H16N8O5; [M-H]-; delta(ppm) 0.645811
COMMENT: PROPOSED_MF MS-FINDER 3.103; C12H28N6O11S2; [M-H]-; delta(ppm) -2.145643
COMMENT: PROPOSED_MF MS-FINDER 3.102; C8H24N12O9S2; [M-H]-; delta(ppm) 3.277980
COMMENT: PROPOSED_MF MS-FINDER 3.101; C13H26N10O5P2S; [M-H]-; delta(ppm) -7.411483
COMMENT: PROPOSED_MF MS-FINDER 3.101; C15H34N2O8P2S2; [M-H]-; delta(ppm) 3.044452
