ACCESSION: MSBNK-SMB_Measured-HSA033P0655000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 41
COMMENT: RAW_SPEC {'D69neg_3701': {'bp': 884.0, 'sum': 2558.0}, 'D83neg_4001': {'bp': 862.0, 'sum': 2044.0}, 'C15neg_3688': {'bp': 813.0, 'sum': 1558.0}, 'D83neg_4014': {'bp': 749.0, 'sum': 2325.0}, 'C10neg_3731': {'bp': 690.0, 'sum': 2286.0}, 'D117neg_3946': {'bp': 682.0, 'sum': 1849.0}, 'D117neg_3921': {'bp': 663.0, 'sum': 1785.0}, 'D203neg_3701': {'bp': 646.0, 'sum': 1945.0}, 'C17neg_3731': {'bp': 645.0, 'sum': 1829.0}, 'D146neg_3741': {'bp': 636.0, 'sum': 1606.0}, 'D142neg_3842': {'bp': 635.0, 'sum': 1951.0}, 'C8neg_3736': {'bp': 620.0, 'sum': 1986.0}, 'D66neg_3848': {'bp': 611.0, 'sum': 1705.0}, 'D65neg_3819': {'bp': 610.0, 'sum': 1807.0}, 'C17neg_3744': {'bp': 609.0, 'sum': 1977.0}, 'D108neg_3889': {'bp': 601.0, 'sum': 1624.0}, 'D142neg_3854': {'bp': 601.0, 'sum': 1610.0}, 'D87neg_3880': {'bp': 599.0, 'sum': 1475.0}, 'C1neg_3748': {'bp': 569.0, 'sum': 1713.0}, 'D122neg_3968': {'bp': 542.0, 'sum': 1862.0}, 'D178neg_3736': {'bp': 527.0, 'sum': 1596.0}, 'C1neg_3735': {'bp': 509.0, 'sum': 1524.0}, 'D143neg_3791': {'bp': 496.0, 'sum': 1521.0}, 'D146neg_3729': {'bp': 496.0, 'sum': 1655.0}, 'D94neg_3832': {'bp': 480.0, 'sum': 1445.0}, 'C9neg_3839': {'bp': 476.0, 'sum': 1187.0}, 'D168neg_3793': {'bp': 472.0, 'sum': 1464.0}, 'D119neg_3763': {'bp': 456.0, 'sum': 1026.0}, 'D84neg_3835': {'bp': 442.0, 'sum': 1378.0}, 'D84neg_3846': {'bp': 437.0, 'sum': 1091.0}, 'D121neg_3756': {'bp': 429.0, 'sum': 1297.0}, 'C12neg_3710': {'bp': 412.0, 'sum': 1408.0}, 'D170neg_3756': {'bp': 412.0, 'sum': 1135.0}, 'C4neg_3752': {'bp': 401.0, 'sum': 1024.0}, 'C9neg_3829': {'bp': 390.0, 'sum': 1090.0}, 'D74neg_3756': {'bp': 390.0, 'sum': 1037.0}, 'D124neg_3804': {'bp': 381.0, 'sum': 1019.0}, 'C16neg_3792': {'bp': 373.0, 'sum': 1161.0}, 'C13neg_3815': {'bp': 349.0, 'sum': 998.0}, 'C14neg_3704': {'bp': 323.0, 'sum': 916.0}, 'D94neg_3808': {'bp': 319.0, 'sum': 1053.0}}
COMMENT: RETENTION_TIME_STDEV 0.012
COMMENT: PRECURSOR_M/Z_RAW 655.224563
COMMENT: PRECURSOR_M/Z_STDEV 0.001370
COMMENT: PRECURSOR_IN_MS1 mz 655.225575; int 4.670; delta(ppm) 2.458431
COMMENT: PROPOSED_CHARGE_STATE -1; mz 656.228385; int 2.143; cor 0.662
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 633.232480; int 2.319; cor 0.603
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 671.198110; int 2.013; cor 0.637
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.250; C27H45O16P; [M-H]1; delta(ppm) -18.249628
COMMENT: PROPOSED_MF SevenGoldenRules 16.675; C21H46N4O15P2; [M-H]1; delta(ppm) -16.675491
COMMENT: PROPOSED_MF SevenGoldenRules 15.734; C29H40N2O15; [M-H]1; delta(ppm) -15.733752
COMMENT: PROPOSED_MF SevenGoldenRules 13.855; C33H42N2O8P2; [M-H]1; delta(ppm) -13.854845
COMMENT: PROPOSED_MF SevenGoldenRules 12.121; C22H45N2O18P; [M-H]1; delta(ppm) -12.120703
COMMENT: PROPOSED_MF SevenGoldenRules 9.603; C24H40N4O17; [M-H]1; delta(ppm) -9.603303
COMMENT: PROPOSED_MF SevenGoldenRules 9.300; C34H41O11P; [M-H]1; delta(ppm) -9.300057
COMMENT: PROPOSED_MF SevenGoldenRules 7.726; C28H42N4O10P2; [M-H]1; delta(ppm) -7.725920
COMMENT: PROPOSED_MF SevenGoldenRules 7.564; C23H44O21; [M-H]1; delta(ppm) -7.564392
COMMENT: PROPOSED_MF SevenGoldenRules 5.990; C17H45N4O20P; [M-H]1; delta(ppm) -5.990255
COMMENT: PROPOSED_MF SevenGoldenRules 5.687; C27H46O14P2; [M-H]1; delta(ppm) -5.687008
COMMENT: PROPOSED_MF SevenGoldenRules 3.170; C29H41N2O13P; [M-H]1; delta(ppm) -3.169608
COMMENT: PROPOSED_MF SevenGoldenRules 0.443; C22H46N2O16P2; [M-H]1; delta(ppm) 0.443440
COMMENT: PROPOSED_MF SevenGoldenRules 1.385; C30H40O16; [M-H]1; delta(ppm) 1.385180
COMMENT: PROPOSED_MF SevenGoldenRules 2.959; C24H41N4O15P; [M-H]1; delta(ppm) 2.959317
COMMENT: PROPOSED_MF SevenGoldenRules 3.263; C34H42O9P2; [M-H]1; delta(ppm) 3.262563
COMMENT: PROPOSED_MF SevenGoldenRules 4.998; C23H45O19P; [M-H]1; delta(ppm) 4.998228
COMMENT: PROPOSED_MF SevenGoldenRules 6.572; C17H46N4O18P2; [M-H]1; delta(ppm) 6.572365
COMMENT: PROPOSED_MF SevenGoldenRules 7.516; C25H40N2O18; [M-H]1; delta(ppm) 7.515628
COMMENT: PROPOSED_MF SevenGoldenRules 9.393; C29H42N2O11P2; [M-H]1; delta(ppm) 9.393012
COMMENT: PROPOSED_MF SevenGoldenRules 11.127; C18H45N2O21P; [M-H]1; delta(ppm) 11.127153
COMMENT: PROPOSED_MF SevenGoldenRules 13.645; C20H40N4O20; [M-H]1; delta(ppm) 13.644553
COMMENT: PROPOSED_MF SevenGoldenRules 13.948; C30H41O14P; [M-H]1; delta(ppm) 13.947800
COMMENT: PROPOSED_MF SevenGoldenRules 15.523; C24H42N4O13P2; [M-H]1; delta(ppm) 15.523461
COMMENT: PROPOSED_MF SevenGoldenRules 17.561; C23H46O17P2; [M-H]1; delta(ppm) 17.560848
COMMENT: PROPOSED_MF SevenGoldenRules 19.800; C24H48N2O13P2; [M+Na-2H]1; delta(ppm) -19.799745
COMMENT: PROPOSED_MF SevenGoldenRules 18.824; C32H42O13; [M+Na-2H]1; delta(ppm) -18.823790
COMMENT: PROPOSED_MF SevenGoldenRules 17.195; C26H43N4O12P; [M+Na-2H]1; delta(ppm) -17.195096
COMMENT: PROPOSED_MF SevenGoldenRules 15.086; C25H47O16P; [M+Na-2H]1; delta(ppm) -15.085520
