ACCESSION: MSBNK-SMB_Measured-HSA033P0329004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'C3neg_451': {'bp': 16180.0, 'sum': 71538.0}, 'D69neg_444': {'bp': 15774.0, 'sum': 69322.0}, 'D83neg_451': {'bp': 14883.0, 'sum': 73232.0}, 'D65neg_461': {'bp': 12971.0, 'sum': 50689.0}, 'D147neg_439': {'bp': 12535.0, 'sum': 45014.0}, 'D73neg_440': {'bp': 12535.0, 'sum': 49276.0}, 'D117neg_454': {'bp': 12008.0, 'sum': 59422.0}, 'D122neg_443': {'bp': 11168.0, 'sum': 57653.0}, 'D124neg_438': {'bp': 10805.0, 'sum': 40316.0}, 'D168neg_441': {'bp': 8645.0, 'sum': 34309.0}, 'D207neg_444': {'bp': 8497.0, 'sum': 36789.0}, 'D145neg_441': {'bp': 8138.0, 'sum': 46586.0}, 'C13neg_455': {'bp': 7785.0, 'sum': 34640.0}, 'C2neg_453': {'bp': 7563.0, 'sum': 30087.0}, 'D102neg_456': {'bp': 6810.0, 'sum': 34712.0}, 'D99neg_457': {'bp': 6546.0, 'sum': 27689.0}, 'D178neg_441': {'bp': 6518.0, 'sum': 31344.0}, 'C7neg_455': {'bp': 4781.0, 'sum': 24212.0}, 'D170neg_448': {'bp': 4302.0, 'sum': 21545.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248491
COMMENT: PRECURSOR_M/Z_STDEV 0.000820
COMMENT: PRECURSOR_IN_MS1 mz 329.248933; int 368.577; delta(ppm) 0.575558
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.251476; int 74.425; cor 0.996
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 307.263885; int 111.146; cor 0.951
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 287.273727; int 1.356; cor 0.611
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.535; C19H40P2; [M-H]1; delta(ppm) -13.534953
COMMENT: PROPOSED_MF SevenGoldenRules 0.518; C22H34O2; [M-H]1; delta(ppm) 0.517780
COMMENT: PROPOSED_MF SevenGoldenRules 3.646; C16H35N4OP; [M-H]1; delta(ppm) 3.645656
COMMENT: PROPOSED_MF SevenGoldenRules 12.696; C17H34N2O4; [M-H]1; delta(ppm) 12.696209
COMMENT: PROPOSED_MF SevenGoldenRules 15.026; C14H36N4O3; [M+Na-2H]1; delta(ppm) -15.025589
COMMENT: PROPOSED_MF SevenGoldenRules 6.689; C17H42P2; [M+Na-2H]1; delta(ppm) -6.688852
COMMENT: PROPOSED_MF SevenGoldenRules 8.366; C20H36O2; [M+Na-2H]1; delta(ppm) 8.365931
COMMENT: PROPOSED_MF SevenGoldenRules 11.717; C14H37N4OP; [M+Na-2H]1; delta(ppm) 11.716845
COMMENT: PROPOSED_MF MS-FINDER 3.627; C22H34O2; [M-H]-; delta(ppm) 0.519678
COMMENT: PROPOSED_MF MS-FINDER 3.460; C20H36O2; [M+Na-2H]-; delta(ppm) 24843.631261
COMMENT: PROPOSED_MF MS-FINDER 2.526; C17H34N2O4; [M-H]-; delta(ppm) 12.737778
COMMENT: PROPOSED_MF MS-FINDER 2.433; C17H40O2S; [M+Na-2H]-; delta(ppm) 24832.877467
COMMENT: PROPOSED_MF MS-FINDER 2.396; C19H38O2S; [M-H]-; delta(ppm) -9.719074
COMMENT: PROPOSED_MF MS-FINDER 2.315; C10H34N8O2S; [M-H]-; delta(ppm) 10.654805
COMMENT: PROPOSED_MF MS-FINDER 2.246; C15H34N6S; [M-H]-; delta(ppm) -1.563244
COMMENT: PROPOSED_MF MS-FINDER 2.188; C10H32N10O; [M+Na-2H]-; delta(ppm) 122697.843883
COMMENT: PROPOSED_MF MS-FINDER 2.166; C12H30N10O; [M-H]-; delta(ppm) -13.224540
COMMENT: PROPOSED_MF MS-FINDER 2.154; C13H36N6S; [M+Na-2H]-; delta(ppm) 122712.542778
COMMENT: PROPOSED_MF MS-FINDER 2.136; C18H30N6; [M-H]-; delta(ppm) 8.675675
COMMENT: PROPOSED_MF MS-FINDER 2.051; C16H42O2S2; [M-H]-; delta(ppm) -19.957616
COMMENT: PROPOSED_MF MS-FINDER 2.040; C12H38N6S2; [M-H]-; delta(ppm) -11.801954
COMMENT: PROPOSED_MF MS-FINDER 1.876; C16H32N6; [M+Na-2H]-; delta(ppm) 122725.448823
COMMENT: PROPOSED_MF SIRIUS5_Sirius 174.370; C22H34O2; [M-H]-; delta(ppm) 0.519678
COMMENT: PROPOSED_MF SIRIUS5_Sirius 160.611; C20H36O2; [M-H+Na-H]-; delta(ppm) 28068.712971
COMMENT: PROPOSED_MF SIRIUS5_Sirius 137.851; C19H38O2S; [M-H]-; delta(ppm) -9.719074
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O2; [M-H+Na-H]-; delta(ppm) 28068.712971
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) 0.519678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 267.552; C22H34O2; [M-H]-; delta(ppm) 0.519678
COMMENT: PROPOSED_MF SIRIUS6_Sirius 237.897; C18H37NO2P; [M-H]-; delta(ppm) -0.419135
COMMENT: PROPOSED_MF SIRIUS6_Sirius 222.304; C19H38O2S; [M-H]-; delta(ppm) -9.719074
COMMENT: PROPOSED_MF SIRIUS6_Sirius 216.819; C18H38O3Si; [M-H]-; delta(ppm) -162634.237775
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.820; C19H35FO3; [M-H]-; delta(ppm) -2.950801
COMMENT: PROPOSED_MF SIRIUS6_Sirius 215.223; C16H34BNO5; [M-H]-; delta(ppm) 31363.442725
COMMENT: PROPOSED_MF SIRIUS6_Sirius 189.012; C20H32N3O; [M-H]-; delta(ppm) 4.597660
COMMENT: PROPOSED_MF SIRIUS6_Sirius 188.431; C15H31FN6O; [M-H]-; delta(ppm) 5.205139
COMMENT: PROPOSED_MF SIRIUS6_Sirius 184.480; C14H34N6OSi; [M-H]-; delta(ppm) -162628.518955
COMMENT: PROPOSED_MF SIRIUS6_Sirius 173.557; C16H35N4OP; [M-H]-; delta(ppm) 3.658839
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) 0.519678
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.715; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; O=C(O)C=CCCCC=CCC=CCC=CCC=CCCCCC
