ACCESSION: MSBNK-SMB_Measured-HSA033P0583006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 15
COMMENT: RAW_SPEC {'D126neg_4479': {'bp': 4119.0, 'sum': 7426.0}, 'D207neg_4532': {'bp': 4091.0, 'sum': 10625.0}, 'C16neg_4417': {'bp': 3911.0, 'sum': 6827.0}, 'D84neg_4398': {'bp': 3782.0, 'sum': 8950.0}, 'C6neg_4453': {'bp': 3675.0, 'sum': 5439.0}, 'C12neg_4290': {'bp': 3172.0, 'sum': 5662.0}, 'D136neg_4249': {'bp': 3020.0, 'sum': 4982.0}, 'C8neg_4305': {'bp': 2905.0, 'sum': 6157.0}, 'D169neg_4295': {'bp': 2676.0, 'sum': 6049.0}, 'D94neg_4383': {'bp': 2641.0, 'sum': 5441.0}, 'D203neg_4216': {'bp': 2271.0, 'sum': 4399.0}, 'D117neg_4550': {'bp': 2046.0, 'sum': 4587.0}, 'C18neg_4381': {'bp': 2028.0, 'sum': 3383.0}, 'D119neg_4336': {'bp': 1631.0, 'sum': 3639.0}, 'D66neg_4499': {'bp': 1051.0, 'sum': 2847.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 583.254936
COMMENT: PRECURSOR_M/Z_STDEV 0.001121
COMMENT: PRECURSOR_IN_MS1 mz 583.255572; int 7.172; delta(ppm) 1.924446
COMMENT: PROPOSED_CHARGE_STATE -1; mz 584.258417; int 2.664; cor 0.882
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 605.236609; int 0.289; cor 0.740
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Hac-H; mz 605.332128; int 0.228; cor 0.609
COMMENT: PROPOSED_ION_FORM M+FA-H; M-H; mz 537.250873; int 0.342; cor 0.772
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.608; C21H49N2O12SP; [M-H]1; delta(ppm) -19.607611
COMMENT: PROPOSED_MF SevenGoldenRules 19.383; C32H44N2O4S2; [M-H]1; delta(ppm) -19.383397
COMMENT: PROPOSED_MF SevenGoldenRules 18.954; C23H46N4O9P2; [M-H]1; delta(ppm) -18.953796
COMMENT: PROPOSED_MF SevenGoldenRules 18.153; C23H54O8S2P2; [M-H]1; delta(ppm) -18.152786
COMMENT: PROPOSED_MF SevenGoldenRules 17.896; C31H40N2O9; [M-H]1; delta(ppm) -17.896053
COMMENT: PROPOSED_MF SevenGoldenRules 16.780; C23H44N4O11S; [M-H]1; delta(ppm) -16.780117
COMMENT: PROPOSED_MF SevenGoldenRules 16.665; C22H50O13P2; [M-H]1; delta(ppm) -16.665442
COMMENT: PROPOSED_MF SevenGoldenRules 16.441; C33H45O5SP; [M-H]1; delta(ppm) -16.441228
COMMENT: PROPOSED_MF SevenGoldenRules 15.325; C25H49N2O7S2P; [M-H]1; delta(ppm) -15.325292
COMMENT: PROPOSED_MF SevenGoldenRules 14.671; C27H46N4O4SP2; [M-H]1; delta(ppm) -14.671477
COMMENT: PROPOSED_MF SevenGoldenRules 14.492; C22H48O15S; [M-H]1; delta(ppm) -14.491763
COMMENT: PROPOSED_MF SevenGoldenRules 13.838; C24H45N2O12P; [M-H]1; delta(ppm) -13.837948
COMMENT: PROPOSED_MF SevenGoldenRules 12.498; C27H44N4O6S2; [M-H]1; delta(ppm) -12.497798
COMMENT: PROPOSED_MF SevenGoldenRules 12.383; C26H50O8SP2; [M-H]1; delta(ppm) -12.383124
