ACCESSION: MSBNK-SMB_Measured-HSA033P0367005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'C6neg_4384': {'bp': 28363.0, 'sum': 110072.0}, 'D178neg_4254': {'bp': 26052.0, 'sum': 96818.0}, 'D147neg_4487': {'bp': 24905.0, 'sum': 86762.0}, 'C1neg_4209': {'bp': 24061.0, 'sum': 93058.0}, 'D168neg_4317': {'bp': 22441.0, 'sum': 87428.0}, 'D94neg_4296': {'bp': 19599.0, 'sum': 75275.0}, 'C7neg_4334': {'bp': 16776.0, 'sum': 69450.0}, 'C12neg_4210': {'bp': 16694.0, 'sum': 72220.0}, 'D142neg_4319': {'bp': 15759.0, 'sum': 63360.0}, 'D124neg_4242': {'bp': 11712.0, 'sum': 52878.0}, 'D170neg_4212': {'bp': 10124.0, 'sum': 45111.0}, 'D108neg_4398': {'bp': 8996.0, 'sum': 42433.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 367.105830
COMMENT: PRECURSOR_M/Z_STDEV 0.001067
COMMENT: PRECURSOR_IN_MS1 mz 367.105996; int 732.090; delta(ppm) 0.106851
COMMENT: PROPOSED_CHARGE_STATE -1; mz 368.108564; int 89.344; cor 0.965
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 385.113604; int 0.383; cor 0.678
COMMENT: PROPOSED_ION_FORM M-H; M+TFA-H; mz 481.103210; int 0.160; cor 0.719
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 327.110673; int 0.252; cor 0.691
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 345.138099; int 0.279; cor 0.650
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 459.112780; int 0.156; cor 0.693
COMMENT: PROPOSED_ION_FORM M+Cl; M-H2O-H; mz 313.119847; int 0.276; cor 0.669
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 353.094006; int 0.239; cor 0.677
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Hac-H; mz 313.119847; int 0.276; cor 0.669
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.023; C20H24N2O2P2; [M-H2O-H]1; delta(ppm) -18.022692
COMMENT: PROPOSED_MF SevenGoldenRules 10.797; C11H22N4O11; [M-H2O-H]1; delta(ppm) -10.797040
COMMENT: PROPOSED_MF SevenGoldenRules 10.282; C21H23O5P; [M-H2O-H]1; delta(ppm) -10.281662
COMMENT: PROPOSED_MF SevenGoldenRules 7.604; C15H24N4O4P2; [M-H2O-H]1; delta(ppm) -7.603768
COMMENT: PROPOSED_MF SevenGoldenRules 4.141; C14H28O8P2; [M-H2O-H]1; delta(ppm) -4.141153
COMMENT: PROPOSED_MF SevenGoldenRules 0.137; C16H23N2O7P; [M-H2O-H]1; delta(ppm) 0.137261
COMMENT: PROPOSED_MF SevenGoldenRules 4.416; C18H18N4O6; [M-H2O-H]1; delta(ppm) 4.415676
