ACCESSION: MSBNK-SMB_Measured-HSA033P0455000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'C14neg_562': {'bp': 332418.0, 'sum': 363792.0}, 'D122neg_574': {'bp': 83765.0, 'sum': 115581.0}, 'D94neg_582': {'bp': 63210.0, 'sum': 88856.0}, 'D74neg_578': {'bp': 35579.0, 'sum': 61356.0}, 'D122neg_1293': {'bp': 8106.0, 'sum': 10174.0}, 'C14neg_1196': {'bp': 6670.0, 'sum': 8826.0}, 'D74neg_1199': {'bp': 6124.0, 'sum': 7593.0}, 'D74neg_1216': {'bp': 5288.0, 'sum': 6333.0}, 'D122neg_1261': {'bp': 5084.0, 'sum': 8455.0}, 'D207neg_1303': {'bp': 5019.0, 'sum': 7413.0}, 'D94neg_1207': {'bp': 4908.0, 'sum': 5914.0}, 'D94neg_1232': {'bp': 4880.0, 'sum': 5673.0}, 'D207neg_1286': {'bp': 4794.0, 'sum': 7080.0}, 'D207neg_1254': {'bp': 3923.0, 'sum': 5895.0}, 'C14neg_1155': {'bp': 3647.0, 'sum': 6323.0}, 'D94neg_1170': {'bp': 3493.0, 'sum': 4475.0}, 'D102neg_1224': {'bp': 3337.0, 'sum': 6289.0}, 'D74neg_1136': {'bp': 3274.0, 'sum': 5064.0}, 'D207neg_1220': {'bp': 3114.0, 'sum': 4433.0}, 'D122neg_1187': {'bp': 2588.0, 'sum': 5849.0}, 'D136neg_1233': {'bp': 2143.0, 'sum': 3319.0}, 'D136neg_1259': {'bp': 1943.0, 'sum': 2867.0}, 'C17neg_1241': {'bp': 1792.0, 'sum': 3260.0}, 'D122neg_1149': {'bp': 1726.0, 'sum': 3410.0}, 'C2neg_1276': {'bp': 1622.0, 'sum': 2720.0}, 'D136neg_1282': {'bp': 1617.0, 'sum': 3138.0}, 'C17neg_1199': {'bp': 1602.0, 'sum': 2231.0}, 'C2neg_1265': {'bp': 1586.0, 'sum': 2879.0}, 'D94neg_1092': {'bp': 1356.0, 'sum': 2280.0}, 'D102neg_1149': {'bp': 1348.0, 'sum': 2355.0}, 'D102neg_1125': {'bp': 1273.0, 'sum': 2281.0}, 'D119neg_1264': {'bp': 1211.0, 'sum': 2249.0}, 'D119neg_1229': {'bp': 1135.0, 'sum': 2079.0}, 'D108neg_1214': {'bp': 1090.0, 'sum': 1782.0}, 'C14neg_951': {'bp': 1016.0, 'sum': 1730.0}, 'C9neg_1277': {'bp': 925.0, 'sum': 2134.0}, 'D119neg_1289': {'bp': 879.0, 'sum': 1425.0}, 'C2neg_1220': {'bp': 761.0, 'sum': 1475.0}, 'D69neg_1208': {'bp': 338.0, 'sum': 789.0}}
COMMENT: RETENTION_TIME_STDEV 0.212
COMMENT: PRECURSOR_M/Z_RAW 455.246192
COMMENT: PRECURSOR_M/Z_STDEV 0.000773
COMMENT: PRECURSOR_IN_MS1 mz 455.246705; int 93.256; delta(ppm) 1.513956
COMMENT: PROPOSED_CHARGE_STATE -1; mz 456.249995; int 24.263; cor 0.991
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 477.228296; int 2.022; cor 0.906
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 493.203123; int 0.757; cor 0.681
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 469.225902; int 6.712; cor 0.655
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 479.300127; int 1.556; cor 0.782
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 417.300111; int 20.238; cor 0.621
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 395.242849; int 0.694; cor 0.612
COMMENT: PROPOSED_ION_FORM M+Br; M+K-2H; mz 413.266838; int 5.090; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 1
COMMENT: PROPOSED_MF SevenGoldenRules 19.500; C18H42N4O5P2; [M-H]1; delta(ppm) -19.500097
COMMENT: PROPOSED_MF SevenGoldenRules 18.146; C26H36N2O5; [M-H]1; delta(ppm) -18.145589
COMMENT: PROPOSED_MF SevenGoldenRules 16.719; C18H40N4O7S; [M-H]1; delta(ppm) -16.718752
COMMENT: PROPOSED_MF SevenGoldenRules 16.283; C28H41OSP; [M-H]1; delta(ppm) -16.282592
COMMENT: PROPOSED_MF SevenGoldenRules 14.016; C22H42N4SP2; [M-H]1; delta(ppm) -14.016311
COMMENT: PROPOSED_MF SevenGoldenRules 12.949; C19H41N2O8P; [M-H]1; delta(ppm) -12.948924
COMMENT: PROPOSED_MF SevenGoldenRules 12.662; C30H36N2S; [M-H]1; delta(ppm) -12.661803
COMMENT: PROPOSED_MF SevenGoldenRules 11.086; C21H46O4SP2; [M-H]1; delta(ppm) -11.085927
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C21H36N4O7; [M-H]1; delta(ppm) -9.330326
COMMENT: PROPOSED_MF SevenGoldenRules 8.894; C31H37OP; [M-H]1; delta(ppm) -8.894166
COMMENT: PROPOSED_MF SevenGoldenRules 7.465; C23H41N2O3SP; [M-H]1; delta(ppm) -7.465138
COMMENT: PROPOSED_MF SevenGoldenRules 6.628; C25H38N4P2; [M-H]1; delta(ppm) -6.627885
COMMENT: PROPOSED_MF SevenGoldenRules 6.398; C20H40O11; [M-H]1; delta(ppm) -6.397750
COMMENT: PROPOSED_MF SevenGoldenRules 3.844; C25H36N4O2S; [M-H]1; delta(ppm) -3.844349
COMMENT: PROPOSED_MF SevenGoldenRules 3.698; C24H42O4P2; [M-H]1; delta(ppm) -3.697501
COMMENT: PROPOSED_MF SevenGoldenRules 0.914; C24H40O6S; [M-H]1; delta(ppm) -0.913964
COMMENT: PROPOSED_MF SevenGoldenRules 0.077; C26H37N2O3P; [M-H]1; delta(ppm) -0.076712
COMMENT: PROPOSED_MF SevenGoldenRules 1.352; C18H41N4O5SP; [M-H]1; delta(ppm) 1.352316
COMMENT: PROPOSED_MF SevenGoldenRules 3.544; C28H32N4O2; [M-H]1; delta(ppm) 3.544077
COMMENT: PROPOSED_MF SevenGoldenRules 5.120; C19H42N2O6P2; [M-H]1; delta(ppm) 5.119954
COMMENT: PROPOSED_MF SevenGoldenRules 6.474; C27H36O6; [M-H]1; delta(ppm) 6.474462
COMMENT: PROPOSED_MF SevenGoldenRules 7.903; C19H40N2O8S; [M-H]1; delta(ppm) 7.903490
COMMENT: PROPOSED_MF SevenGoldenRules 8.741; C21H37N4O5P; [M-H]1; delta(ppm) 8.740743
COMMENT: PROPOSED_MF SevenGoldenRules 10.604; C23H42N2OSP2; [M-H]1; delta(ppm) 10.603739
COMMENT: PROPOSED_MF SevenGoldenRules 11.671; C20H41O9P; [M-H]1; delta(ppm) 11.671127
COMMENT: PROPOSED_MF SevenGoldenRules 11.958; C31H36OS; [M-H]1; delta(ppm) 11.958248
COMMENT: PROPOSED_MF SevenGoldenRules 14.225; C25H37N4SP; [M-H]1; delta(ppm) 14.224528
COMMENT: PROPOSED_MF SevenGoldenRules 15.292; C22H36N2O8; [M-H]1; delta(ppm) 15.291916
COMMENT: PROPOSED_MF SevenGoldenRules 17.155; C24H41O4SP; [M-H]1; delta(ppm) 17.154913
COMMENT: PROPOSED_MF SevenGoldenRules 17.992; C26H38N2OP2; [M-H]1; delta(ppm) 17.992165
COMMENT: PROPOSED_MF SevenGoldenRules 19.421; C18H42N4O3SP2; [M-H]1; delta(ppm) 19.421194
COMMENT: PROPOSED_MF SevenGoldenRules 17.323; C22H43O6P; [M+Na-2H]1; delta(ppm) -17.323236
COMMENT: PROPOSED_MF SevenGoldenRules 14.945; C16H44N4O5P2; [M+Na-2H]1; delta(ppm) -14.944544
COMMENT: PROPOSED_MF SevenGoldenRules 13.519; C24H38N2O5; [M+Na-2H]1; delta(ppm) -13.519171
