ACCESSION: MSBNK-SMB_Measured-HSA033P0294000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 80
COMMENT: RAW_SPEC {'D147neg_4737': {'bp': 180017.0, 'sum': 231188.0}, 'D147neg_4724': {'bp': 80984.0, 'sum': 104993.0}, 'D203neg_4376': {'bp': 71096.0, 'sum': 91209.0}, 'C2neg_4629': {'bp': 55729.0, 'sum': 70884.0}, 'C18neg_4534': {'bp': 53982.0, 'sum': 71109.0}, 'C10neg_4471': {'bp': 50353.0, 'sum': 66159.0}, 'D121neg_4525': {'bp': 49754.0, 'sum': 64920.0}, 'C5neg_4600': {'bp': 46876.0, 'sum': 61363.0}, 'C17neg_4416': {'bp': 45758.0, 'sum': 61024.0}, 'C18neg_4545': {'bp': 43916.0, 'sum': 59168.0}, 'D84neg_4577': {'bp': 43512.0, 'sum': 55953.0}, 'C6neg_4632': {'bp': 43261.0, 'sum': 56044.0}, 'D121neg_4535': {'bp': 42739.0, 'sum': 54990.0}, 'C13neg_4548': {'bp': 42581.0, 'sum': 59384.0}, 'C8neg_4485': {'bp': 40100.0, 'sum': 52722.0}, 'C8neg_4474': {'bp': 39231.0, 'sum': 50971.0}, 'D178neg_4494': {'bp': 39055.0, 'sum': 52386.0}, 'C12neg_4459': {'bp': 36849.0, 'sum': 48343.0}, 'D178neg_4503': {'bp': 36535.0, 'sum': 48298.0}, 'D207neg_4719': {'bp': 35549.0, 'sum': 46648.0}, 'D142neg_4590': {'bp': 35007.0, 'sum': 47594.0}, 'D122neg_4806': {'bp': 34783.0, 'sum': 46714.0}, 'C6neg_4620': {'bp': 33446.0, 'sum': 45021.0}, 'D207neg_4708': {'bp': 33412.0, 'sum': 44553.0}, 'C12neg_4473': {'bp': 33124.0, 'sum': 43123.0}, 'D136neg_4427': {'bp': 32359.0, 'sum': 42462.0}, 'D84neg_4561': {'bp': 30988.0, 'sum': 41223.0}, 'D94neg_4537': {'bp': 30967.0, 'sum': 40869.0}, 'C4neg_4493': {'bp': 30822.0, 'sum': 40705.0}, 'C5neg_4614': {'bp': 30558.0, 'sum': 41735.0}, 'D146neg_4412': {'bp': 30415.0, 'sum': 40697.0}, 'C1neg_4462': {'bp': 29291.0, 'sum': 39393.0}, 'D142neg_4579': {'bp': 29020.0, 'sum': 40126.0}, 'C9neg_4654': {'bp': 28793.0, 'sum': 38691.0}, 'C3neg_4585': {'bp': 28720.0, 'sum': 40120.0}, 'D145neg_4551': {'bp': 28042.0, 'sum': 39241.0}, 'C3neg_4595': {'bp': 27577.0, 'sum': 37189.0}, 'C7neg_4590': {'bp': 26662.0, 'sum': 33953.0}, 'C7neg_4581': {'bp': 26613.0, 'sum': 35854.0}, 'D122neg_4795': {'bp': 26352.0, 'sum': 39878.0}, 'D146neg_4401': {'bp': 26222.0, 'sum': 35218.0}, 'D143neg_4540': {'bp': 25913.0, 'sum': 34341.0}, 'D136neg_4414': {'bp': 25855.0, 'sum': 34641.0}, 'C15neg_4375': {'bp': 23899.0, 'sum': 31727.0}, 'D169neg_4468': {'bp': 23825.0, 'sum': 33802.0}, 'D108neg_4653': {'bp': 23395.0, 'sum': 31134.0}, 'D168neg_4586': {'bp': 21458.0, 'sum': 28798.0}, 'C15neg_4386': {'bp': 20704.0, 'sum': 26922.0}, 'D126neg_4653': {'bp': 19704.0, 'sum': 27402.0}, 'D203neg_4363': {'bp': 19659.0, 'sum': 38975.0}, 'D69neg_4439': {'bp': 19335.0, 'sum': 26907.0}, 'D170neg_4486': {'bp': 19175.0, 'sum': 26318.0}, 'C14neg_4412': {'bp': 18825.0, 'sum': 25221.0}, 'D124neg_4480': {'bp': 18640.0, 'sum': 26209.0}, 'C17neg_4400': {'bp': 18528.0, 'sum': 25629.0}, 'D74neg_4457': {'bp': 17425.0, 'sum': 24207.0}, 'D117neg_4715': {'bp': 17255.0, 'sum': 23685.0}, 'D171neg_4630': {'bp': 16190.0, 'sum': 22495.0}, 'D73neg_4616': {'bp': 15959.0, 'sum': 22141.0}, 'D108neg_4638': {'bp': 14764.0, 'sum': 20329.0}, 'C16neg_4588': {'bp': 14628.0, 'sum': 19970.0}, 'D102neg_4531': {'bp': 13933.0, 'sum': 20450.0}, 'D83neg_4813': {'bp': 13246.0, 'sum': 18356.0}, 'C14neg_4398': {'bp': 12520.0, 'sum': 17420.0}, 'D126neg_4642': {'bp': 11996.0, 'sum': 17094.0}, 'D94neg_4524': {'bp': 11269.0, 'sum': 15377.0}, 'D87neg_4611': {'bp': 10522.0, 'sum': 15165.0}, 'D87neg_4624': {'bp': 10405.0, 'sum': 14966.0}, 'D66neg_4664': {'bp': 10137.0, 'sum': 13676.0}, 'D65neg_4566': {'bp': 8564.0, 'sum': 12684.0}, 'D102neg_4517': {'bp': 8538.0, 'sum': 12289.0}, 'D99neg_4605': {'bp': 7606.0, 'sum': 10567.0}, 'D119neg_4494': {'bp': 7542.0, 'sum': 11127.0}, 'D124neg_4472': {'bp': 7540.0, 'sum': 11372.0}, 'D117neg_4702': {'bp': 6288.0, 'sum': 8589.0}, 'D66neg_4651': {'bp': 6018.0, 'sum': 9236.0}, 'D64neg_4614': {'bp': 4781.0, 'sum': 7054.0}, 'D119neg_4483': {'bp': 3352.0, 'sum': 5085.0}, 'D64neg_4598': {'bp': 3014.0, 'sum': 4667.0}, 'D74neg_4443': {'bp': 2942.0, 'sum': 4429.0}}
COMMENT: RETENTION_TIME_STDEV 0.014
COMMENT: PRECURSOR_M/Z_RAW 294.118730
COMMENT: PRECURSOR_M/Z_STDEV 0.000824
COMMENT: PRECURSOR_IN_MS1 mz 294.118906; int 26.205; delta(ppm) -0.783465
COMMENT: PROPOSED_CHARGE_STATE -1; mz 295.122034; int 3.480; cor 0.944
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M-H2O-H; mz 276.108481; int 0.472; cor 0.678
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+K-2H; mz 272.044818; int 0.547; cor 0.655
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.331; C17H17N3O2; [M-H]1; delta(ppm) -19.330702
COMMENT: PROPOSED_MF SevenGoldenRules 11.297; C10H22N3O5P; [M-H]1; delta(ppm) -11.296856
COMMENT: PROPOSED_MF SevenGoldenRules 5.699; C12H17N5O4; [M-H]1; delta(ppm) -5.699253
COMMENT: PROPOSED_MF SevenGoldenRules 1.169; C11H21NO8; [M-H]1; delta(ppm) -1.168991
COMMENT: PROPOSED_MF SevenGoldenRules 3.009; C15H23NOP2; [M-H]1; delta(ppm) 3.008881
COMMENT: PROPOSED_MF SevenGoldenRules 8.603; C17H18N3P; [M-H]1; delta(ppm) 8.603094
COMMENT: PROPOSED_MF SevenGoldenRules 16.637; C10H23N3O3P2; [M-H]1; delta(ppm) 16.636941
COMMENT: PROPOSED_MF SevenGoldenRules 18.734; C18H17NO3; [M-H]1; delta(ppm) 18.734347
COMMENT: PROPOSED_MF SevenGoldenRules 14.168; C8H18N3O3P; [M+Hac-H]1; delta(ppm) -14.168123
COMMENT: PROPOSED_MF SevenGoldenRules 7.146; C10H13N5O2; [M+Hac-H]1; delta(ppm) -7.145736
COMMENT: PROPOSED_MF SevenGoldenRules 1.455; C9H17NO6; [M+Hac-H]1; delta(ppm) -1.454668
COMMENT: PROPOSED_MF MS-FINDER 3.798; C9H17NO6; [M+Hac-H]-; delta(ppm) 261823.686059
COMMENT: PROPOSED_MF MS-FINDER 3.779; C11H21NO8; [M-H]-; delta(ppm) -1.170346
COMMENT: PROPOSED_MF MS-FINDER 3.699; C12H17N5O4; [M-H]-; delta(ppm) -5.717500
COMMENT: PROPOSED_MF MS-FINDER 3.581; C15H21NO3S; [M-H]-; delta(ppm) 7.336839
COMMENT: PROPOSED_MF MS-FINDER 3.397; C10H13N5O2; [M+Hac-H]-; delta(ppm) 261816.446077
COMMENT: PROPOSED_MF MS-FINDER 3.377; C18H17NO3; [M-H]-; delta(ppm) 18.798916
COMMENT: PROPOSED_MF MS-FINDER 2.988; C17H17N3O2; [M-H]-; delta(ppm) -19.394409
COMMENT: PROPOSED_MF MS-FINDER 2.946; C7H25N3O5S2; [M-H]-; delta(ppm) 9.552352
COMMENT: PROPOSED_MF MS-FINDER 2.925; C12H25NO3S2; [M-H]-; delta(ppm) -4.124975
COMMENT: PROPOSED_MF MS-FINDER 2.909; C6H18N9O3P; [M-H]-; delta(ppm) -2.203439
COMMENT: PROPOSED_MF MS-FINDER 2.876; C7H17N7O6; [M-H]-; delta(ppm) 7.959784
COMMENT: PROPOSED_MF MS-FINDER 2.806; C5H13N7O4; [M+Hac-H]-; delta(ppm) 261838.223111
COMMENT: PROPOSED_MF MS-FINDER 2.777; C10H22N3O5P; [M-H]-; delta(ppm) -11.333383
COMMENT: PROPOSED_MF MS-FINDER 2.764; C8H26NO6PS; [M-H]-; delta(ppm) 15.398296
COMMENT: PROPOSED_MF MS-FINDER 2.741; C9H29NO3S3; [M-H]-; delta(ppm) -15.586527
COMMENT: PROPOSED_MF MS-FINDER 2.703; C8H13N11O2; [M-H]-; delta(ppm) 3.412547
COMMENT: PROPOSED_MF MS-FINDER 2.683; C9H21N5O4S; [M-H]-; delta(ppm) -17.179014
COMMENT: PROPOSED_MF MS-FINDER 2.678; C10H21NOS2; [M+Hac-H]-; delta(ppm) 261818.981693
COMMENT: PROPOSED_MF MS-FINDER 2.618; C6H22NO4PS; [M+Hac-H]-; delta(ppm) 261850.066810
COMMENT: PROPOSED_MF MS-FINDER 2.600; C8H18N3O3P; [M+Hac-H]-; delta(ppm) 261807.504486
COMMENT: PROPOSED_MF MS-FINDER 2.548; C9H22N5O2PS; [M-H]-; delta(ppm) 10.850991
COMMENT: PROPOSED_MF MS-FINDER 2.514; C13H17NOS; [M+Hac-H]-; delta(ppm) 261837.231252
COMMENT: PROPOSED_MF MS-FINDER 2.479; C6H9N11; [M+Hac-H]-; delta(ppm) 261830.982962
COMMENT: PROPOSED_MF MS-FINDER 2.287; C8H21N7OS2; [M-H]-; delta(ppm) 5.005100
COMMENT: PROPOSED_MF MS-FINDER 2.041; C8H29N3S4; [M-H]-; delta(ppm) 6.597659
COMMENT: PROPOSED_MF MS-FINDER 1.965; C11H17N7OS; [M-H]-; delta(ppm) 16.467124
COMMENT: PROPOSED_MF MS-FINDER 1.842; C13H13N9; [M-H]-; delta(ppm) -10.264612
COMMENT: PROPOSED_MF MS-FINDER 1.794; C7H25NOS3; [M+Hac-H]-; delta(ppm) 261800.732662
COMMENT: PROPOSED_MF MS-FINDER 1.721; C11H25N3S3; [M-H]-; delta(ppm) 18.059719
COMMENT: PROPOSED_MF SIRIUS5_Sirius 24.689; C11H21NO8; [M-H]-; delta(ppm) -1.170346
COMMENT: PROPOSED_MF SIRIUS5_Sirius 20.919; C9H17NO6; [M+C2H4O2-H]-; delta(ppm) 689590.177773
COMMENT: PROPOSED_MF SIRIUS5_Sirius 16.462; C12H17N5O4; [M-H]-; delta(ppm) -5.717500
COMMENT: PROPOSED_MF SIRIUS5_Sirius 12.692; C10H13N5O2; [M+C2H4O2-H]-; delta(ppm) 689577.196955
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.691; C12H25NO3S2; [M-H]-; delta(ppm) -4.124975
COMMENT: PROPOSED_MF SIRIUS5_Sirius 10.604; C15H21NO3S; [M-H]-; delta(ppm) 7.336839
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.921; C10H21NOS2; [M+C2H4O2-H]-; delta(ppm) 427292.290149
COMMENT: PROPOSED_MF SIRIUS5_Sirius 3.834; C13H17NOS; [M+C2H4O2-H]-; delta(ppm) 427315.640043
COMMENT: PROPOSED_MF SIRIUS5_Sirius -2.470; C6H9N11; [M+C2H4O2-H]-; delta(ppm) 324499.374912
COMMENT: PROPOSED_MF SIRIUS5_Sirius -14.453; C8H12F3N5; [M+C2H4O2-H]-; delta(ppm) 324497.943107
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C9H17NO6; [M+C2H4O2-H]-; delta(ppm) 689590.177773
