ACCESSION: MSBNK-SMB_Measured-HSA033P0415000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 94
COMMENT: RAW_SPEC {'C15neg_355': {'bp': 524419.0, 'sum': 536624.0}, 'D145neg_353': {'bp': 479738.0, 'sum': 491472.0}, 'D117neg_364': {'bp': 424829.0, 'sum': 441015.0}, 'D84neg_354': {'bp': 412711.0, 'sum': 423966.0}, 'C17neg_340': {'bp': 398048.0, 'sum': 407842.0}, 'D124neg_352': {'bp': 371729.0, 'sum': 383368.0}, 'D169neg_377': {'bp': 364208.0, 'sum': 376805.0}, 'C8neg_368': {'bp': 361393.0, 'sum': 374528.0}, 'D169neg_362': {'bp': 355737.0, 'sum': 365286.0}, 'D203neg_349': {'bp': 350754.0, 'sum': 359677.0}, 'C15neg_366': {'bp': 349953.0, 'sum': 362220.0}, 'C5neg_352': {'bp': 333689.0, 'sum': 340993.0}, 'D126neg_356': {'bp': 329714.0, 'sum': 337516.0}, 'C13neg_366': {'bp': 329646.0, 'sum': 344254.0}, 'D117neg_350': {'bp': 328384.0, 'sum': 336612.0}, 'C10neg_344': {'bp': 325772.0, 'sum': 333832.0}, 'C4neg_361': {'bp': 305536.0, 'sum': 314302.0}, 'D108neg_353': {'bp': 303843.0, 'sum': 311377.0}, 'C9neg_363': {'bp': 298094.0, 'sum': 308292.0}, 'D94neg_363': {'bp': 288732.0, 'sum': 298302.0}, 'C17neg_354': {'bp': 286116.0, 'sum': 297865.0}, 'C2neg_353': {'bp': 280843.0, 'sum': 287718.0}, 'C13neg_353': {'bp': 274959.0, 'sum': 283083.0}, 'D147neg_352': {'bp': 271124.0, 'sum': 277911.0}, 'D171neg_356': {'bp': 249969.0, 'sum': 256338.0}, 'C2neg_365': {'bp': 239311.0, 'sum': 248419.0}, 'C6neg_353': {'bp': 238542.0, 'sum': 246579.0}, 'C7neg_366': {'bp': 237894.0, 'sum': 246832.0}, 'C3neg_365': {'bp': 223234.0, 'sum': 230946.0}, 'C18neg_358': {'bp': 222497.0, 'sum': 228642.0}, 'D74neg_361': {'bp': 214908.0, 'sum': 222860.0}, 'D207neg_356': {'bp': 214467.0, 'sum': 220658.0}, 'C11neg_370': {'bp': 212380.0, 'sum': 218236.0}, 'D108neg_367': {'bp': 207571.0, 'sum': 219857.0}, 'D122neg_357': {'bp': 206052.0, 'sum': 213300.0}, 'D69neg_359': {'bp': 198387.0, 'sum': 204891.0}, 'D102neg_356': {'bp': 197875.0, 'sum': 203671.0}, 'D102neg_367': {'bp': 194352.0, 'sum': 202676.0}, 'C5neg_362': {'bp': 194301.0, 'sum': 201511.0}, 'C10neg_358': {'bp': 186839.0, 'sum': 202182.0}, 'C3neg_353': {'bp': 184973.0, 'sum': 190809.0}, 'C14neg_355': {'bp': 184665.0, 'sum': 191574.0}, 'D126neg_370': {'bp': 182911.0, 'sum': 191487.0}, 'C8neg_354': {'bp': 181502.0, 'sum': 187620.0}, 'C12neg_353': {'bp': 181221.0, 'sum': 186272.0}, 'C7neg_355': {'bp': 171619.0, 'sum': 176718.0}, 'D146neg_349': {'bp': 171331.0, 'sum': 176972.0}, 'D145neg_341': {'bp': 167368.0, 'sum': 172289.0}, 'D83neg_366': {'bp': 163266.0, 'sum': 168608.0}, 'D178neg_356': {'bp': 157516.0, 'sum': 163373.0}, 'D69neg_346': {'bp': 157292.0, 'sum': 162765.0}, 'C16neg_357': {'bp': 155667.0, 'sum': 161216.0}, 'D147neg_365': {'bp': 142535.0, 'sum': 148300.0}, 'C1neg_357': {'bp': 141837.0, 'sum': 145939.0}, 'D74neg_347': {'bp': 139771.0, 'sum': 144860.0}, 'D203neg_366': {'bp': 130576.0, 'sum': 138319.0}, 'D99neg_353': {'bp': 127754.0, 'sum': 131755.0}, 'D170neg_348': {'bp': 120516.0, 'sum': 123991.0}, 'D168neg_356': {'bp': 115181.0, 'sum': 119355.0}, 'D170neg_360': {'bp': 107900.0, 'sum': 113121.0}, 'D84neg_341': {'bp': 101683.0, 'sum': 105327.0}, 'C4neg_349': {'bp': 101051.0, 'sum': 104424.0}, 'D99neg_369': {'bp': 97847.0, 'sum': 102878.0}, 'D64neg_362': {'bp': 95888.0, 'sum': 100584.0}, 'D65neg_361': {'bp': 95363.0, 'sum': 99183.0}, 'D142neg_349': {'bp': 95107.0, 'sum': 99418.0}, 'D171neg_369': {'bp': 92751.0, 'sum': 97300.0}, 'C11neg_357': {'bp': 88576.0, 'sum': 92310.0}, 'D94neg_350': {'bp': 87239.0, 'sum': 91031.0}, 'D83neg_352': {'bp': 86101.0, 'sum': 89719.0}, 'D122neg_340': {'bp': 84799.0, 'sum': 89164.0}, 'D66neg_356': {'bp': 81274.0, 'sum': 86046.0}, 'C12neg_366': {'bp': 76997.0, 'sum': 82121.0}, 'C9neg_350': {'bp': 75093.0, 'sum': 77974.0}, 'C16neg_372': {'bp': 69302.0, 'sum': 74985.0}, 'D207neg_369': {'bp': 65957.0, 'sum': 72292.0}, 'C1neg_370': {'bp': 62513.0, 'sum': 66603.0}, 'D119neg_355': {'bp': 61981.0, 'sum': 65555.0}, 'D65neg_374': {'bp': 60115.0, 'sum': 64667.0}, 'D73neg_353': {'bp': 57874.0, 'sum': 61256.0}, 'C18neg_369': {'bp': 57425.0, 'sum': 62250.0}, 'C14neg_367': {'bp': 54726.0, 'sum': 59860.0}, 'D64neg_374': {'bp': 45007.0, 'sum': 49046.0}, 'D143neg_355': {'bp': 42784.0, 'sum': 44674.0}, 'D87neg_355': {'bp': 36955.0, 'sum': 39570.0}, 'D66neg_368': {'bp': 34861.0, 'sum': 38533.0}, 'D168neg_341': {'bp': 33987.0, 'sum': 37643.0}, 'D136neg_355': {'bp': 30031.0, 'sum': 32390.0}, 'D142neg_364': {'bp': 29453.0, 'sum': 32176.0}, 'D136neg_341': {'bp': 29184.0, 'sum': 32080.0}, 'D146neg_365': {'bp': 28441.0, 'sum': 31918.0}, 'D121neg_350': {'bp': 20087.0, 'sum': 22122.0}, 'D143neg_367': {'bp': 18485.0, 'sum': 20165.0}, 'D87neg_368': {'bp': 16275.0, 'sum': 18811.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 415.305948
COMMENT: PRECURSOR_M/Z_STDEV 0.000986
COMMENT: PRECURSOR_IN_MS1 mz 415.306654; int 333.614; delta(ppm) 1.755864
COMMENT: PROPOSED_CHARGE_STATE -1; mz 416.309450; int 76.730; cor 0.997
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 437.290119; int 33.757; cor 0.922
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 375.325367; int 3.458; cor 0.625
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 507.332278; int 1.663; cor 0.825
COMMENT: PROPOSED_ION_FORM M+K-2H; M-H; mz 377.341232; int 4.556; cor 0.690
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Na-2H; mz 391.295092; int 2.602; cor 0.822
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 429.321959; int 0.917; cor 0.871
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H; mz 355.284350; int 2.464; cor 0.953
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Cl; mz 391.257670; int 4.362; cor 0.894
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 401.290099; int 2.946; cor 0.951
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.119; C17H44N4O7; [M-H]1; delta(ppm) -17.119295
COMMENT: PROPOSED_MF SevenGoldenRules 16.641; C27H45OP; [M-H]1; delta(ppm) -16.641290
COMMENT: PROPOSED_MF SevenGoldenRules 14.158; C21H46N4P2; [M-H]1; delta(ppm) -14.157587
COMMENT: PROPOSED_MF SevenGoldenRules 12.673; C29H40N2; [M-H]1; delta(ppm) -12.673130
COMMENT: PROPOSED_MF SevenGoldenRules 6.978; C22H45N2O3P; [M-H]1; delta(ppm) -6.977908
COMMENT: PROPOSED_MF SevenGoldenRules 3.012; C24H40N4O2; [M-H]1; delta(ppm) -3.012150
COMMENT: PROPOSED_MF SevenGoldenRules 0.202; C23H44O6; [M-H]1; delta(ppm) 0.201771
COMMENT: PROPOSED_MF SevenGoldenRules 2.683; C17H45N4O5P; [M-H]1; delta(ppm) 2.683072
COMMENT: PROPOSED_MF SevenGoldenRules 9.865; C18H44N2O8; [M-H]1; delta(ppm) 9.865153
COMMENT: PROPOSED_MF SevenGoldenRules 12.824; C22H46N2OP2; [M-H]1; delta(ppm) 12.824459
COMMENT: PROPOSED_MF SevenGoldenRules 14.309; C30H40O; [M-H]1; delta(ppm) 14.308915
COMMENT: PROPOSED_MF SevenGoldenRules 16.793; C24H41N4P; [M-H]1; delta(ppm) 16.792618
COMMENT: PROPOSED_MF SevenGoldenRules 11.462; C25H47OP; [M+Na-2H]1; delta(ppm) -11.462425
COMMENT: PROPOSED_MF SevenGoldenRules 8.843; C19H48N4P2; [M+Na-2H]1; delta(ppm) -8.842804
COMMENT: PROPOSED_MF SevenGoldenRules 7.273; C27H42N2; [M+Na-2H]1; delta(ppm) -7.273061
COMMENT: PROPOSED_MF SevenGoldenRules 1.260; C20H47N2O3P; [M+Na-2H]1; delta(ppm) -1.260360
COMMENT: PROPOSED_MF SevenGoldenRules 2.926; C22H42N4O2; [M+Na-2H]1; delta(ppm) 2.926469
COMMENT: PROPOSED_MF SevenGoldenRules 6.320; C21H46O6; [M+Na-2H]1; delta(ppm) 6.319549
COMMENT: PROPOSED_MF SevenGoldenRules 19.646; C20H48N2OP2; [M+Na-2H]1; delta(ppm) 19.645886
COMMENT: PROPOSED_MF SevenGoldenRules 12.356; C22H51O2P; [M+K-2H]1; delta(ppm) -12.356023
COMMENT: PROPOSED_MF SevenGoldenRules 7.990; C24H46N2O; [M+K-2H]1; delta(ppm) -7.989788
COMMENT: PROPOSED_MF SevenGoldenRules 2.643; C19H46N4O3; [M+K-2H]1; delta(ppm) 2.643000
COMMENT: PROPOSED_MF SevenGoldenRules 9.433; C22H52P2; [M+K-2H]1; delta(ppm) 9.432865
COMMENT: PROPOSED_MF SevenGoldenRules 19.238; C16H42N4O5; [M+FA-H]1; delta(ppm) -19.238019
COMMENT: PROPOSED_MF SevenGoldenRules 7.839; C21H43N2OP; [M+FA-H]1; delta(ppm) -7.839412
COMMENT: PROPOSED_MF SevenGoldenRules 3.378; C23H38N4; [M+FA-H]1; delta(ppm) -3.378265
COMMENT: PROPOSED_MF SevenGoldenRules 0.232; C22H42O4; [M+FA-H]1; delta(ppm) 0.232239
COMMENT: PROPOSED_MF SevenGoldenRules 3.025; C16H43N4O3P; [M+FA-H]1; delta(ppm) 3.024506
COMMENT: PROPOSED_MF SevenGoldenRules 11.096; C17H42N2O6; [M+FA-H]1; delta(ppm) 11.096157
COMMENT: PROPOSED_MF SevenGoldenRules 19.995; C15H40N4O5; [M+Hac-H]1; delta(ppm) -19.994794
COMMENT: PROPOSED_MF SevenGoldenRules 8.148; C20H41N2OP; [M+Hac-H]1; delta(ppm) -8.147794
COMMENT: PROPOSED_MF SevenGoldenRules 3.511; C22H36N4; [M+Hac-H]1; delta(ppm) -3.511158
COMMENT: PROPOSED_MF SevenGoldenRules 0.241; C21H40O4; [M+Hac-H]1; delta(ppm) 0.241375
COMMENT: PROPOSED_MF SevenGoldenRules 3.143; C15H41N4O3P; [M+Hac-H]1; delta(ppm) 3.143482
COMMENT: PROPOSED_MF SevenGoldenRules 11.533; C16H40N2O6; [M+Hac-H]1; delta(ppm) 11.532651
COMMENT: PROPOSED_MF MS-FINDER 3.576; C21H40O4; [M+Hac-H]-; delta(ppm) 172263.349089
COMMENT: PROPOSED_MF MS-FINDER 3.461; C22H42O4; [M+FA-H]-; delta(ppm) 69552.407428
COMMENT: PROPOSED_MF MS-FINDER 3.297; C23H44O6; [M-H]-; delta(ppm) 0.202974
COMMENT: PROPOSED_MF MS-FINDER 2.890; C24H40N4O2; [M-H]-; delta(ppm) -3.017322
COMMENT: PROPOSED_MF MS-FINDER 2.790; C16H44N6O4S; [M-H]-; delta(ppm) -1.448335
COMMENT: PROPOSED_MF MS-FINDER 2.690; C19H40N6O4; [M-H]-; delta(ppm) 6.668909
COMMENT: PROPOSED_MF MS-FINDER 2.676; C15H42N6O2S; [M+FA-H]-; delta(ppm) 69550.518426
COMMENT: PROPOSED_MF MS-FINDER 2.673; C14H40N6O2S; [M+Hac-H]-; delta(ppm) 172261.079859
COMMENT: PROPOSED_MF MS-FINDER 2.656; C19H48N2O3S2; [M-H]-; delta(ppm) 7.796758
COMMENT: PROPOSED_MF MS-FINDER 2.633; C12H40N12O2S; [M-H]-; delta(ppm) 5.017579
COMMENT: PROPOSED_MF MS-FINDER 2.627; C20H47N2O3P; [M+Na-2H]-; delta(ppm) 94865.343073
COMMENT: PROPOSED_MF MS-FINDER 2.586; C30H40O; [M-H]-; delta(ppm) 14.345111
COMMENT: PROPOSED_MF MS-FINDER 2.574; C22H45N2O3P; [M-H]-; delta(ppm) -6.994505
COMMENT: PROPOSED_MF MS-FINDER 2.561; C9H36N16O3; [M-H]-; delta(ppm) -4.227463
COMMENT: PROPOSED_MF MS-FINDER 2.561; C18H38N6O2; [M+FA-H]-; delta(ppm) 69559.804085
COMMENT: PROPOSED_MF MS-FINDER 2.553; C17H36N6O2; [M+Hac-H]-; delta(ppm) 172272.234592
