ACCESSION: MSBNK-SMB_Measured-HSA033P0259000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 38
COMMENT: RAW_SPEC {'D122neg_5467': {'bp': 4050.0, 'sum': 9757.0}, 'C15neg_4970': {'bp': 2546.0, 'sum': 5990.0}, 'D99neg_5236': {'bp': 2417.0, 'sum': 6423.0}, 'D99neg_5223': {'bp': 2213.0, 'sum': 5811.0}, 'D87neg_5226': {'bp': 2200.0, 'sum': 5631.0}, 'D65neg_5183': {'bp': 2116.0, 'sum': 5360.0}, 'D64neg_5214': {'bp': 2041.0, 'sum': 5047.0}, 'D122neg_5480': {'bp': 2037.0, 'sum': 4540.0}, 'D65neg_5171': {'bp': 1729.0, 'sum': 4984.0}, 'C8neg_5088': {'bp': 1700.0, 'sum': 4540.0}, 'C2neg_5254': {'bp': 1657.0, 'sum': 4463.0}, 'D136neg_5028': {'bp': 1601.0, 'sum': 4769.0}, 'D94neg_5159': {'bp': 1524.0, 'sum': 5099.0}, 'D178neg_5177': {'bp': 1521.0, 'sum': 3607.0}, 'D126neg_5326': {'bp': 1507.0, 'sum': 4129.0}, 'D64neg_5223': {'bp': 1453.0, 'sum': 3887.0}, 'D170neg_5092': {'bp': 1394.0, 'sum': 4424.0}, 'D126neg_5310': {'bp': 1364.0, 'sum': 4383.0}, 'C1neg_5094': {'bp': 1347.0, 'sum': 3643.0}, 'D203neg_4963': {'bp': 1346.0, 'sum': 4190.0}, 'D142neg_5206': {'bp': 1285.0, 'sum': 3417.0}, 'D146neg_5006': {'bp': 1263.0, 'sum': 3123.0}, 'D69neg_5013': {'bp': 1177.0, 'sum': 4204.0}, 'D143neg_5150': {'bp': 1135.0, 'sum': 2927.0}, 'D170neg_5079': {'bp': 1132.0, 'sum': 3410.0}, 'D66neg_5303': {'bp': 1100.0, 'sum': 3293.0}, 'D73neg_5220': {'bp': 1079.0, 'sum': 4121.0}, 'C16neg_5242': {'bp': 1051.0, 'sum': 3707.0}, 'D169neg_5067': {'bp': 1017.0, 'sum': 3564.0}, 'D84neg_5260': {'bp': 993.0, 'sum': 2847.0}, 'D73neg_5236': {'bp': 990.0, 'sum': 3461.0}, 'D168neg_5239': {'bp': 988.0, 'sum': 3580.0}, 'C12neg_5084': {'bp': 935.0, 'sum': 2489.0}, 'D143neg_5163': {'bp': 886.0, 'sum': 2698.0}, 'D119neg_5076': {'bp': 764.0, 'sum': 2712.0}, 'C2neg_5269': {'bp': 681.0, 'sum': 2368.0}, 'D102neg_5137': {'bp': 681.0, 'sum': 1850.0}, 'D74neg_5082': {'bp': 669.0, 'sum': 2092.0}}
COMMENT: RETENTION_TIME_STDEV 0.009
COMMENT: PRECURSOR_M/Z_RAW 259.091247
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 259.091392; int 299.889; delta(ppm) -0.549526
COMMENT: PROPOSED_CHARGE_STATE -1; mz 260.094068; int 32.229; cor 0.940
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Cl; M+Na-2H; mz 245.094813; int 13.690; cor 0.691
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.935; C9H17N4O3P; [M-H]1; delta(ppm) -19.934745
COMMENT: PROPOSED_MF SevenGoldenRules 14.794; C8H21O7P; [M-H]1; delta(ppm) -14.794387
COMMENT: PROPOSED_MF SevenGoldenRules 8.443; C10H16N2O6; [M-H]1; delta(ppm) -8.442951
COMMENT: PROPOSED_MF SevenGoldenRules 7.786; C15H17O2P; [M-H]1; delta(ppm) 7.785508
COMMENT: PROPOSED_MF SevenGoldenRules 11.761; C9H18N4OP2; [M-H]1; delta(ppm) 11.760923
COMMENT: PROPOSED_MF SevenGoldenRules 14.137; C17H12N2O; [M-H]1; delta(ppm) 14.136944
COMMENT: PROPOSED_MF SevenGoldenRules 16.901; C8H22O5P2; [M-H]1; delta(ppm) 16.901280
COMMENT: PROPOSED_MF SevenGoldenRules 17.963; C9H20O6; [M+Cl]1; delta(ppm) -17.963434
COMMENT: PROPOSED_MF SevenGoldenRules 5.484; C8H22N2OP2; [M+Cl]1; delta(ppm) 5.483621
COMMENT: PROPOSED_MF SevenGoldenRules 8.241; C16H16O; [M+Cl]1; delta(ppm) 8.241049
COMMENT: PROPOSED_MF SevenGoldenRules 12.850; C10H17N4P; [M+Cl]1; delta(ppm) 12.850146
COMMENT: PROPOSED_MF SevenGoldenRules 18.820; C9H21O4P; [M+Cl]1; delta(ppm) 18.820110
COMMENT: PROPOSED_MF MS-FINDER 3.981; C10H16N2O6; [M-H]-; delta(ppm) -8.475028
COMMENT: PROPOSED_MF MS-FINDER 3.421; C9H16N4O3S; [M-H]-; delta(ppm) 16.708771
COMMENT: PROPOSED_MF MS-FINDER 3.195; C6H12N8O4; [M-H]-; delta(ppm) 1.889306
COMMENT: PROPOSED_MF MS-FINDER 3.177; C11H12N6O2; [M-H]-; delta(ppm) -13.636854
COMMENT: PROPOSED_MF MS-FINDER 3.151; C5H16N6O4; [M+Cl]-; delta(ppm) -84782.618023
COMMENT: PROPOSED_MF MS-FINDER 3.144; C6H20N4O3S2; [M-H]-; delta(ppm) 3.697159
COMMENT: PROPOSED_MF MS-FINDER 3.133; C5H16N4O8; [M-H]-; delta(ppm) 7.051292
COMMENT: PROPOSED_MF MS-FINDER 3.067; C7H21N2O4PS; [M-H]-; delta(ppm) 10.333370
COMMENT: PROPOSED_MF MS-FINDER 3.037; C8H20N2O3S; [M+Cl]-; delta(ppm) -84770.204963
COMMENT: PROPOSED_MF MS-FINDER 2.979; C16H16O; [M+Cl]-; delta(ppm) -84772.311633
COMMENT: PROPOSED_MF MS-FINDER 2.807; C9H17N4O3P; [M-H]-; delta(ppm) -20.011868
COMMENT: PROPOSED_MF MS-FINDER 2.736; C14H16N2OS; [M-H]-; delta(ppm) 1.182151
COMMENT: PROPOSED_MF MS-FINDER 2.630; C15H17O2P; [M-H]-; delta(ppm) 7.818329
COMMENT: PROPOSED_MF MS-FINDER 2.612; C9H21O4P; [M+Cl]-; delta(ppm) -84764.646214
COMMENT: PROPOSED_MF MS-FINDER 2.506; C17H12N2O; [M-H]-; delta(ppm) 14.193698
COMMENT: PROPOSED_MF MS-FINDER 2.414; C9H20O6; [M+Cl]-; delta(ppm) -84791.299401
COMMENT: PROPOSED_MF MS-FINDER 2.151; C12H21O2PS; [M-H]-; delta(ppm) -5.193052
COMMENT: PROPOSED_MF MS-FINDER 2.112; C13H20OS; [M+Cl]-; delta(ppm) -84783.210350
COMMENT: PROPOSED_MF MS-FINDER 1.993; C11H20N2OS2; [M-H]-; delta(ppm) -11.829058
COMMENT: PROPOSED_MF MS-FINDER 1.985; C7H8N12; [M-H]-; delta(ppm) -3.272627
COMMENT: PROPOSED_MF MS-FINDER 1.959; C8H21O7P; [M-H]-; delta(ppm) -14.850108
COMMENT: PROPOSED_MF MS-FINDER 1.898; C8H22O5P2; [M-H]-; delta(ppm) 16.969669
COMMENT: PROPOSED_MF MS-FINDER 1.837; C6H12N10; [M+Cl]-; delta(ppm) -84786.941761
COMMENT: PROPOSED_MF MS-FINDER 1.824; C9H25O2PS2; [M-H]-; delta(ppm) -18.204095
COMMENT: PROPOSED_MF MS-FINDER 1.763; C9H24O2S3; [M-H]-; delta(ppm) 18.516677
COMMENT: PROPOSED_MF SIRIUS5_Sirius 19.111; C10H16N2O6; [M-H]-; delta(ppm) -8.475028
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.011; C14H13FN2O2; [M-H]-; delta(ppm) 9.783357
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C15H17O2P; [M-H]-; delta(ppm) 7.818329
COMMENT: PROPOSED_MF SIRIUS5_Sirius -0.609; C19H13F; [M-H]-; delta(ppm) -5.743048
