ACCESSION: MSBNK-SMB_Measured-HSA033P0516004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'D99neg_2627': {'bp': 10411.0, 'sum': 20499.0}, 'D117neg_2681': {'bp': 8231.0, 'sum': 19958.0}, 'D64neg_2631': {'bp': 7833.0, 'sum': 18818.0}, 'D64neg_2672': {'bp': 5887.0, 'sum': 15967.0}, 'D108neg_2592': {'bp': 5604.0, 'sum': 17136.0}, 'D147neg_2706': {'bp': 5583.0, 'sum': 16361.0}, 'D69neg_2572': {'bp': 5158.0, 'sum': 14090.0}, 'D84neg_2589': {'bp': 4764.0, 'sum': 12938.0}, 'C5neg_2604': {'bp': 4036.0, 'sum': 16220.0}, 'D143neg_2565': {'bp': 3759.0, 'sum': 12296.0}, 'D203neg_2591': {'bp': 3697.0, 'sum': 13336.0}, 'C16neg_2562': {'bp': 3109.0, 'sum': 11508.0}}
COMMENT: RETENTION_TIME_STDEV 0.020
COMMENT: PRECURSOR_M/Z_RAW 516.319293
COMMENT: PRECURSOR_M/Z_STDEV 0.001714
COMMENT: PRECURSOR_IN_MS1 mz 516.320422; int 85.170; delta(ppm) 2.946187
COMMENT: PROPOSED_CHARGE_STATE -1; mz 517.325086; int 27.239; cor 0.864
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 562.338063; int 1.252; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 518.319277; int 29.657; cor 0.945
COMMENT: PROPOSED_ION_FORM M+Cl; M+Hac-H; mz 540.366085; int 15.608; cor 0.818
COMMENT: PROPOSED_MAX_NUM_S 9
COMMENT: PROPOSED_MF SevenGoldenRules 19.166; C26H51N3O3S2; [M-H]1; delta(ppm) -19.165817
COMMENT: PROPOSED_MF SevenGoldenRules 18.427; C28H48N5SP; [M-H]1; delta(ppm) -18.427407
COMMENT: PROPOSED_MF SevenGoldenRules 17.484; C25H47N3O8; [M-H]1; delta(ppm) -17.484097
COMMENT: PROPOSED_MF SevenGoldenRules 15.841; C27H52NO4SP; [M-H]1; delta(ppm) -15.841036
COMMENT: PROPOSED_MF SevenGoldenRules 15.103; C29H49N3OP2; [M-H]1; delta(ppm) -15.102625
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C21H53N5O3SP2; [M-H]1; delta(ppm) -13.844234
COMMENT: PROPOSED_MF SevenGoldenRules 12.648; C29H47N3O3S; [M-H]1; delta(ppm) -12.647700
COMMENT: PROPOSED_MF SevenGoldenRules 11.909; C31H44N5P; [M-H]1; delta(ppm) -11.909289
COMMENT: PROPOSED_MF SevenGoldenRules 11.389; C21H51N5O5S2; [M-H]1; delta(ppm) -11.389309
COMMENT: PROPOSED_MF SevenGoldenRules 9.744; C23H56N3OS3P; [M-H]1; delta(ppm) -9.744315
COMMENT: PROPOSED_MF SevenGoldenRules 9.710; C20H47N5O10; [M-H]1; delta(ppm) -9.709521
COMMENT: PROPOSED_MF SevenGoldenRules 9.325; C30H48NO4P; [M-H]1; delta(ppm) -9.324852
COMMENT: PROPOSED_MF SevenGoldenRules 8.065; C22H52N3O6SP; [M-H]1; delta(ppm) -8.064528
COMMENT: PROPOSED_MF SevenGoldenRules 7.326; C24H49N5O3P2; [M-H]1; delta(ppm) -7.326117
COMMENT: PROPOSED_MF SevenGoldenRules 6.553; C25H51N5S3; [M-H]1; delta(ppm) -6.552912
COMMENT: PROPOSED_MF SevenGoldenRules 6.421; C24H57NO2S2P2; [M-H]1; delta(ppm) -6.421467
COMMENT: PROPOSED_MF SevenGoldenRules 6.132; C32H43N3O3; [M-H]1; delta(ppm) -6.131515
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C24H47N5O5S; [M-H]1; delta(ppm) -4.873124
COMMENT: PROPOSED_MF SevenGoldenRules 4.742; C23H53NO7P2; [M-H]1; delta(ppm) -4.741679
COMMENT: PROPOSED_MF SevenGoldenRules 3.967; C24H55NO4S3; [M-H]1; delta(ppm) -3.966541
COMMENT: PROPOSED_MF SevenGoldenRules 3.228; C26H52N3OS2P; [M-H]1; delta(ppm) -3.228131
COMMENT: PROPOSED_MF SevenGoldenRules 2.287; C23H51NO9S; [M-H]1; delta(ppm) -2.286754
COMMENT: PROPOSED_MF SevenGoldenRules 1.548; C25H48N3O6P; [M-H]1; delta(ppm) -1.548343
COMMENT: PROPOSED_MF SevenGoldenRules 0.037; C28H47N5S2; [M-H]1; delta(ppm) -0.036727
COMMENT: PROPOSED_MF SevenGoldenRules 0.095; C27H53NO2SP2; [M-H]1; delta(ppm) 0.094718
COMMENT: PROPOSED_MF SevenGoldenRules 1.643; C27H43N5O5; [M-H]1; delta(ppm) 1.643060
COMMENT: PROPOSED_MF SevenGoldenRules 2.550; C27H51NO4S2; [M-H]1; delta(ppm) 2.549643
COMMENT: PROPOSED_MF SevenGoldenRules 3.288; C29H48N3OSP; [M-H]1; delta(ppm) 3.288054
COMMENT: PROPOSED_MF SevenGoldenRules 4.229; C26H47NO9; [M-H]1; delta(ppm) 4.229431
COMMENT: PROPOSED_MF SevenGoldenRules 4.546; C21H52N5O3S2P; [M-H]1; delta(ppm) 4.546445
COMMENT: PROPOSED_MF SevenGoldenRules 6.226; C20H48N5O8P; [M-H]1; delta(ppm) 6.226233
COMMENT: PROPOSED_MF SevenGoldenRules 6.481; C31H43N5S; [M-H]1; delta(ppm) 6.481390
COMMENT: PROPOSED_MF SevenGoldenRules 6.611; C30H49NO2P2; [M-H]1; delta(ppm) 6.610902
COMMENT: PROPOSED_MF SevenGoldenRules 7.871; C22H53N3O4SP2; [M-H]1; delta(ppm) 7.871226
COMMENT: PROPOSED_MF SevenGoldenRules 9.066; C30H47NO4S; [M-H]1; delta(ppm) 9.065828
COMMENT: PROPOSED_MF SevenGoldenRules 9.804; C32H44N3OP; [M-H]1; delta(ppm) 9.804239
COMMENT: PROPOSED_MF SevenGoldenRules 10.326; C22H51N3O6S2; [M-H]1; delta(ppm) 10.326152
COMMENT: PROPOSED_MF SevenGoldenRules 11.065; C24H48N5O3SP; [M-H]1; delta(ppm) 11.064563
COMMENT: PROPOSED_MF SevenGoldenRules 11.969; C24H56NO2S3P; [M-H]1; delta(ppm) 11.969212
COMMENT: PROPOSED_MF SevenGoldenRules 12.006; C21H47N3O11; [M-H]1; delta(ppm) 12.005940
COMMENT: PROPOSED_MF SevenGoldenRules 13.649; C23H52NO7SP; [M-H]1; delta(ppm) 13.649000
COMMENT: PROPOSED_MF SevenGoldenRules 14.387; C25H49N3O4P2; [M-H]1; delta(ppm) 14.387411
COMMENT: PROPOSED_MF SevenGoldenRules 15.163; C26H51N3OS3; [M-H]1; delta(ppm) 15.162549
COMMENT: PROPOSED_MF SevenGoldenRules 15.582; C33H43NO4; [M-H]1; delta(ppm) 15.582013
COMMENT: PROPOSED_MF SevenGoldenRules 16.842; C25H47N3O6S; [M-H]1; delta(ppm) 16.842337
COMMENT: PROPOSED_MF SevenGoldenRules 17.581; C27H44N5O3P; [M-H]1; delta(ppm) 17.580747
COMMENT: PROPOSED_MF SevenGoldenRules 18.485; C27H52NO2S2P; [M-H]1; delta(ppm) 18.485397
COMMENT: PROPOSED_MF SevenGoldenRules 17.397; C28H51NO3S; [M+Cl]1; delta(ppm) -17.396883
COMMENT: PROPOSED_MF SevenGoldenRules 16.603; C30H48N3P; [M+Cl]1; delta(ppm) -16.603283
COMMENT: PROPOSED_MF SevenGoldenRules 15.249; C22H52N5O2SP; [M+Cl]1; delta(ppm) -15.248761
COMMENT: PROPOSED_MF SevenGoldenRules 11.678; C23H53N3O3P2; [M+Cl]1; delta(ppm) -11.677559
COMMENT: PROPOSED_MF SevenGoldenRules 10.844; C24H55N3S3; [M+Cl]1; delta(ppm) -10.844487
COMMENT: PROPOSED_MF SevenGoldenRules 10.392; C31H47NO3; [M+Cl]1; delta(ppm) -10.391594
COMMENT: PROPOSED_MF SevenGoldenRules 9.039; C23H51N3O5S; [M+Cl]1; delta(ppm) -9.039150
COMMENT: PROPOSED_MF SevenGoldenRules 8.246; C25H48N5O2P; [M+Cl]1; delta(ppm) -8.245549
COMMENT: PROPOSED_MF SevenGoldenRules 7.271; C25H56NOS2P; [M+Cl]1; delta(ppm) -7.271207
COMMENT: PROPOSED_MF SevenGoldenRules 5.466; C24H52NO6P; [M+Cl]1; delta(ppm) -5.465870
COMMENT: PROPOSED_MF SevenGoldenRules 3.841; C27H51N3S2; [M+Cl]1; delta(ppm) -3.841275
