ACCESSION: MSBNK-SMB_Measured-HSA033P0365002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 39
COMMENT: RAW_SPEC {'D83neg_4357': {'bp': 1352.0, 'sum': 3003.0}, 'C9neg_4218': {'bp': 1304.0, 'sum': 3067.0}, 'D145neg_4152': {'bp': 1248.0, 'sum': 2396.0}, 'C18neg_4092': {'bp': 1221.0, 'sum': 2412.0}, 'C18neg_4143': {'bp': 1185.0, 'sum': 3150.0}, 'D122neg_4343': {'bp': 1163.0, 'sum': 2530.0}, 'D168neg_4146': {'bp': 1122.0, 'sum': 2611.0}, 'D168neg_4189': {'bp': 1042.0, 'sum': 2979.0}, 'C16neg_4192': {'bp': 1037.0, 'sum': 2547.0}, 'D145neg_4107': {'bp': 1030.0, 'sum': 1921.0}, 'D147neg_4346': {'bp': 1008.0, 'sum': 3013.0}, 'C17neg_4048': {'bp': 993.0, 'sum': 2678.0}, 'C2neg_4220': {'bp': 992.0, 'sum': 2368.0}, 'D142neg_4168': {'bp': 932.0, 'sum': 1963.0}, 'D169neg_4061': {'bp': 914.0, 'sum': 2240.0}, 'D121neg_4156': {'bp': 911.0, 'sum': 2447.0}, 'C9neg_4182': {'bp': 858.0, 'sum': 2475.0}, 'D108neg_4207': {'bp': 811.0, 'sum': 1614.0}, 'D126neg_4211': {'bp': 796.0, 'sum': 2163.0}, 'C11neg_4102': {'bp': 794.0, 'sum': 1903.0}, 'C11neg_4053': {'bp': 790.0, 'sum': 1771.0}, 'C3neg_4199': {'bp': 780.0, 'sum': 2097.0}, 'C2neg_4160': {'bp': 770.0, 'sum': 2225.0}, 'D171neg_4175': {'bp': 745.0, 'sum': 2291.0}, 'C8neg_4048': {'bp': 735.0, 'sum': 1687.0}, 'C18neg_4192': {'bp': 624.0, 'sum': 1632.0}, 'C13neg_4101': {'bp': 606.0, 'sum': 1588.0}, 'C11neg_4153': {'bp': 603.0, 'sum': 1355.0}, 'C10neg_4036': {'bp': 566.0, 'sum': 1646.0}, 'D99neg_4181': {'bp': 555.0, 'sum': 1575.0}, 'D143neg_4119': {'bp': 516.0, 'sum': 1104.0}, 'D147neg_4296': {'bp': 512.0, 'sum': 1309.0}, 'C4neg_4112': {'bp': 511.0, 'sum': 1057.0}, 'D124neg_4086': {'bp': 509.0, 'sum': 1315.0}, 'D87neg_4208': {'bp': 494.0, 'sum': 1111.0}, 'C14neg_4021': {'bp': 486.0, 'sum': 1228.0}, 'C12neg_4032': {'bp': 472.0, 'sum': 1319.0}, 'C15neg_4004': {'bp': 426.0, 'sum': 1065.0}, 'D136neg_4058': {'bp': 223.0, 'sum': 640.0}}
COMMENT: RETENTION_TIME_STDEV 0.029
COMMENT: PRECURSOR_M/Z_RAW 365.069741
COMMENT: PRECURSOR_M/Z_STDEV 0.000912
COMMENT: PRECURSOR_IN_MS1 mz 365.070009; int 8.164; delta(ppm) 0.370463
COMMENT: PROPOSED_CHARGE_STATE -1; mz 366.069974; int 1.501; cor 0.691
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 387.052152; int 108.189; cor 0.793
COMMENT: PROPOSED_ION_FORM M-H; M+Br; mz 445.010419; int 3.002; cor 0.617
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.999; C10H24O10P2; [M-H]1; delta(ppm) -19.998517
COMMENT: PROPOSED_MF SevenGoldenRules 15.486; C12H19N2O9P; [M-H]1; delta(ppm) -15.485807
COMMENT: PROPOSED_MF SevenGoldenRules 10.973; C14H14N4O8; [M-H]1; delta(ppm) -10.973097
COMMENT: PROPOSED_MF SevenGoldenRules 7.608; C18H16N4OP2; [M-H]1; delta(ppm) -7.607686
COMMENT: PROPOSED_MF SevenGoldenRules 7.321; C13H18O12; [M-H]1; delta(ppm) -7.320861
COMMENT: PROPOSED_MF SevenGoldenRules 3.955; C17H20O5P2; [M-H]1; delta(ppm) -3.955450
COMMENT: PROPOSED_MF SevenGoldenRules 0.557; C19H15N2O4P; [M-H]1; delta(ppm) 0.557260
COMMENT: PROPOSED_MF SevenGoldenRules 7.034; C12H20N2O7P2; [M-H]1; delta(ppm) 7.034036
COMMENT: PROPOSED_MF SevenGoldenRules 8.722; C20H14O7; [M-H]1; delta(ppm) 8.722205
COMMENT: PROPOSED_MF SevenGoldenRules 11.547; C14H15N4O6P; [M-H]1; delta(ppm) 11.546746
COMMENT: PROPOSED_MF SevenGoldenRules 15.199; C13H19O10P; [M-H]1; delta(ppm) 15.198982
COMMENT: PROPOSED_MF SevenGoldenRules 18.024; C7H20N4O9P2; [M-H]1; delta(ppm) 18.023523
COMMENT: PROPOSED_MF SevenGoldenRules 19.712; C15H14N2O9; [M-H]1; delta(ppm) 19.711692
COMMENT: PROPOSED_MF MS-FINDER 4.005; C12H18N2O9S; [M-H]-; delta(ppm) 10.533012
COMMENT: PROPOSED_MF MS-FINDER 3.675; C20H14O7; [M-H]-; delta(ppm) 8.748077
COMMENT: PROPOSED_MF MS-FINDER 3.571; C17H18O7S; [M-H]-; delta(ppm) -0.486198
COMMENT: PROPOSED_MF MS-FINDER 3.474; C13H19O10P; [M-H]-; delta(ppm) 15.242810
COMMENT: PROPOSED_MF MS-FINDER 3.419; C15H18N4O3S2; [M-H]-; delta(ppm) -13.383664
COMMENT: PROPOSED_MF MS-FINDER 3.378; C10H10N10O6; [M-H]-; delta(ppm) -3.647763
COMMENT: PROPOSED_MF MS-FINDER 3.363; C11H19N4O6PS; [M-H]-; delta(ppm) 2.344938
COMMENT: PROPOSED_MF MS-FINDER 3.335; C12H20N2O7P2; [M-H]-; delta(ppm) 7.054659
COMMENT: PROPOSED_MF MS-FINDER 3.334; C12H19N2O9P; [M-H]-; delta(ppm) -15.527710
COMMENT: PROPOSED_MF MS-FINDER 3.323; C16H18N2O4S2; [M-H]-; delta(ppm) 17.386987
COMMENT: PROPOSED_MF MS-FINDER 3.308; C18H14N4O3S; [M-H]-; delta(ppm) -4.149628
COMMENT: PROPOSED_MF MS-FINDER 3.242; C14H14N4O8; [M-H]-; delta(ppm) -11.003308
COMMENT: PROPOSED_MF MS-FINDER 3.230; C14H15N4O6P; [M-H]-; delta(ppm) 11.579265
COMMENT: PROPOSED_MF MS-FINDER 3.195; C9H14N6O10; [M-H]-; delta(ppm) 0.015671
COMMENT: PROPOSED_MF MS-FINDER 3.173; C8H18N2O14; [M-H]-; delta(ppm) 3.679131
COMMENT: PROPOSED_MF MS-FINDER 3.168; C9H24N2O7P2S; [M-H]-; delta(ppm) -2.179585
