ACCESSION: MSBNK-SMB_Measured-HSA033P0484001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'C13neg_5414': {'bp': 4298.0, 'sum': 21974.0}, 'D84neg_5504': {'bp': 3507.0, 'sum': 19141.0}, 'C11neg_5404': {'bp': 2964.0, 'sum': 20398.0}, 'D87neg_5456': {'bp': 2600.0, 'sum': 19488.0}, 'C12neg_5312': {'bp': 2276.0, 'sum': 18236.0}, 'C18neg_5452': {'bp': 2156.0, 'sum': 17875.0}, 'C9neg_5578': {'bp': 2086.0, 'sum': 20638.0}, 'D108neg_5531': {'bp': 2064.0, 'sum': 17322.0}, 'C4neg_5330': {'bp': 1891.0, 'sum': 14245.0}, 'D73neg_5516': {'bp': 1710.0, 'sum': 16422.0}, 'D65neg_5439': {'bp': 1515.0, 'sum': 15130.0}}
COMMENT: RETENTION_TIME_STDEV 0.019
COMMENT: PRECURSOR_M/Z_RAW 484.038020
COMMENT: PRECURSOR_M/Z_STDEV 0.001214
COMMENT: PRECURSOR_IN_MS1 mz 484.038562; int 1.550; delta(ppm) 1.746649
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 524.032301; int 0.750; cor 0.809
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.628; C17H17N3O15; [M-H2O-H]1; delta(ppm) -17.628218
COMMENT: PROPOSED_MF SevenGoldenRules 15.179; C21H19N3O8P2; [M-H2O-H]1; delta(ppm) -15.179191
COMMENT: PROPOSED_MF SevenGoldenRules 9.236; C22H18NO11P; [M-H2O-H]1; delta(ppm) -9.235532
COMMENT: PROPOSED_MF SevenGoldenRules 7.182; C16H19N5O10P2; [M-H2O-H]1; delta(ppm) -7.182087
COMMENT: PROPOSED_MF SevenGoldenRules 4.522; C15H23NO14P2; [M-H2O-H]1; delta(ppm) -4.522349
COMMENT: PROPOSED_MF SevenGoldenRules 1.240; C17H18N3O13P; [M-H2O-H]1; delta(ppm) -1.240416
COMMENT: PROPOSED_MF SevenGoldenRules 4.701; C18H17NO16; [M-H2O-H]1; delta(ppm) 4.701256
COMMENT: PROPOSED_MF SevenGoldenRules 6.757; C12H18N5O15P; [M-H2O-H]1; delta(ppm) 6.756688
COMMENT: PROPOSED_MF SevenGoldenRules 7.152; C22H19NO9P2; [M-H2O-H]1; delta(ppm) 7.152270
COMMENT: PROPOSED_MF SevenGoldenRules 15.149; C17H19N3O11P2; [M-H2O-H]1; delta(ppm) 15.149374
COMMENT: PROPOSED_MF SevenGoldenRules 19.415; C17H15N3O14; [M-H]1; delta(ppm) -19.414654
COMMENT: PROPOSED_MF SevenGoldenRules 8.581; C16H17N5O9P2; [M-H]1; delta(ppm) -8.580630
COMMENT: PROPOSED_MF SevenGoldenRules 5.824; C15H21NO13P2; [M-H]1; delta(ppm) -5.824190
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C17H16N3O12P; [M-H]1; delta(ppm) -2.418327
COMMENT: PROPOSED_MF SevenGoldenRules 3.744; C18H15NO15; [M-H]1; delta(ppm) 3.743975
COMMENT: PROPOSED_MF SevenGoldenRules 5.876; C12H16N5O14P; [M-H]1; delta(ppm) 5.875732
COMMENT: PROPOSED_MF SevenGoldenRules 14.578; C17H17N3O10P2; [M-H]1; delta(ppm) 14.577999
COMMENT: PROPOSED_MF MS-FINDER 3.084; C17H21N5O7S3; [M-H2O-H]-; delta(ppm) -7.769862
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H28NO17P3; [M-H2O-H]-; delta(ppm) -0.936612
COMMENT: PROPOSED_MF MS-FINDER 2.933; C8H26NO16P3; [M-H]-; delta(ppm) -0.936612
