ACCESSION: MSBNK-SMB_Measured-HSA033P0537006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C12neg_889': {'bp': 7489.0, 'sum': 9828.0}, 'D99neg_928': {'bp': 6069.0, 'sum': 8459.0}, 'C13neg_1166': {'bp': 5968.0, 'sum': 8752.0}, 'C5neg_854': {'bp': 5326.0, 'sum': 7487.0}, 'C3neg_811': {'bp': 4610.0, 'sum': 7976.0}, 'C14neg_890': {'bp': 4110.0, 'sum': 5651.0}, 'D74neg_835': {'bp': 3520.0, 'sum': 5818.0}, 'D119neg_887': {'bp': 3305.0, 'sum': 5552.0}, 'D74neg_910': {'bp': 3141.0, 'sum': 5545.0}, 'D74neg_868': {'bp': 3017.0, 'sum': 5786.0}, 'D119neg_837': {'bp': 2694.0, 'sum': 6141.0}, 'D119neg_930': {'bp': 2187.0, 'sum': 4484.0}, 'D178neg_929': {'bp': 1470.0, 'sum': 2603.0}}
COMMENT: RETENTION_TIME_STDEV 0.089
COMMENT: PRECURSOR_M/Z_RAW 537.284289
COMMENT: PRECURSOR_M/Z_STDEV 0.004232
COMMENT: PRECURSOR_IN_MS1 mz 537.286132; int 3.302; delta(ppm) 4.212521
COMMENT: PROPOSED_CHARGE_STATE -1; mz 538.289443; int 1.369; cor 0.921
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 551.269075; int 4.571; cor 0.700
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 539.280881; int 0.974; cor 0.618
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.530; C25H51N2O4S2P; [M-H]1; delta(ppm) -19.530282
COMMENT: PROPOSED_MF SevenGoldenRules 18.821; C27H48N4OSP2; [M-H]1; delta(ppm) -18.820631
COMMENT: PROPOSED_MF SevenGoldenRules 18.626; C22H50O12S; [M-H]1; delta(ppm) -18.625569
COMMENT: PROPOSED_MF SevenGoldenRules 17.951; C27H56S3P2; [M-H]1; delta(ppm) -17.951214
COMMENT: PROPOSED_MF SevenGoldenRules 17.916; C24H47N2O9P; [M-H]1; delta(ppm) -17.915918
COMMENT: PROPOSED_MF SevenGoldenRules 16.461; C27H46N4O3S2; [M-H]1; delta(ppm) -16.461318
COMMENT: PROPOSED_MF SevenGoldenRules 16.337; C26H52O5SP2; [M-H]1; delta(ppm) -16.336850
COMMENT: PROPOSED_MF SevenGoldenRules 14.847; C26H42N4O8; [M-H]1; delta(ppm) -14.846953
COMMENT: PROPOSED_MF SevenGoldenRules 13.978; C26H50O7S2; [M-H]1; delta(ppm) -13.977537
COMMENT: PROPOSED_MF SevenGoldenRules 13.268; C28H47N2O4SP; [M-H]1; delta(ppm) -13.267885
COMMENT: PROPOSED_MF SevenGoldenRules 12.558; C30H44N4OP2; [M-H]1; delta(ppm) -12.558233
COMMENT: PROPOSED_MF SevenGoldenRules 12.363; C25H46O12; [M-H]1; delta(ppm) -12.363172
COMMENT: PROPOSED_MF SevenGoldenRules 12.057; C20H51N4O6S2P; [M-H]1; delta(ppm) -12.056647
COMMENT: PROPOSED_MF SevenGoldenRules 11.689; C30H52S2P2; [M-H]1; delta(ppm) -11.688817
COMMENT: PROPOSED_MF SevenGoldenRules 10.442; C19H47N4O11P; [M-H]1; delta(ppm) -10.442283
COMMENT: PROPOSED_MF SevenGoldenRules 10.199; C30H42N4O3S; [M-H]1; delta(ppm) -10.198920
COMMENT: PROPOSED_MF SevenGoldenRules 10.074; C29H48O5P2; [M-H]1; delta(ppm) -10.074453
COMMENT: PROPOSED_MF SevenGoldenRules 9.330; C30H50O2S3; [M-H]1; delta(ppm) -9.329504
COMMENT: PROPOSED_MF SevenGoldenRules 8.863; C21H52N2O7SP2; [M-H]1; delta(ppm) -8.863215
COMMENT: PROPOSED_MF SevenGoldenRules 7.715; C29H46O7S; [M-H]1; delta(ppm) -7.715140
COMMENT: PROPOSED_MF SevenGoldenRules 7.409; C24H51N4OS3P; [M-H]1; delta(ppm) -7.408615
COMMENT: PROPOSED_MF SevenGoldenRules 7.005; C31H43N2O4P; [M-H]1; delta(ppm) -7.005488
COMMENT: PROPOSED_MF SevenGoldenRules 6.504; C21H50N2O9S2; [M-H]1; delta(ppm) -6.503902
COMMENT: PROPOSED_MF SevenGoldenRules 5.794; C23H47N4O6SP; [M-H]1; delta(ppm) -5.794250
COMMENT: PROPOSED_MF SevenGoldenRules 5.426; C33H48SP2; [M-H]1; delta(ppm) -5.426420
COMMENT: PROPOSED_MF SevenGoldenRules 4.890; C20H46N2O14; [M-H]1; delta(ppm) -4.889537
COMMENT: PROPOSED_MF SevenGoldenRules 4.215; C25H52N2O2S2P2; [M-H]1; delta(ppm) -4.215182
COMMENT: PROPOSED_MF SevenGoldenRules 3.310; C22H51O10SP; [M-H]1; delta(ppm) -3.310469
COMMENT: PROPOSED_MF SevenGoldenRules 3.067; C33H46O2S2; [M-H]1; delta(ppm) -3.067107
COMMENT: PROPOSED_MF SevenGoldenRules 2.601; C24H48N2O7P2; [M-H]1; delta(ppm) -2.600818
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C25H50N2O4S3; [M-H]1; delta(ppm) -1.855869
COMMENT: PROPOSED_MF SevenGoldenRules 1.453; C32H42O7; [M-H]1; delta(ppm) -1.452742
COMMENT: PROPOSED_MF SevenGoldenRules 1.146; C27H47N4OS2P; [M-H]1; delta(ppm) -1.146217
COMMENT: PROPOSED_MF SevenGoldenRules 0.242; C24H46N2O9S; [M-H]1; delta(ppm) -0.241504
COMMENT: PROPOSED_MF SevenGoldenRules 0.468; C26H43N4O6P; [M-H]1; delta(ppm) 0.468147
COMMENT: PROPOSED_MF SevenGoldenRules 1.338; C26H51O5S2P; [M-H]1; delta(ppm) 1.337563
COMMENT: PROPOSED_MF SevenGoldenRules 2.047; C28H48N2O2SP2; [M-H]1; delta(ppm) 2.047215
COMMENT: PROPOSED_MF SevenGoldenRules 2.952; C25H47O10P; [M-H]1; delta(ppm) 2.951928
COMMENT: PROPOSED_MF SevenGoldenRules 4.407; C28H46N2O4S2; [M-H]1; delta(ppm) 4.406528
COMMENT: PROPOSED_MF SevenGoldenRules 4.873; C19H48N4O9P2; [M-H]1; delta(ppm) 4.872817
COMMENT: PROPOSED_MF SevenGoldenRules 5.116; C30H43N4OSP; [M-H]1; delta(ppm) 5.116180
COMMENT: PROPOSED_MF SevenGoldenRules 5.618; C20H50N4O6S3; [M-H]1; delta(ppm) 5.617766
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C30H51S3P; [M-H]1; delta(ppm) 5.985596
COMMENT: PROPOSED_MF SevenGoldenRules 6.021; C27H42N2O9; [M-H]1; delta(ppm) 6.020893
COMMENT: PROPOSED_MF SevenGoldenRules 7.232; C19H46N4O11S; [M-H]1; delta(ppm) 7.232131
COMMENT: PROPOSED_MF SevenGoldenRules 7.600; C29H47O5SP; [M-H]1; delta(ppm) 7.599960
COMMENT: PROPOSED_MF SevenGoldenRules 8.310; C31H44N2O2P2; [M-H]1; delta(ppm) 8.309612
COMMENT: PROPOSED_MF SevenGoldenRules 8.811; C21H51N2O7S2P; [M-H]1; delta(ppm) 8.811198
COMMENT: PROPOSED_MF SevenGoldenRules 9.521; C23H48N4O4SP2; [M-H]1; delta(ppm) 9.520850
COMMENT: PROPOSED_MF SevenGoldenRules 10.426; C20H47N2O12P; [M-H]1; delta(ppm) 10.425563
COMMENT: PROPOSED_MF SevenGoldenRules 10.669; C31H42N2O4S; [M-H]1; delta(ppm) 10.668925
COMMENT: PROPOSED_MF SevenGoldenRules 11.880; C23H46N4O6S2; [M-H]1; delta(ppm) 11.880163
COMMENT: PROPOSED_MF SevenGoldenRules 12.005; C22H52O8SP2; [M-H]1; delta(ppm) 12.004631
COMMENT: PROPOSED_MF SevenGoldenRules 12.250; C33H47S2P; [M-H]1; delta(ppm) 12.249851
COMMENT: PROPOSED_MF SevenGoldenRules 13.459; C25H51N2O2S3P; [M-H]1; delta(ppm) 13.459231
COMMENT: PROPOSED_MF SevenGoldenRules 13.495; C22H42N4O11; [M-H]1; delta(ppm) 13.494528
COMMENT: PROPOSED_MF SevenGoldenRules 13.864; C32H43O5P; [M-H]1; delta(ppm) 13.864215
COMMENT: PROPOSED_MF SevenGoldenRules 14.364; C22H50O10S2; [M-H]1; delta(ppm) 14.363944
COMMENT: PROPOSED_MF SevenGoldenRules 15.074; C24H47N2O7SP; [M-H]1; delta(ppm) 15.073596
COMMENT: PROPOSED_MF SevenGoldenRules 15.783; C26H44N4O4P2; [M-H]1; delta(ppm) 15.783247
COMMENT: PROPOSED_MF SevenGoldenRules 15.978; C21H46O15; [M-H]1; delta(ppm) 15.978309
COMMENT: PROPOSED_MF SevenGoldenRules 16.528; C27H46N4OS3; [M-H]1; delta(ppm) 16.528196
COMMENT: PROPOSED_MF SevenGoldenRules 16.653; C26H52O3S2P2; [M-H]1; delta(ppm) 16.652663
COMMENT: PROPOSED_MF SevenGoldenRules 18.143; C26H42N4O6S; [M-H]1; delta(ppm) 18.142560
COMMENT: PROPOSED_MF SevenGoldenRules 18.267; C25H48O8P2; [M-H]1; delta(ppm) 18.267028
