ACCESSION: MSBNK-SMB_Measured-HSA033P0992000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D169neg_5380': {'bp': 1709.0, 'sum': 4187.0}, 'D122neg_5786': {'bp': 1267.0, 'sum': 3639.0}, 'C18neg_5493': {'bp': 1184.0, 'sum': 3494.0}, 'C3neg_5588': {'bp': 1109.0, 'sum': 3965.0}, 'C13neg_5440': {'bp': 1043.0, 'sum': 3143.0}, 'C9neg_5606': {'bp': 1020.0, 'sum': 3120.0}, 'D64neg_5509': {'bp': 902.0, 'sum': 3044.0}, 'C17neg_5345': {'bp': 882.0, 'sum': 2352.0}, 'D207neg_5645': {'bp': 875.0, 'sum': 2639.0}, 'C2neg_5579': {'bp': 750.0, 'sum': 2976.0}, 'D171neg_5545': {'bp': 661.0, 'sum': 2152.0}}
COMMENT: RETENTION_TIME_STDEV 0.022
COMMENT: PRECURSOR_M/Z_RAW 992.432798
COMMENT: PRECURSOR_M/Z_STDEV 0.001934
COMMENT: PRECURSOR_IN_MS1 mz 992.432455; int 1.830; delta(ppm) 0.943366
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 1008.372116; int 0.202; cor 0.690
COMMENT: PROPOSED_ION_FORM M+Hac-H; M-H2O-H; mz 914.387155; int 0.239; cor 0.786
COMMENT: PROPOSED_ION_FORM M+TFA-H; M+Cl; mz 914.387155; int 0.239; cor 0.786
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 19.600; C48H72N3O17P; [M-H]1; delta(ppm) -19.599564
COMMENT: PROPOSED_MF SevenGoldenRules 18.453; C37H75N3O27; [M-H]1; delta(ppm) -18.453043
COMMENT: PROPOSED_MF SevenGoldenRules 17.213; C41H77N3O20P2; [M-H]1; delta(ppm) -17.212909
COMMENT: PROPOSED_MF SevenGoldenRules 16.591; C49H71NO20; [M-H]1; delta(ppm) -16.590828
COMMENT: PROPOSED_MF SevenGoldenRules 15.550; C43H72N5O19P; [M-H]1; delta(ppm) -15.550001
COMMENT: PROPOSED_MF SevenGoldenRules 14.204; C42H76NO23P; [M-H]1; delta(ppm) -14.204173
COMMENT: PROPOSED_MF SevenGoldenRules 13.163; C36H77N5O22P2; [M-H]1; delta(ppm) -13.163345
COMMENT: PROPOSED_MF SevenGoldenRules 12.541; C44H71N3O22; [M-H]1; delta(ppm) -12.541265
COMMENT: PROPOSED_MF SevenGoldenRules 11.301; C48H73N3O15P2; [M-H]1; delta(ppm) -11.301130
COMMENT: PROPOSED_MF SevenGoldenRules 10.155; C37H76N3O25P; [M-H]1; delta(ppm) -10.154610
COMMENT: PROPOSED_MF SevenGoldenRules 8.492; C39H71N5O24; [M-H]1; delta(ppm) -8.491702
COMMENT: PROPOSED_MF SevenGoldenRules 8.292; C49H72NO18P; [M-H]1; delta(ppm) -8.292394
COMMENT: PROPOSED_MF SevenGoldenRules 7.252; C43H73N5O17P2; [M-H]1; delta(ppm) -7.251567
COMMENT: PROPOSED_MF SevenGoldenRules 6.105; C32H76N5O27P; [M-H]1; delta(ppm) -6.105046
COMMENT: PROPOSED_MF SevenGoldenRules 5.906; C42H77NO21P2; [M-H]1; delta(ppm) -5.905739
COMMENT: PROPOSED_MF SevenGoldenRules 4.243; C44H72N3O20P; [M-H]1; delta(ppm) -4.242831
COMMENT: PROPOSED_MF SevenGoldenRules 1.856; C37H77N3O23P2; [M-H]1; delta(ppm) -1.856176
COMMENT: PROPOSED_MF SevenGoldenRules 1.234; C45H71NO23; [M-H]1; delta(ppm) -1.234095
COMMENT: PROPOSED_MF SevenGoldenRules 0.193; C39H72N5O22P; [M-H]1; delta(ppm) -0.193268
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C49H73NO16P2; [M-H]1; delta(ppm) 0.007046
COMMENT: PROPOSED_MF SevenGoldenRules 1.153; C38H76NO26P; [M-H]1; delta(ppm) 1.152560
COMMENT: PROPOSED_MF SevenGoldenRules 2.193; C32H77N5O25P2; [M-H]1; delta(ppm) 2.193388
COMMENT: PROPOSED_MF SevenGoldenRules 2.815; C40H71N3O25; [M-H]1; delta(ppm) 2.815468
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C44H73N3O18P2; [M-H]1; delta(ppm) 4.055603
COMMENT: PROPOSED_MF SevenGoldenRules 6.865; C35H71N5O27; [M-H]1; delta(ppm) 6.865031
COMMENT: PROPOSED_MF SevenGoldenRules 7.065; C45H72NO21P; [M-H]1; delta(ppm) 7.065345
COMMENT: PROPOSED_MF SevenGoldenRules 8.105; C39H73N5O20P2; [M-H]1; delta(ppm) 8.105166
COMMENT: PROPOSED_MF SevenGoldenRules 9.452; C38H77NO24P2; [M-H]1; delta(ppm) 9.452001
COMMENT: PROPOSED_MF SevenGoldenRules 11.114; C40H72N3O23P; [M-H]1; delta(ppm) 11.113902
COMMENT: PROPOSED_MF SevenGoldenRules 12.777; C42H67N5O22; [M-H]1; delta(ppm) 12.776810
COMMENT: PROPOSED_MF SevenGoldenRules 13.501; C33H77N3O26P2; [M-H]1; delta(ppm) 13.500557
COMMENT: PROPOSED_MF SevenGoldenRules 14.124; C41H71NO26; [M-H]1; delta(ppm) 14.123645
COMMENT: PROPOSED_MF SevenGoldenRules 15.163; C35H72N5O25P; [M-H]1; delta(ppm) 15.163465
COMMENT: PROPOSED_MF SevenGoldenRules 15.364; C45H73NO19P2; [M-H]1; delta(ppm) 15.363779
COMMENT: PROPOSED_MF SevenGoldenRules 19.413; C40H73N3O21P2; [M-H]1; delta(ppm) 19.413343
COMMENT: PROPOSED_MF SevenGoldenRules 19.469; C34H78N5O24P; [M+Na-2H]1; delta(ppm) -19.468664
COMMENT: PROPOSED_MF SevenGoldenRules 19.265; C44H79NO18P2; [M+Na-2H]1; delta(ppm) -19.264847
COMMENT: PROPOSED_MF SevenGoldenRules 17.564; C46H74N3O17P; [M+Na-2H]1; delta(ppm) -17.564311
COMMENT: PROPOSED_MF SevenGoldenRules 16.392; C35H77N3O27; [M+Na-2H]1; delta(ppm) -16.391848
COMMENT: PROPOSED_MF SevenGoldenRules 15.124; C39H79N3O20P2; [M+Na-2H]1; delta(ppm) -15.123651
COMMENT: PROPOSED_MF SevenGoldenRules 14.487; C47H73NO20; [M+Na-2H]1; delta(ppm) -14.487495
COMMENT: PROPOSED_MF SevenGoldenRules 13.423; C41H74N5O19P; [M+Na-2H]1; delta(ppm) -13.423116
COMMENT: PROPOSED_MF SevenGoldenRules 12.047; C40H78NO23P; [M+Na-2H]1; delta(ppm) -12.046834
COMMENT: PROPOSED_MF SevenGoldenRules 10.982; C34H79N5O22P2; [M+Na-2H]1; delta(ppm) -10.982456
COMMENT: PROPOSED_MF SevenGoldenRules 10.346; C42H73N3O22; [M+Na-2H]1; delta(ppm) -10.346299
COMMENT: PROPOSED_MF SevenGoldenRules 9.078; C46H75N3O15P2; [M+Na-2H]1; delta(ppm) -9.078102
COMMENT: PROPOSED_MF SevenGoldenRules 7.906; C35H78N3O25P; [M+Na-2H]1; delta(ppm) -7.905639
COMMENT: PROPOSED_MF SevenGoldenRules 6.205; C37H73N5O24; [M+Na-2H]1; delta(ppm) -6.205103
COMMENT: PROPOSED_MF SevenGoldenRules 6.001; C47H74NO18P; [M+Na-2H]1; delta(ppm) -6.001286
COMMENT: PROPOSED_MF SevenGoldenRules 4.937; C41H75N5O17P2; [M+Na-2H]1; delta(ppm) -4.936907
COMMENT: PROPOSED_MF SevenGoldenRules 3.561; C40H79NO21P2; [M+Na-2H]1; delta(ppm) -3.560626
COMMENT: PROPOSED_MF SevenGoldenRules 1.860; C42H74N3O20P; [M+Na-2H]1; delta(ppm) -1.860090
COMMENT: PROPOSED_MF SevenGoldenRules 0.160; C44H69N5O19; [M+Na-2H]1; delta(ppm) -0.159554
COMMENT: PROPOSED_MF SevenGoldenRules 0.581; C35H79N3O23P2; [M+Na-2H]1; delta(ppm) 0.580570
COMMENT: PROPOSED_MF SevenGoldenRules 1.217; C43H73NO23; [M+Na-2H]1; delta(ppm) 1.216727
COMMENT: PROPOSED_MF SevenGoldenRules 2.281; C37H74N5O22P; [M+Na-2H]1; delta(ppm) 2.281106
COMMENT: PROPOSED_MF SevenGoldenRules 2.486; C47H75NO16P2; [M+Na-2H]1; delta(ppm) 2.485953
COMMENT: PROPOSED_MF SevenGoldenRules 3.657; C36H78NO26P; [M+Na-2H]1; delta(ppm) 3.657387
COMMENT: PROPOSED_MF SevenGoldenRules 5.358; C38H73N3O25; [M+Na-2H]1; delta(ppm) 5.357923
COMMENT: PROPOSED_MF SevenGoldenRules 6.626; C42H75N3O18P2; [M+Na-2H]1; delta(ppm) 6.626119
COMMENT: PROPOSED_MF SevenGoldenRules 8.327; C44H70N5O17P; [M+Na-2H]1; delta(ppm) 8.326655
COMMENT: PROPOSED_MF SevenGoldenRules 9.499; C33H73N5O27; [M+Na-2H]1; delta(ppm) 9.499119
COMMENT: PROPOSED_MF SevenGoldenRules 9.704; C43H74NO21P; [M+Na-2H]1; delta(ppm) 9.703966
COMMENT: PROPOSED_MF SevenGoldenRules 10.767; C37H75N5O20P2; [M+Na-2H]1; delta(ppm) 10.767315
COMMENT: PROPOSED_MF SevenGoldenRules 11.403; C45H69N3O20; [M+Na-2H]1; delta(ppm) 11.403472
COMMENT: PROPOSED_MF SevenGoldenRules 12.145; C36H79NO24P2; [M+Na-2H]1; delta(ppm) 12.144626
COMMENT: PROPOSED_MF SevenGoldenRules 13.844; C38H74N3O23P; [M+Na-2H]1; delta(ppm) 13.844132
COMMENT: PROPOSED_MF SevenGoldenRules 15.545; C40H69N5O22; [M+Na-2H]1; delta(ppm) 15.544668
COMMENT: PROPOSED_MF SevenGoldenRules 16.813; C44H71N5O15P2; [M+Na-2H]1; delta(ppm) 16.812864
COMMENT: PROPOSED_MF SevenGoldenRules 16.921; C39H73NO26; [M+Na-2H]1; delta(ppm) 16.920949
COMMENT: PROPOSED_MF SevenGoldenRules 17.985; C33H74N5O25P; [M+Na-2H]1; delta(ppm) 17.985328
COMMENT: PROPOSED_MF SevenGoldenRules 18.190; C43H75NO19P2; [M+Na-2H]1; delta(ppm) 18.190175
COMMENT: PROPOSED_MF SevenGoldenRules 19.891; C45H70N3O18P; [M+Na-2H]1; delta(ppm) 19.890710
COMMENT: PROPOSED_MF SevenGoldenRules 19.637; C35H71N3O25; [M+Hac-H]1; delta(ppm) -19.637476
COMMENT: PROPOSED_MF SevenGoldenRules 18.318; C39H73N3O18P2; [M+Hac-H]1; delta(ppm) -18.317598
COMMENT: PROPOSED_MF SevenGoldenRules 17.654; C47H67NO18; [M+Hac-H]1; delta(ppm) -17.654445
