ACCESSION: MSBNK-SMB_Measured-HSA033P0305002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 79
COMMENT: RAW_SPEC {'D117neg_6666': {'bp': 1510.0, 'sum': 2369.0}, 'D69neg_6318': {'bp': 1295.0, 'sum': 2099.0}, 'D122neg_6833': {'bp': 1266.0, 'sum': 1934.0}, 'D94neg_6472': {'bp': 1209.0, 'sum': 1807.0}, 'D94neg_6477': {'bp': 1184.0, 'sum': 1856.0}, 'D87neg_6527': {'bp': 1160.0, 'sum': 2007.0}, 'D126neg_6651': {'bp': 1039.0, 'sum': 1679.0}, 'D102neg_6428': {'bp': 1037.0, 'sum': 1593.0}, 'D146neg_6325': {'bp': 1028.0, 'sum': 1558.0}, 'C18neg_6547': {'bp': 1019.0, 'sum': 1650.0}, 'D142neg_6562': {'bp': 1014.0, 'sum': 1622.0}, 'C5neg_6600': {'bp': 1012.0, 'sum': 1582.0}, 'D119neg_6396': {'bp': 1011.0, 'sum': 1625.0}, 'D87neg_6521': {'bp': 1004.0, 'sum': 1536.0}, 'C9neg_6704': {'bp': 993.0, 'sum': 1646.0}, 'D142neg_6557': {'bp': 981.0, 'sum': 1620.0}, 'D102neg_6434': {'bp': 978.0, 'sum': 1443.0}, 'D99neg_6536': {'bp': 974.0, 'sum': 1584.0}, 'D83neg_6807': {'bp': 967.0, 'sum': 1716.0}, 'D69neg_6324': {'bp': 962.0, 'sum': 1502.0}, 'D145neg_6501': {'bp': 957.0, 'sum': 1603.0}, 'D169neg_6389': {'bp': 953.0, 'sum': 1557.0}, 'D170neg_6366': {'bp': 947.0, 'sum': 1334.0}, 'D178neg_6528': {'bp': 914.0, 'sum': 1607.0}, 'C5neg_6597': {'bp': 907.0, 'sum': 1517.0}, 'D65neg_6468': {'bp': 891.0, 'sum': 1301.0}, 'D73neg_6582': {'bp': 887.0, 'sum': 1434.0}, 'D66neg_6622': {'bp': 851.0, 'sum': 1367.0}, 'D203neg_6262': {'bp': 828.0, 'sum': 1307.0}, 'D121neg_6622': {'bp': 823.0, 'sum': 1300.0}, 'D74neg_6375': {'bp': 820.0, 'sum': 1244.0}, 'D146neg_6320': {'bp': 817.0, 'sum': 1308.0}, 'C2neg_6614': {'bp': 811.0, 'sum': 1336.0}, 'D108neg_6584': {'bp': 805.0, 'sum': 1335.0}, 'D108neg_6580': {'bp': 799.0, 'sum': 1234.0}, 'D168neg_6582': {'bp': 788.0, 'sum': 1330.0}, 'C10neg_6383': {'bp': 781.0, 'sum': 1317.0}, 'D64neg_6554': {'bp': 777.0, 'sum': 1213.0}, 'D119neg_6389': {'bp': 770.0, 'sum': 1413.0}, 'D124neg_6400': {'bp': 767.0, 'sum': 1360.0}, 'C6neg_6584': {'bp': 752.0, 'sum': 1227.0}, 'D147neg_6774': {'bp': 747.0, 'sum': 1353.0}, 'C10neg_6389': {'bp': 742.0, 'sum': 1362.0}, 'C9neg_6709': {'bp': 718.0, 'sum': 1300.0}, 'C11neg_6518': {'bp': 717.0, 'sum': 1135.0}, 'D117neg_6662': {'bp': 710.0, 'sum': 1303.0}, 'C2neg_6611': {'bp': 706.0, 'sum': 1136.0}, 'C4neg_6395': {'bp': 704.0, 'sum': 1092.0}, 'C12neg_6354': {'bp': 686.0, 'sum': 1207.0}, 'C17neg_6346': {'bp': 685.0, 'sum': 1236.0}, 'D65neg_6472': {'bp': 684.0, 'sum': 1133.0}, 'C8neg_6375': {'bp': 680.0, 'sum': 1102.0}, 'D207neg_6720': {'bp': 678.0, 'sum': 1328.0}, 'D121neg_6625': {'bp': 672.0, 'sum': 1121.0}, 'D84neg_6577': {'bp': 672.0, 'sum': 1126.0}, 'C11neg_6512': {'bp': 657.0, 'sum': 1018.0}, 'D66neg_6613': {'bp': 657.0, 'sum': 1104.0}, 'C1neg_6382': {'bp': 617.0, 'sum': 1070.0}, 'D203neg_6256': {'bp': 598.0, 'sum': 1079.0}, 'C8neg_6369': {'bp': 591.0, 'sum': 1090.0}, 'D143neg_6485': {'bp': 542.0, 'sum': 957.0}, 'C18neg_6543': {'bp': 522.0, 'sum': 1021.0}, 'C13neg_6450': {'bp': 506.0, 'sum': 899.0}, 'D169neg_6385': {'bp': 497.0, 'sum': 913.0}, 'C17neg_6343': {'bp': 485.0, 'sum': 895.0}, 'D147neg_6777': {'bp': 483.0, 'sum': 870.0}, 'C3neg_6568': {'bp': 477.0, 'sum': 847.0}, 'C14neg_6320': {'bp': 469.0, 'sum': 910.0}, 'D136neg_6329': {'bp': 434.0, 'sum': 757.0}, 'C3neg_6563': {'bp': 433.0, 'sum': 934.0}, 'D171neg_6559': {'bp': 420.0, 'sum': 799.0}, 'D145neg_6495': {'bp': 406.0, 'sum': 798.0}, 'C16neg_6532': {'bp': 397.0, 'sum': 826.0}, 'D126neg_6672': {'bp': 395.0, 'sum': 668.0}, 'C6neg_6578': {'bp': 386.0, 'sum': 683.0}, 'D136neg_6322': {'bp': 371.0, 'sum': 744.0}, 'D83neg_6823': {'bp': 357.0, 'sum': 606.0}, 'C8neg_6393': {'bp': 296.0, 'sum': 548.0}, 'C2neg_6643': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.021
COMMENT: PRECURSOR_M/Z_RAW 305.046788
COMMENT: PRECURSOR_M/Z_STDEV 0.000780
COMMENT: PRECURSOR_IN_MS1 mz 305.047118; int 62.392; delta(ppm) -0.322467
COMMENT: PROPOSED_CHARGE_STATE -1; mz 306.047975; int 10.581; cor 0.738
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 359.040997; int 11.386; cor 0.718
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+Cl; mz 319.048417; int 10.735; cor 0.636
COMMENT: PROPOSED_ION_FORM M+Br; M+Hac-H; mz 285.153837; int 127.505; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 18.274; C13H16N4O2S2; [M-H2O-H]1; delta(ppm) -18.274081
COMMENT: PROPOSED_MF SevenGoldenRules 18.064; C12H22O4SP2; [M-H2O-H]1; delta(ppm) -18.064247
COMMENT: PROPOSED_MF SevenGoldenRules 15.593; C12H12N4O7; [M-H2O-H]1; delta(ppm) -15.592525
COMMENT: PROPOSED_MF SevenGoldenRules 14.145; C12H20O6S2; [M-H2O-H]1; delta(ppm) -14.145287
COMMENT: PROPOSED_MF SevenGoldenRules 12.967; C14H17N2O3SP; [M-H2O-H]1; delta(ppm) -12.966513
COMMENT: PROPOSED_MF SevenGoldenRules 11.788; C16H14N4P2; [M-H2O-H]1; delta(ppm) -11.787739
COMMENT: PROPOSED_MF SevenGoldenRules 11.464; C11H16O11; [M-H2O-H]1; delta(ppm) -11.463730
COMMENT: PROPOSED_MF SevenGoldenRules 7.872; C16H12N4O2S; [M-H2O-H]1; delta(ppm) -7.871864
COMMENT: PROPOSED_MF SevenGoldenRules 7.662; C15H18O4P2; [M-H2O-H]1; delta(ppm) -7.662030
COMMENT: PROPOSED_MF SevenGoldenRules 6.425; C16H20OS3; [M-H2O-H]1; delta(ppm) -6.424626
COMMENT: PROPOSED_MF SevenGoldenRules 3.743; C15H16O6S; [M-H2O-H]1; delta(ppm) -3.743070
COMMENT: PROPOSED_MF SevenGoldenRules 3.237; C10H21N4S3P; [M-H2O-H]1; delta(ppm) -3.236999
COMMENT: PROPOSED_MF SevenGoldenRules 2.564; C17H13N2O3P; [M-H2O-H]1; delta(ppm) -2.564296
COMMENT: PROPOSED_MF SevenGoldenRules 1.734; C7H20N2O8S2; [M-H2O-H]1; delta(ppm) -1.734217
COMMENT: PROPOSED_MF SevenGoldenRules 0.555; C9H17N4O5SP; [M-H2O-H]1; delta(ppm) -0.555443
COMMENT: PROPOSED_MF SevenGoldenRules 0.892; C9H25O4S3P; [M-H2O-H]1; delta(ppm) 0.891795
COMMENT: PROPOSED_MF SevenGoldenRules 2.071; C11H22N2OS2P2; [M-H2O-H]1; delta(ppm) 2.070569
COMMENT: PROPOSED_MF SevenGoldenRules 3.573; C8H21O9SP; [M-H2O-H]1; delta(ppm) 3.573351
COMMENT: PROPOSED_MF SevenGoldenRules 3.978; C19H16OS2; [M-H2O-H]1; delta(ppm) 3.977590
COMMENT: PROPOSED_MF SevenGoldenRules 4.752; C10H18N2O6P2; [M-H2O-H]1; delta(ppm) 4.752125
COMMENT: PROPOSED_MF SevenGoldenRules 5.986; C11H20N2O3S3; [M-H2O-H]1; delta(ppm) 5.986443
COMMENT: PROPOSED_MF SevenGoldenRules 6.659; C18H12O6; [M-H2O-H]1; delta(ppm) 6.659147
COMMENT: PROPOSED_MF SevenGoldenRules 7.165; C13H17N4S2P; [M-H2O-H]1; delta(ppm) 7.165217
COMMENT: PROPOSED_MF SevenGoldenRules 8.668; C10H16N2O8S; [M-H2O-H]1; delta(ppm) 8.668000
COMMENT: PROPOSED_MF SevenGoldenRules 9.847; C12H13N4O5P; [M-H2O-H]1; delta(ppm) 9.846773
COMMENT: PROPOSED_MF SevenGoldenRules 11.294; C12H21O4S2P; [M-H2O-H]1; delta(ppm) 11.294011
COMMENT: PROPOSED_MF SevenGoldenRules 12.473; C14H18N2OSP2; [M-H2O-H]1; delta(ppm) 12.472785
COMMENT: PROPOSED_MF SevenGoldenRules 13.976; C11H17O9P; [M-H2O-H]1; delta(ppm) 13.975568
COMMENT: PROPOSED_MF SevenGoldenRules 16.392; C14H16N2O3S2; [M-H2O-H]1; delta(ppm) 16.391746
COMMENT: PROPOSED_MF SevenGoldenRules 17.571; C16H13N4SP; [M-H2O-H]1; delta(ppm) 17.570520
COMMENT: PROPOSED_MF SevenGoldenRules 19.073; C13H12N2O8; [M-H2O-H]1; delta(ppm) 19.073302
COMMENT: PROPOSED_MF SevenGoldenRules 18.304; C12H10N4O6; [M-H]1; delta(ppm) -18.303934
COMMENT: PROPOSED_MF SevenGoldenRules 16.775; C12H18O5S2; [M-H]1; delta(ppm) -16.774794
COMMENT: PROPOSED_MF SevenGoldenRules 15.527; C14H15N2O2SP; [M-H]1; delta(ppm) -15.526650
COMMENT: PROPOSED_MF SevenGoldenRules 13.935; C11H14O10; [M-H]1; delta(ppm) -13.935430
COMMENT: PROPOSED_MF SevenGoldenRules 10.129; C16H10N4OS; [M-H]1; delta(ppm) -10.128917
COMMENT: PROPOSED_MF SevenGoldenRules 9.907; C15H16O3P2; [M-H]1; delta(ppm) -9.906734
COMMENT: PROPOSED_MF SevenGoldenRules 8.600; C16H18S3; [M-H]1; delta(ppm) -8.599777
COMMENT: PROPOSED_MF SevenGoldenRules 7.780; C7H20N2O5SP2; [M-H]1; delta(ppm) -7.779662
COMMENT: PROPOSED_MF SevenGoldenRules 5.760; C15H14O5S; [M-H]1; delta(ppm) -5.760413
COMMENT: PROPOSED_MF SevenGoldenRules 4.512; C17H11N2O2P; [M-H]1; delta(ppm) -4.512269
COMMENT: PROPOSED_MF SevenGoldenRules 3.630; C7H18N2O7S2; [M-H]1; delta(ppm) -3.630073
COMMENT: PROPOSED_MF SevenGoldenRules 2.382; C9H15N4O4SP; [M-H]1; delta(ppm) -2.381929
COMMENT: PROPOSED_MF SevenGoldenRules 0.853; C9H23O3S3P; [M-H]1; delta(ppm) -0.852789
COMMENT: PROPOSED_MF SevenGoldenRules 0.395; C11H20N2S2P2; [M-H]1; delta(ppm) 0.395355
COMMENT: PROPOSED_MF SevenGoldenRules 1.987; C8H19O8SP; [M-H]1; delta(ppm) 1.986575
COMMENT: PROPOSED_MF SevenGoldenRules 2.418; C19H14S2; [M-H]1; delta(ppm) 2.417871
COMMENT: PROPOSED_MF SevenGoldenRules 3.235; C10H16N2O5P2; [M-H]1; delta(ppm) 3.234719
COMMENT: PROPOSED_MF SevenGoldenRules 4.545; C11H18N2O2S3; [M-H]1; delta(ppm) 4.544943
COMMENT: PROPOSED_MF SevenGoldenRules 5.257; C18H10O5; [M-H]1; delta(ppm) 5.257235
COMMENT: PROPOSED_MF SevenGoldenRules 7.384; C10H14N2O7S; [M-H]1; delta(ppm) 7.384307
COMMENT: PROPOSED_MF SevenGoldenRules 8.632; C12H11N4O4P; [M-H]1; delta(ppm) 8.632451
COMMENT: PROPOSED_MF SevenGoldenRules 10.165; C12H19O3S2P; [M-H]1; delta(ppm) 10.164859
COMMENT: PROPOSED_MF SevenGoldenRules 11.410; C14H16N2SP2; [M-H]1; delta(ppm) 11.409735
COMMENT: PROPOSED_MF SevenGoldenRules 13.004; C11H15O8P; [M-H]1; delta(ppm) 13.004223
COMMENT: PROPOSED_MF SevenGoldenRules 15.559; C14H14N2O2S2; [M-H]1; delta(ppm) 15.559324
COMMENT: PROPOSED_MF SevenGoldenRules 17.690; C6H18N4O4S3; [M-H]1; delta(ppm) 17.689664
COMMENT: PROPOSED_MF SevenGoldenRules 18.399; C13H10N2O7; [M-H]1; delta(ppm) 18.398688
COMMENT: PROPOSED_MF SevenGoldenRules 17.059; C8H17N2O7P; [M+Na-2H]1; delta(ppm) -17.059026
COMMENT: PROPOSED_MF SevenGoldenRules 14.303; C11H16N4OS2; [M+Na-2H]1; delta(ppm) -14.302687
COMMENT: PROPOSED_MF SevenGoldenRules 14.067; C10H22O3SP2; [M+Na-2H]1; delta(ppm) -14.066832
COMMENT: PROPOSED_MF SevenGoldenRules 11.244; C10H12N4O6; [M+Na-2H]1; delta(ppm) -11.243609
COMMENT: PROPOSED_MF SevenGoldenRules 10.543; C20H13P; [M+Na-2H]1; delta(ppm) -10.543084
COMMENT: PROPOSED_MF SevenGoldenRules 9.596; C10H20O5S2; [M+Na-2H]1; delta(ppm) -9.596142
COMMENT: PROPOSED_MF SevenGoldenRules 8.251; C12H17N2O2SP; [M+Na-2H]1; delta(ppm) -8.251415
COMMENT: PROPOSED_MF SevenGoldenRules 6.537; C9H16O10; [M+Na-2H]1; delta(ppm) -6.537064
COMMENT: PROPOSED_MF SevenGoldenRules 2.436; C14H12N4OS; [M+Na-2H]1; delta(ppm) -2.435998
COMMENT: PROPOSED_MF SevenGoldenRules 2.197; C13H18O3P2; [M+Na-2H]1; delta(ppm) -2.196622
COMMENT: PROPOSED_MF SevenGoldenRules 0.789; C14H20S3; [M+Na-2H]1; delta(ppm) -0.788531
