ACCESSION: MSBNK-SMB_Measured-HSA033P0362004
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'D136neg_4017': {'bp': 770.0, 'sum': 2163.0}, 'D169neg_4105': {'bp': 737.0, 'sum': 2265.0}, 'D145neg_4080': {'bp': 646.0, 'sum': 1669.0}, 'D171neg_4191': {'bp': 596.0, 'sum': 1540.0}, 'C12neg_4113': {'bp': 573.0, 'sum': 1720.0}, 'D108neg_4304': {'bp': 556.0, 'sum': 1504.0}, 'C4neg_4099': {'bp': 515.0, 'sum': 1599.0}, 'D207neg_4365': {'bp': 478.0, 'sum': 1582.0}, 'D65neg_4173': {'bp': 445.0, 'sum': 1162.0}, 'D170neg_4022': {'bp': 380.0, 'sum': 980.0}, 'C6neg_4163': {'bp': 377.0, 'sum': 1262.0}, 'D117neg_4456': {'bp': 374.0, 'sum': 1170.0}, 'C14neg_3956': {'bp': 319.0, 'sum': 1030.0}, 'D87neg_4351': {'bp': 297.0, 'sum': 1070.0}, 'D74neg_4078': {'bp': 272.0, 'sum': 796.0}, 'D143neg_4097': {'bp': 261.0, 'sum': 723.0}}
COMMENT: RETENTION_TIME_STDEV 0.081
COMMENT: PRECURSOR_M/Z_RAW 362.094305
COMMENT: PRECURSOR_M/Z_STDEV 0.000962
COMMENT: PRECURSOR_IN_MS1 mz 362.094492; int 9.213; delta(ppm) 0.129965
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 18.116; C14H22NO8P; [M-H]1; delta(ppm) -18.116135
COMMENT: PROPOSED_MF SevenGoldenRules 15.268; C8H23N5O7P2; [M-H]1; delta(ppm) -15.268449
COMMENT: PROPOSED_MF SevenGoldenRules 13.566; C16H17N3O7; [M-H]1; delta(ppm) -13.566446
COMMENT: PROPOSED_MF SevenGoldenRules 10.173; C20H19N3P2; [M-H]1; delta(ppm) -10.173458
COMMENT: PROPOSED_MF SevenGoldenRules 7.037; C9H22N3O10P; [M-H]1; delta(ppm) -7.036596
COMMENT: PROPOSED_MF SevenGoldenRules 2.487; C11H17N5O9; [M-H]1; delta(ppm) -2.486906
COMMENT: PROPOSED_MF SevenGoldenRules 1.939; C21H18NO3P; [M-H]1; delta(ppm) -1.938851
COMMENT: PROPOSED_MF SevenGoldenRules 0.906; C15H19N5O2P2; [M-H]1; delta(ppm) 0.906082
COMMENT: PROPOSED_MF SevenGoldenRules 1.195; C10H21NO13; [M-H]1; delta(ppm) 1.195257
COMMENT: PROPOSED_MF SevenGoldenRules 4.591; C14H23NO6P2; [M-H]1; delta(ppm) 4.591000
COMMENT: PROPOSED_MF SevenGoldenRules 9.138; C16H18N3O5P; [M-H]1; delta(ppm) 9.137935
COMMENT: PROPOSED_MF SevenGoldenRules 13.688; C18H13N5O4; [M-H]1; delta(ppm) 13.687624
COMMENT: PROPOSED_MF SevenGoldenRules 15.668; C9H23N3O8P2; [M-H]1; delta(ppm) 15.667786
COMMENT: PROPOSED_MF SevenGoldenRules 17.370; C17H17NO8; [M-H]1; delta(ppm) 17.369788
COMMENT: PROPOSED_MF MS-FINDER 4.043; C16H17N3O7; [M-H]-; delta(ppm) -13.602582
COMMENT: PROPOSED_MF MS-FINDER 3.787; C17H17NO8; [M-H]-; delta(ppm) 17.420914
COMMENT: PROPOSED_MF MS-FINDER 3.631; C15H17N5O4S; [M-H]-; delta(ppm) 4.417001
COMMENT: PROPOSED_MF MS-FINDER 3.585; C16H18N3O5P; [M-H]-; delta(ppm) 9.165443
COMMENT: PROPOSED_MF MS-FINDER 3.467; C14H21NO8S; [M-H]-; delta(ppm) 8.110598
COMMENT: PROPOSED_MF MS-FINDER 3.391; C10H21NO13; [M-H]-; delta(ppm) 1.200430
COMMENT: PROPOSED_MF MS-FINDER 3.381; C11H17N5O9; [M-H]-; delta(ppm) -2.493115
COMMENT: PROPOSED_MF MS-FINDER 3.367; C7H13N11O7; [M-H]-; delta(ppm) 4.922999
COMMENT: PROPOSED_MF MS-FINDER 3.356; C14H23NO6P2; [M-H]-; delta(ppm) 4.603679
COMMENT: PROPOSED_MF MS-FINDER 3.349; C17H13N7O3; [M-H]-; delta(ppm) -17.296019
COMMENT: PROPOSED_MF MS-FINDER 3.343; C11H27NO6P2S; [M-H]-; delta(ppm) -4.706399
COMMENT: PROPOSED_MF MS-FINDER 3.337; C17H21N3O2S2; [M-H]-; delta(ppm) -16.002486
COMMENT: PROPOSED_MF MS-FINDER 3.336; C9H22N3O10P; [M-H]-; delta(ppm) -7.054773
COMMENT: PROPOSED_MF MS-FINDER 3.314; C11H25NO8S2; [M-H]-; delta(ppm) -1.199545
COMMENT: PROPOSED_MF MS-FINDER 3.306; C6H17N7O11; [M-H]-; delta(ppm) 8.616599
COMMENT: PROPOSED_MF MS-FINDER 3.284; C7H21N7O6S2; [M-H]-; delta(ppm) 6.216589
COMMENT: PROPOSED_MF MS-FINDER 3.259; C10H18N7O6P; [M-H]-; delta(ppm) -10.748257
COMMENT: PROPOSED_MF MS-FINDER 3.235; C8H22N5O7PS; [M-H]-; delta(ppm) 10.965047
