ACCESSION: MSBNK-SMB_Measured-HSA033P0356000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 42
COMMENT: RAW_SPEC {'D171neg_4567': {'bp': 21582.0, 'sum': 26893.0}, 'D145neg_4516': {'bp': 12711.0, 'sum': 16234.0}, 'D178neg_4479': {'bp': 11749.0, 'sum': 15973.0}, 'D178neg_4472': {'bp': 11552.0, 'sum': 25127.0}, 'D207neg_4668': {'bp': 11319.0, 'sum': 14811.0}, 'D171neg_4554': {'bp': 10133.0, 'sum': 13366.0}, 'D142neg_4542': {'bp': 7325.0, 'sum': 9496.0}, 'D126neg_4618': {'bp': 7274.0, 'sum': 9570.0}, 'D145neg_4499': {'bp': 7040.0, 'sum': 9197.0}, 'D207neg_4653': {'bp': 5999.0, 'sum': 8068.0}, 'D142neg_4554': {'bp': 5138.0, 'sum': 7696.0}, 'D143neg_4514': {'bp': 5109.0, 'sum': 7065.0}, 'D143neg_4505': {'bp': 4778.0, 'sum': 6708.0}, 'D84neg_4527': {'bp': 4215.0, 'sum': 5825.0}, 'D99neg_4554': {'bp': 4018.0, 'sum': 6022.0}, 'D73neg_4568': {'bp': 3761.0, 'sum': 5136.0}, 'C5neg_4561': {'bp': 3755.0, 'sum': 6129.0}, 'C4neg_4455': {'bp': 3728.0, 'sum': 5067.0}, 'D99neg_4567': {'bp': 3517.0, 'sum': 8098.0}, 'D126neg_4626': {'bp': 3513.0, 'sum': 4712.0}, 'D122neg_4765': {'bp': 3456.0, 'sum': 4776.0}, 'D87neg_4599': {'bp': 3404.0, 'sum': 4657.0}, 'D119neg_4472': {'bp': 3282.0, 'sum': 4338.0}, 'D122neg_4782': {'bp': 3216.0, 'sum': 4653.0}, 'C10neg_4434': {'bp': 3198.0, 'sum': 5168.0}, 'C13neg_4499': {'bp': 2855.0, 'sum': 3809.0}, 'D84neg_4536': {'bp': 2852.0, 'sum': 3989.0}, 'D170neg_4447': {'bp': 2688.0, 'sum': 4082.0}, 'D119neg_4484': {'bp': 2534.0, 'sum': 3982.0}, 'D146neg_4390': {'bp': 2210.0, 'sum': 3465.0}, 'C4neg_4446': {'bp': 2195.0, 'sum': 2951.0}, 'D121neg_4486': {'bp': 2079.0, 'sum': 3220.0}, 'C13neg_4479': {'bp': 1945.0, 'sum': 2701.0}, 'D74neg_4459': {'bp': 1668.0, 'sum': 2592.0}, 'C2neg_4591': {'bp': 1561.0, 'sum': 2947.0}, 'C12neg_4438': {'bp': 1350.0, 'sum': 1812.0}, 'C17neg_4403': {'bp': 1258.0, 'sum': 2434.0}, 'D73neg_4549': {'bp': 1246.0, 'sum': 1750.0}, 'D117neg_4690': {'bp': 1148.0, 'sum': 1652.0}, 'D108neg_4625': {'bp': 1068.0, 'sum': 1529.0}, 'D136neg_4396': {'bp': 678.0, 'sum': 1056.0}, 'D136neg_4389': {'bp': 636.0, 'sum': 1014.0}}
COMMENT: RETENTION_TIME_STDEV 0.010
COMMENT: PRECURSOR_M/Z_RAW 356.100993
COMMENT: PRECURSOR_M/Z_STDEV 0.000839
COMMENT: PRECURSOR_IN_MS1 mz 356.101346; int 10.045; delta(ppm) 0.553841
COMMENT: PROPOSED_CHARGE_STATE -1; mz 357.104921; int 1.807; cor 0.935
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.297; C10H25N5O3SP2; [M-H]1; delta(ppm) -19.296660
COMMENT: PROPOSED_MF SevenGoldenRules 17.563; C18H19N3O3S; [M-H]1; delta(ppm) -17.563293
COMMENT: PROPOSED_MF SevenGoldenRules 15.740; C10H23N5O5S2; [M-H]1; delta(ppm) -15.740317
COMMENT: PROPOSED_MF SevenGoldenRules 13.307; C9H19N5O10; [M-H]1; delta(ppm) -13.306882
COMMENT: PROPOSED_MF SevenGoldenRules 12.750; C19H20NO4P; [M-H]1; delta(ppm) -12.749629
COMMENT: PROPOSED_MF SevenGoldenRules 10.927; C11H24N3O6SP; [M-H]1; delta(ppm) -10.926653
COMMENT: PROPOSED_MF SevenGoldenRules 9.857; C13H21N5O3P2; [M-H]1; delta(ppm) -9.856950
COMMENT: PROPOSED_MF SevenGoldenRules 8.544; C13H29NO2S2P2; [M-H]1; delta(ppm) -8.543623
COMMENT: PROPOSED_MF SevenGoldenRules 6.301; C13H19N5O5S; [M-H]1; delta(ppm) -6.300607
COMMENT: PROPOSED_MF SevenGoldenRules 6.110; C12H25NO7P2; [M-H]1; delta(ppm) -6.110189
COMMENT: PROPOSED_MF SevenGoldenRules 3.918; C15H24N3OS2P; [M-H]1; delta(ppm) -3.917578
COMMENT: PROPOSED_MF SevenGoldenRules 2.554; C12H23NO9S; [M-H]1; delta(ppm) -2.553846
COMMENT: PROPOSED_MF SevenGoldenRules 1.484; C14H20N3O6P; [M-H]1; delta(ppm) -1.484143
COMMENT: PROPOSED_MF SevenGoldenRules 0.706; C17H19N5S2; [M-H]1; delta(ppm) 0.705668
COMMENT: PROPOSED_MF SevenGoldenRules 0.896; C16H25NO2SP2; [M-H]1; delta(ppm) 0.896086
COMMENT: PROPOSED_MF SevenGoldenRules 3.139; C16H15N5O5; [M-H]1; delta(ppm) 3.139103
COMMENT: PROPOSED_MF SevenGoldenRules 4.452; C16H23NO4S2; [M-H]1; delta(ppm) 4.452429
COMMENT: PROPOSED_MF SevenGoldenRules 5.522; C18H20N3OSP; [M-H]1; delta(ppm) 5.522132
COMMENT: PROPOSED_MF SevenGoldenRules 6.886; C15H19NO9; [M-H]1; delta(ppm) 6.885864
COMMENT: PROPOSED_MF SevenGoldenRules 7.345; C10H24N5O3S2P; [M-H]1; delta(ppm) 7.345108
COMMENT: PROPOSED_MF SevenGoldenRules 9.779; C9H20N5O8P; [M-H]1; delta(ppm) 9.778542
COMMENT: PROPOSED_MF SevenGoldenRules 10.336; C19H21NO2P2; [M-H]1; delta(ppm) 10.335796
COMMENT: PROPOSED_MF SevenGoldenRules 12.162; C11H25N3O4SP2; [M-H]1; delta(ppm) 12.161572
COMMENT: PROPOSED_MF SevenGoldenRules 13.892; C19H19NO4S; [M-H]1; delta(ppm) 13.892139
COMMENT: PROPOSED_MF SevenGoldenRules 15.718; C11H23N3O6S2; [M-H]1; delta(ppm) 15.717915
COMMENT: PROPOSED_MF SevenGoldenRules 16.785; C13H20N5O3SP; [M-H]1; delta(ppm) 16.784818
COMMENT: PROPOSED_MF SevenGoldenRules 18.151; C10H19N3O11; [M-H]1; delta(ppm) 18.151349
COMMENT: PROPOSED_MF MS-FINDER 3.555; C18H19N3O3S; [M-H]-; delta(ppm) -17.612837
COMMENT: PROPOSED_MF MS-FINDER 3.319; C15H19NO9; [M-H]-; delta(ppm) 6.906008
COMMENT: PROPOSED_MF MS-FINDER 3.216; C19H19NO4S; [M-H]-; delta(ppm) 13.932556
COMMENT: PROPOSED_MF MS-FINDER 3.141; C6H24N5O8PS; [M-H]-; delta(ppm) 0.341626
COMMENT: PROPOSED_MF MS-FINDER 3.113; C12H23NO9S; [M-H]-; delta(ppm) -2.560803
COMMENT: PROPOSED_MF MS-FINDER 3.106; C8H19N7O7S; [M-H]-; delta(ppm) 4.980126
COMMENT: PROPOSED_MF MS-FINDER 3.046; C7H23N3O11S; [M-H]-; delta(ppm) 8.735892
COMMENT: PROPOSED_MF MS-FINDER 2.990; C11H24N3O6PS; [M-H]-; delta(ppm) -10.954879
COMMENT: PROPOSED_MF MS-FINDER 2.986; C8H27N3O6S3; [M-H]-; delta(ppm) 6.295488
COMMENT: PROPOSED_MF MS-FINDER 2.980; C21H15N3O3; [M-H]-; delta(ppm) -8.146312
COMMENT: PROPOSED_MF MS-FINDER 2.962; C7H20N9O4PS; [M-H]-; delta(ppm) -3.414076
COMMENT: PROPOSED_MF MS-FINDER 2.961; C9H15N11O3S; [M-H]-; delta(ppm) 1.224390
COMMENT: PROPOSED_MF MS-FINDER 2.951; C9H28NO7PS2; [M-H]-; delta(ppm) 11.123865
COMMENT: PROPOSED_MF MS-FINDER 2.926; C8H29N3O4P2S2; [M-H]-; delta(ppm) 2.729559
COMMENT: PROPOSED_MF MS-FINDER 2.922; C9H27NO9S2; [M-H]-; delta(ppm) -12.027434
COMMENT: PROPOSED_MF MS-FINDER 2.893; C13H19N5O5S; [M-H]-; delta(ppm) -6.316483
COMMENT: PROPOSED_MF MS-FINDER 2.879; C9H29NO7P2S; [M-H]-; delta(ppm) -15.593232
COMMENT: PROPOSED_MF MS-FINDER 2.873; C7H28N5O3PS3; [M-H]-; delta(ppm) -2.098737
COMMENT: PROPOSED_MF MS-FINDER 2.857; C10H24N5O3PS2; [M-H]-; delta(ppm) 7.368082
COMMENT: PROPOSED_MF MS-FINDER 2.856; C9H23N7O2S3; [M-H]-; delta(ppm) 2.539741
COMMENT: PROPOSED_MF MS-FINDER 2.853; C6H19N11O3S2; [M-H]-; delta(ppm) -8.242313
COMMENT: PROPOSED_MF MS-FINDER 2.844; C16H23NO4S2; [M-H]-; delta(ppm) 4.465613
COMMENT: PROPOSED_MF MS-FINDER 2.812; C11H23N3O6S2; [M-H]-; delta(ppm) 15.762466
COMMENT: PROPOSED_MF MS-FINDER 2.805; C13H27NO4S3; [M-H]-; delta(ppm) -5.001152
COMMENT: PROPOSED_MF MS-FINDER 2.804; C14H15N9OS; [M-H]-; delta(ppm) -10.072135
COMMENT: PROPOSED_MF MS-FINDER 2.798; C7H25N3O9P2; [M-H]-; delta(ppm) 5.169946
COMMENT: PROPOSED_MF MS-FINDER 2.796; C11H25N3O4P2S; [M-H]-; delta(ppm) 12.196470
COMMENT: PROPOSED_MF MS-FINDER 2.787; C16H15N5O5; [M-H]-; delta(ppm) 3.150256
COMMENT: PROPOSED_MF MS-FINDER 2.735; C12H19N7O2S2; [M-H]-; delta(ppm) 12.006648
COMMENT: PROPOSED_MF MS-FINDER 2.714; C9H31N3OS5; [M-H]-; delta(ppm) 3.855096
COMMENT: PROPOSED_MF MS-FINDER 2.714; C12H20N7O2PS; [M-H]-; delta(ppm) -14.710496
COMMENT: PROPOSED_MF MS-FINDER 2.710; C10H32NO2PS4; [M-H]-; delta(ppm) 8.683450
COMMENT: PROPOSED_MF MS-FINDER 2.662; C8H21N7O5P2; [M-H]-; delta(ppm) 1.414207
COMMENT: PROPOSED_MF MS-FINDER 2.651; C10H23N5O5S2; [M-H]-; delta(ppm) -15.783043
