ACCESSION: MSBNK-SMB_Measured-HSA033P0632001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 88
COMMENT: RAW_SPEC {'D122neg_6475': {'bp': 1482.0, 'sum': 2324.0}, 'D122neg_6470': {'bp': 1302.0, 'sum': 2179.0}, 'D147neg_6425': {'bp': 1003.0, 'sum': 1867.0}, 'D84neg_6229': {'bp': 820.0, 'sum': 1392.0}, 'D169neg_6040': {'bp': 816.0, 'sum': 1443.0}, 'D147neg_6420': {'bp': 788.0, 'sum': 1264.0}, 'D121neg_6275': {'bp': 772.0, 'sum': 1384.0}, 'D108neg_6242': {'bp': 770.0, 'sum': 1199.0}, 'C17neg_6004': {'bp': 769.0, 'sum': 1180.0}, 'C10neg_6056': {'bp': 760.0, 'sum': 1204.0}, 'D178neg_6167': {'bp': 760.0, 'sum': 1351.0}, 'C9neg_6357': {'bp': 749.0, 'sum': 1279.0}, 'D73neg_6228': {'bp': 748.0, 'sum': 1424.0}, 'C10neg_6058': {'bp': 735.0, 'sum': 1422.0}, 'C6neg_6244': {'bp': 726.0, 'sum': 1306.0}, 'D99neg_6188': {'bp': 716.0, 'sum': 1282.0}, 'D73neg_6225': {'bp': 714.0, 'sum': 1092.0}, 'D83neg_6453': {'bp': 711.0, 'sum': 1293.0}, 'C3neg_6224': {'bp': 693.0, 'sum': 1155.0}, 'D121neg_6277': {'bp': 686.0, 'sum': 1373.0}, 'D87neg_6200': {'bp': 676.0, 'sum': 1255.0}, 'C18neg_6208': {'bp': 668.0, 'sum': 1156.0}, 'D145neg_6138': {'bp': 648.0, 'sum': 976.0}, 'D83neg_6450': {'bp': 646.0, 'sum': 1118.0}, 'C8neg_6029': {'bp': 641.0, 'sum': 1062.0}, 'D102neg_6077': {'bp': 640.0, 'sum': 892.0}, 'D69neg_5982': {'bp': 638.0, 'sum': 1066.0}, 'C6neg_6241': {'bp': 632.0, 'sum': 1142.0}, 'D117neg_6329': {'bp': 620.0, 'sum': 1186.0}, 'D65neg_6124': {'bp': 612.0, 'sum': 938.0}, 'C9neg_6352': {'bp': 609.0, 'sum': 1014.0}, 'D171neg_6204': {'bp': 606.0, 'sum': 931.0}, 'D124neg_6061': {'bp': 604.0, 'sum': 1014.0}, 'D117neg_6327': {'bp': 582.0, 'sum': 953.0}, 'C3neg_6228': {'bp': 577.0, 'sum': 1164.0}, 'D203neg_5916': {'bp': 572.0, 'sum': 967.0}, 'D64neg_6199': {'bp': 571.0, 'sum': 1048.0}, 'C18neg_6204': {'bp': 570.0, 'sum': 911.0}, 'D66neg_6269': {'bp': 570.0, 'sum': 914.0}, 'C1neg_6036': {'bp': 569.0, 'sum': 1030.0}, 'C11neg_6172': {'bp': 568.0, 'sum': 963.0}, 'D178neg_6171': {'bp': 568.0, 'sum': 1160.0}, 'D207neg_6386': {'bp': 568.0, 'sum': 1026.0}, 'D142neg_6201': {'bp': 555.0, 'sum': 878.0}, 'D74neg_6028': {'bp': 554.0, 'sum': 1158.0}, 'D87neg_6194': {'bp': 553.0, 'sum': 998.0}, 'D169neg_6035': {'bp': 529.0, 'sum': 930.0}, 'C4neg_6049': {'bp': 518.0, 'sum': 878.0}, 'D168neg_6212': {'bp': 514.0, 'sum': 860.0}, 'D84neg_6219': {'bp': 507.0, 'sum': 759.0}, 'D142neg_6196': {'bp': 493.0, 'sum': 805.0}, 'C14neg_5971': {'bp': 490.0, 'sum': 731.0}, 'D145neg_6130': {'bp': 490.0, 'sum': 700.0}, 'D99neg_6185': {'bp': 476.0, 'sum': 782.0}, 'C11neg_6166': {'bp': 463.0, 'sum': 724.0}, 'C5neg_6249': {'bp': 461.0, 'sum': 831.0}, 'C2neg_6252': {'bp': 460.0, 'sum': 985.0}, 'D170neg_6009': {'bp': 460.0, 'sum': 790.0}, 'D146neg_5962': {'bp': 457.0, 'sum': 980.0}, 'D124neg_6055': {'bp': 446.0, 'sum': 572.0}, 'C16neg_6195': {'bp': 445.0, 'sum': 803.0}, 'D66neg_6266': {'bp': 445.0, 'sum': 872.0}, 'C15neg_5937': {'bp': 440.0, 'sum': 731.0}, 'D126neg_6301': {'bp': 439.0, 'sum': 836.0}, 'C12neg_6018': {'bp': 432.0, 'sum': 684.0}, 'D119neg_6036': {'bp': 431.0, 'sum': 736.0}, 'D102neg_6084': {'bp': 429.0, 'sum': 733.0}, 'D136neg_5993': {'bp': 429.0, 'sum': 685.0}, 'D136neg_5989': {'bp': 419.0, 'sum': 802.0}, 'C13neg_6099': {'bp': 415.0, 'sum': 673.0}, 'D203neg_5911': {'bp': 409.0, 'sum': 703.0}, 'D74neg_6030': {'bp': 407.0, 'sum': 890.0}, 'C17neg_5999': {'bp': 403.0, 'sum': 634.0}, 'D146neg_5958': {'bp': 396.0, 'sum': 761.0}, 'D126neg_6290': {'bp': 395.0, 'sum': 647.0}, 'C12neg_6021': {'bp': 391.0, 'sum': 743.0}, 'C7neg_6199': {'bp': 388.0, 'sum': 658.0}, 'D171neg_6196': {'bp': 388.0, 'sum': 640.0}, 'C8neg_6033': {'bp': 380.0, 'sum': 693.0}, 'C2neg_6259': {'bp': 376.0, 'sum': 684.0}, 'D143neg_6146': {'bp': 358.0, 'sum': 601.0}, 'C16neg_6199': {'bp': 355.0, 'sum': 689.0}, 'D94neg_6127': {'bp': 341.0, 'sum': 635.0}, 'D168neg_6204': {'bp': 295.0, 'sum': 463.0}, 'D207neg_6376': {'bp': 293.0, 'sum': 461.0}, 'C14neg_5964': {'bp': 289.0, 'sum': 457.0}, 'D143neg_6142': {'bp': 250.0, 'sum': 441.0}, 'D84neg_6319': {'bp': 231.0, 'sum': 315.0}}
COMMENT: RETENTION_TIME_STDEV 0.031
COMMENT: PRECURSOR_M/Z_RAW 632.203203
COMMENT: PRECURSOR_M/Z_STDEV 0.001290
COMMENT: PRECURSOR_IN_MS1 mz 632.203940; int 47.000; delta(ppm) 2.053755
COMMENT: PROPOSED_CHARGE_STATE -1; mz 633.207675; int 13.244; cor 0.865
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 654.185535; int 3.800; cor 0.726
COMMENT: PROPOSED_ION_FORM M+Cl; M+Br; mz 676.167279; int 2.049; cor 0.610
COMMENT: PROPOSED_MAX_NUM_S 2
COMMENT: PROPOSED_MF SevenGoldenRules 19.805; C23H43N3O13S2; [M-H]1; delta(ppm) -19.805399
COMMENT: PROPOSED_MF SevenGoldenRules 19.204; C25H40N5O10SP; [M-H]1; delta(ppm) -19.203704
COMMENT: PROPOSED_MF SevenGoldenRules 18.433; C22H39N3O18; [M-H]1; delta(ppm) -18.433029
COMMENT: PROPOSED_MF SevenGoldenRules 17.860; C27H45N3O6S2P2; [M-H]1; delta(ppm) -17.859760
COMMENT: PROPOSED_MF SevenGoldenRules 17.091; C24H44NO14SP; [M-H]1; delta(ppm) -17.090665
COMMENT: PROPOSED_MF SevenGoldenRules 16.487; C26H41N3O11P2; [M-H]1; delta(ppm) -16.487390
COMMENT: PROPOSED_MF SevenGoldenRules 15.459; C18H45N5O13SP2; [M-H]1; delta(ppm) -15.459297
COMMENT: PROPOSED_MF SevenGoldenRules 15.251; C29H40N5O5S2P; [M-H]1; delta(ppm) -15.250836
COMMENT: PROPOSED_MF SevenGoldenRules 14.482; C26H39N3O13S; [M-H]1; delta(ppm) -14.481740
COMMENT: PROPOSED_MF SevenGoldenRules 13.878; C28H36N5O10P; [M-H]1; delta(ppm) -13.878466
COMMENT: PROPOSED_MF SevenGoldenRules 13.454; C18H43N5O15S2; [M-H]1; delta(ppm) -13.453647
COMMENT: PROPOSED_MF SevenGoldenRules 13.139; C28H44NO9S2P; [M-H]1; delta(ppm) -13.139376
COMMENT: PROPOSED_MF SevenGoldenRules 12.536; C30H41N3O6SP2; [M-H]1; delta(ppm) -12.536102
COMMENT: PROPOSED_MF SevenGoldenRules 12.081; C17H39N5O20; [M-H]1; delta(ppm) -12.081277
COMMENT: PROPOSED_MF SevenGoldenRules 11.767; C27H40NO14P; [M-H]1; delta(ppm) -11.767006
COMMENT: PROPOSED_MF SevenGoldenRules 10.737; C19H44N3O16SP; [M-H]1; delta(ppm) -10.737334
COMMENT: PROPOSED_MF SevenGoldenRules 10.530; C30H39N3O8S2; [M-H]1; delta(ppm) -10.530452
COMMENT: PROPOSED_MF SevenGoldenRules 10.134; C21H41N5O13P2; [M-H]1; delta(ppm) -10.134060
COMMENT: PROPOSED_MF SevenGoldenRules 9.395; C21H49NO12S2P2; [M-H]1; delta(ppm) -9.394970
COMMENT: PROPOSED_MF SevenGoldenRules 9.158; C29H35N3O13; [M-H]1; delta(ppm) -9.158082
COMMENT: PROPOSED_MF SevenGoldenRules 8.130; C21H39N5O15S; [M-H]1; delta(ppm) -8.129989
COMMENT: PROPOSED_MF SevenGoldenRules 8.023; C20H45NO17P2; [M-H]1; delta(ppm) -8.022600
COMMENT: PROPOSED_MF SevenGoldenRules 7.816; C31H40NO9SP; [M-H]1; delta(ppm) -7.815718
COMMENT: PROPOSED_MF SevenGoldenRules 6.786; C23H44N3O11S2P; [M-H]1; delta(ppm) -6.786046
COMMENT: PROPOSED_MF SevenGoldenRules 6.183; C25H41N5O8SP2; [M-H]1; delta(ppm) -6.182771
COMMENT: PROPOSED_MF SevenGoldenRules 6.017; C20H43NO19S; [M-H]1; delta(ppm) -6.016950
COMMENT: PROPOSED_MF SevenGoldenRules 5.414; C22H40N3O16P; [M-H]1; delta(ppm) -5.413676
COMMENT: PROPOSED_MF SevenGoldenRules 4.179; C25H39N5O10S2; [M-H]1; delta(ppm) -4.178701
COMMENT: PROPOSED_MF SevenGoldenRules 4.071; C24H45NO12SP2; [M-H]1; delta(ppm) -4.071312
COMMENT: PROPOSED_MF SevenGoldenRules 2.805; C24H35N5O15; [M-H]1; delta(ppm) -2.804751
COMMENT: PROPOSED_MF SevenGoldenRules 2.066; C24H43NO14S2; [M-H]1; delta(ppm) -2.065662
COMMENT: PROPOSED_MF SevenGoldenRules 1.462; C26H40N3O11SP; [M-H]1; delta(ppm) -1.462387
COMMENT: PROPOSED_MF SevenGoldenRules 0.859; C28H37N5O8P2; [M-H]1; delta(ppm) -0.859113
COMMENT: PROPOSED_MF SevenGoldenRules 0.693; C23H39NO19; [M-H]1; delta(ppm) -0.693292
COMMENT: PROPOSED_MF SevenGoldenRules 0.434; C18H44N5O13S2P; [M-H]1; delta(ppm) -0.434294
COMMENT: PROPOSED_MF SevenGoldenRules 0.120; C28H45NO7S2P2; [M-H]1; delta(ppm) -0.120023
COMMENT: PROPOSED_MF SevenGoldenRules 0.938; C17H40N5O18P; [M-H]1; delta(ppm) 0.938076
COMMENT: PROPOSED_MF SevenGoldenRules 1.147; C28H35N5O10S; [M-H]1; delta(ppm) 1.146537
COMMENT: PROPOSED_MF SevenGoldenRules 1.252; C27H41NO12P2; [M-H]1; delta(ppm) 1.252347
COMMENT: PROPOSED_MF SevenGoldenRules 2.282; C19H45N3O14SP2; [M-H]1; delta(ppm) 2.282019
COMMENT: PROPOSED_MF SevenGoldenRules 2.489; C30H40N3O6S2P; [M-H]1; delta(ppm) 2.488901
COMMENT: PROPOSED_MF SevenGoldenRules 3.258; C27H39NO14S; [M-H]1; delta(ppm) 3.257997
COMMENT: PROPOSED_MF SevenGoldenRules 3.861; C29H36N3O11P; [M-H]1; delta(ppm) 3.861271
COMMENT: PROPOSED_MF SevenGoldenRules 4.288; C19H43N3O16S2; [M-H]1; delta(ppm) 4.287669
COMMENT: PROPOSED_MF SevenGoldenRules 4.891; C21H40N5O13SP; [M-H]1; delta(ppm) 4.890943
COMMENT: PROPOSED_MF SevenGoldenRules 5.204; C31H41NO7SP2; [M-H]1; delta(ppm) 5.203635
COMMENT: PROPOSED_MF SevenGoldenRules 5.660; C18H39N3O21; [M-H]1; delta(ppm) 5.660039
COMMENT: PROPOSED_MF SevenGoldenRules 6.233; C23H45N3O9S2P2; [M-H]1; delta(ppm) 6.233307
COMMENT: PROPOSED_MF SevenGoldenRules 7.002; C20H44NO17SP; [M-H]1; delta(ppm) 7.002403
COMMENT: PROPOSED_MF SevenGoldenRules 7.209; C31H39NO9S2; [M-H]1; delta(ppm) 7.209285
COMMENT: PROPOSED_MF SevenGoldenRules 7.606; C22H41N3O14P2; [M-H]1; delta(ppm) 7.605677
COMMENT: PROPOSED_MF SevenGoldenRules 8.582; C30H35NO14; [M-H]1; delta(ppm) 8.581655
COMMENT: PROPOSED_MF SevenGoldenRules 8.842; C25H40N5O8S2P; [M-H]1; delta(ppm) 8.842232
