ACCESSION: MSBNK-SMB_Measured-HSA033P0449011
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C12neg_963': {'bp': 1667.0, 'sum': 5353.0}, 'C9neg_1017': {'bp': 1620.0, 'sum': 6725.0}, 'C14neg_962': {'bp': 1478.0, 'sum': 5679.0}, 'C2neg_985': {'bp': 1431.0, 'sum': 6551.0}, 'D126neg_983': {'bp': 1197.0, 'sum': 5802.0}, 'D145neg_975': {'bp': 1116.0, 'sum': 4248.0}, 'D84neg_1000': {'bp': 968.0, 'sum': 4569.0}, 'C16neg_950': {'bp': 949.0, 'sum': 4292.0}, 'D145neg_1002': {'bp': 717.0, 'sum': 3762.0}, 'D146neg_930': {'bp': 677.0, 'sum': 2912.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 449.361372
COMMENT: PRECURSOR_M/Z_STDEV 0.001013
COMMENT: PRECURSOR_IN_MS1 mz 449.362287; int 20.541; delta(ppm) 2.375676
COMMENT: PROPOSED_CHARGE_STATE -1; mz 450.365437; int 7.492; cor 0.867
COMMENT: PROPOSED_ISOTOPE_STATE +2; mz 447.346777; int 28.446; cor 0.903
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 467.373097; int 60.970; cor 0.624
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Cl; mz 503.337725; int 2.447; cor 0.794
COMMENT: PROPOSED_ION_FORM M-H; M+FA-H; mz 495.368035; int 1.404; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+TFA-H; mz 541.386403; int 1.009; cor 0.842
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 451.341276; int 5.702; cor 0.685
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+Na-2H; mz 411.310328; int 2.950; cor 0.673
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+FA-H; mz 435.344970; int 4.329; cor 0.794
COMMENT: PROPOSED_ION_FORM M+Hac-H; M+TFA-H; mz 503.337725; int 2.447; cor 0.794
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.473; C23H56N4OS2; [M-H2O-H]1; delta(ppm) -19.473486
COMMENT: PROPOSED_MF SevenGoldenRules 17.618; C22H52N4O6; [M-H2O-H]1; delta(ppm) -17.618157
COMMENT: PROPOSED_MF SevenGoldenRules 17.195; C32H53P; [M-H2O-H]1; delta(ppm) -17.195424
COMMENT: PROPOSED_MF SevenGoldenRules 15.803; C24H57N2O2SP; [M-H2O-H]1; delta(ppm) -15.803393
COMMENT: PROPOSED_MF SevenGoldenRules 12.276; C26H52N4OS; [M-H2O-H]1; delta(ppm) -12.276345
