ACCESSION: MSBNK-SMB_Measured-HSA033P0183006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'C18neg_3733': {'bp': 5070.0, 'sum': 8285.0}, 'C9neg_3782': {'bp': 5017.0, 'sum': 7801.0}, 'C16neg_3758': {'bp': 3306.0, 'sum': 5499.0}, 'D178neg_3703': {'bp': 2751.0, 'sum': 4456.0}, 'D124neg_3732': {'bp': 2653.0, 'sum': 3893.0}, 'C17neg_3673': {'bp': 2273.0, 'sum': 3769.0}, 'D171neg_3775': {'bp': 2010.0, 'sum': 3189.0}, 'C8neg_3669': {'bp': 1702.0, 'sum': 3275.0}, 'C11neg_3688': {'bp': 1369.0, 'sum': 2797.0}, 'D168neg_3863': {'bp': 788.0, 'sum': 1334.0}, 'C10neg_3784': {'bp': 448.0, 'sum': 700.0}, 'C12neg_3779': {'bp': 425.0, 'sum': 761.0}, 'C14neg_4062': {'bp': 353.0, 'sum': 829.0}}
COMMENT: RETENTION_TIME_STDEV 0.136
COMMENT: PRECURSOR_M/Z_RAW 183.138679
COMMENT: PRECURSOR_M/Z_STDEV 0.000952
COMMENT: PRECURSOR_IN_MS1 mz 183.138753; int 6.644; delta(ppm) -0.765416
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 1.406; C11H20O2; [M-H]1; delta(ppm) -1.406492
COMMENT: PROPOSED_MF MS-FINDER 3.018; C11H20O2; [M-H]-; delta(ppm) -1.411223
COMMENT: PROPOSED_MF MS-FINDER 1.944; C7H16N6; [M-H]-; delta(ppm) 13.251749
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.476; C9H18N3O; [M-H]-; delta(ppm) 5.920209
COMMENT: PROPOSED_MF SIRIUS6_Sirius 4.500; C11H20O2; [M-H]-; delta(ppm) -1.411223
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C9H18N3O; [M-H]-; delta(ppm) 5.920209
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; PUPIVPWLXXWZOG-UHFFFAOYNA-N; [M-H]-; CCCC1CCC2(CCC(C)O2)O1
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; LOGJGKGBKZOEKZ-PCIPGOIXNA-N; [M-H]-; CC[C@]12O[C@](C)(C[C@H]1C)C[C@H](C)O2
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HUXQMCFHKGATCP-UHFFFAOYSA-N; [M-H]-; CC(=O)OCCCCCCCC=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; HPKANHQEOBMBEF-CFSHQBAHNA-N; [M-H]-; CCC[C@H](C)OC(=O)C(\C)=C\CC
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.000; CEVYHFHDLQMAMS-NLJMKPLXNA-N; [M-H]-; CCCCCCC[C@H]1C[C@H]1C(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.789; PHXATPHONSXBIL-UHFFFAOYNA-N; [M-H]-; xi-gamma-Undecalactone
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.737; FRPZMMHWLSIFAZ-UHFFFAOYSA-N; [M-H]-; Undecylenic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.633; DZNVIZQPWLDQHI-UHFFFAOYNA-N; [M-H]-; Citronellyl formate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.580; JKKGTSUICJWEKB-UHFFFAOYNA-N; [M-H]-; 3-Hexenyl 2-methylbutyrate
