ACCESSION: MSBNK-SMB_Measured-HSA033P0608002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'C16neg_4133': {'bp': 719.0, 'sum': 1786.0}, 'C9neg_4162': {'bp': 601.0, 'sum': 1453.0}, 'D99neg_4237': {'bp': 452.0, 'sum': 851.0}, 'D147neg_4383': {'bp': 428.0, 'sum': 1178.0}, 'C12neg_4115': {'bp': 388.0, 'sum': 1056.0}, 'D122neg_4336': {'bp': 379.0, 'sum': 883.0}, 'D74neg_4063': {'bp': 261.0, 'sum': 555.0}, 'D147neg_4326': {'bp': 252.0, 'sum': 661.0}, 'D119neg_4085': {'bp': 248.0, 'sum': 668.0}, 'C7neg_4129': {'bp': 210.0, 'sum': 462.0}}
COMMENT: RETENTION_TIME_STDEV 0.041
COMMENT: PRECURSOR_M/Z_RAW 608.046356
COMMENT: PRECURSOR_M/Z_STDEV 0.001689
COMMENT: PRECURSOR_IN_MS1 mz 608.047182; int 17.170; delta(ppm) 2.219053
COMMENT: PROPOSED_CHARGE_STATE -1; mz 609.048479; int 3.876; cor 0.976
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H; M+Na-2H; mz 630.029561; int 2.426; cor 0.709
COMMENT: PROPOSED_ION_FORM M-H; M+K-2H; mz 646.003392; int 1.218; cor 0.660
COMMENT: PROPOSED_ION_FORM M+Na-2H; M+K-2H; mz 624.020914; int 3.147; cor 0.851
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 610.047958; int 1.929; cor 0.842
COMMENT: PROPOSED_MAX_NUM_S 3
COMMENT: PROPOSED_MF SevenGoldenRules 18.791; C23H23N5O9S3; [M-H]1; delta(ppm) -18.791427
COMMENT: PROPOSED_MF SevenGoldenRules 18.681; C22H29NO11S2P2; [M-H]1; delta(ppm) -18.681420
COMMENT: PROPOSED_MF SevenGoldenRules 17.255; C21H25NO16P2; [M-H]1; delta(ppm) -17.254618
COMMENT: PROPOSED_MF SevenGoldenRules 16.596; C22H27NO13S3; [M-H]1; delta(ppm) -16.596220
COMMENT: PROPOSED_MF SevenGoldenRules 15.969; C24H24N3O10S2P; [M-H]1; delta(ppm) -15.969018
COMMENT: PROPOSED_MF SevenGoldenRules 15.169; C21H23NO18S; [M-H]1; delta(ppm) -15.169418
COMMENT: PROPOSED_MF SevenGoldenRules 14.899; C16H28N5O12S3P; [M-H]1; delta(ppm) -14.898506
COMMENT: PROPOSED_MF SevenGoldenRules 13.472; C15H24N5O17SP; [M-H]1; delta(ppm) -13.471704
COMMENT: PROPOSED_MF SevenGoldenRules 13.147; C25H25NO11SP2; [M-H]1; delta(ppm) -13.146610
COMMENT: PROPOSED_MF SevenGoldenRules 12.703; C15H32NO16S3P; [M-H]1; delta(ppm) -12.703300
COMMENT: PROPOSED_MF SevenGoldenRules 12.076; C17H29N3O13S2P2; [M-H]1; delta(ppm) -12.076098
COMMENT: PROPOSED_MF SevenGoldenRules 11.061; C25H23NO13S2; [M-H]1; delta(ppm) -11.061410
COMMENT: PROPOSED_MF SevenGoldenRules 10.649; C16H25N3O18P2; [M-H]1; delta(ppm) -10.649296
COMMENT: PROPOSED_MF SevenGoldenRules 9.991; C17H27N3O15S3; [M-H]1; delta(ppm) -9.990898
COMMENT: PROPOSED_MF SevenGoldenRules 9.364; C19H24N5O12S2P; [M-H]1; delta(ppm) -9.363696
COMMENT: PROPOSED_MF SevenGoldenRules 8.564; C16H23N3O20S; [M-H]1; delta(ppm) -8.564096
COMMENT: PROPOSED_MF SevenGoldenRules 7.937; C18H20N5O17P; [M-H]1; delta(ppm) -7.936894
COMMENT: PROPOSED_MF SevenGoldenRules 7.168; C18H28NO16S2P; [M-H]1; delta(ppm) -7.168490
COMMENT: PROPOSED_MF SevenGoldenRules 6.541; C20H25N3O13SP2; [M-H]1; delta(ppm) -6.541288
COMMENT: PROPOSED_MF SevenGoldenRules 5.742; C17H24NO21P; [M-H]1; delta(ppm) -5.741688
COMMENT: PROPOSED_MF SevenGoldenRules 5.256; C23H24N5O7S3P; [M-H]1; delta(ppm) -5.255689
COMMENT: PROPOSED_MF SevenGoldenRules 4.456; C20H23N3O15S2; [M-H]1; delta(ppm) -4.456088
COMMENT: PROPOSED_MF SevenGoldenRules 3.060; C22H28NO11S3P; [M-H]1; delta(ppm) -3.060482
COMMENT: PROPOSED_MF SevenGoldenRules 3.029; C19H19N3O20; [M-H]1; delta(ppm) -3.029286
COMMENT: PROPOSED_MF SevenGoldenRules 2.433; C24H25N3O8S2P2; [M-H]1; delta(ppm) -2.433280
COMMENT: PROPOSED_MF SevenGoldenRules 1.634; C21H24NO16SP; [M-H]1; delta(ppm) -1.633680
COMMENT: PROPOSED_MF SevenGoldenRules 0.348; C24H23N3O10S3; [M-H]1; delta(ppm) -0.348081
COMMENT: PROPOSED_MF SevenGoldenRules 0.064; C15H25N5O15SP2; [M-H]1; delta(ppm) 0.064034
COMMENT: PROPOSED_MF SevenGoldenRules 2.149; C15H23N5O17S2; [M-H]1; delta(ppm) 2.149233
COMMENT: PROPOSED_MF SevenGoldenRules 2.474; C25H24NO11S2P; [M-H]1; delta(ppm) 2.474328
COMMENT: PROPOSED_MF SevenGoldenRules 3.545; C17H28N3O13S3P; [M-H]1; delta(ppm) 3.544840
COMMENT: PROPOSED_MF SevenGoldenRules 4.972; C16H24N3O18SP; [M-H]1; delta(ppm) 4.971642
COMMENT: PROPOSED_MF SevenGoldenRules 5.599; C18H21N5O15P2; [M-H]1; delta(ppm) 5.598844
COMMENT: PROPOSED_MF SevenGoldenRules 6.257; C19H23N5O12S3; [M-H]1; delta(ppm) 6.257241
COMMENT: PROPOSED_MF SevenGoldenRules 7.684; C18H19N5O17S; [M-H]1; delta(ppm) 7.684043
COMMENT: PROPOSED_MF SevenGoldenRules 7.794; C17H25NO19P2; [M-H]1; delta(ppm) 7.794050
COMMENT: PROPOSED_MF SevenGoldenRules 8.452; C18H27NO16S3; [M-H]1; delta(ppm) 8.452448
COMMENT: PROPOSED_MF SevenGoldenRules 9.080; C20H24N3O13S2P; [M-H]1; delta(ppm) 9.079650
