ACCESSION: MSBNK-SMB_Measured-HSA033P0802003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 11
COMMENT: RAW_SPEC {'D203neg_1976': {'bp': 1149.0, 'sum': 2570.0}, 'D169neg_1952': {'bp': 1100.0, 'sum': 2317.0}, 'C18neg_2040': {'bp': 1053.0, 'sum': 2430.0}, 'C10neg_1985': {'bp': 711.0, 'sum': 1905.0}, 'D99neg_2004': {'bp': 660.0, 'sum': 1925.0}, 'C15neg_1961': {'bp': 651.0, 'sum': 2129.0}, 'D102neg_1967': {'bp': 651.0, 'sum': 1617.0}, 'D99neg_2028': {'bp': 622.0, 'sum': 1509.0}, 'C3neg_2013': {'bp': 557.0, 'sum': 1542.0}, 'C4neg_1979': {'bp': 430.0, 'sum': 1008.0}, 'D143neg_2004': {'bp': 321.0, 'sum': 912.0}}
COMMENT: RETENTION_TIME_STDEV 0.008
COMMENT: PRECURSOR_M/Z_RAW 802.564745
COMMENT: PRECURSOR_M/Z_STDEV 0.008823
COMMENT: PRECURSOR_IN_MS1 mz 802.562130; int 15.667; delta(ppm) -2.181048
COMMENT: PROPOSED_CHARGE_STATE -1; mz 803.564334; int 8.006; cor 0.939
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M-H; mz 820.570440; int 17.009; cor 0.733
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+FA-H; mz 866.590346; int 5.754; cor 0.624
COMMENT: PROPOSED_ION_FORM M+Cl; M+K-2H; mz 804.570918; int 4.522; cor 0.733
COMMENT: PROPOSED_ION_FORM M+K-2H; M+Cl; mz 800.564454; int 2.878; cor 0.612
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Cl; mz 792.539468; int 11.143; cor 0.721
COMMENT: PROPOSED_MAX_NUM_S 7
COMMENT: PROPOSED_MF SevenGoldenRules 19.847; C52H87NS3; [M-H2O-H]1; delta(ppm) -19.847033
COMMENT: PROPOSED_MF SevenGoldenRules 19.542; C43H89N3O5SP2; [M-H2O-H]1; delta(ppm) -19.541526
COMMENT: PROPOSED_MF SevenGoldenRules 18.949; C40H88NO13P; [M-H2O-H]1; delta(ppm) -18.948768
COMMENT: PROPOSED_MF SevenGoldenRules 18.789; C51H83NO5S; [M-H2O-H]1; delta(ppm) -18.789320
COMMENT: PROPOSED_MF SevenGoldenRules 17.996; C43H87N3O7S2; [M-H2O-H]1; delta(ppm) -17.995731
COMMENT: PROPOSED_MF SevenGoldenRules 17.531; C45H84N5O4SP; [M-H2O-H]1; delta(ppm) -17.530775
COMMENT: PROPOSED_MF SevenGoldenRules 16.961; C45H92NO3S3P; [M-H2O-H]1; delta(ppm) -16.961143
COMMENT: PROPOSED_MF SevenGoldenRules 16.938; C42H83N3O12; [M-H2O-H]1; delta(ppm) -16.938017
COMMENT: PROPOSED_MF SevenGoldenRules 16.496; C47H89N3S2P2; [M-H2O-H]1; delta(ppm) -16.496188
