ACCESSION: MSBNK-SMB_Measured-HSA033P0311010
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 31
COMMENT: RAW_SPEC {'D66neg_2380': {'bp': 1406.0, 'sum': 4087.0}, 'D146neg_1860': {'bp': 569.0, 'sum': 1980.0}, 'D73neg_2355': {'bp': 810.0, 'sum': 3058.0}, 'D69neg_1865': {'bp': 1003.0, 'sum': 2986.0}, 'D169neg_2311': {'bp': 614.0, 'sum': 2329.0}, 'D146neg_2284': {'bp': 425.0, 'sum': 1522.0}, 'D74neg_2270': {'bp': 541.0, 'sum': 1744.0}, 'C12neg_2256': {'bp': 523.0, 'sum': 1779.0}, 'C1neg_2325': {'bp': 648.0, 'sum': 2780.0}, 'D66neg_2356': {'bp': 921.0, 'sum': 3922.0}, 'C3neg_2377': {'bp': 797.0, 'sum': 3076.0}, 'D65neg_2357': {'bp': 482.0, 'sum': 1882.0}, 'D207neg_2362': {'bp': 1261.0, 'sum': 4035.0}, 'C11neg_2328': {'bp': 677.0, 'sum': 2923.0}, 'C1neg_1873': {'bp': 519.0, 'sum': 1896.0}, 'C5neg_2378': {'bp': 922.0, 'sum': 3276.0}, 'C5neg_1965': {'bp': 1142.0, 'sum': 3502.0}, 'D203neg_2290': {'bp': 483.0, 'sum': 1702.0}, 'D122neg_2391': {'bp': 547.0, 'sum': 2133.0}, 'C10neg_2290': {'bp': 541.0, 'sum': 2004.0}, 'D142neg_2428': {'bp': 900.0, 'sum': 3043.0}, 'C9neg_2329': {'bp': 618.0, 'sum': 2163.0}, 'C8neg_2353': {'bp': 597.0, 'sum': 2375.0}, 'C2neg_2337': {'bp': 528.0, 'sum': 1844.0}, 'D64neg_2367': {'bp': 894.0, 'sum': 2788.0}, 'C1neg_2246': {'bp': 915.0, 'sum': 3167.0}, 'C16neg_2292': {'bp': 1348.0, 'sum': 4343.0}, 'C1neg_2283': {'bp': 768.0, 'sum': 2768.0}, 'D102neg_2294': {'bp': 685.0, 'sum': 2677.0}, 'C12neg_2284': {'bp': 731.0, 'sum': 2701.0}, 'D136neg_2414': {'bp': 978.0, 'sum': 2970.0}}
COMMENT: RETENTION_TIME_STDEV 0.135
COMMENT: PRECURSOR_M/Z_RAW 311.222031
COMMENT: PRECURSOR_M/Z_STDEV 0.000717
COMMENT: PRECURSOR_IN_MS1 mz 311.222509; int 80.093; delta(ppm) 0.291660
COMMENT: PROPOSED_CHARGE_STATE -1; mz 312.225745; int 16.117; cor 0.926
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Na-2H; mz 351.217793; int 1.691; cor 0.796
COMMENT: PROPOSED_ION_FORM M-H; M+Cl; mz 347.197225; int 1.388; cor 0.725
COMMENT: PROPOSED_ION_FORM M+Cl; M+TFA-H; mz 389.233335; int 0.961; cor 0.724
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 8.609; C17H35N2O2P; [M-H2O-H]1; delta(ppm) -8.608870
COMMENT: PROPOSED_MF SevenGoldenRules 3.609; C19H30N4O; [M-H2O-H]1; delta(ppm) -3.609488
COMMENT: PROPOSED_MF SevenGoldenRules 0.442; C18H34O5; [M-H2O-H]1; delta(ppm) 0.442102
COMMENT: PROPOSED_MF SevenGoldenRules 3.570; C12H35N4O4P; [M-H2O-H]1; delta(ppm) 3.570122
COMMENT: PROPOSED_MF SevenGoldenRules 12.624; C13H34N2O7; [M-H2O-H]1; delta(ppm) 12.624123
COMMENT: PROPOSED_MF SevenGoldenRules 16.355; C17H36N2P2; [M-H2O-H]1; delta(ppm) 16.354734
COMMENT: PROPOSED_MF SevenGoldenRules 18.226; C25H30; [M-H2O-H]1; delta(ppm) 18.226096
COMMENT: PROPOSED_MF SevenGoldenRules 16.155; C15H38O2P2; [M-H]1; delta(ppm) -16.154776
COMMENT: PROPOSED_MF SevenGoldenRules 10.867; C17H33N2OP; [M-H]1; delta(ppm) -10.867001
COMMENT: PROPOSED_MF SevenGoldenRules 5.576; C19H28N4; [M-H]1; delta(ppm) -5.576024
COMMENT: PROPOSED_MF SevenGoldenRules 1.294; C18H32O4; [M-H]1; delta(ppm) -1.293919
COMMENT: PROPOSED_MF SevenGoldenRules 2.018; C12H33N4O3P; [M-H]1; delta(ppm) 2.017746
COMMENT: PROPOSED_MF SevenGoldenRules 11.591; C13H32N2O6; [M-H]1; delta(ppm) 11.590827
COMMENT: PROPOSED_MF SevenGoldenRules 18.907; C16H37OP; [M+Cl]1; delta(ppm) -18.906584
COMMENT: PROPOSED_MF SevenGoldenRules 12.927; C18H32N2; [M+Cl]1; delta(ppm) -12.926557
COMMENT: PROPOSED_MF SevenGoldenRules 1.636; C13H32N4O2; [M+Cl]1; delta(ppm) 1.636181
COMMENT: PROPOSED_MF MS-FINDER 4.451; C18H34O5; [M-H2O-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF MS-FINDER 4.403; C18H32O4; [M-H]-; delta(ppm) -1.295139
COMMENT: PROPOSED_MF MS-FINDER 3.476; C14H30N6O3; [M-H2O-H]-; delta(ppm) 7.333236
COMMENT: PROPOSED_MF MS-FINDER 3.376; C14H38N2O2S2; [M-H2O-H]-; delta(ppm) 8.838282
COMMENT: PROPOSED_MF MS-FINDER 3.313; C12H33N4O3P; [M-H]-; delta(ppm) 2.025834
COMMENT: PROPOSED_MF MS-FINDER 3.232; C15H36O4S; [M-H]-; delta(ppm) -12.126887
