ACCESSION: MSBNK-SMB_Measured-HSA033P0421003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'C9neg_141': {'bp': 116013.0, 'sum': 194778.0}, 'C11neg_149': {'bp': 83306.0, 'sum': 151294.0}, 'C11neg_136': {'bp': 72913.0, 'sum': 127116.0}, 'C18neg_137': {'bp': 71613.0, 'sum': 123459.0}, 'D84neg_135': {'bp': 53495.0, 'sum': 95184.0}, 'C18neg_152': {'bp': 48695.0, 'sum': 88061.0}, 'C7neg_146': {'bp': 46079.0, 'sum': 81990.0}, 'C9neg_156': {'bp': 35229.0, 'sum': 62646.0}, 'D142neg_144': {'bp': 27080.0, 'sum': 59559.0}, 'C15neg_147': {'bp': 23297.0, 'sum': 48296.0}, 'D84neg_149': {'bp': 18526.0, 'sum': 40361.0}, 'D143neg_147': {'bp': 16537.0, 'sum': 37005.0}, 'C5neg_146': {'bp': 15551.0, 'sum': 32978.0}, 'C4neg_141': {'bp': 13070.0, 'sum': 24027.0}, 'D203neg_144': {'bp': 11339.0, 'sum': 25968.0}, 'D146neg_145': {'bp': 6543.0, 'sum': 14904.0}}
COMMENT: RETENTION_TIME_STDEV 0.005
COMMENT: PRECURSOR_M/Z_RAW 421.058782
COMMENT: PRECURSOR_M/Z_STDEV 0.001037
COMMENT: PRECURSOR_IN_MS1 ND
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 17.971; C12H24O12P2; [M-H]1; delta(ppm) -17.971093
COMMENT: PROPOSED_MF SevenGoldenRules 14.057; C14H19N2O11P; [M-H]1; delta(ppm) -14.057020
COMMENT: PROPOSED_MF SevenGoldenRules 10.145; C16H14N4O10; [M-H]1; delta(ppm) -10.145316
COMMENT: PROPOSED_MF SevenGoldenRules 6.975; C15H18O14; [M-H]1; delta(ppm) -6.975201
COMMENT: PROPOSED_MF SevenGoldenRules 4.056; C19H20O7P2; [M-H]1; delta(ppm) -4.056231
COMMENT: PROPOSED_MF SevenGoldenRules 5.475; C14H20N2O9P2; [M-H]1; delta(ppm) 5.475438
COMMENT: PROPOSED_MF SevenGoldenRules 9.390; C16H15N4O8P; [M-H]1; delta(ppm) 9.389511
COMMENT: PROPOSED_MF SevenGoldenRules 12.557; C15H19O12P; [M-H]1; delta(ppm) 12.557257
COMMENT: PROPOSED_MF SevenGoldenRules 15.005; C9H20N4O11P2; [M-H]1; delta(ppm) 15.004737
COMMENT: PROPOSED_MF SevenGoldenRules 16.471; C17H14N2O11; [M-H]1; delta(ppm) 16.471330
COMMENT: PROPOSED_MF MS-FINDER 3.290; C14H18N2O11S; [M-H]-; delta(ppm) 8.504812
COMMENT: PROPOSED_MF MS-FINDER 3.262; C12H22O14S; [M-H]-; delta(ppm) -14.997605
COMMENT: PROPOSED_MF MS-FINDER 3.071; C23H18O4S2; [M-H]-; delta(ppm) 4.893323
COMMENT: PROPOSED_MF MS-FINDER 3.041; C8H19N6O10PS; [M-H]-; delta(ppm) 10.959526
COMMENT: PROPOSED_MF MS-FINDER 2.976; C11H24N2O9P2S; [M-H]-; delta(ppm) -2.517326
COMMENT: PROPOSED_MF MS-FINDER 2.971; C8H20N6O10P2; [M-H]-; delta(ppm) -11.635919
COMMENT: PROPOSED_MF MS-FINDER 2.945; C7H20N8O7P2S; [M-H]-; delta(ppm) 3.860232
COMMENT: PROPOSED_MF MS-FINDER 2.941; C18H18N2O6S2; [M-H]-; delta(ppm) 14.447364
COMMENT: PROPOSED_MF MS-FINDER 2.940; C13H19N4O8PS; [M-H]-; delta(ppm) 1.405552
COMMENT: PROPOSED_MF MS-FINDER 2.925; C6H24N4O11P2S; [M-H]-; delta(ppm) 7.036573
COMMENT: PROPOSED_MF MS-FINDER 2.919; C11H22N2O11S2; [M-H]-; delta(ppm) 0.498441
COMMENT: PROPOSED_MF MS-FINDER 2.916; C6H19N10O6PS2; [M-H]-; delta(ppm) -0.223199
