ACCESSION: MSBNK-SMB_Measured-HSA033P0287000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.03.25 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.03.25, Curated 2025.03.25)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 103
COMMENT: RAW_SPEC {'C8neg_5239': {'bp': 11495.0, 'sum': 13359.0}, 'D124neg_5159': {'bp': 11185.0, 'sum': 13434.0}, 'D145neg_5319': {'bp': 10542.0, 'sum': 11867.0}, 'D143neg_5290': {'bp': 9927.0, 'sum': 11169.0}, 'C3neg_5398': {'bp': 9895.0, 'sum': 11747.0}, 'D171neg_5393': {'bp': 9552.0, 'sum': 11408.0}, 'D169neg_5204': {'bp': 9026.0, 'sum': 11241.0}, 'C4neg_5149': {'bp': 8758.0, 'sum': 10870.0}, 'D69neg_5146': {'bp': 8493.0, 'sum': 9853.0}, 'C4neg_5203': {'bp': 8404.0, 'sum': 9976.0}, 'D117neg_5478': {'bp': 8253.0, 'sum': 10528.0}, 'D87neg_5366': {'bp': 8065.0, 'sum': 9020.0}, 'D146neg_5144': {'bp': 8041.0, 'sum': 9255.0}, 'D122neg_5568': {'bp': 7968.0, 'sum': 10958.0}, 'D169neg_5139': {'bp': 7849.0, 'sum': 10199.0}, 'D136neg_5192': {'bp': 7727.0, 'sum': 8768.0}, 'D136neg_5101': {'bp': 7235.0, 'sum': 8754.0}, 'C9neg_5474': {'bp': 7220.0, 'sum': 8656.0}, 'D146neg_5157': {'bp': 7114.0, 'sum': 8363.0}, 'C10neg_5205': {'bp': 6879.0, 'sum': 8741.0}, 'D64neg_5286': {'bp': 6862.0, 'sum': 10067.0}, 'D102neg_5196': {'bp': 6395.0, 'sum': 8872.0}, 'D99neg_5337': {'bp': 6379.0, 'sum': 8586.0}, 'C2neg_5356': {'bp': 6364.0, 'sum': 8712.0}, 'C18neg_5310': {'bp': 6361.0, 'sum': 8363.0}, 'D64neg_5312': {'bp': 6235.0, 'sum': 8470.0}, 'D126neg_5413': {'bp': 6212.0, 'sum': 8267.0}, 'D142neg_5321': {'bp': 6192.0, 'sum': 8522.0}, 'C2neg_5292': {'bp': 6032.0, 'sum': 9068.0}, 'D207neg_5486': {'bp': 5881.0, 'sum': 8079.0}, 'D168neg_5310': {'bp': 5829.0, 'sum': 8400.0}, 'C18neg_5247': {'bp': 5768.0, 'sum': 9018.0}, 'D168neg_5351': {'bp': 5697.0, 'sum': 8204.0}, 'D147neg_5552': {'bp': 5501.0, 'sum': 8480.0}, 'D119neg_5166': {'bp': 5488.0, 'sum': 7124.0}, 'D73neg_5323': {'bp': 5408.0, 'sum': 8019.0}, 'C15neg_5019': {'bp': 5344.0, 'sum': 7142.0}, 'D146neg_5056': {'bp': 5221.0, 'sum': 7891.0}, 'C12neg_5182': {'bp': 5219.0, 'sum': 7272.0}, 'C15neg_5095': {'bp': 5168.0, 'sum': 7537.0}, 'D84neg_5375': {'bp': 5044.0, 'sum': 7168.0}, 'D99neg_5259': {'bp': 5031.0, 'sum': 8036.0}, 'C16neg_5343': {'bp': 4897.0, 'sum': 6916.0}, 'C5neg_5396': {'bp': 4879.0, 'sum': 6504.0}, 'D94neg_5272': {'bp': 4854.0, 'sum': 7070.0}, 'C13neg_5168': {'bp': 4760.0, 'sum': 6877.0}, 'C17neg_5145': {'bp': 4708.0, 'sum': 6343.0}, 'D169neg_5102': {'bp': 4671.0, 'sum': 7269.0}, 'C13neg_5247': {'bp': 4604.0, 'sum': 6364.0}, 'D66neg_5326': {'bp': 4577.0, 'sum': 7349.0}, 'D74neg_5184': {'bp': 4520.0, 'sum': 6605.0}, 'C1neg_5193': {'bp': 4448.0, 'sum': 6743.0}, 'D74neg_5198': {'bp': 4430.0, 'sum': 6146.0}, 'D87neg_5340': {'bp': 4373.0, 'sum': 5789.0}, 'C6neg_5367': {'bp': 4320.0, 'sum': 5975.0}, 'C5neg_5341': {'bp': 4252.0, 'sum': 6732.0}, 'D84neg_5298': {'bp': 4216.0, 'sum': 6583.0}, 'C6neg_5303': {'bp': 4148.0, 'sum': 6559.0}, 'D126neg_5399': {'bp': 4127.0, 'sum': 6257.0}, 'D102neg_5221': {'bp': 4103.0, 'sum': 6491.0}, 'D168neg_5265': {'bp': 4072.0, 'sum': 6250.0}, 'C7neg_5332': {'bp': 4009.0, 'sum': 5594.0}, 'D143neg_5188': {'bp': 3996.0, 'sum': 5720.0}, 'D119neg_5103': {'bp': 3860.0, 'sum': 6349.0}, 'D203neg_5045': {'bp': 3761.0, 'sum': 5748.0}, 'D121neg_5314': {'bp': 3760.0, 'sum': 5460.0}, 'D207neg_5577': {'bp': 3754.0, 'sum': 4954.0}, 'D170neg_5191': {'bp': 3642.0, 'sum': 4894.0}, 'D124neg_5264': {'bp': 3625.0, 'sum': 4934.0}, 'D83neg_5625': {'bp': 3592.0, 'sum': 4937.0}, 'D121neg_5254': {'bp': 3537.0, 'sum': 6556.0}, 'C17neg_5068': {'bp': 3534.0, 'sum': 5425.0}, 'D102neg_5313': {'bp': 3526.0, 'sum': 4419.0}, 'D74neg_5120': {'bp': 3497.0, 'sum': 6259.0}, 'C6neg_5457': {'bp': 3455.0, 'sum': 4748.0}, 'D126neg_5504': {'bp': 3443.0, 'sum': 4763.0}, 'D108neg_5291': {'bp': 3431.0, 'sum': 6089.0}, 'D65neg_5324': {'bp': 3359.0, 'sum': 4809.0}, 'D66neg_5466': {'bp': 3327.0, 'sum': 5479.0}, 'C5neg_5295': {'bp': 3304.0, 'sum': 5361.0}, 'C16neg_5434': {'bp': 3275.0, 'sum': 4421.0}, 'C7neg_5253': {'bp': 3272.0, 'sum': 5772.0}, 'D73neg_5415': {'bp': 3109.0, 'sum': 4170.0}, 'D64neg_5241': {'bp': 3078.0, 'sum': 5227.0}, 'D87neg_5253': {'bp': 2927.0, 'sum': 5856.0}, 'D122neg_5496': {'bp': 2915.0, 'sum': 4976.0}, 'D117neg_5378': {'bp': 2891.0, 'sum': 5120.0}, 'D178neg_5201': {'bp': 2883.0, 'sum': 5115.0}, 'D94neg_5188': {'bp': 2878.0, 'sum': 6366.0}, 'C9neg_5361': {'bp': 2871.0, 'sum': 4990.0}, 'D145neg_5206': {'bp': 2853.0, 'sum': 5430.0}, 'D207neg_5425': {'bp': 2698.0, 'sum': 4911.0}, 'C14neg_5055': {'bp': 2555.0, 'sum': 4100.0}, 'C13neg_5159': {'bp': 2472.0, 'sum': 4582.0}, 'D145neg_5358': {'bp': 2435.0, 'sum': 4077.0}, 'D124neg_5113': {'bp': 2402.0, 'sum': 4013.0}, 'D108neg_5441': {'bp': 2389.0, 'sum': 3523.0}, 'D146neg_5032': {'bp': 2321.0, 'sum': 3777.0}, 'C1neg_5117': {'bp': 2271.0, 'sum': 4399.0}, 'D121neg_5377': {'bp': 2061.0, 'sum': 3262.0}, 'C18neg_5237': {'bp': 1993.0, 'sum': 4284.0}, 'C11neg_5188': {'bp': 1990.0, 'sum': 4419.0}, 'C16neg_5269': {'bp': 1414.0, 'sum': 3071.0}}
COMMENT: RETENTION_TIME_STDEV 0.046
COMMENT: PRECURSOR_M/Z_RAW 286.973205
COMMENT: PRECURSOR_M/Z_STDEV 0.000769
COMMENT: PRECURSOR_IN_MS1 mz 286.973361; int 51.359; delta(ppm) -0.783789
COMMENT: PROPOSED_CHARGE_STATE -1; mz 287.976258; int 3.526; cor 0.945
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M-H2O-H; M+Br; mz 384.921363; int 0.589; cor 0.895
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H2O-H; mz 246.981334; int 180.106; cor 0.953
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.141; C12H8N2O4P2; [M-H2O-H]1; delta(ppm) -13.140870
COMMENT: PROPOSED_MF SevenGoldenRules 3.373; C13H7O7P; [M-H2O-H]1; delta(ppm) -3.372638
COMMENT: PROPOSED_MF SevenGoldenRules 0.007; C7H8N4O6P2; [M-H2O-H]1; delta(ppm) 0.006536
COMMENT: PROPOSED_MF SevenGoldenRules 9.775; C8H7N2O9P; [M-H2O-H]1; delta(ppm) 9.774768
COMMENT: PROPOSED_MF SevenGoldenRules 15.174; C10H2N4O8; [M-H2O-H]1; delta(ppm) 15.173604
COMMENT: PROPOSED_MF SevenGoldenRules 15.869; C12H6N2O3P2; [M-H]1; delta(ppm) -15.869114
COMMENT: PROPOSED_MF SevenGoldenRules 5.490; C13H5O6P; [M-H]1; delta(ppm) -5.489949
COMMENT: PROPOSED_MF SevenGoldenRules 1.899; C7H6N4O5P2; [M-H]1; delta(ppm) -1.899432
COMMENT: PROPOSED_MF SevenGoldenRules 8.480; C8H5N2O8P; [M-H]1; delta(ppm) 8.479732
COMMENT: PROPOSED_MF SevenGoldenRules 18.859; C9H4O11; [M-H]1; delta(ppm) 18.858897
COMMENT: PROPOSED_MF SevenGoldenRules 8.128; C10H8N2O3P2; [M+Na-2H]1; delta(ppm) -8.127855
COMMENT: PROPOSED_MF SevenGoldenRules 1.917; C12H3N4O2P; [M+Na-2H]1; delta(ppm) -1.917302
COMMENT: PROPOSED_MF SevenGoldenRules 3.109; C11H7O6P; [M+Na-2H]1; delta(ppm) 3.109036
COMMENT: PROPOSED_MF SevenGoldenRules 9.320; C13H2N2O5; [M+Na-2H]1; delta(ppm) 9.319589
COMMENT: PROPOSED_MF SevenGoldenRules 18.233; C6H7N2O8P; [M+Na-2H]1; delta(ppm) 18.233162
COMMENT: PROPOSED_MF MS-FINDER 3.238; C12H6N2O6S; [M-H2O-H]-; delta(ppm) -11.498561
COMMENT: PROPOSED_MF MS-FINDER 3.064; C6H12O10P2; [M-H2O-H]-; delta(ppm) 2.754669
COMMENT: PROPOSED_MF MS-FINDER 3.007; C9H11N2O4PS2; [M-H2O-H]-; delta(ppm) 5.482292
COMMENT: PROPOSED_MF MS-FINDER 3.006; C7H16O5P2S2; [M-H2O-H]-; delta(ppm) -0.273554
COMMENT: PROPOSED_MF MS-FINDER 3.004; C4H15N2O3PS3; [M+Na-2H]-; delta(ppm) 143375.945714
COMMENT: PROPOSED_MF MS-FINDER 2.981; C8H10N4O3S3; [M-H2O-H]-; delta(ppm) -0.509095
COMMENT: PROPOSED_MF MS-FINDER 2.968; C4H10N4O8S2; [M-H2O-H]-; delta(ppm) -9.227968
COMMENT: PROPOSED_MF MS-FINDER 2.958; C6H15N2O4PS3; [M-H2O-H]-; delta(ppm) -6.264872
COMMENT: PROPOSED_MF MS-FINDER 2.957; C4H8N4O7S2; [M-H]-; delta(ppm) -9.227968
COMMENT: PROPOSED_MF MS-FINDER 2.952; C6H13N2O3PS3; [M-H]-; delta(ppm) -6.264872
COMMENT: PROPOSED_MF MS-FINDER 2.935; C8H11O6PS; [M+Na-2H]-; delta(ppm) 28589.263907
COMMENT: PROPOSED_MF MS-FINDER 2.925; C10H8O6S2; [M-H]-; delta(ppm) 15.898740
COMMENT: PROPOSED_MF MS-FINDER 2.913; C6H10N4O2S3; [M+Na-2H]-; delta(ppm) 143383.470391
COMMENT: PROPOSED_MF MS-FINDER 2.863; C7H8N4O6P2; [M-H2O-H]-; delta(ppm) -1.905744
COMMENT: PROPOSED_MF MS-FINDER 2.863; C6H10O9P2; [M-H]-; delta(ppm) 2.754669
COMMENT: PROPOSED_MF MS-FINDER 2.862; C7H6N4O5P2; [M-H]-; delta(ppm) -1.905744
COMMENT: PROPOSED_MF MS-FINDER 2.854; C4H7N6O4PS; [M+Na-2H]-; delta(ppm) 143373.811937
COMMENT: PROPOSED_MF MS-FINDER 2.838; C5H11N2O9PS; [M-H2O-H]-; delta(ppm) -3.236685
COMMENT: PROPOSED_MF MS-FINDER 2.837; C11H7O6P; [M+Na-2H]-; delta(ppm) 28601.692518
COMMENT: PROPOSED_MF MS-FINDER 2.836; C5H9N2O8PS; [M-H]-; delta(ppm) -3.236685
COMMENT: PROPOSED_MF MS-FINDER 2.834; C9H3N6O5P; [M-H2O-H]-; delta(ppm) 3.850083
COMMENT: PROPOSED_MF MS-FINDER 2.832; C7H6N4O8S; [M-H2O-H]-; delta(ppm) 2.519126
COMMENT: PROPOSED_MF MS-FINDER 2.824; C3H10N6O5S3; [M-H2O-H]-; delta(ppm) 13.508900
COMMENT: PROPOSED_MF MS-FINDER 2.814; C5H8N4O5P2; [M+Na-2H]-; delta(ppm) 143381.644514
COMMENT: PROPOSED_MF MS-FINDER 2.811; C7H11N2O3PS2; [M+Na-2H]-; delta(ppm) 143391.303100
COMMENT: PROPOSED_MF MS-FINDER 2.810; C10H6N2O5S; [M+Na-2H]-; delta(ppm) 143369.103586
COMMENT: PROPOSED_MF MS-FINDER 2.806; C7H14O4P2S2; [M-H]-; delta(ppm) -0.273554
COMMENT: PROPOSED_MF MS-FINDER 2.796; C13H7O7P; [M-H2O-H]-; delta(ppm) -5.507306
COMMENT: PROPOSED_MF MS-FINDER 2.792; C13H5O6P; [M-H]-; delta(ppm) -5.507306
COMMENT: PROPOSED_MF MS-FINDER 2.787; C8H7N2O9P; [M-H2O-H]-; delta(ppm) 8.510550
COMMENT: PROPOSED_MF MS-FINDER 2.783; C5H14N4O3S4; [M-H2O-H]-; delta(ppm) -12.256118
COMMENT: PROPOSED_MF MS-FINDER 2.780; C6H7N6O5PS; [M-H2O-H]-; delta(ppm) -7.897043
COMMENT: PROPOSED_MF MS-FINDER 2.777; C8H5N2O8P; [M-H]-; delta(ppm) 8.510550
COMMENT: PROPOSED_MF MS-FINDER 2.775; C7H10N2O5S2; [M+Na-2H]-; delta(ppm) 143353.746796
COMMENT: PROPOSED_MF MS-FINDER 2.771; C6H5N6O4PS; [M-H]-; delta(ppm) -7.897043
COMMENT: PROPOSED_MF MS-FINDER 2.765; C5H12N4O2S4; [M-H]-; delta(ppm) -12.256118
COMMENT: PROPOSED_MF MS-FINDER 2.752; C9H9N2O3PS2; [M-H]-; delta(ppm) 5.482292
COMMENT: PROPOSED_MF MS-FINDER 2.731; C8H8N4O2S3; [M-H]-; delta(ppm) -0.509095
COMMENT: PROPOSED_MF MS-FINDER 2.724; C5H16O4P2S2; [M+Na-2H]-; delta(ppm) 28607.230002
COMMENT: PROPOSED_MF MS-FINDER 2.720; C4H11N4O6PS2; [M-H2O-H]-; delta(ppm) 19.500456
COMMENT: PROPOSED_MF MS-FINDER 2.719; C3H11N6O5PS2; [M-H2O-H]-; delta(ppm) -19.643892
COMMENT: PROPOSED_MF MS-FINDER 2.719; C7H14O7S3; [M-H2O-H]-; delta(ppm) 4.151331
COMMENT: PROPOSED_MF MS-FINDER 2.717; C7H12O6S3; [M-H]-; delta(ppm) 4.151331
COMMENT: PROPOSED_MF MS-FINDER 2.697; C10H12O5P2S; [M-H2O-H]-; delta(ppm) 11.473751
COMMENT: PROPOSED_MF MS-FINDER 2.690; C5H6N4O7S; [M+Na-2H]-; delta(ppm) 143387.429268
COMMENT: PROPOSED_MF MS-FINDER 2.686; C4H9N4O5PS2; [M-H]-; delta(ppm) 19.500456
COMMENT: PROPOSED_MF MS-FINDER 2.686; C6H6N2O10; [M+Na-2H]-; delta(ppm) 143357.705468
