ACCESSION: MSBNK-SMB_Measured-HSA033P0329005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; NEGATIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.15, Processed 2025.02.15, Annotated 2025.04.01, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Liang et al. J Pharm Biomed Anal. 2022, 214, 114718
COMMENT: This is an averaged mass spectra data created by integrating product ion scan data obtained from the follwing DDA dataset.
COMMENT: DATASET_ID MTBLS3854
COMMENT: DATASET_TITLE Long-term low-dose ionizing radiation induced chromosome-aberration-specific metabolic phenotype changes in radiation workers
COMMENT: DATASET_AUTHORS Xinjun Wang
COMMENT: MS1_M/Z_AVERAGED_THRES 20.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 50
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'D119neg_442': {'bp': 13827.0, 'sum': 45826.0}, 'D171neg_458': {'bp': 12392.0, 'sum': 43057.0}, 'D94neg_449': {'bp': 10138.0, 'sum': 26300.0}, 'D74neg_446': {'bp': 8892.0, 'sum': 28834.0}, 'C6neg_440': {'bp': 8802.0, 'sum': 26985.0}, 'C8neg_452': {'bp': 8793.0, 'sum': 30607.0}, 'C14neg_440': {'bp': 8735.0, 'sum': 21478.0}, 'C11neg_455': {'bp': 8029.0, 'sum': 26228.0}, 'C4neg_445': {'bp': 5945.0, 'sum': 21822.0}, 'D121neg_435': {'bp': 4246.0, 'sum': 14455.0}}
COMMENT: RETENTION_TIME_STDEV 0.003
COMMENT: PRECURSOR_M/Z_RAW 329.248319
COMMENT: PRECURSOR_M/Z_STDEV 0.000608
COMMENT: PRECURSOR_IN_MS1 mz 329.248746; int 218.354; delta(ppm) 0.530299
COMMENT: PROPOSED_CHARGE_STATE -1; mz 330.251433; int 46.520; cor 0.952
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na-2H; M-H; mz 307.263619; int 71.823; cor 0.855
COMMENT: PROPOSED_ION_FORM M+K-2H; M+FA-H; mz 337.310719; int 105.625; cor 0.624
COMMENT: PROPOSED_ION_FORM M+FA-H; M+Hac-H; mz 343.263341; int 0.763; cor 0.661
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 14.056; C19H40P2; [M-H]1; delta(ppm) -14.055768
COMMENT: PROPOSED_MF SevenGoldenRules 0.003; C22H34O2; [M-H]1; delta(ppm) -0.003028
COMMENT: PROPOSED_MF SevenGoldenRules 3.125; C16H35N4OP; [M-H]1; delta(ppm) 3.124850
COMMENT: PROPOSED_MF SevenGoldenRules 12.175; C17H34N2O4; [M-H]1; delta(ppm) 12.175408
COMMENT: PROPOSED_MF SevenGoldenRules 15.584; C14H36N4O3; [M+Na-2H]1; delta(ppm) -15.583543
COMMENT: PROPOSED_MF SevenGoldenRules 7.247; C17H42P2; [M+Na-2H]1; delta(ppm) -7.246801
COMMENT: PROPOSED_MF SevenGoldenRules 7.808; C20H36O2; [M+Na-2H]1; delta(ppm) 7.807991
COMMENT: PROPOSED_MF SevenGoldenRules 11.159; C14H37N4OP; [M+Na-2H]1; delta(ppm) 11.158906
COMMENT: PROPOSED_MF SevenGoldenRules 2.521; C16H41N2P; [M+K-2H]1; delta(ppm) -2.521382
COMMENT: PROPOSED_MF SevenGoldenRules 7.704; C17H40O3; [M+K-2H]1; delta(ppm) 7.704413
COMMENT: PROPOSED_MF SevenGoldenRules 0.004; C21H32; [M+FA-H]1; delta(ppm) 0.003518
COMMENT: PROPOSED_MF SevenGoldenRules 14.157; C16H32N2O2; [M+FA-H]1; delta(ppm) 14.156532
COMMENT: PROPOSED_MF MS-FINDER 4.184; C22H34O2; [M-H]-; delta(ppm) -0.002723
COMMENT: PROPOSED_MF MS-FINDER 3.969; C20H36O2; [M+Na-2H]-; delta(ppm) 24843.095881
COMMENT: PROPOSED_MF MS-FINDER 3.403; C16H32N2O2; [M+FA-H]-; delta(ppm) 89370.437881
COMMENT: PROPOSED_MF MS-FINDER 3.238; C21H32; [M+FA-H]-; delta(ppm) 89355.938698
COMMENT: PROPOSED_MF MS-FINDER 3.093; C17H34N2O4; [M-H]-; delta(ppm) 12.215370
COMMENT: PROPOSED_MF MS-FINDER 2.915; C19H38O2S; [M-H]-; delta(ppm) -10.241470
COMMENT: PROPOSED_MF MS-FINDER 2.901; C17H40O2S; [M+Na-2H]-; delta(ppm) 24832.342093
COMMENT: PROPOSED_MF MS-FINDER 2.778; C10H34N8O2S; [M-H]-; delta(ppm) 10.132398
COMMENT: PROPOSED_MF MS-FINDER 2.773; C15H34N6S; [M-H]-; delta(ppm) -2.085645
COMMENT: PROPOSED_MF MS-FINDER 2.721; C18H30N6; [M-H]-; delta(ppm) 8.153269
COMMENT: PROPOSED_MF MS-FINDER 2.674; C13H36N6S; [M+Na-2H]-; delta(ppm) 122711.956272
COMMENT: PROPOSED_MF MS-FINDER 2.494; C10H32N10O; [M+Na-2H]-; delta(ppm) 122697.257385
COMMENT: PROPOSED_MF MS-FINDER 2.450; C16H32N6; [M+Na-2H]-; delta(ppm) 122724.862310
COMMENT: PROPOSED_MF MS-FINDER 2.417; C12H30N10O; [M-H]-; delta(ppm) -13.746934
COMMENT: PROPOSED_MF MS-FINDER 2.372; C12H38N6S2; [M-H]-; delta(ppm) -12.324349
COMMENT: PROPOSED_MF MS-FINDER 2.242; C18H36S; [M+FA-H]-; delta(ppm) 89343.788425
COMMENT: PROPOSED_MF MS-FINDER 2.230; C9H32N8S; [M+FA-H]-; delta(ppm) 89367.966020
COMMENT: PROPOSED_MF SIRIUS5_Sirius 43.083; C22H34O2; [M-H]-; delta(ppm) -0.002723
COMMENT: PROPOSED_MF SIRIUS5_Sirius 33.378; C20H36O2; [M-H+Na-H]-; delta(ppm) 28068.175906
COMMENT: PROPOSED_MF SIRIUS5_Sirius 17.770; C21H32; [M+CH2O2-H]-; delta(ppm) 154357.496214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C20H36O2; [M-H+Na-H]-; delta(ppm) 28068.175906
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C21H32; [M+CH2O2-H]-; delta(ppm) 154357.496214
COMMENT: PROPOSED_MF SIRIUS5_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) -0.002723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.811; C21H32; [M+CH2O2-H]-; delta(ppm) 154357.496214
COMMENT: PROPOSED_MF SIRIUS6_Sirius 74.811; C22H34O2; [M-H]-; delta(ppm) -0.002723
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.947; C17H36OSi; [M+CH2O2-H]-; delta(ppm) -11784.074770
COMMENT: PROPOSED_MF SIRIUS6_Sirius 55.947; C18H38O3Si; [M-H]-; delta(ppm) -162634.675216
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.052; C17H35NP; [M+CH2O2-H]-; delta(ppm) 154356.245207
COMMENT: PROPOSED_MF SIRIUS6_Sirius 54.052; C18H37NO2P; [M-H]-; delta(ppm) -0.941536
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.622; C18H33FO; [M+CH2O2-H]-; delta(ppm) 222933.157886
COMMENT: PROPOSED_MF SIRIUS6_Sirius 51.622; C19H35FO3; [M-H]-; delta(ppm) -3.473201
COMMENT: PROPOSED_MF SIRIUS6_Sirius 40.061; C15H31FN6O; [M-H]-; delta(ppm) 4.682735
COMMENT: PROPOSED_MF SIRIUS6_Sirius 39.650; C20H32N3O; [M-H]-; delta(ppm) 4.075256
COMMENT: PROPOSED_MF SIRIUS6_Sirius 36.270; C18H30N6; [M-H]-; delta(ppm) 8.153269
COMMENT: PROPOSED_MF SIRIUS6_Sirius 29.705; C16H35N4OP; [M-H]-; delta(ppm) 3.136436
COMMENT: PROPOSED_MF SIRIUS6_Sirius 26.775; C19H37ClNO; [M-H]-; delta(ppm) -67942.109304
COMMENT: PROPOSED_MF SIRIUS6_Sirius 24.561; C20H33F3; [M-H]-; delta(ppm) 7.424169
COMMENT: PROPOSED_MF SIRIUS6_Sirius 10.341; C4H26N15; [M+CH2O2-H]-; delta(ppm) 154360.896213
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C21H32; [M+CH2O2-H]-; delta(ppm) 154357.496214
COMMENT: PROPOSED_MF SIRIUS6_Zodiac 1.000; C22H34O2; [M-H]-; delta(ppm) -0.002723
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.744; GNRGRODVZNKACB-KJOGXEDONA-N; [M-H]-; CC(=O)O[C@@H]1CC[C@@]2(C)[C@H]3CC[C@@H]4C[C@]3(CC4=C)CC[C@@H]2C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.730; GUUFVAMXMNAGDI-DUYZSDFPSA-N; [M-H]-; CC(=O)O[C@@H]1CC[C@]2(C)[C@H](CC[C@H]3C[C@](C)(CC=C23)C=C)C1(C)C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; CC(=C)[C@@H]1CC[C@]2(C)[C@@H](C1)[C@](C)(CCC(O)=O)C[C@@H]1C=CC[C@@]21C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.717; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; CC(=O)OC1CCC2(C)C3CCC(C)(CC3=CCC2C1(C)C)C=C
COMMENT: PROPOSED_COMPOUND CFM-ID:MsfinderDB 0.700; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; CCCCC\C=C/C\C=C/C\C=C/C\C=C/C\C=C/CCC(O)=O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.684; YUFFSWGQGVEMMI-JLNKQSITSA-N; [M-H]-; Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.625; AVKOENOBFIYBSA-WMPRHZDHSA-N; [M-H]-; Docosapentaenoic acid (22n-6)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.334; POOTZJVXDGHNMQ-KFBGXEEANA-N; [M-H]-; Clathrin A;(+)-Clathrin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.257; JHGHHJNAAWXVMF-XQAJHESWSA-N; [M-H]-; 3,4-seco-mansumbinoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.212; XSXIVVZCUAHUJO-HZJYTTRNSA-N; [M+Na-2H]-; Eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.208; DYTSZWITYFXDOD-IQHZCEOMSA-N; [M-H]-; UNPD224831
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.144; NSHWWXNBJYFANB-ZNQIQOFWNA-N; [M-H]-; UNPD38291
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.138; OJVIYCAZGUZRNQ-BUWCKPMYSA-N; [M-H]-; UNPD44356
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.125; SSQPWTVBQMWLSZ-AAQCHOMXSA-N; [M-H]-; Ethyl icosapentate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.109; APIZAZFFQBVSJA-ZJDLJICXSA-N; [M-H]-; taxa-4(20),11-dien-5alpha-yl acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.106; PIFPCDRPHCQLSJ-UHFFFAOYSA-N; [M-H]-; 4,8,12,15,19-Docosapentaenoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.100; XUJWOMMOEOHPFP-UTJQPWESSA-N; [M+Na-2H]-; 8Z,11Z-eicosadienoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.094; GJUNKDKCJGOYBV-KXFWTKQGSA-N; [M-H]-; UNPD129867
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.047; AGUBCDYYAKENKG-XZGIROKVNA-N; [M-H]-; Ethyl abietate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.039; AJUISUYGDAPGKA-AOZNERKDNA-N; [M-H]-; (1R,3E,7E,11S,12S,14S)-14-Acetoxy-3,7,18-dolabellatriene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.035; FNNBUXCDSMUGNX-UHFFFAOYSA-N; [M-H]-; CNP0431553
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 7.016; YAEKQWMHIISSGS-PFKXUYCMNA-N; [M-H]-; Sandaracopimarinol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.992; FNLMCLYZRZJKQZ-UHFFFAOYNA-N; [M-H]-; ent-16-Kauren-19-ol acetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.976; VJDJSELBAMIXHE-MVPMVGFTNA-N; [M-H]-; UNPD67367
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.971; WCRXTIYHLOGTQF-BEUKDUIVSA-N; [M-H]-; UNPD216607
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.960; FMMOOAYVCKXGMF-MURFETPASA-N; [M+Na-2H]-; Ethyl linoleate;Nikkol VF-E
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.955; TWXPWNHFRJZTOJ-UHFFFAOYNA-N; [M-H]-; 3beta-Acetoxy-7,15-isopimaradiene
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.954; UQRKPAHSYAVOHS-ZCLDTXCMNA-N; [M-H]-; UNPD121676
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 6.943; RRPJCVGNLPATGI-APSINZBXSA-N; [M-H]-; UNPD167204
